top - 00:51:59 up  1:00,  1 user,  load average: 3.51, 4.11, 3.72
  27453 monitor   20   0    8580   1960   1960 S   0.0   0.0   0:00.00 xargs
  27454 monitor   20   0    9940   3544   3288 S   0.0   0.1   0:00.00 bash
  27455 monitor   20   0    9940   3604   3348 S   0.0   0.1   0:00.00 bash
  27456 monitor   20   0    9940   3652   3396 S   0.0   0.1   0:00.00 bash
  27457 monitor   20   0    9940   3556   3300 S   0.0   0.1   0:00.00 bash
  27458 monitor   20   0    9940   3588   3332 S   0.0   0.1   0:00.00 bash
  27459 monitor   20   0 1701428  28828  20892 S   0.0   0.7   0:00.00 docker
  27460 monitor   20   0 1701684  28812  20748 S   0.0   0.7   0:00.01 docker
  27464 monitor   20   0    9940   3508   3252 S   0.0   0.1   0:00.00 bash
  27465 monitor   20   0 1701428  28664  20600 S   0.0   0.7   0:00.01 docker
  27466 monitor   20   0 1701428  29124  21060 S   0.0   0.7   0:00.00 docker
  27467 monitor   20   0 1701684  28764  20828 S   0.0   0.7   0:00.00 docker
  27468 monitor   20   0    9940   3644   3388 S   0.0   0.1   0:00.00 bash
  27469 monitor   20   0 1775416  29132  20940 S   0.0   0.7   0:00.14 docker
  27475 monitor   20   0    9940   3588   3332 S   0.0   0.1   0:00.00 bash
  27476 monitor   20   0    9940   3588   3332 S   0.0   0.1   0:00.00 bash
  27477 monitor   20   0    9940   3580   3324 S   0.0   0.1   0:00.00 bash
  27480 monitor   20   0 1701684  28880  20816 S   0.0   0.7   0:00.00 docker
  27481 monitor   20   0 1775416  29056  20864 S   0.0   0.7   0:00.00 docker
  27485 monitor   20   0 1701428  28568  20504 S   0.0   0.7   0:00.16 docker
  27489 monitor   20   0 1701428  28660  20596 S   0.0   0.7   0:00.00 docker
  27530 root      20   0   43700   9120   7456 S   0.0   0.2   0:00.01 mariadb
  27550 root      20   0   43700   9124   7460 S   0.0   0.2   0:00.02 mariadb
  27588 root      20   0   43700   8968   7304 S   0.0   0.2   0:00.02 mariadb
  27627 root      20   0   43700   8928   7264 S   0.0   0.2   0:00.01 mariadb
  27629 root      20   0   43700   9212   7548 S   0.0   0.2   0:00.01 mariadb
  27680 root      20   0   43700   8960   7296 S   0.0   0.2   0:00.00 mariadb
  27681 root      20   0   43700   9288   7624 S   0.0   0.2   0:00.02 mariadb
  27683 root      20   0   43700   9048   7384 S   0.0   0.2   0:00.00 mariadb
  27699 root      20   0   43700   9104   7440 S   0.0   0.2   0:00.01 mariadb
  27720 root      20   0   43700   9116   7452 S   0.0   0.2   0:00.02 mariadb

top - 00:52:11 up  1:01,  1 user,  load average: 4.14, 4.23, 3.76
Tasks: 217 total,   4 running, 213 sleeping,   0 stopped,   0 zombie
%Cpu(s): 81.8 us, 18.2 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   3916.6 total,    603.5 free,   3337.3 used,    182.5 buff/cache     
MiB Swap:   2048.0 total,   1416.7 free,    631.3 used.    579.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   5444 root      20   0   12.6g   2.6g  11036 S 200.0  66.9  18:51.19 PrimProc
   6394 monitor   20   0   14496   3808   3168 S   1.0   0.1   1:47.50 top
      1 root      20   0   22648   9256   6184 S   0.0   0.2   0:14.61 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.02 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:04.15 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:03.81 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.32 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:06.98 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.58 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:09.71 ksoftir+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.72 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     37 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     38 root      20   0       0      0      0 S   0.0   0.0   0:07.65 kcompac+
     39 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   0:26.27 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.06 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     62 root      20   0       0      0      0 I   0.0   0.0   0:11.65 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.06 scsi_eh+
    139 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    183 root      20   0       0      0      0 S   0.0   0.0   0:07.85 jbd2/sd+
    184 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    229 root      19  -1   66972  12012  11500 S   0.0   0.3   0:04.70 systemd+
    289 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    290 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    293 root      20   0   30204   3856   3728 S   0.0   0.1   0:00.31 systemd+
    332 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    407 systemd+  20   0   22340   5540   5028 S   0.0   0.1   0:01.68 systemd+
    412 systemd+  20   0   91048   4944   4816 S   0.0   0.1   0:01.70 systemd+
    558 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    655 root      20   0  313288   6308   5924 S   0.0   0.2   0:07.04 account+
    658 avahi     20   0    8612   3636   3380 S   0.0   0.1   0:03.51 avahi-d+
    659 root      20   0    9424   2648   2648 S   0.0   0.1   0:02.20 cron
    660 message+  20   0   10944   5040   3632 S   0.0   0.1   0:02.79 dbus-da+
    667 polkitd   20   0  384340   6260   5624 S   0.0   0.2   0:11.24 polkitd
    675 root      20   0   18128   5368   4984 S   0.0   0.1   0:00.41 systemd+
    676 root      20   0  469244   6844   6460 S   0.0   0.2   0:01.40 udisksd
    688 avahi     20   0    8424    972    836 S   0.0   0.0   0:00.00 avahi-d+
    749 root      20   0  336408  10520   9496 S   0.0   0.3   0:04.34 Network+
    752 root      20   0   17380   3904   3776 S   0.0   0.1   0:00.25 wpa_sup+
    764 root      20   0  392092   5644   5516 S   0.0   0.1   0:00.17 ModemMa+
    787 syslog    20   0  222508   3972   3460 S   0.0   0.1   0:00.23 rsyslogd
    896 root      20   0  112256   4876   4748 S   0.0   0.1   0:00.05 unatten+
    905 root      20   0 1876272  24476  11728 S   0.0   0.6   1:40.47 contain+
    909 root      20   0  380084   5300   5172 S   0.0   0.1   0:00.05 lightdm
    928 root      20   0  332224  35684   7108 S   0.0   0.9   4:04.16 Xorg
    945 root      20   0    8704   1760   1760 S   0.0   0.0   0:00.00 agetty
   1068 rtkit     21   1   88476   3020   2892 S   0.0   0.1   0:00.48 rtkit-d+
   1147 root      20   0  234536   5156   5028 S   0.0   0.1   0:00.01 lightdm
   1164 monitor   20   0   20548   5568   5184 S   0.0   0.1   0:00.27 systemd
   1165 monitor   20   0   21184   1656   1456 S   0.0   0.0   0:00.00 (sd-pam)
   1174 monitor   20   0  118580   4768   4512 S   0.0   0.1   0:00.05 pipewire
   1175 monitor   20   0   97736   3804   3804 S   0.0   0.1   0:00.00 pipewire
   1177 monitor   20   0  402824   6140   6012 S   0.0   0.2   0:00.03 wireplu+
   1178 monitor   20   0  109660   5472   5344 S   0.0   0.1   0:00.01 pipewir+
   1180 monitor   20   0  316508   6276   5892 S   0.0   0.2   0:00.13 gnome-k+
   1181 monitor   20   0   10004   4476   3708 S   0.0   0.1   0:01.70 dbus-da+
   1205 monitor   20   0  340572   7884   6952 S   0.0   0.2   0:03.37 xfce4-s+
   1283 monitor   20   0  382828   5468   5468 S   0.0   0.1   0:00.04 at-spi-+
   1290 monitor   20   0    9556   3876   3492 S   0.0   0.1   0:01.02 dbus-da+
   1301 monitor   20   0  236016   5768   5384 S   0.0   0.1   0:03.37 at-spi2+
   1310 monitor   20   0  956288   9812   8240 S   0.0   0.2   0:36.03 xfwm4
   1314 monitor   20   0  314160   5788   5532 S   0.0   0.1   0:00.09 gvfsd
   1327 monitor   20   0  305124   8516   7188 S   0.0   0.2   0:03.27 xfsetti+
   1331 root      20   0  316656   5776   5648 S   0.0   0.1   0:00.05 upowerd
   1337 monitor   20   0  960244  14088  11128 S   0.0   0.4   0:17.42 xfce4-p+
   1342 monitor   20   0  539268  10668   9256 S   0.0   0.3   0:39.63 Thunar
   1348 monitor   20   0  424372  10696   9116 S   0.0   0.3   0:02.43 xfdeskt+
   1352 monitor   20   0  462760  10712   9180 S   0.0   0.3   0:13.01 panel-1+
   1356 monitor   20   0  460784   9544   8476 S   0.0   0.2   0:01.19 panel-5+
   1357 monitor   20   0  461044   9212   8236 S   0.0   0.2   0:01.36 panel-6+
   1358 monitor   20   0  339816   9020   8152 S   0.0   0.2   0:00.75 panel-7+
   1359 monitor   20   0  387856   9360   8380 S   0.0   0.2   0:01.96 panel-8+
   1360 monitor   20   0  457032   9252   8368 S   0.0   0.2   0:00.85 panel-9+
   1380 monitor   20   0   12764   1792   1652 S   0.0   0.0   0:04.26 xcape
   1389 monitor   20   0  418848   9544   8528 S   0.0   0.2   0:02.34 xfce4-n+
   1402 monitor   20   0  303496  12364   9828 S   0.0   0.3   0:04.22 xfce4-s+
   1405 monitor   20   0  260092   6812   6428 S   0.0   0.2   0:01.44 polkit-+
   1415 monitor   20   0  922032   4940   4812 S   0.0   0.1   0:00.03 xiccd
   1427 monitor   20   0  260988   7552   6784 S   0.0   0.2   0:02.06 xfce4-p+
   1435 colord    20   0  320072   6152   6024 S   0.0   0.2   0:00.07 colord
   1436 monitor   20   0  499228   8976   8400 S   0.0   0.2   0:03.67 nm-appl+
   1440 monitor   20   0  328368   5860   5604 S   0.0   0.1   0:00.04 ayatana+
   1441 monitor   20   0  389076   6084   5828 S   0.0   0.2   0:00.08 gvfs-ud+
   1500 monitor   20   0  535708   5664   5408 S   0.0   0.1   0:00.47 gvfsd-t+
   1547 root      20   0 2531992  49544  16996 S   0.0   1.2   1:38.65 dockerd
   1549 kernoops  20   0   12744   1876   1728 S   0.0   0.0   0:00.00 kernelo+
   1552 kernoops  20   0   12744   2076   1812 S   0.0   0.1   0:00.33 kernelo+
   1579 root      20   0       0      0      0 I   0.0   0.0   0:14.79 kworker+
   1821 monitor   20   0  611324   6144   5632 S   0.0   0.2   0:00.22 xdg-doc+
   1825 monitor   20   0  309308   4760   4632 S   0.0   0.1   0:00.00 xdg-per+
   1832 root      20   0    2704   1932   1932 S   0.0   0.0   0:00.00 fusermo+
   1910 monitor   20   0  472388  14924  11060 S   0.0   0.4   0:27.52 xfce4-t+
   1916 monitor   20   0   11372   3864   3480 S   0.0   0.1   0:03.95 bash
   1943 monitor   20   0  236304   4900   4900 S   0.0   0.1   0:00.19 gvfsd-m+
   1981 monitor   20   0  489772   9368   8604 S   0.0   0.2   0:00.26 xdg-des+
   1988 monitor   20   0  760228  14524   8732 S   0.0   0.4   0:07.67 xdg-des+
   2106 monitor   20   0 1765816   6456   1732 S   0.0   0.2   0:04.05 snap
   2471 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
   2513 root      20   0 1849620  17532   9176 S   0.0   0.4   0:09.62 snapd
   2804 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   4026 monitor   20   0  230236   4492   4364 S   0.0   0.1   0:00.38 dconf-s+
   4476 root      20   0 1238360  13480   7800 S   0.0   0.3   0:48.35 contain+
   4498 root      20   0    4380   1000   1000 R   0.0   0.0   0:03.56 tini
   4522 root      20   0 1671452   1820   1692 S   0.0   0.0   0:00.80 docker-+
   4529 root      20   0 1597464   1892   1764 S   0.0   0.0   0:00.15 docker-+
   4542 root      20   0   14856   1524   1396 S   0.0   0.0   0:00.00 docker-+
   4546 root      20   0  197276   2172   1596 S   0.0   0.1   0:05.55 rsyslogd
   4548 root      20   0   14856   1592   1464 S   0.0   0.0   0:00.00 bash
   4731 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   4966 root      20   0 1136656   5660   3544 S   0.0   0.1   2:18.87 python3
   5004 root      20   0   15120   1656   1528 S   0.0   0.0   0:00.01 mysqld_+
   5120 systemd+  20   0 1729248  29472  13308 S   0.0   0.7   1:41.73 mariadbd
   5218 root      20   0   26000   1332   1332 R   0.0   0.0   0:03.16 tail
   5371 root      20   0  120776   1788   1584 S   0.0   0.0   0:05.41 Storage+
   5392 root      20   0  224324   2640   2332 R   0.0   0.1   0:03.46 workern+
   5437 root      20   0  385660   5392   3736 S   0.0   0.1   0:29.26 control+
   5464 root      20   0  540468   3276   2948 S   0.0   0.1   0:01.97 WriteEn+
   5513 root      20   0  384016   3100   2876 S   0.0   0.1   0:03.20 DDLProc
   5517 root      20   0  392296   3764   3092 S   0.0   0.1   0:19.96 DMLProc
   6180 root      20   0   38204   6352   6096 S   0.0   0.2   0:00.61 cupsd
   6182 cups-br+  20   0  268352   9252   8100 S   0.0   0.2   0:00.05 cups-br+
   6395 monitor   20   0    8332   2148   2148 S   0.0   0.1   0:58.25 iostat
   7125 root      20   0       0      0      0 I   0.0   0.0   0:01.25 kworker+
   9058 root       0 -20       0      0      0 I   0.0   0.0   0:00.06 kworker+
   9063 root       0 -20       0      0      0 I   0.0   0.0   0:03.42 kworker+
   9188 root      20   0       0      0      0 I   0.0   0.0   1:18.27 kworker+
   9209 root      20   0       0      0      0 I   0.0   0.0   0:10.42 kworker+
  17226 root      20   0       0      0      0 I   0.0   0.0   0:00.22 kworker+
  17786 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  18002 root      20   0       0      0      0 I   0.0   0.0   0:01.86 kworker+
  18074 root      20   0       0      0      0 I   0.0   0.0   0:43.27 kworker+
  18538 root       0 -20       0      0      0 I   0.0   0.0   0:01.51 kworker+
  19061 root      20   0       0      0      0 I   0.0   0.0   0:00.80 kworker+
  19982 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  21393 root      20   0  467268  13876   8864 S   0.0   0.3   0:03.85 fwupd
  25014 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  25015 root      20   0       0      0      0 I   0.0   0.0   0:16.31 kworker+
  25949 monitor   20   0  309540   6096   5584 S   0.0   0.2   0:00.03 xfconfd
  25974 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  26398 root       0 -20       0      0      0 I   0.0   0.0   0:00.23 kworker+
  27364 monitor   20   0    9940   3504   3248 S   0.0   0.1   0:00.00 test.sh
  27377 monitor   20   0   14496   5500   3452 R   0.0   0.1   0:00.48 top
  27378 monitor   20   0    8332   2148   2148 S   0.0   0.1   0:00.01 iostat
  27451 monitor   20   0    9940   1848   1680 S   0.0   0.0   0:00.00 test.sh
  27453 monitor   20   0    8580   1960   1960 S   0.0   0.0   0:00.00 xargs
  27454 monitor   20   0    9940   3544   3288 S   0.0   0.1   0:00.00 bash
  27455 monitor   20   0    9940   3604   3348 S   0.0   0.1   0:00.00 bash
  27456 monitor   20   0    9940   3652   3396 S   0.0   0.1   0:00.00 bash
  27457 monitor   20   0    9940   3556   3300 S   0.0   0.1   0:00.00 bash
  27458 monitor   20   0    9940   3588   3332 S   0.0   0.1   0:00.00 bash
  27459 monitor   20   0 1701428  28828  20892 S   0.0   0.7   0:00.00 docker
  27460 monitor   20   0 1701684  28812  20748 S   0.0   0.7   0:00.01 docker
  27464 monitor   20   0    9940   3508   3252 S   0.0   0.1   0:00.00 bash
  27465 monitor   20   0 1701428  28664  20600 S   0.0   0.7   0:00.01 docker
  27466 monitor   20   0 1701428  29124  21060 S   0.0   0.7   0:00.00 docker
  27467 monitor   20   0 1701684  28764  20828 S   0.0   0.7   0:00.00 docker
  27468 monitor   20   0    9940   3644   3388 S   0.0   0.1   0:00.00 bash
  27469 monitor   20   0 1775416  29132  20940 S   0.0   0.7   0:00.14 docker
  27475 monitor   20   0    9940   3588   3332 S   0.0   0.1   0:00.00 bash
  27476 monitor   20   0    9940   3588   3332 S   0.0   0.1   0:00.00 bash
  27477 monitor   20   0    9940   3580   3324 S   0.0   0.1   0:00.00 bash
  27480 monitor   20   0 1701684  28880  20816 S   0.0   0.7   0:00.00 docker
  27481 monitor   20   0 1775416  29056  20864 S   0.0   0.7   0:00.00 docker
  27485 monitor   20   0 1701428  28568  20504 S   0.0   0.7   0:00.16 docker
  27489 monitor   20   0 1701428  28660  20596 S   0.0   0.7   0:00.00 docker
  27530 root      20   0   43700   9120   7456 S   0.0   0.2   0:00.01 mariadb
  27550 root      20   0   43700   9124   7460 S   0.0   0.2   0:00.02 mariadb
  27588 root      20   0   43700   8968   7304 S   0.0   0.2   0:00.02 mariadb
  27627 root      20   0   43700   8928   7264 S   0.0   0.2   0:00.01 mariadb
  27629 root      20   0   43700   9212   7548 S   0.0   0.2   0:00.01 mariadb
  27680 root      20   0   43700   8960   7296 S   0.0   0.2   0:00.00 mariadb
  27681 root      20   0   43700   9288   7624 S   0.0   0.2   0:00.02 mariadb
  27683 root      20   0   43700   9048   7384 S   0.0   0.2   0:00.00 mariadb
  27699 root      20   0   43700   9104   7440 S   0.0   0.2   0:00.01 mariadb
  27720 root      20   0   43700   9116   7452 S   0.0   0.2   0:00.02 mariadb

top - 00:52:12 up  1:01,  1 user,  load average: 4.14, 4.23, 3.76
Tasks: 214 total,   4 running, 210 sleeping,   0 stopped,   0 zombie
%Cpu(s): 21.8 us, 45.5 sy,  0.0 ni, 29.1 id,  0.0 wa,  0.0 hi,  3.6 si,  0.0 st 
MiB Mem :   3916.6 total,    603.5 free,   3337.3 used,    182.5 buff/cache     
MiB Swap:   2048.0 total,   1416.7 free,    631.3 used.    579.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   5444 root      20   0   12.6g   2.3g  11036 S 146.5  61.2  18:52.67 PrimProc
   5120 systemd+  20   0 1729248  30752  13308 S  28.7   0.8   1:42.02 mariadbd
   1547 root      20   0 2531992  50056  16996 S   1.0   1.2   1:38.66 dockerd
   4476 root      20   0 1238360  13480   7800 S   1.0   0.3   0:48.36 contain+
  27377 monitor   20   0   14496   5500   3452 R   1.0   0.1   0:00.49 top
      1 root      20   0   22648   9256   6184 S   0.0   0.2   0:14.61 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.02 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:04.15 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:03.81 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.32 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:06.98 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.58 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:09.71 ksoftir+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.72 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     37 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     38 root      20   0       0      0      0 S   0.0   0.0   0:07.65 kcompac+
     39 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   0:26.27 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.06 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     62 root      20   0       0      0      0 I   0.0   0.0   0:11.65 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.06 scsi_eh+
    139 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    183 root      20   0       0      0      0 S   0.0   0.0   0:07.85 jbd2/sd+
    184 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    229 root      19  -1   66972  12012  11500 S   0.0   0.3   0:04.70 systemd+
    289 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    290 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    293 root      20   0   30204   3856   3728 S   0.0   0.1   0:00.31 systemd+
    332 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    407 systemd+  20   0   22340   5540   5028 S   0.0   0.1   0:01.68 systemd+
    412 systemd+  20   0   91048   4944   4816 S   0.0   0.1   0:01.70 systemd+
    558 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    655 root      20   0  313288   6308   5924 S   0.0   0.2   0:07.04 account+
    658 avahi     20   0    8612   3636   3380 S   0.0   0.1   0:03.51 avahi-d+
    659 root      20   0    9424   2648   2648 S   0.0   0.1   0:02.20 cron
    660 message+  20   0   10944   5040   3632 S   0.0   0.1   0:02.79 dbus-da+
    667 polkitd   20   0  384340   6260   5624 S   0.0   0.2   0:11.24 polkitd
    675 root      20   0   18128   5368   4984 S   0.0   0.1   0:00.41 systemd+
    676 root      20   0  469244   6844   6460 S   0.0   0.2   0:01.40 udisksd
    688 avahi     20   0    8424    972    836 S   0.0   0.0   0:00.00 avahi-d+
    749 root      20   0  336408  10520   9496 S   0.0   0.3   0:04.34 Network+
    752 root      20   0   17380   3904   3776 S   0.0   0.1   0:00.25 wpa_sup+
    764 root      20   0  392092   5644   5516 S   0.0   0.1   0:00.17 ModemMa+
    787 syslog    20   0  222508   3972   3460 S   0.0   0.1   0:00.23 rsyslogd
    896 root      20   0  112256   4876   4748 S   0.0   0.1   0:00.05 unatten+
    905 root      20   0 1876272  24476  11728 S   0.0   0.6   1:40.47 contain+
    909 root      20   0  380084   5300   5172 S   0.0   0.1   0:00.05 lightdm
    928 root      20   0  332224  35684   7108 S   0.0   0.9   4:04.16 Xorg
