top - 22:21:49 up 44 min,  1 user,  load average: 5.55, 5.81, 5.61
Tasks: 185 total,   3 running, 182 sleeping,   0 stopped,   0 zombie
%Cpu(s): 13.3 us, 33.3 sy,  0.0 ni, 26.7 id, 13.3 wa,  0.0 hi, 13.3 si,  0.0 st 
MiB Mem :   3916.6 total,   3374.5 free,    559.2 used,    238.7 buff/cache     
MiB Swap:   2048.0 total,   1714.3 free,    333.7 used.   3357.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    653 message+  20   0   10976   4724   3444 S   0.0   0.1   0:00.86 dbus-da+
    659 polkitd   20   0  384340   4680   4276 S   0.0   0.1   0:02.90 polkitd
    663 root      20   0 1849364  14160   6704 S   0.0   0.4   0:14.04 snapd
    665 root      20   0   18224   5492   5236 S   0.0   0.1   0:00.28 systemd+
    673 root      20   0  469248   5928   5416 S   0.0   0.1   0:01.05 udisksd
    681 avahi     20   0    8424   1048    912 S   0.0   0.0   0:00.00 avahi-d+
    700 root      20   0  336384   9176   7768 S   0.0   0.2   0:01.50 Network+
    702 root      20   0   17380   3516   3516 S   0.0   0.1   0:01.97 wpa_sup+
    721 root      20   0  392092   5208   4568 S   0.0   0.1   0:00.21 ModemMa+
    730 syslog    20   0  222508   3772   3260 S   0.0   0.1   0:01.11 rsyslogd
    822 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    828 root      20   0   38232   4260   4260 S   0.0   0.1   0:00.03 cupsd
    830 root      20   0  112256   4204   4076 S   0.0   0.1   0:00.05 unatten+
    835 root      20   0 1876016  21544  10316 S   0.0   0.5   0:49.05 contain+
    844 root      20   0  380084   4148   4020 S   0.0   0.1   0:00.13 lightdm
    848 lp        20   0   16832   2852   2852 S   0.0   0.1   0:00.00 dbus
    851 lp        20   0   16832   2956   2828 S   0.0   0.1   0:00.00 dbus
    852 lp        20   0   16832   2972   2844 S   0.0   0.1   0:00.00 dbus
    853 lp        20   0   16832   3036   2908 S   0.0   0.1   0:00.00 dbus
    859 root      20   0  335308  17784   6084 S   0.0   0.4   1:22.62 Xorg
    868 root      20   0    8704   1764   1764 S   0.0   0.0   0:00.00 agetty
    993 rtkit     21   1   22940   2652   2524 S   0.0   0.1   0:01.26 rtkit-d+
   1069 root      20   0  234276   4184   4056 S   0.0   0.1   0:00.12 lightdm
   1108 monitor   20   0   20560   6588   5692 S   0.0   0.2   0:00.43 systemd
   1109 monitor   20   0   21184   1784   1584 S   0.0   0.0   0:00.00 (sd-pam)
   1118 monitor    9 -11  118584   3940   3812 S   0.0   0.1   0:00.04 pipewire
   1120 monitor   20   0   97736   3536   3408 S   0.0   0.1   0:00.00 pipewire
   1121 monitor    9 -11  402848   4760   4632 S   0.0   0.1   0:00.10 wireplu+
   1122 monitor    9 -11  109660   4268   4140 S   0.0   0.1   0:00.01 pipewir+
   1123 monitor   20   0  316508   4352   4224 S   0.0   0.1   0:00.09 gnome-k+
   1130 monitor   20   0    9996   3704   3192 S   0.0   0.1   0:02.93 dbus-da+
   1152 monitor   20   0  340572   4984   4924 S   0.0   0.1   0:01.10 xfce4-s+
   1227 monitor   20   0  382832   4244   4116 S   0.0   0.1   0:00.02 at-spi-+
   1234 monitor   20   0    9556   3536   3280 S   0.0   0.1   0:00.92 dbus-da+
   1239 monitor   20   0  309792   4368   3856 S   0.0   0.1   0:01.33 xfconfd
   1245 monitor   20   0  236148   4208   3952 S   0.0   0.1   0:01.20 at-spi2+
   1254 monitor   20   0  955904   6160   5288 S   0.0   0.2   0:14.58 xfwm4
   1258 monitor   20   0  314160   4280   4280 S   0.0   0.1   0:00.02 gvfsd
   1271 monitor   20   0  305128   5692   4960 S   0.0   0.1   0:01.92 xfsetti+
   1275 root      20   0  316660   5004   4876 S   0.0   0.1   0:00.08 upowerd
   1281 monitor   20   0 1025248  11356   8976 S   0.0   0.3   0:03.63 xfce4-p+
   1286 monitor   20   0 1080512   5324   5156 S   0.0   0.1   0:18.71 Thunar
   1292 monitor   20   0  498104   5624   5192 S   0.0   0.1   0:03.46 xfdeskt+
   1295 monitor   20   0  536024   5384   5228 S   0.0   0.1   0:06.60 panel-1+
   1297 monitor   20   0  460784   9800   7628 S   0.0   0.2   0:05.39 panel-5+
   1300 monitor   20   0  459684   4976   4860 S   0.0   0.1   0:00.81 panel-6+
   1302 monitor   20   0  339844   5136   4952 S   0.0   0.1   0:00.58 panel-7+
   1303 monitor   20   0  386848   4912   4848 S   0.0   0.1   0:00.72 panel-8+
   1304 monitor   20   0  457036   4976   4896 S   0.0   0.1   0:01.15 panel-9+
   1326 monitor   20   0  418452   4760   4684 S   0.0   0.1   0:01.76 xfce4-n+
   1340 monitor   20   0   12764   1704   1564 S   0.0   0.0   0:00.65 xcape
   1347 monitor   20   0  303464   5184   4880 S   0.0   0.1   0:02.79 xfce4-s+
   1349 monitor   20   0  260092   4708   4580 S   0.0   0.1   0:00.86 polkit-+
   1355 monitor   20   0  922032   3732   3604 S   0.0   0.1   0:00.04 xiccd
   1376 monitor   20   0  260988   5404   5020 S   0.0   0.1   0:01.05 xfce4-p+
   1377 monitor   20   0  646696  10576   8480 S   0.0   0.3   0:04.46 nm-appl+
   1380 monitor   20   0  328368   4056   4056 S   0.0   0.1   0:00.09 ayatana+
   1382 colord    20   0  320064   4500   4372 S   0.0   0.1   0:00.10 colord
   1391 monitor   20   0  389080   5724   4828 S   0.0   0.1   0:00.32 gvfs-ud+
   1468 monitor   20   0  683488   4820   4308 S   0.0   0.1   0:00.80 gvfsd-t+
   1492 monitor   20   0  236304   3676   3676 S   0.0   0.1   0:00.06 gvfsd-m+
   1545 monitor   20   0  230108   3512   3384 S   0.0   0.1   0:00.09 dconf-s+
   1550 cups-br+  20   0  268464   5584   5328 S   0.0   0.1   0:00.08 cups-br+
   1551 root      20   0 2441640  57020  24212 S   0.0   1.4   5:07.50 dockerd
   1553 kernoops  20   0   12744   1696   1432 S   0.0   0.0   0:00.34 kernelo+
   1556 kernoops  20   0   12744   1532   1392 S   0.0   0.0   0:00.00 kernelo+
   1853 monitor   20   0  472272  10716   8232 S   0.0   0.3   0:11.61 xfce4-t+
   1859 monitor   20   0   11260   2828   2572 S   0.0   0.1   0:00.40 bash
   2633 monitor   20   0  462216   4224   4096 S   0.0   0.1   0:00.02 gvfsd-c+
   2814 monitor   20   0  536560   4556   4428 S   0.0   0.1   0:00.14 xdg-doc+
   2818 monitor   20   0  309308   3964   3836 S   0.0   0.1   0:00.00 xdg-per+
   2825 root      20   0    2704   1868   1868 S   0.0   0.0   0:00.00 fusermo+
   2914 monitor   20   0  489772   6528   5960 S   0.0   0.2   0:00.62 xdg-des+
   2923 monitor   20   0  410092   5036   4780 S   0.0   0.1   0:01.88 xdg-des+
   3027 monitor   20   0 1765940   7492   2900 S   0.0   0.2   0:02.88 snap
   4609 root      20   0       0      0      0 I   0.0   0.0   0:01.63 kworker+
   7061 root       0 -20       0      0      0 I   0.0   0.0   0:00.04 kworker+
   7089 root      20   0       0      0      0 I   0.0   0.0   0:02.37 kworker+
   7108 root      20   0       0      0      0 I   0.0   0.0   0:02.16 kworker+
   7450 root       0 -20       0      0      0 I   0.0   0.0   0:03.41 kworker+
   7895 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker+
   9437 root      20   0       0      0      0 I   0.0   0.0   0:00.45 kworker+
   9640 root      20   0       0      0      0 I   0.0   0.0   0:01.67 kworker+
   9641 root       0 -20       0      0      0 I   0.0   0.0   0:00.98 kworker+
   9836 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  10136 root       0 -20       0      0      0 I   0.0   0.0   0:03.09 kworker+
  10932 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
  11142 root      20   0       0      0      0 I   0.0   0.0   0:00.36 kworker+
  11309 root      20   0       0      0      0 I   0.0   0.0   0:00.99 kworker+
  11642 root       0 -20       0      0      0 I   0.0   0.0   0:00.67 kworker+
  11644 root       0 -20       0      0      0 I   0.0   0.0   0:00.36 kworker+
  12036 monitor   20   0    9940   3400   3144 S   0.0   0.1   0:00.00 run_tim+
  12101 root      20   0 1238360  14784  10052 S   0.0   0.4   0:02.00 contain+
  12123 70        20   0 1079388  53988  52452 S   0.0   1.3   0:00.13 postgres
  12141 root      20   0 1671452   4284   3388 S   0.0   0.1   0:00.00 docker-+
  12146 root      20   0 1671452   4568   3544 S   0.0   0.1   0:00.00 docker-+
  12183 70        20   0 1079496   4220   2624 S   0.0   0.1   0:00.00 postgres
  12186 70        20   0 1079496  20728  19132 S   0.0   0.5   0:00.00 postgres
  12187 70        20   0 1081048   6252   4272 S   0.0   0.2   0:00.00 postgres
  12188 70        20   0 1080984   6600   4620 S   0.0   0.2   0:00.00 postgres
  12189 70        20   0 1080984   5776   3796 S   0.0   0.1   0:00.00 postgres
  12190 70        20   0 1083608  16756  13880 S   0.0   0.4   0:00.04 postgres
  12191 70        20   0 1083608  16644  13768 S   0.0   0.4   0:00.02 postgres
  12193 monitor   20   0   15796   6288   4112 R   0.0   0.2   0:01.08 top
  12194 monitor   20   0    8332   2084   2084 S   0.0   0.1   0:00.95 iostat
  12266 monitor   20   0    9940   1820   1652 S   0.0   0.0   0:00.00 run_tim+
  12268 monitor   20   0    8580   1948   1948 S   0.0   0.0   0:00.00 xargs
  12269 monitor   20   0    9940   3560   3304 S   0.0   0.1   0:00.00 bash
  12270 monitor   20   0    9940   3480   3224 S   0.0   0.1   0:00.00 bash
  12271 root      20   0   19368   7012   5860 S   0.0   0.2   0:00.00 sudo
  12272 root      20   0   19364   7040   5888 S   0.0   0.2   0:00.00 sudo
  12273 monitor   20   0    9940   3476   3220 S   0.0   0.1   0:00.00 bash
  12274 monitor   20   0    9940   3500   3244 S   0.0   0.1   0:00.00 bash
  12275 root      20   0   19372   6932   5780 S   0.0   0.2   0:00.00 sudo
  12276 root      20   0   19372   2404   1196 S   0.0   0.1   0:00.00 sudo
  12277 root      20   0 1701684  28860  20796 S   0.0   0.7   0:00.02 docker
  12278 root      20   0   19364   2344   1140 S   0.0   0.1   0:00.00 sudo
  12279 root      20   0   19372   6860   5836 S   0.0   0.2   0:00.00 sudo
  12280 root      20   0 1775416  28472  20408 S   0.0   0.7   0:00.01 docker
  12283 root      20   0   19368   2400   1196 S   0.0   0.1   0:00.00 sudo
  12285 root      20   0 1701684  28860  20924 S   0.0   0.7   0:00.00 docker
  12287 root      20   0   19372   2552   1344 S   0.0   0.1   0:00.00 sudo
  12288 root      20   0 1701428  28876  20812 S   0.0   0.7   0:00.02 docker

top - 22:22:23 up 45 min,  1 user,  load average: 4.73, 5.54, 5.53
Tasks: 205 total,   7 running, 198 sleeping,   0 stopped,   0 zombie
%Cpu(s): 31.2 us, 50.8 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi, 18.0 si,  0.0 st 
MiB Mem :   3916.6 total,    143.4 free,   2233.6 used,   2774.7 buff/cache     
MiB Swap:   2048.0 total,   1714.4 free,    333.6 used.   1682.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  12361 70        20   0 1092028 278752 270372 R  43.0   7.0   0:01.21 postgres
  12382 70        20   0 1092056 283388 275008 R  40.0   7.1   0:01.08 postgres
  12383 70        20   0 1092028 281176 272796 R  25.0   7.0   0:00.77 postgres
  12358 70        20   0 1092028 278956 270448 S  23.0   7.0   0:00.75 postgres
  12376 root      20   0  287236 266084   2660 R  23.0   6.6   0:00.59 psql
  12338 root      20   0  288840 267888   2672 R  20.0   6.7   0:00.45 psql
  12326 root      20   0  288516 267684   2724 R  12.0   6.7   0:00.49 psql
  12364 root      20   0  293512 272980   2644 S   8.0   6.8   0:00.31 psql
     54 root      20   0       0      0      0 S   5.0   0.0   5:19.05 kswapd0
     27 root      20   0       0      0      0 S   1.0   0.0   0:11.92 ksoftir+
      1 root      20   0   22532   9260   6700 S   0.0   0.2   0:13.79 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.13 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:05.73 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:08.27 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.15 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:01.04 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.55 migrati+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:13.66 kcompac+
     38 root      20   0       0      0      0 I   0.0   0.0   0:03.44 kworker+
     39 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    139 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    188 root      20   0       0      0      0 S   0.0   0.0   0:01.05 jbd2/sd+
    189 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    234 root      19  -1   58836  13056  12544 S   0.0   0.3   0:03.44 systemd+
    283 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    284 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    306 root      20   0   30264   4524   3756 S   0.0   0.1   0:00.66 systemd+
    359 systemd+  20   0   22640   5848   5336 S   0.0   0.1   0:01.60 systemd+
    368 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    369 systemd+  20   0   91048   5144   5016 S   0.0   0.1   0:00.45 systemd+
    503 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    514 root      20   0       0      0      0 I   0.0   0.0   0:01.39 kworker+
    648 root      20   0  313288   4576   4448 S   0.0   0.1   0:06.04 account+
    651 avahi     20   0    8612   3260   3132 S   0.0   0.1   0:02.94 avahi-d+
    652 root      20   0    9424   2632   2504 S   0.0   0.1   0:00.07 cron
    653 message+  20   0   10976   4724   3444 S   0.0   0.1   0:00.86 dbus-da+
    659 polkitd   20   0  384340   4680   4276 S   0.0   0.1   0:02.90 polkitd
    663 root      20   0 1849364  14160   6704 S   0.0   0.4   0:14.04 snapd
    665 root      20   0   18224   5492   5236 S   0.0   0.1   0:00.28 systemd+
    673 root      20   0  469248   5928   5416 S   0.0   0.1   0:01.05 udisksd
    681 avahi     20   0    8424   1048    912 S   0.0   0.0   0:00.00 avahi-d+
    700 root      20   0  336384   9176   7768 S   0.0   0.2   0:01.50 Network+
    702 root      20   0   17380   3516   3516 S   0.0   0.1   0:01.97 wpa_sup+
    721 root      20   0  392092   5208   4568 S   0.0   0.1   0:00.21 ModemMa+
    730 syslog    20   0  222508   3772   3260 S   0.0   0.1   0:01.11 rsyslogd
    822 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    828 root      20   0   38232   4260   4260 S   0.0   0.1   0:00.03 cupsd
    830 root      20   0  112256   4204   4076 S   0.0   0.1   0:00.05 unatten+
    835 root      20   0 1876016  21544  10316 S   0.0   0.5   0:49.05 contain+
    844 root      20   0  380084   4148   4020 S   0.0   0.1   0:00.13 lightdm
    848 lp        20   0   16832   2852   2852 S   0.0   0.1   0:00.00 dbus
    851 lp        20   0   16832   2956   2828 S   0.0   0.1   0:00.00 dbus
    852 lp        20   0   16832   2972   2844 S   0.0   0.1   0:00.00 dbus
    853 lp        20   0   16832   3036   2908 S   0.0   0.1   0:00.00 dbus
    859 root      20   0  335308  17784   6084 S   0.0   0.4   1:22.62 Xorg
    868 root      20   0    8704   1764   1764 S   0.0   0.0   0:00.00 agetty
    993 rtkit     21   1   22940   2652   2524 S   0.0   0.1   0:01.26 rtkit-d+
   1069 root      20   0  234276   4184   4056 S   0.0   0.1   0:00.12 lightdm
   1108 monitor   20   0   20560   6588   5692 S   0.0   0.2   0:00.43 systemd
   1109 monitor   20   0   21184   1784   1584 S   0.0   0.0   0:00.00 (sd-pam)
   1118 monitor    9 -11  118584   3940   3812 S   0.0   0.1   0:00.04 pipewire
   1120 monitor   20   0   97736   3536   3408 S   0.0   0.1   0:00.00 pipewire
   1121 monitor    9 -11  402848   4760   4632 S   0.0   0.1   0:00.10 wireplu+
   1122 monitor    9 -11  109660   4268   4140 S   0.0   0.1   0:00.01 pipewir+
   1123 monitor   20   0  316508   4352   4224 S   0.0   0.1   0:00.09 gnome-k+
   1130 monitor   20   0    9996   3704   3192 S   0.0   0.1   0:02.93 dbus-da+
   1152 monitor   20   0  340572   4984   4924 S   0.0   0.1   0:01.10 xfce4-s+
   1227 monitor   20   0  382832   4244   4116 S   0.0   0.1   0:00.02 at-spi-+
   1234 monitor   20   0    9556   3536   3280 S   0.0   0.1   0:00.92 dbus-da+
   1239 monitor   20   0  309792   4368   3856 S   0.0   0.1   0:01.33 xfconfd
   1245 monitor   20   0  236148   4208   3952 S   0.0   0.1   0:01.20 at-spi2+
   1254 monitor   20   0  955904   6160   5288 S   0.0   0.2   0:14.58 xfwm4
   1258 monitor   20   0  314160   4280   4280 S   0.0   0.1   0:00.02 gvfsd
   1271 monitor   20   0  305128   5692   4960 S   0.0   0.1   0:01.92 xfsetti+
   1275 root      20   0  316660   5004   4876 S   0.0   0.1   0:00.08 upowerd
   1281 monitor   20   0 1025248  11356   8976 S   0.0   0.3   0:03.63 xfce4-p+
   1286 monitor   20   0 1080512   5324   5156 S   0.0   0.1   0:18.71 Thunar
   1292 monitor   20   0  498104   5624   5192 S   0.0   0.1   0:03.46 xfdeskt+
   1295 monitor   20   0  536024   5384   5228 S   0.0   0.1   0:06.60 panel-1+
   1297 monitor   20   0  460784   9800   7628 S   0.0   0.2   0:05.39 panel-5+
   1300 monitor   20   0  459684   4976   4860 S   0.0   0.1   0:00.81 panel-6+
   1302 monitor   20   0  339844   5136   4952 S   0.0   0.1   0:00.58 panel-7+
   1303 monitor   20   0  386848   4912   4848 S   0.0   0.1   0:00.72 panel-8+
   1304 monitor   20   0  457036   4976   4896 S   0.0   0.1   0:01.15 panel-9+
   1326 monitor   20   0  418452   4760   4684 S   0.0   0.1   0:01.76 xfce4-n+
   1340 monitor   20   0   12764   1704   1564 S   0.0   0.0   0:00.65 xcape
   1347 monitor   20   0  303464   5184   4880 S   0.0   0.1   0:02.79 xfce4-s+
   1349 monitor   20   0  260092   4708   4580 S   0.0   0.1   0:00.86 polkit-+
   1355 monitor   20   0  922032   3732   3604 S   0.0   0.1   0:00.04 xiccd
   1376 monitor   20   0  260988   5404   5020 S   0.0   0.1   0:01.05 xfce4-p+
   1377 monitor   20   0  646696  10576   8480 S   0.0   0.3   0:04.46 nm-appl+
   1380 monitor   20   0  328368   4056   4056 S   0.0   0.1   0:00.09 ayatana+
   1382 colord    20   0  320064   4500   4372 S   0.0   0.1   0:00.10 colord
   1391 monitor   20   0  389080   5724   4828 S   0.0   0.1   0:00.32 gvfs-ud+
   1468 monitor   20   0  683488   4820   4308 S   0.0   0.1   0:00.80 gvfsd-t+
   1492 monitor   20   0  236304   3676   3676 S   0.0   0.1   0:00.06 gvfsd-m+
   1545 monitor   20   0  230108   3512   3384 S   0.0   0.1   0:00.09 dconf-s+
   1550 cups-br+  20   0  268464   5584   5328 S   0.0   0.1   0:00.08 cups-br+
   1551 root      20   0 2441640  57020  24212 S   0.0   1.4   5:07.50 dockerd
   1553 kernoops  20   0   12744   1696   1432 S   0.0   0.0   0:00.34 kernelo+
   1556 kernoops  20   0   12744   1532   1392 S   0.0   0.0   0:00.00 kernelo+
   1853 monitor   20   0  472272  10716   8232 S   0.0   0.3   0:11.61 xfce4-t+
   1859 monitor   20   0   11260   2828   2572 S   0.0   0.1   0:00.40 bash
   2633 monitor   20   0  462216   4224   4096 S   0.0   0.1   0:00.02 gvfsd-c+
   2814 monitor   20   0  536560   4556   4428 S   0.0   0.1   0:00.14 xdg-doc+
   2818 monitor   20   0  309308   3964   3836 S   0.0   0.1   0:00.00 xdg-per+
   2825 root      20   0    2704   1868   1868 S   0.0   0.0   0:00.00 fusermo+
   2914 monitor   20   0  489772   6528   5960 S   0.0   0.2   0:00.62 xdg-des+
   2923 monitor   20   0  410092   5036   4780 S   0.0   0.1   0:01.88 xdg-des+
   3027 monitor   20   0 1765940   7492   2900 S   0.0   0.2   0:02.88 snap
   4609 root      20   0       0      0      0 I   0.0   0.0   0:01.63 kworker+
   7061 root       0 -20       0      0      0 I   0.0   0.0   0:00.04 kworker+
   7089 root      20   0       0      0      0 I   0.0   0.0   0:02.37 kworker+
   7108 root      20   0       0      0      0 I   0.0   0.0   0:02.16 kworker+
   7450 root       0 -20       0      0      0 I   0.0   0.0   0:03.41 kworker+
   7895 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker+
   9437 root      20   0       0      0      0 I   0.0   0.0   0:00.45 kworker+
   9640 root      20   0       0      0      0 I   0.0   0.0   0:01.67 kworker+
   9641 root       0 -20       0      0      0 I   0.0   0.0   0:00.98 kworker+
   9836 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  10136 root       0 -20       0      0      0 I   0.0   0.0   0:03.09 kworker+
  10932 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
  11142 root      20   0       0      0      0 I   0.0   0.0   0:00.36 kworker+
  11309 root      20   0       0      0      0 I   0.0   0.0   0:00.99 kworker+
  11642 root       0 -20       0      0      0 I   0.0   0.0   0:00.67 kworker+
  11644 root       0 -20       0      0      0 I   0.0   0.0   0:00.36 kworker+
  12036 monitor   20   0    9940   3400   3144 S   0.0   0.1   0:00.00 run_tim+
  12101 root      20   0 1238360  14784  10052 S   0.0   0.4   0:02.00 contain+
  12123 70        20   0 1079388  53988  52452 S   0.0   1.3   0:00.13 postgres
  12141 root      20   0 1671452   4284   3388 S   0.0   0.1   0:00.00 docker-+
  12146 root      20   0 1671452   4568   3544 S   0.0   0.1   0:00.00 docker-+
  12183 70        20   0 1079496   4220   2624 S   0.0   0.1   0:00.00 postgres
  12184 70        20   0 1079520  12472  10748 S   0.0   0.3   0:01.92 postgres
  12186 70        20   0 1079496  20728  19132 S   0.0   0.5   0:00.00 postgres
  12187 70        20   0 1081048   6252   4272 S   0.0   0.2   0:00.00 postgres
  12188 70        20   0 1080984   6600   4620 S   0.0   0.2   0:00.00 postgres
  12189 70        20   0 1080984   5776   3796 S   0.0   0.1   0:00.00 postgres
  12190 70        20   0 1083608  16756  13880 S   0.0   0.4   0:00.04 postgres
  12191 70        20   0 1083608  16644  13768 S   0.0   0.4   0:00.02 postgres
  12193 monitor   20   0   15796   6288   4112 R   0.0   0.2   0:01.08 top
  12194 monitor   20   0    8332   2084   2084 S   0.0   0.1   0:00.95 iostat
  12266 monitor   20   0    9940   1820   1652 S   0.0   0.0   0:00.00 run_tim+
  12268 monitor   20   0    8580   1948   1948 S   0.0   0.0   0:00.00 xargs
  12269 monitor   20   0    9940   3560   3304 S   0.0   0.1   0:00.00 bash
  12270 monitor   20   0    9940   3480   3224 S   0.0   0.1   0:00.00 bash
  12271 root      20   0   19368   7012   5860 S   0.0   0.2   0:00.00 sudo
  12272 root      20   0   19364   7040   5888 S   0.0   0.2   0:00.00 sudo
  12273 monitor   20   0    9940   3476   3220 S   0.0   0.1   0:00.00 bash
  12274 monitor   20   0    9940   3500   3244 S   0.0   0.1   0:00.00 bash
  12275 root      20   0   19372   6932   5780 S   0.0   0.2   0:00.00 sudo
  12276 root      20   0   19372   2404   1196 S   0.0   0.1   0:00.00 sudo
  12277 root      20   0 1701684  28860  20796 S   0.0   0.7   0:00.02 docker
  12278 root      20   0   19364   2344   1140 S   0.0   0.1   0:00.00 sudo
  12279 root      20   0   19372   6860   5836 S   0.0   0.2   0:00.00 sudo
  12280 root      20   0 1775416  28472  20408 S   0.0   0.7   0:00.01 docker
  12283 root      20   0   19368   2400   1196 S   0.0   0.1   0:00.00 sudo
  12285 root      20   0 1701684  28860  20924 S   0.0   0.7   0:00.00 docker
  12287 root      20   0   19372   2552   1344 S   0.0   0.1   0:00.00 sudo
  12288 root      20   0 1701428  28876  20812 S   0.0   0.7   0:00.02 docker

top - 22:22:24 up 45 min,  1 user,  load average: 4.73, 5.54, 5.53
Tasks: 205 total,   5 running, 200 sleeping,   0 stopped,   0 zombie
%Cpu(s): 40.3 us, 36.3 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi, 23.4 si,  0.0 st 
MiB Mem :   3916.6 total,    143.4 free,   2233.6 used,   2774.7 buff/cache     
