top - 21:56:58 up 19 min,  1 user,  load average: 6.99, 4.67, 3.18
Tasks: 187 total,   2 running, 185 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.2 us, 31.2 sy,  0.0 ni, 25.0 id, 18.8 wa,  0.0 hi, 18.8 si,  0.0 st 
MiB Mem :   3916.6 total,   3272.5 free,    645.4 used,    251.3 buff/cache     
MiB Swap:   2048.0 total,   1778.5 free,    269.5 used.   3271.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   1152 monitor   20   0  340572   6908   6208 S   0.0   0.2   0:00.96 xfce4-s+
   1227 monitor   20   0  382832   5268   5012 S   0.0   0.1   0:00.02 at-spi-+
   1234 monitor   20   0    9556   4000   3488 S   0.0   0.1   0:00.91 dbus-da+
   1239 monitor   20   0  309792   5368   4856 S   0.0   0.1   0:01.27 xfconfd
   1245 monitor   20   0  236148   5364   4980 S   0.0   0.1   0:01.13 at-spi2+
   1254 monitor   20   0  955904   9892   7612 S   0.0   0.2   0:13.97 xfwm4
   1258 monitor   20   0  314160   5772   5260 S   0.0   0.1   0:00.02 gvfsd
   1271 monitor   20   0  305128   7164   6176 S   0.0   0.2   0:01.76 xfsetti+
   1275 root      20   0  316660   5588   5588 S   0.0   0.1   0:00.07 upowerd
   1281 monitor   20   0 1025248  12944   9284 S   0.0   0.3   0:03.14 xfce4-p+
   1286 monitor   20   0 1080512   8456   8032 S   0.0   0.2   0:18.40 Thunar
   1292 monitor   20   0  498104   9504   8048 S   0.0   0.2   0:03.12 xfdeskt+
   1295 monitor   20   0  536024   7776   7492 S   0.0   0.2   0:04.01 panel-1+
   1297 monitor   20   0  460784  11800   9628 S   0.0   0.3   0:05.07 panel-5+
   1300 monitor   20   0  459684   6768   6524 S   0.0   0.2   0:00.66 panel-6+
   1302 monitor   20   0  339844   6856   6544 S   0.0   0.2   0:00.42 panel-7+
   1303 monitor   20   0  386848   6728   6536 S   0.0   0.2   0:00.59 panel-8+
   1304 monitor   20   0  457036   6780   6572 S   0.0   0.2   0:00.95 panel-9+
   1326 monitor   20   0  418452   7000   6284 S   0.0   0.2   0:01.69 xfce4-n+
   1340 monitor   20   0   12764   1760   1620 S   0.0   0.0   0:00.62 xcape
   1342 monitor   39  19  646432   7500   6604 S   0.0   0.2   0:00.36 tumblerd
   1347 monitor   20   0  303464   6900   6212 S   0.0   0.2   0:01.96 xfce4-s+
   1349 monitor   20   0  260092   6100   5716 S   0.0   0.2   0:00.53 polkit-+
   1355 monitor   20   0  922032   4628   4500 S   0.0   0.1   0:00.04 xiccd
   1376 monitor   20   0  260988   6940   6300 S   0.0   0.2   0:00.98 xfce4-p+
   1377 monitor   20   0  646696  13064  10968 S   0.0   0.3   0:03.99 nm-appl+
   1380 monitor   20   0  328368   4952   4824 S   0.0   0.1   0:00.09 ayatana+
   1382 colord    20   0  320064   5524   5396 S   0.0   0.1   0:00.10 colord
   1391 monitor   20   0  389080   6800   6032 S   0.0   0.2   0:00.18 gvfs-ud+
   1468 monitor   20   0  683488   7508   5588 S   0.0   0.2   0:00.79 gvfsd-t+
   1492 monitor   20   0  236304   5084   4828 S   0.0   0.1   0:00.06 gvfsd-m+
   1545 monitor   20   0  230108   4792   4408 S   0.0   0.1   0:00.09 dconf-s+
   1550 cups-br+  20   0  268464   6700   6444 S   0.0   0.2   0:00.04 cups-br+
   1551 root      20   0 2433444  59012  26636 S   0.0   1.5   1:27.18 dockerd
   1553 kernoops  20   0   12744   1952   1688 S   0.0   0.0   0:00.00 kernelo+
   1556 kernoops  20   0   12744   1788   1648 S   0.0   0.0   0:00.00 kernelo+
   1853 monitor   20   0  472272  14236  11112 S   0.0   0.4   0:08.39 xfce4-t+
   1859 monitor   20   0   11260   3576   3192 S   0.0   0.1   0:00.34 bash
   2633 monitor   20   0  462216   5376   5248 S   0.0   0.1   0:00.02 gvfsd-c+
   2681 root       0 -20       0      0      0 I   0.0   0.0   0:00.86 kworker+
   2774 root      20   0       0      0      0 I   0.0   0.0   0:01.14 kworker+
   2814 monitor   20   0  536560   5940   5428 S   0.0   0.1   0:00.13 xdg-doc+
   2818 monitor   20   0  309308   4860   4604 S   0.0   0.1   0:00.00 xdg-per+
   2825 root      20   0    2704   1868   1868 S   0.0   0.0   0:00.00 fusermo+
   2914 monitor   20   0  489772   8328   7504 S   0.0   0.2   0:00.22 xdg-des+
   2923 monitor   20   0  410092   7332   6564 S   0.0   0.2   0:01.77 xdg-des+
   3027 monitor   20   0 1765940   7660   2796 S   0.0   0.2   0:00.41 snap
   3301 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker+
   3869 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   3925 root      20   0       0      0      0 I   0.0   0.0   0:00.30 kworker+
   3926 root      20   0       0      0      0 I   0.0   0.0   0:00.13 kworker+
   4590 root       0 -20       0      0      0 I   0.0   0.0   0:03.18 kworker+
   4609 root      20   0       0      0      0 I   0.0   0.0   0:00.68 kworker+
   5304 root       0 -20       0      0      0 I   0.0   0.0   0:00.63 kworker+
   5352 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   5384 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   5931 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   5953 monitor   20   0    9940   3548   3292 S   0.0   0.1   0:00.00 run_tim+
   6025 root      20   0 1238616  14080   9856 S   0.0   0.4   0:00.91 contain+
   6048 70        20   0 1079388  54392  52728 S   0.0   1.4   0:00.10 postgres
   6064 root      20   0 1597720   4308   3412 S   0.0   0.1   0:00.00 docker-+
   6070 root      20   0 1597720   4472   3448 S   0.0   0.1   0:00.00 docker-+
   6105 70        20   0 1079496   4520   2924 S   0.0   0.1   0:00.00 postgres
   6106 70        20   0 1079520  12636  10912 S   0.0   0.3   0:01.05 postgres
   6108 70        20   0 1079496  20964  19368 S   0.0   0.5   0:00.00 postgres
   6109 70        20   0 1081048   6732   4752 S   0.0   0.2   0:00.00 postgres
   6110 70        20   0 1080984   6952   4844 S   0.0   0.2   0:00.00 postgres
   6111 70        20   0 1080984   6100   4248 S   0.0   0.2   0:00.00 postgres
   6112 70        20   0 1083608  17080  14204 S   0.0   0.4   0:00.03 postgres
   6113 70        20   0 1083608  17016  14140 S   0.0   0.4   0:00.03 postgres
   6115 monitor   20   0   15796   6168   4120 R   0.0   0.2   0:02.41 top
   6116 monitor   20   0    8332   2260   2132 S   0.0   0.1   0:00.29 iostat
   6151 monitor   20   0    9940   1956   1792 S   0.0   0.0   0:00.00 run_tim+
   6152 root      20   0   19368   7112   5960 S   0.0   0.2   0:00.00 sudo
   6153 root      20   0   19368   2552   1344 S   0.0   0.1   0:00.00 sudo
   6154 root      20   0 1701684  28712  20776 S   0.0   0.7   0:00.04 docker
   6172 root      20   0    9336   3252   2612 S   0.0   0.1   0:00.00 psql

top - 21:57:28 up 20 min,  1 user,  load average: 5.03, 4.41, 3.15
Tasks: 187 total,   2 running, 185 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.2 us, 31.3 sy,  0.0 ni,  1.2 id, 22.1 wa,  0.0 hi, 36.2 si,  0.0 st 
MiB Mem :   3916.6 total,    174.4 free,   1621.4 used,   3356.0 buff/cache     
MiB Swap:   2048.0 total,   1761.9 free,    286.1 used.   2295.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   6178 70        20   0 1089092   1.0g 999.1m S  62.4  25.7   0:13.50 postgres
     54 root      20   0       0      0      0 S  51.5   0.0   2:45.23 kswapd0
   6025 root      20   0 1238616  14080   9856 S  12.9   0.4   0:01.04 contain+
   1551 root      20   0 2433444  59140  26636 S   2.0   1.5   1:27.20 dockerd
   6172 root      20   0   12516   6452   2612 R   2.0   0.2   0:00.02 psql
     27 root      20   0       0      0      0 S   1.0   0.0   0:07.67 ksoftir+
   6116 monitor   20   0    8332   2260   2132 S   1.0   0.1   0:00.30 iostat
      1 root      20   0   22532   9476   6788 S   0.0   0.2   0:13.33 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     10 root      20   0       0      0      0 I   0.0   0.0   0:03.08 kworker+
     11 root       0 -20       0      0      0 I   0.0   0.0   0:03.23 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:02.18 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:02.18 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.06 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.53 migrati+
     29 root       0 -20       0      0      0 I   0.0   0.0   0:24.34 kworker+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:03.11 kcompac+
     38 root      20   0       0      0      0 I   0.0   0.0   0:00.76 kworker+
     39 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     68 root      20   0       0      0      0 I   0.0   0.0   0:00.38 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    139 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    188 root      20   0       0      0      0 S   0.0   0.0   0:00.45 jbd2/sd+
    189 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    234 root      19  -1   66976  11512  10872 S   0.0   0.3   0:01.29 systemd+
    283 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    284 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    306 root      20   0   30264   4908   4140 S   0.0   0.1   0:00.37 systemd+
    359 systemd+  20   0   22640   6580   5428 S   0.0   0.2   0:00.90 systemd+
    368 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    369 systemd+  20   0   91048   5528   5272 S   0.0   0.1   0:00.43 systemd+
    503 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    513 root      20   0       0      0      0 I   0.0   0.0   0:01.96 kworker+
    514 root      20   0       0      0      0 I   0.0   0.0   0:00.79 kworker+
    648 root      20   0  313288   5428   5300 S   0.0   0.1   0:03.03 account+
    651 avahi     20   0    8612   3348   3220 S   0.0   0.1   0:02.49 avahi-d+
    652 root      20   0    9424   2632   2504 S   0.0   0.1   0:00.02 cron
    653 message+  20   0   10976   4824   3544 S   0.0   0.1   0:00.60 dbus-da+
    659 polkitd   20   0  384340   5832   5300 S   0.0   0.1   0:00.81 polkitd
    663 root      20   0 1849364  17976   8728 S   0.0   0.4   0:06.48 snapd
    665 root      20   0   18224   5764   5508 S   0.0   0.1   0:00.13 systemd+
    673 root      20   0  469248   7072   6304 S   0.0   0.2   0:00.10 udisksd
    681 avahi     20   0    8424   1176   1040 S   0.0   0.0   0:00.00 avahi-d+
    700 root      20   0  336384   9008   7600 S   0.0   0.2   0:00.88 Network+
    702 root      20   0   17380   3516   3516 S   0.0   0.1   0:01.97 wpa_sup+
    721 root      20   0  392092   6024   5384 S   0.0   0.2   0:00.15 ModemMa+
    730 syslog    20   0  222508   3848   3336 S   0.0   0.1   0:00.17 rsyslogd
    822 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    828 root      20   0   38232   5156   5028 S   0.0   0.1   0:00.03 cupsd
    830 root      20   0  112256   4332   4204 S   0.0   0.1   0:00.05 unatten+
    835 root      20   0 1802284  20172   8944 S   0.0   0.5   0:16.28 contain+
    844 root      20   0  380084   5044   4916 S   0.0   0.1   0:00.13 lightdm
    848 lp        20   0   16832   3236   3236 S   0.0   0.1   0:00.00 dbus
    851 lp        20   0   16832   3212   3084 S   0.0   0.1   0:00.00 dbus
    852 lp        20   0   16832   3228   3100 S   0.0   0.1   0:00.00 dbus
    853 lp        20   0   16832   3292   3164 S   0.0   0.1   0:00.00 dbus
    859 root      20   0  335308  40452   6224 S   0.0   1.0   1:16.28 Xorg
    868 root      20   0    8704   1764   1764 S   0.0   0.0   0:00.00 agetty
    993 rtkit     21   1   22940   2652   2524 S   0.0   0.1   0:00.36 rtkit-d+
   1069 root      20   0  234276   4952   4824 S   0.0   0.1   0:00.12 lightdm
   1108 monitor   20   0   20560   7452   6300 S   0.0   0.2   0:00.27 systemd
   1109 monitor   20   0   21184   1784   1584 S   0.0   0.0   0:00.00 (sd-pam)
   1118 monitor    9 -11  118584   4576   4064 S   0.0   0.1   0:00.04 pipewire
   1120 monitor   20   0   97736   3536   3408 S   0.0   0.1   0:00.00 pipewire
   1121 monitor    9 -11  402848   6168   5656 S   0.0   0.2   0:00.10 wireplu+
   1122 monitor    9 -11  109660   4780   4652 S   0.0   0.1   0:00.01 pipewir+
   1123 monitor   20   0  316508   5652   5268 S   0.0   0.1   0:00.07 gnome-k+
   1130 monitor   20   0    9996   4452   3556 S   0.0   0.1   0:02.65 dbus-da+
   1152 monitor   20   0  340572   6908   6208 S   0.0   0.2   0:00.96 xfce4-s+
   1227 monitor   20   0  382832   5268   5012 S   0.0   0.1   0:00.02 at-spi-+
   1234 monitor   20   0    9556   4000   3488 S   0.0   0.1   0:00.91 dbus-da+
   1239 monitor   20   0  309792   5368   4856 S   0.0   0.1   0:01.27 xfconfd
   1245 monitor   20   0  236148   5364   4980 S   0.0   0.1   0:01.13 at-spi2+
   1254 monitor   20   0  955904   9892   7612 S   0.0   0.2   0:13.97 xfwm4
   1258 monitor   20   0  314160   5772   5260 S   0.0   0.1   0:00.02 gvfsd
   1271 monitor   20   0  305128   7164   6176 S   0.0   0.2   0:01.76 xfsetti+
   1275 root      20   0  316660   5588   5588 S   0.0   0.1   0:00.07 upowerd
   1281 monitor   20   0 1025248  12944   9284 S   0.0   0.3   0:03.14 xfce4-p+
   1286 monitor   20   0 1080512   8456   8032 S   0.0   0.2   0:18.40 Thunar
   1292 monitor   20   0  498104   9504   8048 S   0.0   0.2   0:03.12 xfdeskt+
   1295 monitor   20   0  536024   7776   7492 S   0.0   0.2   0:04.01 panel-1+
   1297 monitor   20   0  460784  11800   9628 S   0.0   0.3   0:05.07 panel-5+
   1300 monitor   20   0  459684   6768   6524 S   0.0   0.2   0:00.66 panel-6+
   1302 monitor   20   0  339844   6856   6544 S   0.0   0.2   0:00.42 panel-7+
   1303 monitor   20   0  386848   6728   6536 S   0.0   0.2   0:00.59 panel-8+
   1304 monitor   20   0  457036   6780   6572 S   0.0   0.2   0:00.95 panel-9+
   1326 monitor   20   0  418452   7000   6284 S   0.0   0.2   0:01.69 xfce4-n+
   1340 monitor   20   0   12764   1760   1620 S   0.0   0.0   0:00.62 xcape
   1342 monitor   39  19  646432   7500   6604 S   0.0   0.2   0:00.36 tumblerd
   1347 monitor   20   0  303464   6900   6212 S   0.0   0.2   0:01.96 xfce4-s+
   1349 monitor   20   0  260092   6100   5716 S   0.0   0.2   0:00.53 polkit-+
   1355 monitor   20   0  922032   4628   4500 S   0.0   0.1   0:00.04 xiccd
   1376 monitor   20   0  260988   6940   6300 S   0.0   0.2   0:00.98 xfce4-p+
   1377 monitor   20   0  646696  13064  10968 S   0.0   0.3   0:03.99 nm-appl+
   1380 monitor   20   0  328368   4952   4824 S   0.0   0.1   0:00.09 ayatana+
   1382 colord    20   0  320064   5524   5396 S   0.0   0.1   0:00.10 colord
   1391 monitor   20   0  389080   6800   6032 S   0.0   0.2   0:00.18 gvfs-ud+
   1468 monitor   20   0  683488   7508   5588 S   0.0   0.2   0:00.79 gvfsd-t+
   1492 monitor   20   0  236304   5084   4828 S   0.0   0.1   0:00.06 gvfsd-m+
   1545 monitor   20   0  230108   4792   4408 S   0.0   0.1   0:00.09 dconf-s+
   1550 cups-br+  20   0  268464   6700   6444 S   0.0   0.2   0:00.04 cups-br+
   1553 kernoops  20   0   12744   1952   1688 S   0.0   0.0   0:00.00 kernelo+
   1556 kernoops  20   0   12744   1788   1648 S   0.0   0.0   0:00.00 kernelo+
   1853 monitor   20   0  472272  14236  11112 S   0.0   0.4   0:08.39 xfce4-t+
   1859 monitor   20   0   11260   3576   3192 S   0.0   0.1   0:00.34 bash
   2633 monitor   20   0  462216   5376   5248 S   0.0   0.1   0:00.02 gvfsd-c+
   2681 root       0 -20       0      0      0 I   0.0   0.0   0:00.86 kworker+
   2774 root      20   0       0      0      0 I   0.0   0.0   0:01.14 kworker+
   2814 monitor   20   0  536560   5940   5428 S   0.0   0.1   0:00.13 xdg-doc+
   2818 monitor   20   0  309308   4860   4604 S   0.0   0.1   0:00.00 xdg-per+
   2825 root      20   0    2704   1868   1868 S   0.0   0.0   0:00.00 fusermo+
   2914 monitor   20   0  489772   8328   7504 S   0.0   0.2   0:00.22 xdg-des+
   2923 monitor   20   0  410092   7332   6564 S   0.0   0.2   0:01.77 xdg-des+
   3027 monitor   20   0 1765940   7660   2796 S   0.0   0.2   0:00.41 snap
   3301 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker+
   3869 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   3925 root      20   0       0      0      0 I   0.0   0.0   0:00.30 kworker+
   3926 root      20   0       0      0      0 I   0.0   0.0   0:00.13 kworker+
   4590 root       0 -20       0      0      0 I   0.0   0.0   0:03.18 kworker+
   4609 root      20   0       0      0      0 I   0.0   0.0   0:00.68 kworker+
   5304 root       0 -20       0      0      0 I   0.0   0.0   0:00.63 kworker+
   5352 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   5384 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   5931 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   5953 monitor   20   0    9940   3548   3292 S   0.0   0.1   0:00.00 run_tim+
   6048 70        20   0 1079388  54392  52728 S   0.0   1.4   0:00.10 postgres
   6064 root      20   0 1597720   4308   3412 S   0.0   0.1   0:00.00 docker-+
   6070 root      20   0 1597720   4472   3448 S   0.0   0.1   0:00.00 docker-+
   6105 70        20   0 1079496   4520   2924 S   0.0   0.1   0:00.00 postgres
   6106 70        20   0 1079520  12636  10912 S   0.0   0.3   0:01.05 postgres
   6108 70        20   0 1079496  20964  19368 S   0.0   0.5   0:00.00 postgres
   6109 70        20   0 1081048   6732   4752 S   0.0   0.2   0:00.00 postgres
   6110 70        20   0 1080984   6952   4844 S   0.0   0.2   0:00.00 postgres
   6111 70        20   0 1080984   6100   4248 S   0.0   0.2   0:00.00 postgres
   6112 70        20   0 1083608  17080  14204 S   0.0   0.4   0:00.03 postgres
   6113 70        20   0 1083608  17016  14140 S   0.0   0.4   0:00.03 postgres
   6115 monitor   20   0   15796   6168   4120 R   0.0   0.2   0:02.41 top
   6151 monitor   20   0    9940   1956   1792 S   0.0   0.0   0:00.00 run_tim+
   6152 root      20   0   19368   7112   5960 S   0.0   0.2   0:00.00 sudo
   6153 root      20   0   19368   2552   1344 S   0.0   0.1   0:00.00 sudo
   6154 root      20   0 1701684  28840  20776 S   0.0   0.7   0:00.04 docker

top - 21:57:29 up 20 min,  1 user,  load average: 5.03, 4.41, 3.15
Tasks: 207 total,   7 running, 200 sleeping,   0 stopped,   0 zombie
%Cpu(s): 23.8 us, 48.2 sy,  0.0 ni,  4.2 id,  3.6 wa,  0.0 hi, 20.2 si,  0.0 st 
MiB Mem :   3916.6 total,    174.4 free,   1621.4 used,   3356.0 buff/cache     
MiB Swap:   2048.0 total,   1761.9 free,    286.1 used.   2295.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   6312 70        20   0 1091944  84028  75648 R  37.0   2.1   0:00.37 postgres
   6314 70        20   0 1091944  84736  76356 R  26.0   2.1   0:00.26 postgres
   6311 70        20   0 1091944  68436  60056 S  18.0   1.7   0:00.18 postgres
   6313 70        20   0 1091944  61168  52788 R  17.0   1.5   0:00.17 postgres
   6264 root      20   0   50052  42512   2704 R  14.0   1.1   0:00.14 psql
   6286 root      20   0   66064  59756   2668 R  11.0   1.5   0:00.11 psql
   6277 root      20   0   42944  34972   2716 S   9.0   0.9   0:00.09 psql
   1551 root      20   0 2433444  59268  26764 S   7.0   1.5   1:27.27 dockerd
   6305 root      20   0   66768  60452   2596 R   5.0   1.5   0:00.05 psql
     18 root      20   0       0      0      0 I   4.0   0.0   0:02.22 rcu_pre+
    835 root      20   0 1802284  23820  12208 S   4.0   0.6   0:16.32 contain+
     17 root      20   0       0      0      0 S   2.0   0.0   0:02.20 ksoftir+
   6025 root      20   0 1238616  14720   9856 S   2.0   0.4   0:01.06 contain+
   6196 root      20   0 1848892  28884  20692 S   2.0   0.7   0:00.02 docker
     54 root      20   0       0      0      0 S   1.0   0.0   2:45.24 kswapd0
    234 root      19  -1   66976  11512  10872 S   1.0   0.3   0:01.30 systemd+
    859 root      20   0  335308  40452   6224 S   1.0   1.0   1:16.29 Xorg
   1254 monitor   20   0  955904   9892   7612 S   1.0   0.2   0:13.98 xfwm4
   4590 root       0 -20       0      0      0 I   1.0   0.0   0:03.19 kworker+
   6201 root      20   0 1775160  28848  20912 S   1.0   0.7   0:00.01 docker
      1 root      20   0   22532   9476   6788 S   0.0   0.2   0:13.33 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     10 root      20   0       0      0      0 I   0.0   0.0   0:03.08 kworker+
     11 root       0 -20       0      0      0 I   0.0   0.0   0:03.23 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.06 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.53 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:07.67 ksoftir+
     29 root       0 -20       0      0      0 I   0.0   0.0   0:24.34 kworker+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:03.11 kcompac+
     38 root      20   0       0      0      0 I   0.0   0.0   0:00.76 kworker+
     39 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
