top - 16:35:36 up 50 min,  1 user,  load average: 6.06, 4.78, 3.20
Tasks: 182 total,   2 running, 180 sleeping,   0 stopped,   0 zombie
%Cpu(s): 13.3 us, 33.3 sy,  0.0 ni, 26.7 id, 13.3 wa,  0.0 hi, 13.3 si,  0.0 st 
MiB Mem :   3916.6 total,   3144.6 free,    708.3 used,    317.8 buff/cache     
MiB Swap:   2048.0 total,   1867.9 free,    180.1 used.   3208.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  36332 monitor   20   0    9940   3556   3300 S   0.0   0.1   0:00.00 bash
  36333 root      20   0   19364   7156   6004 S   0.0   0.2   0:00.00 sudo
  36336 root      20   0   19364   7024   5872 S   0.0   0.2   0:00.00 sudo
  36337 monitor   20   0    9940   3496   3240 S   0.0   0.1   0:00.00 bash
  36338 root      20   0   19368   7028   5876 S   0.0   0.2   0:00.00 sudo
  36339 monitor   20   0    9940   3632   3376 S   0.0   0.1   0:00.00 bash
  36340 root      20   0   19368   7160   6008 S   0.0   0.2   0:00.00 sudo
  36341 root      20   0   19364   2544   1340 S   0.0   0.1   0:00.00 sudo
  36346 monitor   20   0    9940   3612   3356 S   0.0   0.1   0:00.00 bash
  36348 root      20   0   19368   7160   6008 S   0.0   0.2   0:00.00 sudo
  36349 root      20   0   19364   7060   5908 S   0.0   0.2   0:00.00 sudo
  36350 monitor   20   0    9940   3560   3304 S   0.0   0.1   0:00.00 bash
  36351 monitor   20   0    9940   3608   3352 S   0.0   0.1   0:00.00 bash
  36352 root      20   0   19368   2436   1228 S   0.0   0.1   0:00.00 sudo
  36353 root      20   0   19368   2544   1336 S   0.0   0.1   0:00.00 sudo
  36354 root      20   0   19368   7160   6008 S   0.0   0.2   0:00.00 sudo
  36355 root      20   0   19364   2544   1340 S   0.0   0.1   0:00.00 sudo
  36356 root      20   0 1701428  28680  20616 S   0.0   0.7   0:00.00 docker
  36360 root      20   0   19368   7060   5908 S   0.0   0.2   0:00.00 sudo
  36365 root      20   0   19368   2428   1224 S   0.0   0.1   0:00.00 sudo
  36367 root      20   0   19364   2528   1324 S   0.0   0.1   0:00.00 sudo
  36368 root      20   0 1701684  28832  20768 S   0.0   0.7   0:00.03 docker
  36369 root      20   0   19368   2484   1276 S   0.0   0.1   0:00.00 sudo
  36371 root      20   0   19368   2492   1284 S   0.0   0.1   0:00.00 sudo
  36372 root      20   0 1701428  28872  20808 S   0.0   0.7   0:00.00 docker
  36401 root      20   0 1775416  29028  20964 S   0.0   0.7   0:00.00 docker
  36403 root      20   0 1701684  28596  20404 S   0.0   0.7   0:00.05 docker
  36610 70        20   0 1084444 129868 126024 S   0.0   3.2   0:00.36 postgres
  36611 70        20   0 1084444 129872 126040 S   0.0   3.2   0:00.33 postgres
  36616 70        20   0 1084444 129724 125848 S   0.0   3.2   0:00.35 postgres
  36617 70        20   0 1084444 129800 125912 S   0.0   3.2   0:00.02 postgres
  36618 70        20   0 1084444 129864 126032 S   0.0   3.2   0:00.21 postgres
  36625 monitor   20   0  309540   6164   5652 S   0.0   0.2   0:00.00 xfconfd

top - 16:35:54 up 50 min,  1 user,  load average: 6.93, 5.02, 3.31
Tasks: 225 total,  12 running, 213 sleeping,   0 stopped,   0 zombie
%Cpu(s): 23.7 us, 74.6 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  1.7 si,  0.0 st 
MiB Mem :   3916.6 total,    107.5 free,   2966.2 used,   2077.8 buff/cache     
MiB Swap:   2048.0 total,   1867.9 free,    180.1 used.    950.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    958 root      20   0 2532120  69444  23400 S  50.0   1.7   2:49.42 dockerd
  36437 root      20   0  148736 142304   2528 R  31.0   3.5   0:00.46 psql
  36613 70        20   0 1085120 130060 126032 R  17.0   3.2   0:00.45 postgres
  36159 root      20   0 1238360  16032  10528 S  15.0   0.4   0:01.66 contain+
  36615 70        20   0 1084444 129856 126088 S  15.0   3.2   0:00.92 postgres
  36475 root      20   0  148736 142196   2548 R  13.0   3.5   0:01.32 psql
  36575 root      20   0  148736 142448   2672 S  10.0   3.6   0:01.48 psql
  36577 root      20   0  148736 142492   2716 R   8.0   3.6   0:01.03 psql
  36598 root      20   0  125104 118624   2528 R   8.0   3.0   0:00.20 psql
  36528 root      20   0  148736 142344   2568 R   6.0   3.5   0:00.96 psql
  36562 root      20   0  148736 142332   2684 R   6.0   3.5   0:01.44 psql
  36345 root      20   0 1701684  28832  20768 S   5.0   0.7   0:00.28 docker
    924 root      20   0  341820 103188  45980 R   2.0   2.6   2:29.30 Xorg
  36380 root      20   0 1701428  28788  20852 S   2.0   0.7   0:00.06 docker
  36381 root      20   0 1775160  29000  20936 S   2.0   0.7   0:00.09 docker
  36496 root      20   0  125296 118752   2528 R   2.0   3.0   0:00.13 psql
   1432 monitor   20   0  340572  15324  13528 S   1.0   0.4   0:01.71 xfce4-s+
   1602 monitor   20   0  463004  20996  19452 S   1.0   0.5   0:01.03 xfce4-n+
  36368 root      20   0 1701684  28832  20768 S   1.0   0.7   0:00.04 docker
  36403 root      20   0 1701684  28596  20404 S   1.0   0.7   0:00.06 docker
  36482 70        20   0 1084444 129932 126164 S   1.0   3.2   0:00.36 postgres
      1 root      20   0   22472  12332   9260 S   0.0   0.3   0:14.75 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:07.19 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:07.51 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.39 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:00.50 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.64 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:04.98 ksoftir+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.04 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:02.66 kcompac+
     38 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   0:16.82 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.05 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     62 root      20   0       0      0      0 I   0.0   0.0   0:05.82 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     87 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.31 scsi_eh+
    144 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    190 root      20   0       0      0      0 S   0.0   0.0   0:01.83 jbd2/sd+
    191 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    236 root      19  -1   67032  17544  16392 S   0.0   0.4   0:07.67 systemd+
    287 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    288 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    305 root      20   0   30256   7936   4608 S   0.0   0.2   0:01.22 systemd+
    337 systemd+  20   0   22492   9568   8032 S   0.0   0.2   0:02.12 systemd+
    342 systemd+  20   0   91048   7044   6788 S   0.0   0.2   0:00.06 systemd+
    344 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    580 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    591 root      20   0       0      0      0 I   0.0   0.0   0:06.94 kworker+
    679 root      20   0  313288   7316   6804 S   0.0   0.2   0:04.58 account+
    682 avahi     20   0    8612   4372   3988 S   0.0   0.1   0:00.99 avahi-d+
    683 root      20   0    9424   2776   2648 S   0.0   0.1   0:00.09 cron
    684 message+  20   0   10960   6256   4464 S   0.0   0.2   0:01.89 dbus-da+
    689 polkitd   20   0  384344   8256   7760 S   0.0   0.2   0:01.20 polkitd
    693 root      20   0 1849380  19660  11072 S   0.0   0.5   0:05.70 snapd
    696 root      20   0   18128   7996   7612 S   0.0   0.2   0:00.74 systemd+
    697 root      20   0  469244  11692   9388 S   0.0   0.3   0:00.85 udisksd
    714 avahi     20   0    8424   1264   1008 S   0.0   0.0   0:00.00 avahi-d+
    736 syslog    20   0  222508   4792   4152 S   0.0   0.1   0:01.10 rsyslogd
    738 root      20   0  336464  15436  14284 S   0.0   0.4   0:03.04 Network+
    739 root      20   0   17380   4368   4112 S   0.0   0.1   0:00.05 wpa_sup+
    766 root      20   0  318360   8696   8184 S   0.0   0.2   0:00.25 ModemMa+
    855 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    858 root      20   0   38232  10700   9164 S   0.0   0.3   0:00.03 cupsd
    865 root      20   0  112256   6548   5524 S   0.0   0.2   0:00.10 unatten+
    867 root      20   0 1876272  27944  12668 S   0.0   0.7   0:59.03 contain+
    876 root      20   0  380096   6816   6688 S   0.0   0.2   0:00.03 lightdm
    900 cups-br+  20   0  268468  13824  13184 S   0.0   0.3   0:00.48 cups-br+
    911 kernoops  20   0   12744   2004   1728 S   0.0   0.0   0:00.00 kernelo+
    917 kernoops  20   0   12744   2104   1944 S   0.0   0.1   0:00.05 kernelo+
    930 root      20   0    8704   1892   1764 S   0.0   0.0   0:00.00 agetty
   1232 rtkit     21   1   22940   3392   3136 S   0.0   0.1   0:00.97 rtkit-d+
   1373 root      20   0  234532   8360   7336 S   0.0   0.2   0:00.01 lightdm
   1390 monitor   20   0   20544  10584   9176 S   0.0   0.3   0:00.45 systemd
   1391 monitor   20   0   21184   2436   1852 S   0.0   0.1   0:00.00 (sd-pam)
   1402 monitor    9 -11  118528   5928   5544 S   0.0   0.1   0:00.03 pipewire
   1403 monitor   20   0   97736   3924   3924 S   0.0   0.1   0:00.00 pipewire
   1405 monitor    9 -11  402812   8228   7972 S   0.0   0.2   0:00.05 wireplu+
   1406 monitor    9 -11  109728   7440   7184 S   0.0   0.2   0:00.00 pipewir+
   1407 monitor   20   0  316508   8600   8088 S   0.0   0.2   0:00.04 gnome-k+
   1408 monitor   20   0   10004   5408   4640 S   0.0   0.1   0:01.09 dbus-da+
   1507 monitor   20   0  382832   8088   7448 S   0.0   0.2   0:00.00 at-spi-+
   1514 monitor   20   0    9556   4976   4592 S   0.0   0.1   0:00.55 dbus-da+
   1526 monitor   20   0  236016   7452   7196 S   0.0   0.2   0:01.54 at-spi2+
   1534 monitor   20   0  955904  66920  58584 S   0.0   1.7   0:16.54 xfwm4
   1538 monitor   20   0  314160   7024   6512 S   0.0   0.2   0:00.01 gvfsd
   1551 monitor   20   0  305128  16640  14828 S   0.0   0.4   0:02.85 xfsetti+
   1555 root      20   0  316660   7760   7120 S   0.0   0.2   0:00.08 upowerd
   1561 monitor   20   0  417500  24312  19596 S   0.0   0.6   0:06.12 xfce4-p+
   1566 monitor   20   0  540500  33456  23916 S   0.0   0.8   0:23.67 Thunar
   1572 monitor   20   0  424372  21672  17248 S   0.0   0.5   0:01.54 xfdeskt+
   1576 monitor   20   0  536236  26612  20832 S   0.0   0.7   0:02.52 panel-1+
   1577 monitor   20   0  460404  21188  18524 S   0.0   0.5   0:01.06 panel-5+
   1578 monitor   20   0  460040  19524  17548 S   0.0   0.5   0:00.65 panel-6+
   1579 monitor   20   0  339816  15544  13668 S   0.0   0.4   0:00.58 panel-7+
   1580 monitor   20   0  386468  20316  18236 S   0.0   0.5   0:01.26 panel-8+
   1581 monitor   20   0  456688  20320  18124 S   0.0   0.5   0:00.95 panel-9+
   1613 monitor   20   0   12764   2244   2104 S   0.0   0.1   0:02.63 xcape
   1625 monitor   20   0  303464  18864  15516 S   0.0   0.5   0:02.32 xfce4-s+
   1631 monitor   20   0  260092  11752  11368 S   0.0   0.3   0:00.67 polkit-+
   1635 monitor   20   0  922032   7252   7124 S   0.0   0.2   0:00.06 xiccd
   1653 monitor   20   0  389080   9084   8188 S   0.0   0.2   0:00.24 gvfs-ud+
   1657 monitor   20   0  260984  12852  11956 S   0.0   0.3   0:01.42 xfce4-p+
   1662 colord    20   0  320028  13136   9168 S   0.0   0.3   0:00.12 colord
   1665 monitor   20   0  646692  20288  17720 S   0.0   0.5   0:02.61 nm-appl+
   1670 monitor   20   0  328368   8748   8492 S   0.0   0.2   0:00.02 ayatana+
   1689 monitor   20   0  535576   8264   7368 S   0.0   0.2   0:00.20 gvfsd-t+
   1771 monitor   20   0  236304   6336   5952 S   0.0   0.2   0:00.33 gvfsd-m+
   1791 monitor   20   0  472804  29864  23220 S   0.0   0.7   0:21.20 xfce4-t+
   1797 monitor   20   0   11860   4920   3640 S   0.0   0.1   0:01.09 bash
   1839 monitor   20   0  230108   5692   5308 S   0.0   0.1   0:00.64 dconf-s+
   2050 monitor   20   0  611324   7084   6572 S   0.0   0.2   0:00.05 xdg-doc+
   2054 monitor   20   0  309308   5872   5616 S   0.0   0.1   0:00.00 xdg-per+
   2061 root      20   0    2704   1808   1808 S   0.0   0.0   0:00.00 fusermo+
   2155 monitor   20   0  489776  12996  12180 S   0.0   0.3   0:01.66 xdg-des+
   2164 monitor   20   0  410168  12812  11916 S   0.0   0.3   0:02.17 xdg-des+
   2266 monitor   20   0 1765816   7248   1256 S   0.0   0.2   0:04.34 snap
   4754 root      20   0       0      0      0 I   0.0   0.0   0:04.77 kworker+
   6798 root      20   0  599480  30804  25040 S   0.0   0.8   0:03.37 fwupd
  12929 root      20   0       0      0      0 I   0.0   0.0   0:03.98 kworker+
  18418 root       0 -20       0      0      0 I   0.0   0.0   0:00.17 kworker+
  28108 root      20   0       0      0      0 I   0.0   0.0   0:03.55 kworker+
  30470 root      20   0       0      0      0 I   0.0   0.0   0:00.62 kworker+
  31078 root       0 -20       0      0      0 I   0.0   0.0   0:02.83 kworker+
  31268 root       0 -20       0      0      0 I   0.0   0.0   0:01.00 kworker+
  31409 root      20   0       0      0      0 I   0.0   0.0   0:00.20 kworker+
  31410 root      20   0       0      0      0 I   0.0   0.0   0:00.23 kworker+
  31429 root      20   0       0      0      0 I   0.0   0.0   0:00.22 kworker+
  31453 root      20   0       0      0      0 I   0.0   0.0   0:00.72 kworker+
  32067 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  32130 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker+
  33925 root       0 -20       0      0      0 I   0.0   0.0   0:00.21 kworker+
  33955 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  33970 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  36093 monitor   20   0    9940   3624   3368 S   0.0   0.1   0:00.01 run_tim+
  36182 70        20   0 1079388  53564  51900 S   0.0   1.3   0:00.19 postgres
  36200 root      20   0 1597720   4208   3312 S   0.0   0.1   0:00.00 docker-+
  36206 root      20   0 1597720   4276   3380 S   0.0   0.1   0:00.00 docker-+
  36238 70        20   0 1079496   4528   2932 S   0.0   0.1   0:00.00 postgres
  36239 70        20   0 1079520  13296  11700 R   0.0   0.3   0:00.68 postgres
  36241 70        20   0 1079496  20932  19336 R   0.0   0.5   0:00.01 postgres
  36242 70        20   0 1081048   6980   5000 S   0.0   0.2   0:00.01 postgres
  36243 70        20   0 1080984   7088   4980 S   0.0   0.2   0:00.00 postgres
  36244 70        20   0 1080984   6112   4260 S   0.0   0.2   0:00.00 postgres
  36245 70        20   0 1083608  16504  13628 S   0.0   0.4   0:00.02 postgres
  36246 70        20   0 1083604  16692  13816 S   0.0   0.4   0:00.03 postgres
  36253 monitor   20   0   15796   6604   4428 R   0.0   0.2   0:00.69 top
  36254 monitor   20   0    8332   2272   2144 S   0.0   0.1   0:00.59 iostat
  36325 monitor   20   0    9940   1832   1664 S   0.0   0.0   0:00.00 run_tim+
  36327 monitor   20   0    8580   1960   1960 S   0.0   0.0   0:00.00 xargs
  36328 monitor   20   0    9940   3480   3352 S   0.0   0.1   0:00.00 bash
  36330 monitor   20   0    9940   3564   3308 S   0.0   0.1   0:00.00 bash
  36332 monitor   20   0    9940   3556   3300 S   0.0   0.1   0:00.00 bash
  36333 root      20   0   19364   7156   6004 S   0.0   0.2   0:00.00 sudo
  36336 root      20   0   19364   7024   5872 S   0.0   0.2   0:00.00 sudo
  36337 monitor   20   0    9940   3496   3240 S   0.0   0.1   0:00.00 bash
  36338 root      20   0   19368   7028   5876 S   0.0   0.2   0:00.00 sudo
  36339 monitor   20   0    9940   3632   3376 S   0.0   0.1   0:00.00 bash
  36340 root      20   0   19368   7160   6008 S   0.0   0.2   0:00.00 sudo
  36341 root      20   0   19364   2544   1340 S   0.0   0.1   0:00.00 sudo
  36346 monitor   20   0    9940   3612   3356 S   0.0   0.1   0:00.00 bash
  36348 root      20   0   19368   7160   6008 S   0.0   0.2   0:00.00 sudo
  36349 root      20   0   19364   7060   5908 S   0.0   0.2   0:00.00 sudo
  36350 monitor   20   0    9940   3560   3304 S   0.0   0.1   0:00.00 bash
  36351 monitor   20   0    9940   3608   3352 S   0.0   0.1   0:00.00 bash
  36352 root      20   0   19368   2436   1228 S   0.0   0.1   0:00.00 sudo
  36353 root      20   0   19368   2544   1336 S   0.0   0.1   0:00.00 sudo
  36354 root      20   0   19368   7160   6008 S   0.0   0.2   0:00.00 sudo
  36355 root      20   0   19364   2544   1340 S   0.0   0.1   0:00.00 sudo
  36356 root      20   0 1701428  28680  20616 S   0.0   0.7   0:00.00 docker
  36360 root      20   0   19368   7060   5908 S   0.0   0.2   0:00.00 sudo
  36365 root      20   0   19368   2428   1224 S   0.0   0.1   0:00.00 sudo
  36367 root      20   0   19364   2528   1324 S   0.0   0.1   0:00.00 sudo
  36369 root      20   0   19368   2484   1276 S   0.0   0.1   0:00.00 sudo
  36371 root      20   0   19368   2492   1284 S   0.0   0.1   0:00.00 sudo
  36372 root      20   0 1701428  28872  20808 S   0.0   0.7   0:00.00 docker
  36401 root      20   0 1775416  29028  20964 S   0.0   0.7   0:00.00 docker
  36610 70        20   0 1084444 129868 126024 S   0.0   3.2   0:00.36 postgres
  36611 70        20   0 1084444 129872 126040 S   0.0   3.2   0:00.33 postgres
  36616 70        20   0 1084444 129724 125848 S   0.0   3.2   0:00.35 postgres
  36617 70        20   0 1084444 129800 125912 S   0.0   3.2   0:00.02 postgres
  36618 70        20   0 1084444 129864 126032 S   0.0   3.2   0:00.21 postgres
  36625 monitor   20   0  309540   6164   5652 S   0.0   0.2   0:00.00 xfconfd

top - 16:35:55 up 50 min,  1 user,  load average: 7.26, 5.12, 3.35
Tasks: 219 total,   7 running, 212 sleeping,   0 stopped,   0 zombie
%Cpu(s): 24.0 us, 73.1 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  2.9 si,  0.0 st 
MiB Mem :   3916.6 total,    254.3 free,   2818.0 used,   2075.2 buff/cache     
MiB Swap:   2048.0 total,   1867.9 free,    180.1 used.   1098.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  36496 root      20   0  148736 142176   2528 R  31.7   3.5   0:00.45 psql
  36437 root      20   0  148736 142304   2528 R  29.7   3.5   0:00.76 psql
    958 root      20   0 2532120  69444  23400 S  25.7   1.7   2:49.68 dockerd
  36159 root      20   0 1238360  16032  10528 S  22.8   0.4   0:01.89 contain+
  36598 root      20   0  148736 142176   2528 R  12.9   3.5   0:00.33 psql
  36575 root      20   0  148736 142448   2672 R  10.9   3.6   0:01.59 psql
  36562 root      20   0  148736 142332   2684 S   9.9   3.5   0:01.54 psql
    924 root      20   0  341820 103188  45980 S   7.9   2.6   2:29.38 Xorg
  36577 root      20   0  148736 142492   2716 R   6.9   3.6   0:01.10 psql
  36368 root      20   0 1701684  28832  20768 S   5.9   0.7   0:00.10 docker
  36528 root      20   0  148736 142344   2568 R   5.9   3.5   0:01.02 psql
  36380 root      20   0 1701428  28788  20852 S   4.0   0.7   0:00.10 docker
  36403 root      20   0 1701684  28596  20404 S   4.0   0.7   0:00.10 docker
   1791 monitor   20   0  472804  29864  23220 S   3.0   0.7   0:21.23 xfce4-t+
     18 root      20   0       0      0      0 I   1.0   0.0   0:07.52 rcu_pre+
   1534 monitor   20   0  955904  66920  58584 S   1.0   1.7   0:16.55 xfwm4
  36253 monitor   20   0   15796   6604   4428 R   1.0   0.2   0:00.70 top
      1 root      20   0   22472  12332   9260 S   0.0   0.3   0:14.75 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:07.19 ksoftir+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.39 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:00.50 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.64 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:04.98 ksoftir+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.04 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:02.66 kcompac+
     38 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   0:16.82 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.05 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     62 root      20   0       0      0      0 I   0.0   0.0   0:05.82 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     87 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.31 scsi_eh+
    144 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    190 root      20   0       0      0      0 S   0.0   0.0   0:01.83 jbd2/sd+
    191 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
