top - 22:33:57 up 56 min,  1 user,  load average: 9.97, 7.28, 6.25
Tasks: 187 total,   2 running, 185 sleeping,   0 stopped,   0 zombie
%Cpu(s): 18.8 us, 18.8 sy,  0.0 ni, 25.0 id, 18.8 wa,  0.0 hi, 18.8 si,  0.0 st 
MiB Mem :   3916.6 total,   3345.8 free,    579.1 used,    256.2 buff/cache     
MiB Swap:   2048.0 total,   1709.7 free,    338.3 used.   3337.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   1492 monitor   20   0  236304   3548   3548 S   0.0   0.1   0:00.06 gvfsd-m+
   1545 monitor   20   0  230108   3256   3128 S   0.0   0.1   0:00.09 dconf-s+
   1550 cups-br+  20   0  268464   5612   5356 S   0.0   0.1   0:00.10 cups-br+
   1553 kernoops  20   0   12744   1696   1432 S   0.0   0.0   0:00.34 kernelo+
   1556 kernoops  20   0   12744   1532   1392 S   0.0   0.0   0:00.00 kernelo+
   1853 monitor   20   0  472272   9988   7376 S   0.0   0.2   0:13.21 xfce4-t+
   1859 monitor   20   0   11260   2976   2720 S   0.0   0.1   0:00.40 bash
   2633 monitor   20   0  462216   3968   3840 S   0.0   0.1   0:00.02 gvfsd-c+
   2814 monitor   20   0  536560   4300   4172 S   0.0   0.1   0:00.14 xdg-doc+
   2818 monitor   20   0  309308   3708   3580 S   0.0   0.1   0:00.00 xdg-per+
   2825 root      20   0    2704   1868   1868 S   0.0   0.0   0:00.00 fusermo+
   2914 monitor   20   0  489772   6556   5988 S   0.0   0.2   0:00.66 xdg-des+
   2923 monitor   20   0  410092   5128   4744 S   0.0   0.1   0:01.88 xdg-des+
   3027 monitor   20   0 1765940   5424    704 S   0.0   0.1   0:03.87 snap
   4609 root      20   0       0      0      0 I   0.0   0.0   0:03.13 kworker+
   7061 root       0 -20       0      0      0 I   0.0   0.0   0:00.04 kworker+
   7089 root      20   0       0      0      0 I   0.0   0.0   0:03.04 kworker+
   9437 root      20   0       0      0      0 I   0.0   0.0   0:01.07 kworker+
   9640 root      20   0       0      0      0 I   0.0   0.0   0:02.90 kworker+
  11142 root      20   0       0      0      0 I   0.0   0.0   0:02.86 kworker+
  11309 root      20   0       0      0      0 I   0.0   0.0   0:02.26 kworker+
  11644 root       0 -20       0      0      0 I   0.0   0.0   0:01.04 kworker+
  12393 root      20   0  479948   5768   5384 S   0.0   0.1   0:01.67 fwupd
  12811 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  13147 root       0 -20       0      0      0 I   0.0   0.0   0:00.84 kworker+
  13149 root       0 -20       0      0      0 I   0.0   0.0   0:04.50 kworker+
  13945 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  14281 root      20   0       0      0      0 I   0.0   0.0   0:01.62 kworker+
  14305 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  14306 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  14658 root       0 -20       0      0      0 I   0.0   0.0   0:01.41 kworker+
  15057 monitor   20   0    9940   3556   3300 S   0.0   0.1   0:00.00 run_tim+
  15153 70        20   0 1079388  14344  14088 S   0.0   0.4   0:01.60 postgres
  15171 root      20   0 1671452   3088   2960 S   0.0   0.1   0:00.00 docker-+
  15178 root      20   0 1597720   3000   2872 S   0.0   0.1   0:00.00 docker-+
  15211 70        20   0 1079496   1548   1232 S   0.0   0.0   0:00.00 postgres
  15212 70        20   0 1079520   2476   2160 S   0.0   0.1   0:00.85 postgres
  15214 70        20   0 1079496   2804   2488 S   0.0   0.1   0:00.00 postgres
  15215 70        20   0 1081048   3036   2592 S   0.0   0.1   0:00.01 postgres
  15216 70        20   0 1080984   3056   2868 S   0.0   0.1   0:00.02 postgres
  15217 70        20   0 1080984   2040   1724 S   0.0   0.1   0:00.00 postgres
  15218 70        20   0 1083604   6812   6624 S   0.0   0.2   0:00.03 postgres
  15219 70        20   0 1083608   6928   6612 S   0.0   0.2   0:00.02 postgres
  15222 monitor   20   0    8332   2132   2004 S   0.0   0.1   0:00.41 iostat
  15295 monitor   20   0    9940   1840   1672 S   0.0   0.0   0:00.00 run_tim+
  15297 monitor   20   0    8580   1948   1948 S   0.0   0.0   0:00.00 xargs
  15298 monitor   20   0    9940   3508   3252 S   0.0   0.1   0:00.00 bash
  15299 monitor   20   0    9940   3520   3264 S   0.0   0.1   0:00.00 bash
  15300 monitor   20   0    9940   3484   3228 S   0.0   0.1   0:00.00 bash
  15301 root      20   0   19372   7036   5884 S   0.0   0.2   0:00.00 sudo
  15302 root      20   0   19368   7020   5868 S   0.0   0.2   0:00.00 sudo
  15303 monitor   20   0    9940   3508   3252 S   0.0   0.1   0:00.00 bash
  15304 root      20   0   19364   7036   5884 S   0.0   0.2   0:00.00 sudo
  15305 root      20   0   19368   6876   5724 S   0.0   0.2   0:00.00 sudo
  15306 root      20   0   19368   2480   1276 S   0.0   0.1   0:00.00 sudo
  15307 root      20   0   19364   2548   1344 S   0.0   0.1   0:00.00 sudo
  15308 root      20   0   19368   2476   1268 S   0.0   0.1   0:00.00 sudo
  15309 root      20   0 1701428  28440  20504 S   0.0   0.7   0:00.02 docker
  15311 root      20   0   19372   2400   1192 S   0.0   0.1   0:00.00 sudo
  15312 root      20   0 1701428  28880  20944 S   0.0   0.7   0:00.01 docker
  15409 70        20   0 1088336 475836 473736 S   0.0  11.9   0:02.25 postgres
  15410 70        20   0 1088336 475848 473744 S   0.0  11.9   0:02.40 postgres
  15411 70        20   0 1088336 476080 473896 S   0.0  11.9   0:02.66 postgres
  15412 70        20   0 1088336 475928 473796 S   0.0  11.9   0:02.81 postgres

top - 22:34:52 up 57 min,  1 user,  load average: 7.00, 6.81, 6.14
Tasks: 206 total,   3 running, 203 sleeping,   0 stopped,   0 zombie
%Cpu(s): 21.9 us, 66.9 sy,  0.0 ni,  0.0 id,  0.6 wa,  0.0 hi, 10.7 si,  0.0 st 
MiB Mem :   3916.6 total,    239.2 free,   3713.8 used,    696.4 buff/cache     
MiB Swap:   2048.0 total,    998.0 free,   1050.0 used.    202.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
     54 root      20   0       0      0      0 R  61.8   0.0   6:57.43 kswapd0
  15129 root      20   0 1238360  13380   8676 S  39.2   0.3   0:03.04 contain+
  15398 root      20   0  730752 696224   1696 R  28.4  17.4   0:07.02 psql
   1551 root      20   0 2441640  37428   7892 S  20.6   0.9   7:00.85 dockerd
  15354 root      20   0  730752 696216   1688 S  17.6  17.4   0:06.81 psql
  15313 root      20   0 1701428  28804  20740 S   5.9   0.7   0:00.26 docker
  15396 root      20   0  730752 665848   1656 D   5.9  16.6   0:02.00 psql
  15310 root      20   0 1701684  28940  20748 S   3.9   0.7   0:00.24 docker
  14660 root       0 -20       0      0      0 I   2.9   0.0   0:04.02 kworker+
  15384 root      20   0  730752 661752   1528 D   2.9  16.5   0:02.67 psql
     18 root      20   0       0      0      0 I   1.0   0.0   0:10.08 rcu_pre+
      1 root      20   0   22532   9756   7196 S   0.0   0.2   0:14.08 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.13 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:07.74 ksoftir+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.20 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:01.35 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.57 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:14.30 ksoftir+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:17.21 kcompac+
     38 root      20   0       0      0      0 I   0.0   0.0   0:04.05 kworker+
     39 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    139 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    188 root      20   0       0      0      0 S   0.0   0.0   0:01.15 jbd2/sd+
    189 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    234 root      19  -1   58836  10896  10384 S   0.0   0.3   0:04.22 systemd+
    283 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    284 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    306 root      20   0   30264   4524   3756 S   0.0   0.1   0:00.82 systemd+
    359 systemd+  20   0   22640   5812   5300 S   0.0   0.1   0:01.75 systemd+
    368 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    369 systemd+  20   0   91048   5016   4888 S   0.0   0.1   0:00.45 systemd+
    503 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    648 root      20   0  313288   4320   4192 S   0.0   0.1   0:07.28 account+
    651 avahi     20   0    8612   3308   3180 S   0.0   0.1   0:04.00 avahi-d+
    652 root      20   0    9424   2632   2504 S   0.0   0.1   0:00.10 cron
    653 message+  20   0   10976   4952   3672 S   0.0   0.1   0:00.99 dbus-da+
    659 polkitd   20   0  384340   4756   4224 S   0.0   0.1   0:04.06 polkitd
    663 root      20   0 1849364  14888   7560 S   0.0   0.4   0:17.28 snapd
    665 root      20   0   18224   5276   5020 S   0.0   0.1   0:00.44 systemd+
    673 root      20   0  469248   5696   5184 S   0.0   0.1   0:01.74 udisksd
    681 avahi     20   0    8424   1048    912 S   0.0   0.0   0:00.00 avahi-d+
    700 root      20   0  336384   9924   8516 S   0.0   0.2   0:04.11 Network+
    702 root      20   0   17380   3516   3516 S   0.0   0.1   0:02.50 wpa_sup+
    721 root      20   0  392092   5188   4548 S   0.0   0.1   0:00.22 ModemMa+
    730 syslog    20   0  222508   3384   3000 S   0.0   0.1   0:01.46 rsyslogd
    822 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    828 root      20   0   38232   4132   4132 S   0.0   0.1   0:00.03 cupsd
    830 root      20   0  112256   4076   3948 S   0.0   0.1   0:00.05 unatten+
    835 root      20   0 1876016  17804   6320 S   0.0   0.4   0:58.21 contain+
    844 root      20   0  380084   3892   3764 S   0.0   0.1   0:00.13 lightdm
    848 lp        20   0   16832   2852   2852 S   0.0   0.1   0:00.00 dbus
    851 lp        20   0   16832   2956   2828 S   0.0   0.1   0:00.00 dbus
    852 lp        20   0   16832   2972   2844 S   0.0   0.1   0:00.00 dbus
    853 lp        20   0   16832   3036   2908 S   0.0   0.1   0:00.00 dbus
    859 root      20   0  335308  18700   5080 S   0.0   0.5   1:24.18 Xorg
    868 root      20   0    8704   1764   1764 S   0.0   0.0   0:00.00 agetty
    993 rtkit     21   1   22940   2652   2524 S   0.0   0.1   0:02.43 rtkit-d+
   1069 root      20   0  234276   4056   3928 S   0.0   0.1   0:00.12 lightdm
   1108 monitor   20   0   20560   6572   5804 S   0.0   0.2   0:00.52 systemd
   1109 monitor   20   0   21184   1784   1584 S   0.0   0.0   0:00.00 (sd-pam)
   1118 monitor    9 -11  118584   3940   3812 S   0.0   0.1   0:00.04 pipewire
   1120 monitor   20   0   97736   3536   3408 S   0.0   0.1   0:00.00 pipewire
   1121 monitor    9 -11  402848   4504   4376 S   0.0   0.1   0:00.10 wireplu+
   1122 monitor    9 -11  109660   4140   4012 S   0.0   0.1   0:00.01 pipewir+
   1123 monitor   20   0  316508   4096   3968 S   0.0   0.1   0:00.09 gnome-k+
   1130 monitor   20   0    9996   3708   3196 S   0.0   0.1   0:02.95 dbus-da+
   1152 monitor   20   0  340572   5440   4868 S   0.0   0.1   0:01.21 xfce4-s+
   1227 monitor   20   0  382832   3988   3860 S   0.0   0.1   0:00.02 at-spi-+
   1234 monitor   20   0    9556   3424   3296 S   0.0   0.1   0:01.43 dbus-da+
   1239 monitor   20   0  309792   4276   3764 S   0.0   0.1   0:01.34 xfconfd
   1245 monitor   20   0  236148   3992   3864 S   0.0   0.1   0:01.24 at-spi2+
   1254 monitor   20   0  955904   5760   4888 S   0.0   0.1   0:14.74 xfwm4
   1258 monitor   20   0  314160   4024   4024 S   0.0   0.1   0:00.02 gvfsd
   1271 monitor   20   0  305128   5604   4744 S   0.0   0.1   0:02.67 xfsetti+
   1275 root      20   0  316660   4768   4640 S   0.0   0.1   0:00.08 upowerd
   1281 monitor   20   0 1025248   8744   6364 S   0.0   0.2   0:04.64 xfce4-p+
   1286 monitor   20   0 1080512   5416   5120 S   0.0   0.1   0:18.84 Thunar
   1292 monitor   20   0  498104   6844   5772 S   0.0   0.2   0:03.49 xfdeskt+
   1295 monitor   20   0  536024   5200   4916 S   0.0   0.1   0:07.42 panel-1+
   1297 monitor   20   0  460784   7732   6200 S   0.0   0.2   0:05.56 panel-5+
   1300 monitor   20   0  459684   4996   4752 S   0.0   0.1   0:00.85 panel-6+
   1302 monitor   20   0  339844   5140   4700 S   0.0   0.1   0:00.69 panel-7+
   1303 monitor   20   0  386848   5020   4700 S   0.0   0.1   0:00.79 panel-8+
   1304 monitor   20   0  457036   4884   4676 S   0.0   0.1   0:01.23 panel-9+
   1326 monitor   20   0  418452   5000   4668 S   0.0   0.1   0:01.78 xfce4-n+
   1340 monitor   20   0   12764   1600   1588 S   0.0   0.0   0:00.75 xcape
   1347 monitor   20   0  303464   5052   4620 S   0.0   0.1   0:03.42 xfce4-s+
   1349 monitor   20   0  260092   4684   4428 S   0.0   0.1   0:00.88 polkit-+
   1355 monitor   20   0  922032   3348   3220 S   0.0   0.1   0:00.04 xiccd
   1376 monitor   20   0  260988   5280   4768 S   0.0   0.1   0:01.11 xfce4-p+
   1377 monitor   20   0  646696   7864   6408 S   0.0   0.2   0:04.76 nm-appl+
   1380 monitor   20   0  328368   3800   3800 S   0.0   0.1   0:00.09 ayatana+
   1382 colord    20   0  320064   4372   4244 S   0.0   0.1   0:00.10 colord
   1391 monitor   20   0  389080   5512   4616 S   0.0   0.1   0:00.40 gvfs-ud+
   1468 monitor   20   0  683488   4692   4180 S   0.0   0.1   0:00.81 gvfsd-t+
   1492 monitor   20   0  236304   3548   3548 S   0.0   0.1   0:00.06 gvfsd-m+
   1545 monitor   20   0  230108   3256   3128 S   0.0   0.1   0:00.09 dconf-s+
   1550 cups-br+  20   0  268464   5612   5356 S   0.0   0.1   0:00.10 cups-br+
   1553 kernoops  20   0   12744   1696   1432 S   0.0   0.0   0:00.34 kernelo+
   1556 kernoops  20   0   12744   1532   1392 S   0.0   0.0   0:00.00 kernelo+
   1853 monitor   20   0  472272   9988   7376 S   0.0   0.2   0:13.21 xfce4-t+
   1859 monitor   20   0   11260   2976   2720 S   0.0   0.1   0:00.40 bash
   2633 monitor   20   0  462216   3968   3840 S   0.0   0.1   0:00.02 gvfsd-c+
   2814 monitor   20   0  536560   4300   4172 S   0.0   0.1   0:00.14 xdg-doc+
   2818 monitor   20   0  309308   3708   3580 S   0.0   0.1   0:00.00 xdg-per+
   2825 root      20   0    2704   1868   1868 S   0.0   0.0   0:00.00 fusermo+
   2914 monitor   20   0  489772   6556   5988 S   0.0   0.2   0:00.66 xdg-des+
   2923 monitor   20   0  410092   5128   4744 S   0.0   0.1   0:01.88 xdg-des+
   3027 monitor   20   0 1765940   5424    704 S   0.0   0.1   0:03.87 snap
   4609 root      20   0       0      0      0 I   0.0   0.0   0:03.13 kworker+
   7061 root       0 -20       0      0      0 I   0.0   0.0   0:00.04 kworker+
   7089 root      20   0       0      0      0 I   0.0   0.0   0:03.04 kworker+
   9437 root      20   0       0      0      0 I   0.0   0.0   0:01.07 kworker+
   9640 root      20   0       0      0      0 I   0.0   0.0   0:02.90 kworker+
  11142 root      20   0       0      0      0 I   0.0   0.0   0:02.86 kworker+
  11309 root      20   0       0      0      0 I   0.0   0.0   0:02.26 kworker+
  11644 root       0 -20       0      0      0 I   0.0   0.0   0:01.04 kworker+
  12393 root      20   0  479948   5768   5384 S   0.0   0.1   0:01.67 fwupd
  12811 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  13147 root       0 -20       0      0      0 I   0.0   0.0   0:00.84 kworker+
  13149 root       0 -20       0      0      0 I   0.0   0.0   0:04.50 kworker+
  13945 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  14281 root      20   0       0      0      0 I   0.0   0.0   0:01.62 kworker+
  14305 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  14306 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  14658 root       0 -20       0      0      0 I   0.0   0.0   0:01.41 kworker+
  15057 monitor   20   0    9940   3556   3300 S   0.0   0.1   0:00.00 run_tim+
  15153 70        20   0 1079388  14344  14088 S   0.0   0.4   0:01.60 postgres
  15171 root      20   0 1671452   3088   2960 S   0.0   0.1   0:00.00 docker-+
  15178 root      20   0 1597720   3000   2872 S   0.0   0.1   0:00.00 docker-+
  15211 70        20   0 1079496   1548   1232 S   0.0   0.0   0:00.00 postgres
  15212 70        20   0 1079520   2476   2160 S   0.0   0.1   0:00.85 postgres
  15214 70        20   0 1079496   2804   2488 S   0.0   0.1   0:00.00 postgres
  15215 70        20   0 1081048   3036   2592 S   0.0   0.1   0:00.01 postgres
  15216 70        20   0 1080984   3056   2868 S   0.0   0.1   0:00.02 postgres
  15217 70        20   0 1080984   2040   1724 S   0.0   0.1   0:00.00 postgres
  15218 70        20   0 1083604   6812   6624 S   0.0   0.2   0:00.03 postgres
  15219 70        20   0 1083608   6928   6612 S   0.0   0.2   0:00.02 postgres
  15221 monitor   20   0   15796   4592   3952 R   0.0   0.1   0:01.50 top
  15222 monitor   20   0    8332   2132   2004 S   0.0   0.1   0:00.41 iostat
  15295 monitor   20   0    9940   1840   1672 S   0.0   0.0   0:00.00 run_tim+
  15297 monitor   20   0    8580   1948   1948 S   0.0   0.0   0:00.00 xargs
  15298 monitor   20   0    9940   3508   3252 S   0.0   0.1   0:00.00 bash
  15299 monitor   20   0    9940   3520   3264 S   0.0   0.1   0:00.00 bash
  15300 monitor   20   0    9940   3484   3228 S   0.0   0.1   0:00.00 bash
  15301 root      20   0   19372   7036   5884 S   0.0   0.2   0:00.00 sudo
  15302 root      20   0   19368   7020   5868 S   0.0   0.2   0:00.00 sudo
  15303 monitor   20   0    9940   3508   3252 S   0.0   0.1   0:00.00 bash
  15304 root      20   0   19364   7036   5884 S   0.0   0.2   0:00.00 sudo
  15305 root      20   0   19368   6876   5724 S   0.0   0.2   0:00.00 sudo
  15306 root      20   0   19368   2480   1276 S   0.0   0.1   0:00.00 sudo
  15307 root      20   0   19364   2548   1344 S   0.0   0.1   0:00.00 sudo
  15308 root      20   0   19368   2476   1268 S   0.0   0.1   0:00.00 sudo
  15309 root      20   0 1701428  28440  20504 S   0.0   0.7   0:00.02 docker
  15311 root      20   0   19372   2400   1192 S   0.0   0.1   0:00.00 sudo
  15312 root      20   0 1701428  28880  20944 S   0.0   0.7   0:00.01 docker
  15409 70        20   0 1088336 436924 434824 S   0.0  10.9   0:02.25 postgres
  15410 70        20   0 1088336 436680 434576 S   0.0  10.9   0:02.40 postgres
  15411 70        20   0 1088336 436912 434728 S   0.0  10.9   0:02.66 postgres
  15412 70        20   0 1088336 436760 434628 S   0.0  10.9   0:02.81 postgres

top - 22:34:53 up 57 min,  1 user,  load average: 7.00, 6.81, 6.14
Tasks: 206 total,   6 running, 200 sleeping,   0 stopped,   0 zombie
%Cpu(s): 24.0 us, 69.0 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  7.0 si,  0.0 st 
MiB Mem :   3916.6 total,    239.2 free,   3713.8 used,    696.4 buff/cache     
MiB Swap:   2048.0 total,    998.0 free,   1050.0 used.    202.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
     54 root      20   0       0      0      0 R  74.0   0.0   6:58.17 kswapd0
  15354 root      20   0  730752 696216   1688 R  59.0  17.4   0:07.40 psql
  15398 root      20   0  730752 696224   1696 R  30.0  17.4   0:07.32 psql
   1551 root      20   0 2441640  37428   7892 S  18.0   0.9   7:01.03 dockerd
  15129 root      20   0 1238360  13380   8676 S   7.0   0.3   0:03.11 contain+
  14660 root       0 -20       0      0      0 I   4.0   0.0   0:04.06 kworker+
  15310 root      20   0 1701684  28940  20748 S   2.0   0.7   0:00.26 docker
  15313 root      20   0 1701428  28804  20740 S   2.0   0.7   0:00.28 docker
  15384 root      20   0  730752 667384   1528 R   2.0  16.6   0:02.69 psql
  15396 root      20   0  730752 670328   1656 R   2.0  16.7   0:02.02 psql
     18 root      20   0       0      0      0 I   1.0   0.0   0:10.09 rcu_pre+
  15221 monitor   20   0   15796   4592   3952 R   1.0   0.1   0:01.51 top
      1 root      20   0   22532   9756   7196 S   0.0   0.2   0:14.08 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.13 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:07.74 ksoftir+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.20 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:01.35 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.57 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:14.30 ksoftir+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:17.21 kcompac+
     38 root      20   0       0      0      0 I   0.0   0.0   0:04.05 kworker+
     39 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
