top - 16:09:33 up 24 min,  1 user,  load average: 4.71, 3.71, 2.12
Tasks: 185 total,   2 running, 183 sleeping,   0 stopped,   0 zombie
%Cpu(s):  2.0 us,  7.1 sy,  0.0 ni, 85.7 id,  2.0 wa,  0.0 hi,  3.1 si,  0.0 st 
MiB Mem :   3916.6 total,   2834.2 free,    875.3 used,    458.9 buff/cache     
MiB Swap:   2048.0 total,   2047.8 free,      0.2 used.   3041.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   1581 monitor   20   0  456688  41568  33228 S   0.0   1.0   0:00.22 panel-9+
   1602 monitor   20   0  463004  41732  33148 S   0.0   1.0   0:00.32 xfce4-n+
   1613 monitor   20   0   12764   2372   2104 S   0.0   0.1   0:00.73 xcape
   1625 monitor   20   0  303464  28192  21388 S   0.0   0.7   0:00.74 xfce4-s+
   1631 monitor   20   0  260092  16360  14568 S   0.0   0.4   0:00.39 polkit-+
   1635 monitor   20   0  922032   8788   7380 S   0.0   0.2   0:00.06 xiccd
   1653 monitor   20   0  389080  10104   8696 S   0.0   0.3   0:00.10 gvfs-ud+
   1657 monitor   20   0  260984  17332  15284 S   0.0   0.4   0:00.95 xfce4-p+
   1662 colord    20   0  320028  14800  10064 S   0.0   0.4   0:00.12 colord
   1665 monitor   20   0  646692  32632  25200 S   0.0   0.8   0:00.86 nm-appl+
   1670 monitor   20   0  328368  12076  10668 S   0.0   0.3   0:00.02 ayatana+
   1689 monitor   20   0  535576   9032   7880 S   0.0   0.2   0:00.10 gvfsd-t+
   1771 monitor   20   0  236304   6460   5948 S   0.0   0.2   0:00.31 gvfsd-m+
   1791 monitor   20   0  472220  47336  37492 S   0.0   1.2   0:06.93 xfce4-t+
   1797 monitor   20   0   11760   5784   3736 S   0.0   0.1   0:00.20 bash
   1839 monitor   20   0  230108   5820   5308 S   0.0   0.1   0:00.02 dconf-s+
   2050 monitor   20   0  611324   7292   6652 S   0.0   0.2   0:00.03 xdg-doc+
   2054 monitor   20   0  309308   6000   5616 S   0.0   0.1   0:00.00 xdg-per+
   2061 root      20   0    2704   1808   1808 S   0.0   0.0   0:00.00 fusermo+
   2109 root       0 -20       0      0      0 I   0.0   0.0   0:12.04 kworker+
   2155 monitor   20   0  489776  17476  14484 S   0.0   0.4   0:00.38 xdg-des+
   2164 monitor   20   0  410168  19084  16396 S   0.0   0.5   0:00.75 xdg-des+
   2266 monitor   20   0 1765816  24784  16232 S   0.0   0.6   0:01.70 snap
   4754 root      20   0       0      0      0 I   0.0   0.0   0:01.10 kworker+
   6733 root       0 -20       0      0      0 I   0.0   0.0   0:01.89 kworker+
   6798 root      20   0  599480  42708  36944 S   0.0   1.1   0:01.87 fwupd
   6835 root      20   0       0      0      0 I   0.0   0.0   0:00.21 kworker+
   6851 root      20   0       0      0      0 I   0.0   0.0   0:01.91 kworker+
   7081 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  10912 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
  12293 monitor   20   0  309672   6284   5772 S   0.0   0.2   0:00.05 xfconfd
  12322 root      20   0       0      0      0 I   0.0   0.0   0:00.18 kworker+
  12378 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
  12902 monitor   20   0  538392  46116  29660 S   0.0   1.1   0:00.18 mousepad
  12928 root      20   0       0      0      0 I   0.0   0.0   0:00.56 kworker+
  12929 root      20   0       0      0      0 I   0.0   0.0   0:00.26 kworker+
  13095 root      20   0       0      0      0 I   0.0   0.0   0:00.85 kworker+
  17913 root      20   0       0      0      0 I   0.0   0.0   0:00.18 kworker+
  18418 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  18978 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  18979 root       0 -20       0      0      0 I   0.0   0.0   0:00.02 kworker+
  20040 monitor   20   0    9940   3640   3384 S   0.0   0.1   0:00.00 run_tim+
  20129 70        20   0 1079388  53180  51516 S   0.0   1.3   0:00.15 postgres
  20148 root      20   0 1597464   4288   3392 S   0.0   0.1   0:00.01 docker-+
  20153 root      20   0 1671452   4380   3356 S   0.0   0.1   0:00.00 docker-+
  20187 70        20   0 1079496   4344   2748 S   0.0   0.1   0:00.00 postgres
  20188 70        20   0 1079520   8896   7172 S   0.0   0.2   0:00.01 postgres
  20190 70        20   0 1079496  20600  19004 R   0.0   0.5   0:00.00 postgres
  20191 70        20   0 1081048   6520   4540 S   0.0   0.2   0:00.00 postgres
  20192 70        20   0 1080984   6428   4448 S   0.0   0.2   0:00.00 postgres
  20193 70        20   0 1080984   5688   3836 S   0.0   0.1   0:00.00 postgres
  20194 70        20   0 1083604  16132  13256 S   0.0   0.4   0:00.04 postgres
  20195 70        20   0 1083608  15960  13084 S   0.0   0.4   0:00.04 postgres
  20197 monitor   20   0   15796   6472   4424 R   0.0   0.2   0:01.09 top
  20198 monitor   20   0    8332   2252   2124 S   0.0   0.1   0:00.00 iostat
  20261 monitor   20   0    9940   1768   1600 S   0.0   0.0   0:00.00 run_tim+
  20263 monitor   20   0    8580   2068   2068 S   0.0   0.1   0:00.00 xargs
  20264 monitor   20   0    9940   3664   3408 S   0.0   0.1   0:00.00 bash
  20265 root      20   0   19368   7224   6072 S   0.0   0.2   0:00.00 sudo
  20266 monitor   20   0    9940   3680   3424 S   0.0   0.1   0:00.00 bash
  20267 root      20   0   19368   7096   5944 S   0.0   0.2   0:00.00 sudo
  20270 monitor   20   0    9940   3544   3288 S   0.0   0.1   0:00.00 bash
  20271 monitor   20   0    9940   3540   3284 S   0.0   0.1   0:00.00 bash
  20272 root      20   0   19368   7244   6092 S   0.0   0.2   0:00.00 sudo
  20273 monitor   20   0    9940   3656   3400 S   0.0   0.1   0:00.00 bash
  20274 monitor   20   0    9940   3548   3292 S   0.0   0.1   0:00.00 bash
  20276 monitor   20   0    9940   3548   3292 S   0.0   0.1   0:00.00 bash
  20277 monitor   20   0    9940   3544   3288 S   0.0   0.1   0:00.00 bash
  20278 root      20   0   19364   7208   6056 S   0.0   0.2   0:00.00 sudo
  20279 root      20   0   19368   7208   6056 S   0.0   0.2   0:00.01 sudo
  20280 root      20   0   19368   2432   1224 S   0.0   0.1   0:00.00 sudo
  20281 root      20   0   19368   7136   5984 S   0.0   0.2   0:00.02 sudo
  20282 root      20   0   19372   7096   5944 S   0.0   0.2   0:00.00 sudo
  20283 root      20   0 1701428  28968  21032 S   0.0   0.7   0:00.02 docker
  20285 root      20   0   19372   6968   5944 S   0.0   0.2   0:00.00 sudo
  20288 root      20   0   19368   2476   1268 S   0.0   0.1   0:00.00 sudo
  20289 root      20   0   19372   2432   1224 S   0.0   0.1   0:00.00 sudo
  20290 root      20   0   19368   2432   1224 S   0.0   0.1   0:00.00 sudo
  20292 root      20   0   19368   2476   1268 S   0.0   0.1   0:00.00 sudo
  20293 root      20   0 1701684  29040  20976 S   0.0   0.7   0:00.01 docker
  20294 root      20   0   19364   2468   1264 S   0.0   0.1   0:00.00 sudo
  20296 root      20   0 1775416  28968  21032 S   0.0   0.7   0:00.03 docker
  20318 root      20   0   19372   2432   1224 S   0.0   0.1   0:00.00 sudo
  20323 root      20   0 1701684  28996  21060 S   0.0   0.7   0:00.03 docker
  20334 root      20   0   19368   2428   1224 S   0.0   0.1   0:00.00 sudo
  20345 root      20   0 1701684  28720  20656 S   0.0   0.7   0:00.01 docker
  20413 70        20   0 1083936  53056  49816 S   0.0   1.3   0:00.02 postgres
  20548 70        20   0 1083936  53028  49768 S   0.0   1.3   0:00.14 postgres
  20549 70        20   0 1083936  53136  49880 S   0.0   1.3   0:00.00 postgres

top - 16:09:41 up 24 min,  1 user,  load average: 4.39, 3.67, 2.13
Tasks: 229 total,   9 running, 220 sleeping,   0 stopped,   0 zombie
%Cpu(s): 25.0 us, 72.9 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  2.1 si,  0.0 st 
MiB Mem :   3916.6 total,   1639.4 free,   1660.7 used,   1272.1 buff/cache     
MiB Swap:   2048.0 total,   2047.8 free,      0.2 used.   2255.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  20419 root      20   0   52856  44992   2624 R  36.0   1.1   0:00.40 psql
  20106 root      20   0 1238360  15888  10520 S  35.0   0.4   0:02.18 contain+
  20484 root      20   0   52856  45056   2688 R  22.0   1.1   0:00.44 psql
  20519 root      20   0   52856  45000   2632 R  22.0   1.1   0:00.26 psql
  20525 root      20   0   34684  28240   2640 S  21.0   0.7   0:00.24 psql
    958 root      20   0 2532120 103604  55344 S  14.0   2.6   0:52.48 dockerd
  20283 root      20   0 1701428  28968  21032 S  14.0   0.7   0:00.16 docker
  20386 root      20   0   52856  45092   2596 R  11.0   1.1   0:00.33 psql
  20438 root      20   0   52856  45088   2720 R   9.0   1.1   0:00.57 psql
  20514 root      20   0   52856  44960   2592 R   8.0   1.1   0:00.37 psql
  20291 root      20   0 1701684  29020  21084 S   6.0   0.7   0:00.87 docker
  20521 root      20   0   52856  45028   2660 R   6.0   1.1   0:00.29 psql
  20552 70        20   0 1084276  44180  40792 R   5.0   1.1   0:00.13 postgres
  20295 root      20   0 1701428  29096  20904 S   2.0   0.7   0:00.54 docker
  20297 root      20   0 1775160  28560  20496 S   1.0   0.7   0:00.05 docker
  20556 70        20   0 1083936  52944  49692 S   1.0   1.3   0:00.38 postgres
      1 root      20   0   22472  13228   9260 S   0.0   0.3   0:13.85 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:04.17 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:03.91 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.20 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.59 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:02.76 ksoftir+
     29 root       0 -20       0      0      0 I   0.0   0.0   0:00.02 kworker+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.04 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     34 root      20   0       0      0      0 I   0.0   0.0   0:01.23 kworker+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.40 kcompac+
     38 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   0:00.13 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.05 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     62 root      20   0       0      0      0 I   0.0   0.0   0:02.80 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     87 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    137 root      20   0       0      0      0 I   0.0   0.0   0:00.86 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.31 scsi_eh+
    144 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    190 root      20   0       0      0      0 S   0.0   0.0   0:00.88 jbd2/sd+
    191 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    236 root      19  -1   67032  20608  19328 S   0.0   0.5   0:02.52 systemd+
    287 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    288 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    305 root      20   0   30256   8124   4796 S   0.0   0.2   0:00.79 systemd+
    337 systemd+  20   0   22436  13536  10464 S   0.0   0.3   0:01.26 systemd+
    342 systemd+  20   0   91048   7684   6788 S   0.0   0.2   0:00.06 systemd+
    344 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    580 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    591 root      20   0       0      0      0 I   0.0   0.0   0:04.04 kworker+
    679 root      20   0  313288   7700   6932 S   0.0   0.2   0:03.64 account+
    682 avahi     20   0    8612   4316   3932 S   0.0   0.1   0:00.56 avahi-d+
    683 root      20   0    9424   2776   2648 S   0.0   0.1   0:00.07 cron
    684 message+  20   0   10960   6256   4464 S   0.0   0.2   0:01.37 dbus-da+
    689 polkitd   20   0  384344  10560   7760 S   0.0   0.3   0:00.70 polkitd
    693 root      20   0 1849380  38636  25016 S   0.0   1.0   0:02.80 snapd
    696 root      20   0   18128   8764   7740 S   0.0   0.2   0:00.39 systemd+
    697 root      20   0  469244  13572  11268 S   0.0   0.3   0:00.47 udisksd
    714 avahi     20   0    8424   1392   1136 S   0.0   0.0   0:00.00 avahi-d+
    736 syslog    20   0  222508   6052   4516 S   0.0   0.2   0:00.60 rsyslogd
    738 root      20   0  336464  18644  15700 S   0.0   0.5   0:01.10 Network+
    739 root      20   0   17380   6160   5392 S   0.0   0.2   0:00.02 wpa_sup+
    766 root      20   0  318360  12720  10800 S   0.0   0.3   0:00.19 ModemMa+
    855 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    858 root      20   0   38232  11980  10060 S   0.0   0.3   0:00.03 cupsd
    865 root      20   0  112256  22804  13588 S   0.0   0.6   0:00.10 unatten+
    867 root      20   0 1802540  52192  34160 S   0.0   1.3   0:28.73 contain+
    876 root      20   0  380096   7456   6816 S   0.0   0.2   0:00.03 lightdm
    900 cups-br+  20   0  268468  19712  16768 S   0.0   0.5   0:00.42 cups-br+
    911 kernoops  20   0   12744   2132   1728 S   0.0   0.1   0:00.00 kernelo+
    917 kernoops  20   0   12744   2360   1944 S   0.0   0.1   0:00.02 kernelo+
    924 root      20   0  333672 108444  50980 S   0.0   2.7   0:44.01 Xorg
    930 root      20   0    8704   1892   1764 S   0.0   0.0   0:00.00 agetty
   1232 rtkit     21   1   22940   3392   3136 S   0.0   0.1   0:00.08 rtkit-d+
   1373 root      20   0  234532   8616   7592 S   0.0   0.2   0:00.01 lightdm
   1390 monitor   20   0   20544  11608   9304 S   0.0   0.3   0:00.26 systemd
   1391 monitor   20   0   21184   3588   1852 S   0.0   0.1   0:00.00 (sd-pam)
   1402 monitor    9 -11  118528  13864  10024 S   0.0   0.3   0:00.02 pipewire
   1403 monitor   20   0   97736   5844   5076 S   0.0   0.1   0:00.00 pipewire
   1405 monitor    9 -11  402812  14500  11556 S   0.0   0.4   0:00.05 wireplu+
   1406 monitor    9 -11  109728  11024   9232 S   0.0   0.3   0:00.00 pipewir+
   1407 monitor   20   0  316508  10084   9060 S   0.0   0.3   0:00.03 gnome-k+
   1408 monitor   20   0   10004   5536   4640 S   0.0   0.1   0:00.47 dbus-da+
   1432 monitor   20   0  340572  24148  17104 S   0.0   0.6   0:01.11 xfce4-s+
   1507 monitor   20   0  382832   8088   7448 S   0.0   0.2   0:00.00 at-spi-+
   1514 monitor   20   0    9556   5104   4592 S   0.0   0.1   0:00.27 dbus-da+
   1526 monitor   20   0  236016   8092   7324 S   0.0   0.2   0:00.56 at-spi2+
   1534 monitor   20   0  955904 108472  82856 S   0.0   2.7   0:06.01 xfwm4
   1538 monitor   20   0  314160   7664   7024 S   0.0   0.2   0:00.01 gvfsd
   1551 monitor   20   0  305128  28400  20828 S   0.0   0.7   0:01.47 xfsetti+
   1555 root      20   0  316660   8784   7376 S   0.0   0.2   0:00.08 upowerd
   1561 monitor   20   0  417036  31612  24336 S   0.0   0.8   0:02.27 xfce4-p+
   1566 monitor   20   0  538696  46000  35308 S   0.0   1.1   0:08.18 Thunar
   1572 monitor   20   0  424372  40464  26696 S   0.0   1.0   0:01.06 xfdeskt+
   1576 monitor   20   0  536020  42764  34424 S   0.0   1.1   0:01.54 panel-1+
   1577 monitor   20   0  460404  39952  31912 S   0.0   1.0   0:00.62 panel-5+
   1578 monitor   20   0  460040  38980  30732 S   0.0   1.0   0:00.14 panel-6+
   1579 monitor   20   0  339816  24120  17764 S   0.0   0.6   0:00.11 panel-7+
   1580 monitor   20   0  386468  39484  31516 S   0.0   1.0   0:00.60 panel-8+
   1581 monitor   20   0  456688  41568  33228 S   0.0   1.0   0:00.22 panel-9+
   1602 monitor   20   0  463004  41732  33148 S   0.0   1.0   0:00.32 xfce4-n+
   1613 monitor   20   0   12764   2372   2104 S   0.0   0.1   0:00.73 xcape
   1625 monitor   20   0  303464  28192  21388 S   0.0   0.7   0:00.74 xfce4-s+
   1631 monitor   20   0  260092  16360  14568 S   0.0   0.4   0:00.39 polkit-+
   1635 monitor   20   0  922032   8788   7380 S   0.0   0.2   0:00.06 xiccd
   1653 monitor   20   0  389080  10104   8696 S   0.0   0.3   0:00.10 gvfs-ud+
   1657 monitor   20   0  260984  17332  15284 S   0.0   0.4   0:00.95 xfce4-p+
   1662 colord    20   0  320028  14800  10064 S   0.0   0.4   0:00.12 colord
   1665 monitor   20   0  646692  32632  25200 S   0.0   0.8   0:00.86 nm-appl+
   1670 monitor   20   0  328368  12076  10668 S   0.0   0.3   0:00.02 ayatana+
   1689 monitor   20   0  535576   9032   7880 S   0.0   0.2   0:00.10 gvfsd-t+
   1771 monitor   20   0  236304   6460   5948 S   0.0   0.2   0:00.31 gvfsd-m+
   1791 monitor   20   0  472220  47336  37492 S   0.0   1.2   0:06.93 xfce4-t+
   1797 monitor   20   0   11760   5784   3736 S   0.0   0.1   0:00.20 bash
   1839 monitor   20   0  230108   5820   5308 S   0.0   0.1   0:00.02 dconf-s+
   2050 monitor   20   0  611324   7292   6652 S   0.0   0.2   0:00.03 xdg-doc+
   2054 monitor   20   0  309308   6000   5616 S   0.0   0.1   0:00.00 xdg-per+
   2061 root      20   0    2704   1808   1808 S   0.0   0.0   0:00.00 fusermo+
   2109 root       0 -20       0      0      0 I   0.0   0.0   0:12.04 kworker+
   2155 monitor   20   0  489776  17476  14484 S   0.0   0.4   0:00.38 xdg-des+
   2164 monitor   20   0  410168  19084  16396 S   0.0   0.5   0:00.75 xdg-des+
   2266 monitor   20   0 1765816  24784  16232 S   0.0   0.6   0:01.70 snap
   4754 root      20   0       0      0      0 I   0.0   0.0   0:01.10 kworker+
   6733 root       0 -20       0      0      0 I   0.0   0.0   0:01.89 kworker+
   6798 root      20   0  599480  42708  36944 S   0.0   1.1   0:01.87 fwupd
   6835 root      20   0       0      0      0 I   0.0   0.0   0:00.21 kworker+
   6851 root      20   0       0      0      0 I   0.0   0.0   0:01.91 kworker+
   7081 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  10912 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
  12293 monitor   20   0  309672   6284   5772 S   0.0   0.2   0:00.05 xfconfd
  12322 root      20   0       0      0      0 I   0.0   0.0   0:00.18 kworker+
  12378 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
  12902 monitor   20   0  538392  46116  29660 S   0.0   1.1   0:00.18 mousepad
  12928 root      20   0       0      0      0 I   0.0   0.0   0:00.56 kworker+
  12929 root      20   0       0      0      0 I   0.0   0.0   0:00.26 kworker+
  13095 root      20   0       0      0      0 I   0.0   0.0   0:00.85 kworker+
  17913 root      20   0       0      0      0 I   0.0   0.0   0:00.18 kworker+
  18418 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  18978 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  18979 root       0 -20       0      0      0 I   0.0   0.0   0:00.02 kworker+
  20040 monitor   20   0    9940   3640   3384 S   0.0   0.1   0:00.00 run_tim+
  20129 70        20   0 1079388  53180  51516 S   0.0   1.3   0:00.15 postgres
  20148 root      20   0 1597464   4288   3392 S   0.0   0.1   0:00.01 docker-+
  20153 root      20   0 1671452   4380   3356 S   0.0   0.1   0:00.00 docker-+
  20187 70        20   0 1079496   4344   2748 S   0.0   0.1   0:00.00 postgres
  20188 70        20   0 1079520   8896   7172 S   0.0   0.2   0:00.01 postgres
  20190 70        20   0 1079496  20600  19004 S   0.0   0.5   0:00.00 postgres
  20191 70        20   0 1081048   6520   4540 S   0.0   0.2   0:00.00 postgres
  20192 70        20   0 1080984   6428   4448 S   0.0   0.2   0:00.00 postgres
  20193 70        20   0 1080984   5688   3836 S   0.0   0.1   0:00.00 postgres
  20194 70        20   0 1083604  16132  13256 S   0.0   0.4   0:00.04 postgres
  20195 70        20   0 1083608  15960  13084 S   0.0   0.4   0:00.04 postgres
  20197 monitor   20   0   15796   6472   4424 R   0.0   0.2   0:01.09 top
  20198 monitor   20   0    8332   2252   2124 S   0.0   0.1   0:00.00 iostat
  20261 monitor   20   0    9940   1768   1600 S   0.0   0.0   0:00.00 run_tim+
  20263 monitor   20   0    8580   2068   2068 S   0.0   0.1   0:00.00 xargs
  20264 monitor   20   0    9940   3664   3408 S   0.0   0.1   0:00.00 bash
  20265 root      20   0   19368   7224   6072 S   0.0   0.2   0:00.00 sudo
  20266 monitor   20   0    9940   3680   3424 S   0.0   0.1   0:00.00 bash
  20267 root      20   0   19368   7096   5944 S   0.0   0.2   0:00.00 sudo
  20270 monitor   20   0    9940   3544   3288 S   0.0   0.1   0:00.00 bash
  20271 monitor   20   0    9940   3540   3284 S   0.0   0.1   0:00.00 bash
  20272 root      20   0   19368   7244   6092 S   0.0   0.2   0:00.00 sudo
  20273 monitor   20   0    9940   3656   3400 S   0.0   0.1   0:00.00 bash
  20274 monitor   20   0    9940   3548   3292 S   0.0   0.1   0:00.00 bash
  20276 monitor   20   0    9940   3548   3292 S   0.0   0.1   0:00.00 bash
  20277 monitor   20   0    9940   3544   3288 S   0.0   0.1   0:00.00 bash
  20278 root      20   0   19364   7208   6056 S   0.0   0.2   0:00.00 sudo
  20279 root      20   0   19368   7208   6056 S   0.0   0.2   0:00.01 sudo
  20280 root      20   0   19368   2432   1224 S   0.0   0.1   0:00.00 sudo
  20281 root      20   0   19368   7136   5984 S   0.0   0.2   0:00.02 sudo
  20282 root      20   0   19372   7096   5944 S   0.0   0.2   0:00.00 sudo
  20285 root      20   0   19372   6968   5944 S   0.0   0.2   0:00.00 sudo
  20288 root      20   0   19368   2476   1268 S   0.0   0.1   0:00.00 sudo
  20289 root      20   0   19372   2432   1224 S   0.0   0.1   0:00.00 sudo
  20290 root      20   0   19368   2432   1224 S   0.0   0.1   0:00.00 sudo
  20292 root      20   0   19368   2476   1268 S   0.0   0.1   0:00.00 sudo
  20293 root      20   0 1701684  29040  20976 S   0.0   0.7   0:00.01 docker
  20294 root      20   0   19364   2468   1264 S   0.0   0.1   0:00.00 sudo
  20296 root      20   0 1775416  28968  21032 S   0.0   0.7   0:00.03 docker
  20318 root      20   0   19372   2432   1224 S   0.0   0.1   0:00.00 sudo
  20323 root      20   0 1701684  28996  21060 S   0.0   0.7   0:00.03 docker
  20334 root      20   0   19368   2428   1224 S   0.0   0.1   0:00.00 sudo
  20345 root      20   0 1701684  28720  20656 S   0.0   0.7   0:00.01 docker
  20413 70        20   0 1083936  53056  49816 S   0.0   1.3   0:00.02 postgres
  20428 70        20   0 1083936  53136  49880 S   0.0   1.3   0:00.16 postgres
  20548 70        20   0 1083936  53028  49768 S   0.0   1.3   0:00.14 postgres
  20549 70        20   0 1083936  53136  49880 S   0.0   1.3   0:00.00 postgres
  20551 70        20   0 1083936  53140  49880 S   0.0   1.3   0:00.16 postgres
  20554 70        20   0 1083936  53136  49880 S   0.0   1.3   0:00.14 postgres

top - 16:09:42 up 24 min,  1 user,  load average: 4.39, 3.67, 2.13
Tasks: 229 total,   8 running, 221 sleeping,   0 stopped,   0 zombie
%Cpu(s): 22.1 us, 77.9 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   3916.6 total,   1639.4 free,   1660.7 used,   1272.1 buff/cache     
MiB Swap:   2048.0 total,   2047.8 free,      0.2 used.   2255.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    958 root      20   0 2532120 103604  55344 S  57.0   2.6   0:53.05 dockerd
  20106 root      20   0 1238360  15888  10520 S  36.0   0.4   0:02.54 contain+
  20419 root      20   0   52856  44992   2624 R  11.0   1.1   0:00.51 psql
  20438 root      20   0   52856  45088   2720 R  11.0   1.1   0:00.68 psql
  20521 root      20   0   52856  45028   2660 R  11.0   1.1   0:00.40 psql
  20386 root      20   0   52856  45092   2596 R  10.0   1.1   0:00.43 psql
  20484 root      20   0   52856  45056   2688 S  10.0   1.1   0:00.54 psql
  20552 70        20   0 1084276  50324  46936 R  10.0   1.3   0:00.23 postgres
  20514 root      20   0   52856  44960   2592 R   8.0   1.1   0:00.45 psql
  20519 root      20   0   52856  45000   2632 R   8.0   1.1   0:00.34 psql
  20283 root      20   0 1701428  28968  21032 S   7.0   0.7   0:00.23 docker
  20291 root      20   0 1701684  29020  21084 S   5.0   0.7   0:00.92 docker
