top - 16:46:49 up  1:01,  1 user,  load average: 8.52, 7.42, 5.47
   1579 monitor   20   0  339816  15544  13668 S   0.0   0.4   0:00.60 panel-7+
   1580 monitor   20   0  386468  20316  18236 S   0.0   0.5   0:01.27 panel-8+
   1581 monitor   20   0  456688  20320  18124 S   0.0   0.5   0:01.00 panel-9+
   1602 monitor   20   0  463004  20996  19452 S   0.0   0.5   0:01.04 xfce4-n+
   1613 monitor   20   0   12764   2244   2104 S   0.0   0.1   0:02.64 xcape
   1631 monitor   20   0  260092  11752  11368 S   0.0   0.3   0:00.67 polkit-+
   1635 monitor   20   0  922032   7252   7124 S   0.0   0.2   0:00.06 xiccd
   1653 monitor   20   0  389080   9084   8188 S   0.0   0.2   0:00.29 gvfs-ud+
   1657 monitor   20   0  260984  12988  12092 S   0.0   0.3   0:01.55 xfce4-p+
   1662 colord    20   0  320028  13136   9168 S   0.0   0.3   0:00.12 colord
   1665 monitor   20   0  646692  20288  17720 S   0.0   0.5   0:03.05 nm-appl+
   1670 monitor   20   0  328368   8748   8492 S   0.0   0.2   0:00.02 ayatana+
   1689 monitor   20   0  535576   8264   7368 S   0.0   0.2   0:00.21 gvfsd-t+
   1771 monitor   20   0  236304   6336   5952 S   0.0   0.2   0:00.33 gvfsd-m+
   1791 monitor   20   0  472804  29864  23220 S   0.0   0.7   0:24.52 xfce4-t+
   1797 monitor   20   0   11860   4920   3640 S   0.0   0.1   0:01.10 bash
   1839 monitor   20   0  230108   5692   5308 S   0.0   0.1   0:00.64 dconf-s+
   2050 monitor   20   0  611324   7084   6572 S   0.0   0.2   0:00.06 xdg-doc+
   2054 monitor   20   0  309308   5872   5616 S   0.0   0.1   0:00.00 xdg-per+
   2061 root      20   0    2704   1808   1808 S   0.0   0.0   0:00.00 fusermo+
   2155 monitor   20   0  489776  12996  12180 S   0.0   0.3   0:01.72 xdg-des+
   2164 monitor   20   0  410168  12812  11916 S   0.0   0.3   0:02.17 xdg-des+
   2266 monitor   20   0 1765816   7248   1256 S   0.0   0.2   0:05.60 snap
   4754 root      20   0       0      0      0 I   0.0   0.0   0:04.81 kworker+
   6798 root      20   0  599480  30804  25040 S   0.0   0.8   0:03.76 fwupd
  12929 root      20   0       0      0      0 I   0.0   0.0   0:04.32 kworker+
  31078 root       0 -20       0      0      0 I   0.0   0.0   0:03.90 kworker+
  31409 root      20   0       0      0      0 I   0.0   0.0   0:01.35 kworker+
  31410 root      20   0       0      0      0 I   0.0   0.0   0:00.92 kworker+
  31453 root      20   0       0      0      0 R   0.0   0.0   0:02.13 kworker+
  32067 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  33925 root       0 -20       0      0      0 I   0.0   0.0   0:00.21 kworker+
  33955 root      20   0       0      0      0 I   0.0   0.0   0:00.66 kworker+
  36661 root      20   0       0      0      0 I   0.0   0.0   0:02.80 kworker+
  38328 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  38888 root      20   0       0      0      0 I   0.0   0.0   0:01.22 kworker+
  41007 root       0 -20       0      0      0 I   0.0   0.0   0:00.43 kworker+
  41022 monitor   20   0  309540   6200   5688 S   0.0   0.2   0:00.01 xfconfd
  42695 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  43253 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  44834 monitor   20   0    9940   3628   3372 S   0.0   0.1   0:00.53 run_tim+
  44930 70        20   0 1079388  53036  51500 S   0.0   1.3   0:00.13 postgres
  44947 root      20   0 1671452   4440   3416 S   0.0   0.1   0:00.01 docker-+
  44953 root      20   0 1671452   4304   3280 S   0.0   0.1   0:00.00 docker-+
  44989 70        20   0 1079496   4340   2744 S   0.0   0.1   0:00.00 postgres
  44990 70        20   0 1079520  13256  11532 S   0.0   0.3   0:00.00 postgres
  44992 70        20   0 1079496  20724  19128 S   0.0   0.5   0:00.73 postgres
  44993 70        20   0 1081048   6404   4424 S   0.0   0.2   0:00.00 postgres
  44994 70        20   0 1080984   6648   4540 S   0.0   0.2   0:00.00 postgres
  44995 70        20   0 1080984   5564   3712 S   0.0   0.1   0:00.00 postgres
  44996 70        20   0 1083608  15832  12956 S   0.0   0.4   0:00.04 postgres
  44997 70        20   0 1083604  16032  13156 S   0.0   0.4   0:00.04 postgres
  45001 monitor   20   0   15796   6476   4428 R   0.0   0.2   0:00.18 top
  45002 monitor   20   0    8332   2276   2148 R   0.0   0.1   0:00.00 iostat
  45069 monitor   20   0    9940   1864   1608 S   0.0   0.0   0:00.00 run_tim+
  45071 monitor   20   0    8580   1956   1956 S   0.0   0.0   0:00.00 xargs
  45072 monitor   20   0    9940   3608   3352 S   0.0   0.1   0:00.00 bash
  45073 monitor   20   0    9940   3560   3304 S   0.0   0.1   0:00.00 bash
  45074 monitor   20   0    9940   3536   3280 S   0.0   0.1   0:00.00 bash
  45075 monitor   20   0    9940   3608   3352 S   0.0   0.1   0:00.00 bash
  45076 root      20   0   19368   6784   5760 S   0.0   0.2   0:00.00 sudo
  45077 root      20   0   19364   7144   5992 S   0.0   0.2   0:00.00 sudo
  45078 root      20   0   19364   6960   5808 S   0.0   0.2   0:00.00 sudo
  45079 monitor   20   0    9940   3552   3296 S   0.0   0.1   0:00.00 bash
  45080 root      20   0   19368   7088   5936 S   0.0   0.2   0:00.00 sudo
  45081 root      20   0   19368   7160   6008 S   0.0   0.2   0:00.00 sudo
  45082 monitor   20   0    9940   3632   3376 S   0.0   0.1   0:00.00 bash
  45084 monitor   20   0    9940   3632   3376 S   0.0   0.1   0:00.00 bash
  45085 monitor   20   0    9940   3632   3376 S   0.0   0.1   0:00.00 bash
  45086 root      20   0   19368   6904   5880 S   0.0   0.2   0:00.00 sudo
  45087 root      20   0   19368   7112   5960 S   0.0   0.2   0:00.00 sudo
  45089 monitor   20   0    9940   3560   3304 S   0.0   0.1   0:00.00 bash
  45090 root      20   0   19368   2364   1156 S   0.0   0.1   0:00.00 sudo
  45091 root      20   0   19368   7160   6008 S   0.0   0.2   0:00.00 sudo
  45093 root      20   0   19368   2496   1288 S   0.0   0.1   0:00.00 sudo
  45094 root      20   0   19364   2404   1200 S   0.0   0.1   0:00.00 sudo
  45095 root      20   0   19364   2472   1268 S   0.0   0.1   0:00.00 sudo
  45096 root      20   0   19368   6984   5960 S   0.0   0.2   0:00.00 sudo
  45097 root      20   0   19368   2432   1228 S   0.0   0.1   0:00.00 sudo
  45098 root      20   0 1701684  29036  21100 S   0.0   0.7   0:00.00 docker
  45099 root      20   0   19368   2360   1152 S   0.0   0.1   0:00.00 sudo
  45100 root      20   0 1701684  28720  20784 S   0.0   0.7   0:00.02 docker
  45102 root      20   0 1775160  29092  20772 S   0.0   0.7   0:00.00 docker
  45103 root      20   0 1701428  28884  20948 S   0.0   0.7   0:00.02 docker
  45109 root      20   0   19368   2552   1344 S   0.0   0.1   0:00.00 sudo
  45116 root      20   0   19368   2360   1152 S   0.0   0.1   0:00.00 sudo
  45124 root      20   0 1701428  28524  20588 S   0.0   0.7   0:00.67 docker
  45155 root      20   0   19368   2400   1192 S   0.0   0.1   0:00.00 sudo
  45156 root      20   0 1701428  29080  21016 S   0.0   0.7   0:00.06 docker
  45183 70        20   0 1084444 130268 126380 S   0.0   3.2   0:00.02 postgres
  45289 70        20   0 1084444 130028 126196 S   0.0   3.2   0:00.26 postgres
  45347 70        20   0 1084444 129888 126076 S   0.0   3.2   0:00.33 postgres
  45353 70        20   0 1084444 130028 126196 S   0.0   3.2   0:00.41 postgres

top - 16:47:08 up  1:01,  1 user,  load average: 9.06, 7.58, 5.56
Tasks: 231 total,  10 running, 221 sleeping,   0 stopped,   0 zombie
%Cpu(s): 22.7 us, 61.4 sy,  3.0 ni,  0.0 id,  0.0 wa,  0.0 hi, 12.9 si,  0.0 st 
MiB Mem :   3916.6 total,    126.2 free,   2898.7 used,   2122.6 buff/cache     
MiB Swap:   2048.0 total,   1868.2 free,    179.8 used.   1017.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  45355 70        20   0 1084444 129972 126176 S  34.5   3.2   0:01.65 postgres
  45173 root      20   0  148736 142072   2424 R  33.6   3.5   0:01.34 psql
  45302 root      20   0  148736 142312   2664 R  27.4   3.5   0:00.41 psql
  44902 root      20   0 1238360  16156  10524 S  22.1   0.4   0:01.85 contain+
    958 root      20   0 2532184  65408  24064 S  20.4   1.6   5:03.47 dockerd
  45170 root      20   0  148736 142368   2592 R  13.3   3.5   0:01.76 psql
  45320 root      20   0  148736 142296   2648 R  11.5   3.5   0:00.79 psql
  45383 man       39  19   10884   3844   2948 D  10.6   0.1   0:00.12 mandb
  45220 root      20   0  148736 142368   2720 R   8.8   3.5   0:00.91 psql
  45115 root      20   0 1701684  28788  20724 S   7.1   0.7   0:00.22 docker
  45331 root      20   0  148736 136420   2660 R   7.1   3.4   0:00.23 psql
  45238 root      20   0  148736 142308   2660 R   6.2   3.5   0:00.46 psql
  45327 root      20   0  148736 142308   2660 R   6.2   3.5   0:00.84 psql
  45295 root      20   0  148736 138728   2664 R   2.7   3.5   0:00.21 psql
  45354 70        20   0 1084444 130000 126196 S   2.7   3.2   0:00.50 postgres
  45092 root      20   0 1701684  28584  20520 S   1.8   0.7   0:00.26 docker
  45100 root      20   0 1701684  28720  20784 S   1.8   0.7   0:00.04 docker
  45352 70        20   0 1084444 130084 126196 S   1.8   3.2   0:00.38 postgres
  45357 monitor   20   0  573120  47180  35644 S   1.8   1.2   0:00.08 xfce4-s+
      1 root      20   0   22472  12332   9260 S   0.9   0.3   0:15.02 systemd
     18 root      20   0       0      0      0 I   0.9   0.0   0:09.26 rcu_pre+
     27 root      20   0       0      0      0 S   0.9   0.0   0:05.73 ksoftir+
    684 message+  20   0   10960   6256   4464 S   0.9   0.2   0:02.18 dbus-da+
    924 root      20   0  374588 107168  49960 S   0.9   2.7   2:36.91 Xorg
  45001 monitor   20   0   15796   6476   4428 R   0.9   0.2   0:00.19 top
  45002 monitor   20   0    8332   2276   2148 S   0.9   0.1   0:00.01 iostat
  45098 root      20   0 1701684  29164  21100 S   0.9   0.7   0:00.01 docker
  45101 root      20   0 1701684  28948  20884 S   0.9   0.7   0:00.11 docker
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:09.93 ksoftir+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.49 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:01.15 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.67 migrati+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.04 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:04.46 kcompac+
     38 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   0:20.58 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.05 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     87 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.31 scsi_eh+
    144 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    190 root      20   0       0      0      0 S   0.0   0.0   0:02.67 jbd2/sd+
    191 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    236 root      19  -1   67032  18200  17048 S   0.0   0.5   0:08.80 systemd+
    287 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    288 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    305 root      20   0   30256   7936   4608 S   0.0   0.2   0:01.49 systemd+
    337 systemd+  20   0   22492   9568   8032 S   0.0   0.2   0:02.30 systemd+
    342 systemd+  20   0   91048   7044   6788 S   0.0   0.2   0:00.06 systemd+
    344 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    580 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    591 root      20   0       0      0      0 I   0.0   0.0   0:07.66 kworker+
    679 root      20   0  313288   7316   6804 S   0.0   0.2   0:05.75 account+
    682 avahi     20   0    8612   4372   3988 S   0.0   0.1   0:01.31 avahi-d+
    683 root      20   0    9424   2776   2648 S   0.0   0.1   0:00.21 cron
    689 polkitd   20   0  384344   8256   7760 S   0.0   0.2   0:02.01 polkitd
    693 root      20   0 1849380  19968  11252 S   0.0   0.5   0:05.92 snapd
    696 root      20   0   18128   7996   7612 S   0.0   0.2   0:00.92 systemd+
    697 root      20   0  469244  11692   9388 S   0.0   0.3   0:02.14 udisksd
    714 avahi     20   0    8424   1264   1008 S   0.0   0.0   0:00.00 avahi-d+
    736 syslog    20   0  222508   4792   4152 S   0.0   0.1   0:01.57 rsyslogd
    738 root      20   0  336464  15436  14284 S   0.0   0.4   0:03.75 Network+
    739 root      20   0   17380   4368   4112 S   0.0   0.1   0:00.05 wpa_sup+
    766 root      20   0  318360   8696   8184 S   0.0   0.2   0:00.26 ModemMa+
    855 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    858 root      20   0   38232  10700   9164 S   0.0   0.3   0:00.03 cupsd
    865 root      20   0  112256   6548   5524 S   0.0   0.2   0:00.10 unatten+
    867 root      20   0 1876272  29072  13540 S   0.0   0.7   1:21.58 contain+
    876 root      20   0  380096   6816   6688 S   0.0   0.2   0:00.03 lightdm
    900 cups-br+  20   0  268468  13824  13184 S   0.0   0.3   0:00.51 cups-br+
    911 kernoops  20   0   12744   2004   1728 S   0.0   0.0   0:00.00 kernelo+
    917 kernoops  20   0   12744   2104   1944 S   0.0   0.1   0:00.05 kernelo+
    930 root      20   0    8704   1892   1764 S   0.0   0.0   0:00.00 agetty
   1232 rtkit     21   1   22940   3392   3136 S   0.0   0.1   0:00.98 rtkit-d+
   1373 root      20   0  234532   8360   7336 S   0.0   0.2   0:00.01 lightdm
   1390 monitor   20   0   20544  10584   9176 S   0.0   0.3   0:00.54 systemd
   1391 monitor   20   0   21184   2436   1852 S   0.0   0.1   0:00.00 (sd-pam)
   1402 monitor    9 -11  118528   5928   5544 S   0.0   0.1   0:00.03 pipewire
   1403 monitor   20   0   97736   3924   3924 S   0.0   0.1   0:00.00 pipewire
   1405 monitor    9 -11  402812   8228   7972 S   0.0   0.2   0:00.05 wireplu+
   1406 monitor    9 -11  109728   7440   7184 S   0.0   0.2   0:00.00 pipewir+
   1407 monitor   20   0  316508   8600   8088 S   0.0   0.2   0:00.04 gnome-k+
   1408 monitor   20   0   10004   5408   4640 S   0.0   0.1   0:01.18 dbus-da+
   1432 monitor   20   0  340572  15324  13528 S   0.0   0.4   0:01.73 xfce4-s+
   1507 monitor   20   0  382832   8088   7448 S   0.0   0.2   0:00.00 at-spi-+
   1514 monitor   20   0    9556   4976   4592 S   0.0   0.1   0:00.58 dbus-da+
   1526 monitor   20   0  236016   7452   7196 S   0.0   0.2   0:01.57 at-spi2+
   1534 monitor   20   0  955904  66920  58584 S   0.0   1.7   0:17.10 xfwm4
   1538 monitor   20   0  314160   7024   6512 S   0.0   0.2   0:00.01 gvfsd
   1551 monitor   20   0  305128  16640  14828 S   0.0   0.4   0:02.87 xfsetti+
   1555 root      20   0  316660   7760   7120 S   0.0   0.2   0:00.08 upowerd
   1561 monitor   20   0  417500  24312  19596 S   0.0   0.6   0:06.18 xfce4-p+
   1566 monitor   20   0  540500  33456  23916 S   0.0   0.8   0:23.68 Thunar
   1572 monitor   20   0  424372  21672  17248 S   0.0   0.5   0:01.62 xfdeskt+
   1576 monitor   20   0  536236  27140  21360 S   0.0   0.7   0:02.84 panel-1+
   1577 monitor   20   0  460404  21188  18524 S   0.0   0.5   0:01.18 panel-5+
   1578 monitor   20   0  460040  19524  17548 S   0.0   0.5   0:00.69 panel-6+
   1579 monitor   20   0  339816  15544  13668 S   0.0   0.4   0:00.60 panel-7+
   1580 monitor   20   0  386468  20316  18236 S   0.0   0.5   0:01.27 panel-8+
   1581 monitor   20   0  456688  20320  18124 S   0.0   0.5   0:01.00 panel-9+
   1602 monitor   20   0  463004  20996  19452 S   0.0   0.5   0:01.04 xfce4-n+
   1613 monitor   20   0   12764   2244   2104 S   0.0   0.1   0:02.64 xcape
   1625 monitor   20   0  303464  18864  15516 S   0.0   0.5   0:02.42 xfce4-s+
   1631 monitor   20   0  260092  11752  11368 S   0.0   0.3   0:00.67 polkit-+
   1635 monitor   20   0  922032   7252   7124 S   0.0   0.2   0:00.06 xiccd
   1653 monitor   20   0  389080   9084   8188 S   0.0   0.2   0:00.29 gvfs-ud+
   1657 monitor   20   0  260984  12988  12092 S   0.0   0.3   0:01.55 xfce4-p+
   1662 colord    20   0  320028  13136   9168 S   0.0   0.3   0:00.12 colord
   1665 monitor   20   0  646692  20288  17720 S   0.0   0.5   0:03.05 nm-appl+
   1670 monitor   20   0  328368   8748   8492 S   0.0   0.2   0:00.02 ayatana+
   1689 monitor   20   0  535576   8264   7368 S   0.0   0.2   0:00.21 gvfsd-t+
   1771 monitor   20   0  236304   6336   5952 S   0.0   0.2   0:00.33 gvfsd-m+
   1791 monitor   20   0  472804  29864  23220 S   0.0   0.7   0:24.52 xfce4-t+
   1797 monitor   20   0   11860   4920   3640 S   0.0   0.1   0:01.10 bash
   1839 monitor   20   0  230108   5692   5308 S   0.0   0.1   0:00.64 dconf-s+
   2050 monitor   20   0  611324   7084   6572 S   0.0   0.2   0:00.06 xdg-doc+
   2054 monitor   20   0  309308   5872   5616 S   0.0   0.1   0:00.00 xdg-per+
   2061 root      20   0    2704   1808   1808 S   0.0   0.0   0:00.00 fusermo+
   2155 monitor   20   0  489776  12996  12180 S   0.0   0.3   0:01.72 xdg-des+
   2164 monitor   20   0  410168  12812  11916 S   0.0   0.3   0:02.17 xdg-des+
   2266 monitor   20   0 1765816   7248   1256 S   0.0   0.2   0:05.60 snap
   4754 root      20   0       0      0      0 I   0.0   0.0   0:04.81 kworker+
   6798 root      20   0  599480  30804  25040 S   0.0   0.8   0:03.76 fwupd
  12929 root      20   0       0      0      0 I   0.0   0.0   0:04.32 kworker+
  31078 root       0 -20       0      0      0 I   0.0   0.0   0:03.90 kworker+
  31409 root      20   0       0      0      0 I   0.0   0.0   0:01.35 kworker+
  31410 root      20   0       0      0      0 I   0.0   0.0   0:00.92 kworker+
  31453 root      20   0       0      0      0 I   0.0   0.0   0:02.13 kworker+
  32067 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  33925 root       0 -20       0      0      0 I   0.0   0.0   0:00.21 kworker+
  33955 root      20   0       0      0      0 I   0.0   0.0   0:00.66 kworker+
  36661 root      20   0       0      0      0 I   0.0   0.0   0:02.80 kworker+
  38328 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  38888 root      20   0       0      0      0 I   0.0   0.0   0:01.22 kworker+
  41007 root       0 -20       0      0      0 I   0.0   0.0   0:00.43 kworker+
  41022 monitor   20   0  309540   6200   5688 S   0.0   0.2   0:00.01 xfconfd
  42695 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  43253 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  44834 monitor   20   0    9940   3628   3372 S   0.0   0.1   0:00.53 run_tim+
  44930 70        20   0 1079388  53036  51500 S   0.0   1.3   0:00.13 postgres
  44947 root      20   0 1671452   4440   3416 S   0.0   0.1   0:00.01 docker-+
  44953 root      20   0 1671452   4304   3280 S   0.0   0.1   0:00.00 docker-+
  44989 70        20   0 1079496   4340   2744 S   0.0   0.1   0:00.00 postgres
  44990 70        20   0 1079520  13256  11532 S   0.0   0.3   0:00.00 postgres
  44992 70        20   0 1079496  20724  19128 S   0.0   0.5   0:00.73 postgres
  44993 70        20   0 1081048   6404   4424 S   0.0   0.2   0:00.00 postgres
  44994 70        20   0 1080984   6648   4540 S   0.0   0.2   0:00.00 postgres
  44995 70        20   0 1080984   5564   3712 S   0.0   0.1   0:00.00 postgres
  44996 70        20   0 1083608  15832  12956 S   0.0   0.4   0:00.04 postgres
  44997 70        20   0 1083604  16032  13156 S   0.0   0.4   0:00.04 postgres
  45069 monitor   20   0    9940   1864   1608 S   0.0   0.0   0:00.00 run_tim+
  45071 monitor   20   0    8580   1956   1956 S   0.0   0.0   0:00.00 xargs
  45072 monitor   20   0    9940   3608   3352 S   0.0   0.1   0:00.00 bash
  45073 monitor   20   0    9940   3560   3304 S   0.0   0.1   0:00.00 bash
  45074 monitor   20   0    9940   3536   3280 S   0.0   0.1   0:00.00 bash
  45075 monitor   20   0    9940   3608   3352 S   0.0   0.1   0:00.00 bash
  45076 root      20   0   19368   6784   5760 S   0.0   0.2   0:00.00 sudo
  45077 root      20   0   19364   7144   5992 S   0.0   0.2   0:00.00 sudo
  45078 root      20   0   19364   6960   5808 S   0.0   0.2   0:00.00 sudo
  45079 monitor   20   0    9940   3552   3296 S   0.0   0.1   0:00.00 bash
  45080 root      20   0   19368   7088   5936 S   0.0   0.2   0:00.00 sudo
  45081 root      20   0   19368   7160   6008 S   0.0   0.2   0:00.00 sudo
  45082 monitor   20   0    9940   3632   3376 S   0.0   0.1   0:00.00 bash
  45084 monitor   20   0    9940   3632   3376 S   0.0   0.1   0:00.00 bash
  45085 monitor   20   0    9940   3632   3376 S   0.0   0.1   0:00.00 bash
  45086 root      20   0   19368   6904   5880 S   0.0   0.2   0:00.00 sudo
  45087 root      20   0   19368   7112   5960 S   0.0   0.2   0:00.00 sudo
  45089 monitor   20   0    9940   3560   3304 S   0.0   0.1   0:00.00 bash
  45090 root      20   0   19368   2364   1156 S   0.0   0.1   0:00.00 sudo
  45091 root      20   0   19368   7160   6008 S   0.0   0.2   0:00.00 sudo
  45093 root      20   0   19368   2496   1288 S   0.0   0.1   0:00.00 sudo
  45094 root      20   0   19364   2404   1200 S   0.0   0.1   0:00.00 sudo
  45095 root      20   0   19364   2472   1268 S   0.0   0.1   0:00.00 sudo
  45096 root      20   0   19368   6984   5960 S   0.0   0.2   0:00.00 sudo
  45097 root      20   0   19368   2432   1228 S   0.0   0.1   0:00.00 sudo
  45099 root      20   0   19368   2360   1152 S   0.0   0.1   0:00.00 sudo
  45102 root      20   0 1775160  29092  20772 S   0.0   0.7   0:00.00 docker
  45103 root      20   0 1701428  28884  20948 S   0.0   0.7   0:00.02 docker
  45109 root      20   0   19368   2552   1344 S   0.0   0.1   0:00.00 sudo
  45116 root      20   0   19368   2360   1152 S   0.0   0.1   0:00.00 sudo
  45124 root      20   0 1701428  28524  20588 S   0.0   0.7   0:00.67 docker
  45155 root      20   0   19368   2400   1192 S   0.0   0.1   0:00.00 sudo
  45156 root      20   0 1701428  29080  21016 S   0.0   0.7   0:00.06 docker
  45183 70        20   0 1084444 130268 126380 S   0.0   3.2   0:00.02 postgres
  45216 70        20   0 1084444 130068 126196 S   0.0   3.2   0:00.35 postgres
  45289 70        20   0 1084444 130028 126196 S   0.0   3.2   0:00.26 postgres
  45347 70        20   0 1084444 129888 126076 S   0.0   3.2   0:00.33 postgres
  45349 70        20   0 1084444 130068 126196 S   0.0   3.2   0:00.41 postgres
  45353 70        20   0 1084444 130028 126196 S   0.0   3.2   0:00.41 postgres

top - 16:47:09 up  1:01,  1 user,  load average: 9.06, 7.58, 5.56
Tasks: 231 total,  12 running, 219 sleeping,   0 stopped,   0 zombie
%Cpu(s): 28.8 us, 50.7 sy,  1.4 ni,  0.0 id,  0.0 wa,  0.0 hi, 19.2 si,  0.0 st 
MiB Mem :   3916.6 total,    126.2 free,   2898.7 used,   2122.6 buff/cache     
MiB Swap:   2048.0 total,   1868.2 free,    179.8 used.   1017.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  45383 man       39  19   11568   4356   2948 R  73.0   0.1   0:00.85 mandb
  45295 root      20   0  148736 142312   2664 R  52.0   3.5   0:00.73 psql
  45302 root      20   0  148736 142312   2664 R  25.0   3.5   0:00.66 psql
  44902 root      20   0 1238360  15884  10524 S  13.0   0.4   0:01.98 contain+
    958 root      20   0 2532184  65408  24064 S   6.0   1.6   5:03.53 dockerd
  45173 root      20   0  148736 142072   2424 R   4.0   3.5   0:01.38 psql
     37 root      20   0       0      0      0 R   3.0   0.0   0:04.49 kcompac+
  45156 root      20   0 1701428  29080  21016 S   3.0   0.7   0:00.09 docker
    867 root      20   0 1876272  29072  13540 S   2.0   0.7   1:21.60 contain+
  45124 root      20   0 1701428  28524  20588 S   2.0   0.7   0:00.69 docker
  45170 root      20   0  148736 142368   2592 R   2.0   3.5   0:01.78 psql
  45220 root      20   0  148736 142368   2720 R   2.0   3.5   0:00.93 psql
