top - 16:41:05 up 55 min,  1 user,  load average: 6.41, 6.16, 4.34
Tasks: 182 total,   2 running, 180 sleeping,   0 stopped,   0 zombie
%Cpu(s): 13.3 us, 33.3 sy,  0.0 ni, 20.0 id, 13.3 wa,  0.0 hi, 20.0 si,  0.0 st 
MiB Mem :   3916.6 total,   3158.8 free,    711.6 used,    315.4 buff/cache     
MiB Swap:   2048.0 total,   1868.1 free,    179.9 used.   3204.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   1657 monitor   20   0  260984  12988  12092 S   0.0   0.3   0:01.49 xfce4-p+
   1662 colord    20   0  320028  13136   9168 S   0.0   0.3   0:00.12 colord
   1665 monitor   20   0  646692  20288  17720 S   0.0   0.5   0:02.96 nm-appl+
   1670 monitor   20   0  328368   8748   8492 S   0.0   0.2   0:00.02 ayatana+
   1689 monitor   20   0  535576   8264   7368 S   0.0   0.2   0:00.20 gvfsd-t+
   1771 monitor   20   0  236304   6336   5952 S   0.0   0.2   0:00.33 gvfsd-m+
   1791 monitor   20   0  472804  29864  23220 S   0.0   0.7   0:23.32 xfce4-t+
   1797 monitor   20   0   11860   4920   3640 S   0.0   0.1   0:01.09 bash
   1839 monitor   20   0  230108   5692   5308 S   0.0   0.1   0:00.64 dconf-s+
   2050 monitor   20   0  611324   7084   6572 S   0.0   0.2   0:00.05 xdg-doc+
   2054 monitor   20   0  309308   5872   5616 S   0.0   0.1   0:00.00 xdg-per+
   2061 root      20   0    2704   1808   1808 S   0.0   0.0   0:00.00 fusermo+
   2155 monitor   20   0  489776  12996  12180 S   0.0   0.3   0:01.71 xdg-des+
   2164 monitor   20   0  410168  12812  11916 S   0.0   0.3   0:02.17 xdg-des+
   2266 monitor   20   0 1765816   7248   1256 S   0.0   0.2   0:04.37 snap
   4754 root      20   0       0      0      0 I   0.0   0.0   0:04.81 kworker+
   6798 root      20   0  599480  30804  25040 S   0.0   0.8   0:03.71 fwupd
  12929 root      20   0       0      0      0 I   0.0   0.0   0:04.15 kworker+
  31078 root       0 -20       0      0      0 I   0.0   0.0   0:03.48 kworker+
  31409 root      20   0       0      0      0 I   0.0   0.0   0:01.13 kworker+
  31410 root      20   0       0      0      0 I   0.0   0.0   0:00.38 kworker+
  31429 root      20   0       0      0      0 I   0.0   0.0   0:00.31 kworker+
  31453 root      20   0       0      0      0 I   0.0   0.0   0:01.65 kworker+
  32067 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  32130 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker+
  33925 root       0 -20       0      0      0 I   0.0   0.0   0:00.21 kworker+
  33970 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  36625 monitor   20   0  309672   6420   5780 S   0.0   0.2   0:00.06 xfconfd
  36661 root      20   0       0      0      0 I   0.0   0.0   0:02.43 kworker+
  37228 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  38328 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  38888 root      20   0       0      0      0 I   0.0   0.0   0:00.57 kworker+
  40472 monitor   20   0    9940   3632   3376 S   0.0   0.1   0:00.04 run_tim+
  40569 70        20   0 1079388  53228  51564 S   0.0   1.3   0:00.66 postgres
  40586 root      20   0 1671452   4240   3344 S   0.0   0.1   0:00.00 docker-+
  40591 root      20   0 1597720   4292   3396 S   0.0   0.1   0:00.00 docker-+
  40625 70        20   0 1079496   4348   2752 S   0.0   0.1   0:00.00 postgres
  40626 70        20   0 1079520  13372  11648 S   0.0   0.3   0:00.03 postgres
  40628 70        20   0 1079496  20572  18976 S   0.0   0.5   0:00.08 postgres
  40629 70        20   0 1081048   6496   4516 S   0.0   0.2   0:00.00 postgres
  40630 70        20   0 1080984   6588   4608 S   0.0   0.2   0:00.00 postgres
  40631 70        20   0 1080984   5652   3800 S   0.0   0.1   0:00.00 postgres
  40632 70        20   0 1083608  16068  13192 S   0.0   0.4   0:00.04 postgres
  40633 70        20   0 1083604  16152  13276 S   0.0   0.4   0:00.03 postgres
  40704 monitor   20   0    9940   1776   1608 S   0.0   0.0   0:00.00 run_tim+
  40706 monitor   20   0    8580   1956   1956 S   0.0   0.0   0:00.00 xargs
  40707 monitor   20   0    9940   3564   3308 S   0.0   0.1   0:00.00 bash
  40708 monitor   20   0    9940   3372   3244 S   0.0   0.1   0:00.00 bash
  40709 monitor   20   0    9940   3568   3312 S   0.0   0.1   0:00.00 bash
  40710 monitor   20   0    9940   3564   3308 S   0.0   0.1   0:00.00 bash
  40712 root      20   0   19368   7088   5936 S   0.0   0.2   0:00.00 sudo
  40713 root      20   0   19368   7068   5916 S   0.0   0.2   0:00.00 sudo
  40714 root      20   0   19364   7144   5992 S   0.0   0.2   0:00.00 sudo
  40716 monitor   20   0    9940   3632   3376 S   0.0   0.1   0:00.00 bash
  40717 root      20   0   19368   7160   6008 S   0.0   0.2   0:00.00 sudo
  40718 monitor   20   0    9940   3552   3296 S   0.0   0.1   0:00.00 bash
  40719 monitor   20   0    9940   3556   3300 S   0.0   0.1   0:00.00 bash
  40720 monitor   20   0    9940   3608   3352 S   0.0   0.1   0:00.00 bash
  40721 root      20   0   19372   7044   5892 S   0.0   0.2   0:00.02 sudo
  40722 root      20   0   19372   7044   5892 S   0.0   0.2   0:00.00 sudo
  40723 monitor   20   0    9940   3632   3376 S   0.0   0.1   0:00.00 bash
  40724 root      20   0   19368   7068   5916 S   0.0   0.2   0:00.00 sudo
  40725 root      20   0   19368   7124   5972 S   0.0   0.2   0:00.00 sudo
  40728 root      20   0   19368   2400   1196 S   0.0   0.1   0:00.00 sudo
  40729 root      20   0 1701428  28488  20424 S   0.0   0.7   0:02.80 docker
  40730 root      20   0   19368   2432   1228 S   0.0   0.1   0:00.00 sudo
  40731 root      20   0 1701428  28784  20720 S   0.0   0.7   0:00.04 docker
  40732 root      20   0   19368   2360   1156 S   0.0   0.1   0:00.00 sudo
  40737 root      20   0   19372   2404   1204 S   0.0   0.1   0:00.00 sudo
  40746 root      20   0   19368   2364   1156 S   0.0   0.1   0:00.00 sudo
  40749 root      20   0 1701428  28920  20728 S   0.0   0.7   0:00.02 docker
  40752 root      20   0   19364   2536   1332 S   0.0   0.1   0:00.00 sudo
  40755 root      20   0   19368   2352   1196 S   0.0   0.1   0:00.00 sudo
  40758 root      20   0   19368   7144   5992 S   0.0   0.2   0:00.00 sudo
  40761 root      20   0   19368   2436   1228 S   0.0   0.1   0:00.00 sudo
  40762 root      20   0 1701428  28540  20476 S   0.0   0.7   0:00.00 docker
  40798 root      20   0   19372   2420   1212 S   0.0   0.1   0:00.00 sudo
  40800 root      20   0 1701428  28460  20396 S   0.0   0.7   0:00.08 docker
  40890 70        20   0 1084444 130152 126252 S   0.0   3.2   0:00.46 postgres
  40899 70        20   0 1084444 130208 126320 S   0.0   3.2   0:00.36 postgres
  40994 70        20   0 1084444 130072 126184 S   0.0   3.2   0:00.35 postgres
  40995 70        20   0 1084444 130056 126184 S   0.0   3.2   0:00.52 postgres
  41001 70        20   0 1084444 130168 126236 S   0.0   3.2   0:00.55 postgres
  41002 70        20   0 1084444 130056 126184 S   0.0   3.2   0:01.20 postgres
  41003 70        20   0 1084444 129952 126176 S   0.0   3.2   0:00.19 postgres
  41004 70        20   0 1084444 130072 126184 S   0.0   3.2   0:00.34 postgres
  41007 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+

top - 16:41:26 up 55 min,  1 user,  load average: 8.57, 6.65, 4.54
Tasks: 234 total,  11 running, 223 sleeping,   0 stopped,   0 zombie
%Cpu(s): 29.5 us, 68.9 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  1.6 si,  0.0 st 
MiB Mem :   3916.6 total,    165.7 free,   2984.6 used,   1996.8 buff/cache     
MiB Swap:   2048.0 total,   1868.1 free,    179.9 used.    932.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    958 root      20   0 2532184  62880  24064 S  76.0   1.6   3:54.92 dockerd
  40762 root      20   0 1701428  28540  20476 S  63.0   0.7   0:00.63 docker
  40544 root      20   0 1238360  15796  10524 S  18.0   0.4   0:02.42 contain+
  40935 root      20   0  148736 142236   2588 R  10.0   3.5   0:01.68 psql
  40946 root      20   0  148736 142252   2604 R   8.0   3.5   0:00.44 psql
  40892 root      20   0  148736 142128   2480 R   5.0   3.5   0:00.85 psql
  40855 root      20   0  148736 142128   2480 R   3.0   3.5   0:00.20 psql
  40978 root      20   0  148736 142152   2504 R   3.0   3.5   0:00.98 psql
  40990 root      20   0  148736 142388   2740 R   3.0   3.6   0:00.86 psql
  40844 root      20   0  148736 142200   2552 R   2.0   3.5   0:01.01 psql
  40948 root      20   0  148736 142260   2612 R   2.0   3.5   0:00.56 psql
  40636 monitor   20   0   15796   6452   4404 R   1.0   0.2   0:00.66 top
  40729 root      20   0 1701428  28488  20424 S   1.0   0.7   0:02.81 docker
  40747 root      20   0 1701684  29208  21016 S   1.0   0.7   0:00.10 docker
  40763 root      20   0 1848892  28504  20568 S   1.0   0.7   0:00.02 docker
  40800 root      20   0 1701428  28460  20396 S   1.0   0.7   0:00.09 docker
  40850 root      20   0  148736 142308   2660 R   1.0   3.5   0:01.26 psql
      1 root      20   0   22472  12332   9260 S   0.0   0.3   0:14.91 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:08.03 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:08.25 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.44 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:01.15 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.65 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:05.36 ksoftir+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.04 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:03.40 kcompac+
     38 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   0:18.55 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.05 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     62 root      20   0       0      0      0 I   0.0   0.0   0:05.82 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     87 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.31 scsi_eh+
    144 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    190 root      20   0       0      0      0 S   0.0   0.0   0:02.58 jbd2/sd+
    191 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    236 root      19  -1   67032  17800  16648 S   0.0   0.4   0:08.02 systemd+
    287 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    288 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    305 root      20   0   30256   7936   4608 S   0.0   0.2   0:01.32 systemd+
    337 systemd+  20   0   22492   9568   8032 S   0.0   0.2   0:02.16 systemd+
    342 systemd+  20   0   91048   7044   6788 S   0.0   0.2   0:00.06 systemd+
    344 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    580 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    591 root      20   0       0      0      0 I   0.0   0.0   0:07.48 kworker+
    679 root      20   0  313288   7316   6804 S   0.0   0.2   0:04.92 account+
    682 avahi     20   0    8612   4372   3988 S   0.0   0.1   0:01.20 avahi-d+
    683 root      20   0    9424   2776   2648 S   0.0   0.1   0:00.20 cron
    684 message+  20   0   10960   6256   4464 S   0.0   0.2   0:02.04 dbus-da+
    689 polkitd   20   0  384344   8256   7760 S   0.0   0.2   0:01.57 polkitd
    693 root      20   0 1849380  19788  11072 S   0.0   0.5   0:05.82 snapd
    696 root      20   0   18128   7996   7612 S   0.0   0.2   0:00.83 systemd+
    697 root      20   0  469244  11692   9388 S   0.0   0.3   0:02.07 udisksd
    714 avahi     20   0    8424   1264   1008 S   0.0   0.0   0:00.00 avahi-d+
    736 syslog    20   0  222508   4792   4152 S   0.0   0.1   0:01.22 rsyslogd
    738 root      20   0  336464  15436  14284 S   0.0   0.4   0:03.38 Network+
    739 root      20   0   17380   4368   4112 S   0.0   0.1   0:00.05 wpa_sup+
    766 root      20   0  318360   8696   8184 S   0.0   0.2   0:00.25 ModemMa+
    855 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    858 root      20   0   38232  10700   9164 S   0.0   0.3   0:00.03 cupsd
    865 root      20   0  112256   6548   5524 S   0.0   0.2   0:00.10 unatten+
    867 root      20   0 1876272  28776  13372 S   0.0   0.7   1:09.43 contain+
    876 root      20   0  380096   6816   6688 S   0.0   0.2   0:00.03 lightdm
    900 cups-br+  20   0  268468  13824  13184 S   0.0   0.3   0:00.50 cups-br+
    911 kernoops  20   0   12744   2004   1728 S   0.0   0.0   0:00.00 kernelo+
    917 kernoops  20   0   12744   2104   1944 S   0.0   0.1   0:00.05 kernelo+
    924 root      20   0  341820 103316  46108 S   0.0   2.6   2:36.01 Xorg
    930 root      20   0    8704   1892   1764 S   0.0   0.0   0:00.00 agetty
   1232 rtkit     21   1   22940   3392   3136 S   0.0   0.1   0:00.98 rtkit-d+
   1373 root      20   0  234532   8360   7336 S   0.0   0.2   0:00.01 lightdm
   1390 monitor   20   0   20544  10584   9176 S   0.0   0.3   0:00.50 systemd
   1391 monitor   20   0   21184   2436   1852 S   0.0   0.1   0:00.00 (sd-pam)
   1402 monitor    9 -11  118528   5928   5544 S   0.0   0.1   0:00.03 pipewire
   1403 monitor   20   0   97736   3924   3924 S   0.0   0.1   0:00.00 pipewire
   1405 monitor    9 -11  402812   8228   7972 S   0.0   0.2   0:00.05 wireplu+
   1406 monitor    9 -11  109728   7440   7184 S   0.0   0.2   0:00.00 pipewir+
   1407 monitor   20   0  316508   8600   8088 S   0.0   0.2   0:00.04 gnome-k+
   1408 monitor   20   0   10004   5408   4640 S   0.0   0.1   0:01.17 dbus-da+
   1432 monitor   20   0  340572  15324  13528 S   0.0   0.4   0:01.72 xfce4-s+
   1507 monitor   20   0  382832   8088   7448 S   0.0   0.2   0:00.00 at-spi-+
   1514 monitor   20   0    9556   4976   4592 S   0.0   0.1   0:00.55 dbus-da+
   1526 monitor   20   0  236016   7452   7196 S   0.0   0.2   0:01.57 at-spi2+
   1534 monitor   20   0  955904  66920  58584 S   0.0   1.7   0:17.05 xfwm4
   1538 monitor   20   0  314160   7024   6512 S   0.0   0.2   0:00.01 gvfsd
   1551 monitor   20   0  305128  16640  14828 S   0.0   0.4   0:02.87 xfsetti+
   1555 root      20   0  316660   7760   7120 S   0.0   0.2   0:00.08 upowerd
   1561 monitor   20   0  417500  24312  19596 S   0.0   0.6   0:06.17 xfce4-p+
   1566 monitor   20   0  540500  33456  23916 S   0.0   0.8   0:23.68 Thunar
   1572 monitor   20   0  424372  21672  17248 S   0.0   0.5   0:01.61 xfdeskt+
   1576 monitor   20   0  536236  27140  21360 S   0.0   0.7   0:02.84 panel-1+
   1577 monitor   20   0  460404  21188  18524 S   0.0   0.5   0:01.14 panel-5+
   1578 monitor   20   0  460040  19524  17548 S   0.0   0.5   0:00.68 panel-6+
   1579 monitor   20   0  339816  15544  13668 S   0.0   0.4   0:00.60 panel-7+
   1580 monitor   20   0  386468  20316  18236 S   0.0   0.5   0:01.27 panel-8+
   1581 monitor   20   0  456688  20320  18124 S   0.0   0.5   0:01.00 panel-9+
   1602 monitor   20   0  463004  20996  19452 S   0.0   0.5   0:01.04 xfce4-n+
   1613 monitor   20   0   12764   2244   2104 S   0.0   0.1   0:02.64 xcape
   1625 monitor   20   0  303464  18864  15516 S   0.0   0.5   0:02.35 xfce4-s+
   1631 monitor   20   0  260092  11752  11368 S   0.0   0.3   0:00.67 polkit-+
   1635 monitor   20   0  922032   7252   7124 S   0.0   0.2   0:00.06 xiccd
   1653 monitor   20   0  389080   9084   8188 S   0.0   0.2   0:00.27 gvfs-ud+
   1657 monitor   20   0  260984  12988  12092 S   0.0   0.3   0:01.49 xfce4-p+
   1662 colord    20   0  320028  13136   9168 S   0.0   0.3   0:00.12 colord
   1665 monitor   20   0  646692  20288  17720 S   0.0   0.5   0:02.96 nm-appl+
   1670 monitor   20   0  328368   8748   8492 S   0.0   0.2   0:00.02 ayatana+
   1689 monitor   20   0  535576   8264   7368 S   0.0   0.2   0:00.20 gvfsd-t+
   1771 monitor   20   0  236304   6336   5952 S   0.0   0.2   0:00.33 gvfsd-m+
   1791 monitor   20   0  472804  29864  23220 S   0.0   0.7   0:23.32 xfce4-t+
   1797 monitor   20   0   11860   4920   3640 S   0.0   0.1   0:01.09 bash
   1839 monitor   20   0  230108   5692   5308 S   0.0   0.1   0:00.64 dconf-s+
   2050 monitor   20   0  611324   7084   6572 S   0.0   0.2   0:00.05 xdg-doc+
   2054 monitor   20   0  309308   5872   5616 S   0.0   0.1   0:00.00 xdg-per+
   2061 root      20   0    2704   1808   1808 S   0.0   0.0   0:00.00 fusermo+
   2155 monitor   20   0  489776  12996  12180 S   0.0   0.3   0:01.71 xdg-des+
   2164 monitor   20   0  410168  12812  11916 S   0.0   0.3   0:02.17 xdg-des+
   2266 monitor   20   0 1765816   7248   1256 S   0.0   0.2   0:04.37 snap
   4754 root      20   0       0      0      0 I   0.0   0.0   0:04.81 kworker+
   6798 root      20   0  599480  30804  25040 S   0.0   0.8   0:03.71 fwupd
  12929 root      20   0       0      0      0 I   0.0   0.0   0:04.15 kworker+
  18418 root       0 -20       0      0      0 I   0.0   0.0   0:00.82 kworker+
  31078 root       0 -20       0      0      0 I   0.0   0.0   0:03.48 kworker+
  31409 root      20   0       0      0      0 I   0.0   0.0   0:01.13 kworker+
  31410 root      20   0       0      0      0 I   0.0   0.0   0:00.38 kworker+
  31429 root      20   0       0      0      0 I   0.0   0.0   0:00.31 kworker+
  31453 root      20   0       0      0      0 I   0.0   0.0   0:01.65 kworker+
  32067 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  32130 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker+
  33925 root       0 -20       0      0      0 I   0.0   0.0   0:00.21 kworker+
  33955 root      20   0       0      0      0 I   0.0   0.0   0:00.25 kworker+
  33970 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  36625 monitor   20   0  309672   6420   5780 S   0.0   0.2   0:00.06 xfconfd
  36661 root      20   0       0      0      0 I   0.0   0.0   0:02.43 kworker+
  37228 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  38328 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  38888 root      20   0       0      0      0 I   0.0   0.0   0:00.57 kworker+
  40472 monitor   20   0    9940   3632   3376 S   0.0   0.1   0:00.04 run_tim+
  40569 70        20   0 1079388  53228  51564 S   0.0   1.3   0:00.66 postgres
  40586 root      20   0 1671452   4240   3344 S   0.0   0.1   0:00.00 docker-+
  40591 root      20   0 1597720   4292   3396 S   0.0   0.1   0:00.00 docker-+
  40625 70        20   0 1079496   4348   2752 S   0.0   0.1   0:00.00 postgres
  40626 70        20   0 1079520  13372  11648 S   0.0   0.3   0:00.03 postgres
  40628 70        20   0 1079496  20572  18976 S   0.0   0.5   0:00.08 postgres
  40629 70        20   0 1081048   6496   4516 S   0.0   0.2   0:00.00 postgres
  40630 70        20   0 1080984   6588   4608 S   0.0   0.2   0:00.00 postgres
  40631 70        20   0 1080984   5652   3800 S   0.0   0.1   0:00.00 postgres
  40632 70        20   0 1083608  16068  13192 S   0.0   0.4   0:00.04 postgres
  40633 70        20   0 1083604  16152  13276 S   0.0   0.4   0:00.03 postgres
  40637 monitor   20   0    8332   2276   2148 S   0.0   0.1   0:00.42 iostat
  40704 monitor   20   0    9940   1776   1608 S   0.0   0.0   0:00.00 run_tim+
  40706 monitor   20   0    8580   1956   1956 S   0.0   0.0   0:00.00 xargs
  40707 monitor   20   0    9940   3564   3308 S   0.0   0.1   0:00.00 bash
  40708 monitor   20   0    9940   3372   3244 S   0.0   0.1   0:00.00 bash
  40709 monitor   20   0    9940   3568   3312 S   0.0   0.1   0:00.00 bash
  40710 monitor   20   0    9940   3564   3308 S   0.0   0.1   0:00.00 bash
  40712 root      20   0   19368   7088   5936 S   0.0   0.2   0:00.00 sudo
  40713 root      20   0   19368   7068   5916 S   0.0   0.2   0:00.00 sudo
  40714 root      20   0   19364   7144   5992 S   0.0   0.2   0:00.00 sudo
  40716 monitor   20   0    9940   3632   3376 S   0.0   0.1   0:00.00 bash
  40717 root      20   0   19368   7160   6008 S   0.0   0.2   0:00.00 sudo
  40718 monitor   20   0    9940   3552   3296 S   0.0   0.1   0:00.00 bash
  40719 monitor   20   0    9940   3556   3300 S   0.0   0.1   0:00.00 bash
  40720 monitor   20   0    9940   3608   3352 S   0.0   0.1   0:00.00 bash
  40721 root      20   0   19372   7044   5892 S   0.0   0.2   0:00.02 sudo
  40722 root      20   0   19372   7044   5892 S   0.0   0.2   0:00.00 sudo
  40723 monitor   20   0    9940   3632   3376 S   0.0   0.1   0:00.00 bash
  40724 root      20   0   19368   7068   5916 S   0.0   0.2   0:00.00 sudo
  40725 root      20   0   19368   7124   5972 S   0.0   0.2   0:00.00 sudo
  40728 root      20   0   19368   2400   1196 S   0.0   0.1   0:00.00 sudo
  40730 root      20   0   19368   2432   1228 S   0.0   0.1   0:00.00 sudo
  40731 root      20   0 1701428  28784  20720 S   0.0   0.7   0:00.04 docker
  40732 root      20   0   19368   2360   1156 S   0.0   0.1   0:00.00 sudo
  40737 root      20   0   19372   2404   1204 S   0.0   0.1   0:00.00 sudo
  40746 root      20   0   19368   2364   1156 S   0.0   0.1   0:00.00 sudo
  40749 root      20   0 1701428  28920  20728 S   0.0   0.7   0:00.02 docker
  40750 root      20   0 1701428  29020  20956 S   0.0   0.7   0:00.05 docker
  40752 root      20   0   19364   2536   1332 S   0.0   0.1   0:00.00 sudo
  40754 root      20   0 1701428  28644  20708 S   0.0   0.7   0:02.79 docker
  40755 root      20   0   19368   2352   1196 S   0.0   0.1   0:00.00 sudo
  40758 root      20   0   19368   7144   5992 S   0.0   0.2   0:00.00 sudo
  40761 root      20   0   19368   2436   1228 S   0.0   0.1   0:00.00 sudo
  40798 root      20   0   19372   2420   1212 S   0.0   0.1   0:00.00 sudo
  40890 70        20   0 1084444 130152 126252 S   0.0   3.2   0:00.46 postgres
  40898 70        20   0 1084444 130020 126188 S   0.0   3.2   0:00.43 postgres
  40899 70        20   0 1084444 130208 126320 S   0.0   3.2   0:00.36 postgres
  40994 70        20   0 1084444 130072 126184 S   0.0   3.2   0:00.35 postgres
  40995 70        20   0 1084444 130056 126184 S   0.0   3.2   0:00.52 postgres
  41001 70        20   0 1084444 130168 126236 S   0.0   3.2   0:00.55 postgres
  41002 70        20   0 1084444 130056 126184 S   0.0   3.2   0:01.20 postgres
  41003 70        20   0 1084444 129952 126176 S   0.0   3.2   0:00.19 postgres
  41004 70        20   0 1084444 130072 126184 S   0.0   3.2   0:00.34 postgres
  41007 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  41008 70        20   0 1079388   1596      0 R   0.0   0.0   0:00.00 postgres

top - 16:41:27 up 55 min,  1 user,  load average: 8.57, 6.65, 4.54
Tasks: 233 total,  10 running, 223 sleeping,   0 stopped,   0 zombie
%Cpu(s): 22.7 us, 76.6 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.6 si,  0.0 st 
MiB Mem :   3916.6 total,    165.7 free,   2984.6 used,   1996.8 buff/cache     
MiB Swap:   2048.0 total,   1868.1 free,    179.9 used.    932.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    958 root      20   0 2532184  62880  24064 S  41.6   1.6   3:55.34 dockerd
  40544 root      20   0 1238360  15796  10524 S  39.6   0.4   0:02.82 contain+
  40855 root      20   0  148736 142128   2480 R  11.9   3.5   0:00.32 psql
  40844 root      20   0  148736 142200   2552 R  10.9   3.5   0:01.12 psql
  40850 root      20   0  148736 142308   2660 R  10.9   3.5   0:01.37 psql
  40946 root      20   0  148736 142252   2604 R  10.9   3.5   0:00.55 psql
  40763 root      20   0 1848892  28504  20568 S   9.9   0.7   0:00.12 docker
  40935 root      20   0  148736 142236   2588 R   9.9   3.5   0:01.78 psql
  40990 root      20   0  148736 142388   2740 R   9.9   3.6   0:00.96 psql
  40892 root      20   0  148736 142128   2480 R   8.9   3.5   0:00.94 psql
