top - 20:10:12 up  2:21,  1 user,  load average: 4.99, 3.13, 2.55
   1393 monitor   20   0  402844   7744   7488 S   0.0   0.2   0:00.03 wireplu+
   1394 monitor   20   0  110124   7204   7076 S   0.0   0.2   0:00.05 pipewir+
   1395 monitor   20   0    9972   4740   3972 S   0.0   0.1   0:03.36 dbus-da+
   1396 monitor   20   0  316508   7068   6684 S   0.0   0.2   0:00.10 gnome-k+
   1419 monitor   20   0  340568   9900   8948 S   0.0   0.2   0:02.85 xfce4-s+
   1495 monitor   20   0  382828   6768   6512 S   0.0   0.2   0:00.00 at-spi-+
   1502 monitor   20   0    9556   4460   3948 S   0.0   0.1   0:01.14 dbus-da+
   1514 monitor   20   0  236016   6740   6356 S   0.0   0.2   0:03.04 at-spi2+
   1522 monitor   20   0  956288  16728  12480 S   0.0   0.4   0:43.12 xfwm4
   1526 monitor   20   0  314160   6760   6376 S   0.0   0.2   0:00.05 gvfsd
   1539 monitor   20   0  305124  10560   9240 S   0.0   0.3   0:06.99 xfsetti+
   1543 root      20   0  316660   6700   6572 S   0.0   0.2   0:00.03 upowerd
   1549 monitor   20   0  417072  18748  14948 S   0.0   0.5   0:12.67 xfce4-p+
   1554 monitor   20   0  613468  32448  23436 S   0.0   0.8   1:07.80 Thunar
   1560 monitor   20   0  424372  17216  13620 S   0.0   0.4   0:04.95 xfdeskt+
   1561 monitor   20   0  536492  16000  13544 S   0.0   0.4   0:10.23 panel-1+
   1562 monitor   20   0  460788  14192  11808 S   0.0   0.4   0:02.20 panel-5+
   1565 monitor   20   0  460036  12056  10528 S   0.0   0.3   0:02.80 panel-6+
   1567 monitor   20   0  339816  11940  10336 S   0.0   0.3   0:01.84 panel-7+
   1571 monitor   20   0  386468  12072  10604 S   0.0   0.3   0:02.23 panel-8+
   1572 monitor   20   0  456652  12264  10624 S   0.0   0.3   0:01.36 panel-9+
   1595 monitor   20   0  463288  10020   8960 S   0.0   0.2   0:02.86 xfce4-n+
   1608 monitor   20   0   12764   2020   1880 S   0.0   0.1   0:07.48 xcape
   1614 monitor   20   0  303500   9380   8528 S   0.0   0.2   0:05.02 xfce4-s+
   1622 monitor   20   0  922032   6316   6188 S   0.0   0.2   0:00.03 xiccd
   1630 monitor   20   0  260088   8424   8040 S   0.0   0.2   0:01.57 polkit-+
   1634 monitor   20   0  260988   9116   8476 S   0.0   0.2   0:02.49 xfce4-p+
   1637 monitor   20   0  499228  15164  12980 S   0.0   0.4   0:06.39 nm-appl+
   1645 colord    20   0  320056   7180   7072 S   0.0   0.2   0:00.13 colord
   1646 monitor   20   0  328368   6740   6612 S   0.0   0.2   0:00.02 ayatana+
   1650 monitor   20   0  389076   8452   7556 S   0.0   0.2   0:00.47 gvfs-ud+
   1682 monitor   20   0  535864   7900   6876 S   0.0   0.2   0:00.82 gvfsd-t+
   1778 monitor   20   0  611324   7080   6440 S   0.0   0.2   0:00.15 xdg-doc+
   1782 monitor   20   0  309308   5604   5476 S   0.0   0.1   0:00.01 xdg-per+
   1789 root      20   0    2704   1804   1804 S   0.0   0.0   0:00.00 fusermo+
   1870 monitor   20   0  474436  25908  19504 S   0.0   0.6   0:51.34 xfce4-t+
   1881 monitor   20   0   11784   3024   2896 S   0.0   0.1   0:02.56 bash
   1905 monitor   20   0  489772  11212  10344 S   0.0   0.3   0:06.04 xdg-des+
   1914 monitor   20   0  410068   9024   8384 S   0.0   0.2   0:11.40 xdg-des+
   2038 monitor   20   0 1765816   6420   1452 S   0.0   0.2   0:03.76 snap
   4513 monitor   20   0  236304   5996   5740 S   0.0   0.1   0:00.03 gvfsd-m+
   5145 monitor   20   0  230236   5704   5320 S   0.0   0.1   0:00.17 dconf-s+
  17384 monitor   20   0   11780   4648   3624 S   0.0   0.1   0:03.83 bash
  17497 root      20   0       0      0      0 I   0.0   0.0   0:16.76 kworker+
  21407 root      20   0       0      0      0 I   0.0   0.0   0:16.90 kworker+
  21738 root      20   0  599436  10488  10244 S   0.0   0.3   0:20.37 fwupd
  21764 root      20   0   83980   2296   2240 S   0.0   0.1   0:00.00 gpg-age+
  22167 root       0 -20       0      0      0 I   0.0   0.0   0:15.39 kworker+
  33291 root       0 -20       0      0      0 I   0.0   0.0   0:04.91 kworker+
  34842 monitor   20   0  388484   7292   6780 S   0.0   0.2   0:00.03 gvfsd-c+
  34989 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  35132 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
  35615 root       0 -20       0      0      0 I   0.0   0.0   0:03.70 kworker+
  37394 root      20   0       0      0      0 I   0.0   0.0   0:08.42 kworker+
  37693 root      20   0       0      0      0 I   0.0   0.0   0:00.21 kworker+
  38838 root      20   0       0      0      0 I   0.0   0.0   0:01.72 kworker+
  38880 root      20   0       0      0      0 I   0.0   0.0   0:06.03 kworker+
  39190 root      20   0       0      0      0 I   0.0   0.0   0:00.36 kworker+
  39575 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  39739 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
  39880 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  40088 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
  40252 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  40434 monitor   20   0  309540   6032   5648 S   0.0   0.2   0:00.00 xfconfd
  40556 monitor   20   0    9940   3608   3352 S   0.0   0.1   0:00.01 run_inf+
  40622 root      20   0 1238360  14240  10276 S   0.0   0.4   0:00.86 contain+
  40666 root      20   0 1597720   4364   3468 S   0.0   0.1   0:00.07 docker-+
  40672 root      20   0 1597720   4380   3484 S   0.0   0.1   0:00.00 docker-+
  40770 monitor   20   0   14496   5548   3500 R   0.0   0.1   0:04.40 top
  40771 monitor   20   0    8332   2276   2148 S   0.0   0.1   0:02.03 iostat
  40772 monitor   20   0    9940   1760   1596 S   0.0   0.0   0:00.00 run_inf+

top - 20:11:20 up  2:22,  1 user,  load average: 2.64, 2.81, 2.48
Tasks: 170 total,   4 running, 166 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.8 us, 11.5 sy,  0.0 ni, 78.1 id,  0.0 wa,  0.0 hi,  0.5 si,  0.0 st 
MiB Mem :   3916.6 total,    920.9 free,   2440.2 used,    782.4 buff/cache     
MiB Swap:   2048.0 total,   1781.9 free,    266.1 used.   1476.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  40773 monitor   20   0 1313516  27656  13312 S 108.6   0.7   1:19.80 influx
    863 root      20   0 1802284  23748  13420 S  53.8   0.6   2:56.19 contain+
  40646 monitor   20   0 5406064   2.1g 294388 S  15.1  54.6   0:28.11 influxd
  39190 root      20   0       0      0      0 I   0.5   0.0   0:00.37 kworker+
      1 root      20   0   22752  10924   7980 S   0.0   0.3   0:20.11 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.03 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:57.88 ksoftir+
     18 root      20   0       0      0      0 R   0.0   0.0   0:19.38 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.68 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:06.45 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.66 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:42.92 ksoftir+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.02 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.01 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     38 root      20   0       0      0      0 S   0.0   0.0   0:06.73 kcompac+
     39 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 R   0.0   0.0   0:03.71 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   0:54.11 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.04 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     66 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     90 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    140 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    141 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    184 root      20   0       0      0      0 S   0.0   0.0   0:30.80 jbd2/sd+
    185 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    230 root      19  -1   67404  15724  15212 S   0.0   0.4   0:05.19 systemd+
    281 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    282 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    298 root      20   0   30256   7536   4720 S   0.0   0.2   0:01.82 systemd+
    352 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    416 systemd+  20   0   22516   8476   7068 S   0.0   0.2   0:02.87 systemd+
    422 systemd+  20   0   91048   6672   6416 S   0.0   0.2   0:01.92 systemd+
    498 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    619 root      20   0  313288   6824   6568 S   0.0   0.2   0:15.61 account+
    622 avahi     20   0    8612   3716   3460 S   0.0   0.1   0:15.89 avahi-d+
    623 root      20   0    9424   2692   2692 S   0.0   0.1   0:00.86 cron
    624 message+  20   0   10960   5440   4032 S   0.0   0.1   0:02.31 dbus-da+
    630 polkitd   20   0  384556   7344   6688 S   0.0   0.2   0:18.91 polkitd
    633 root      20   0 1923240  18272   9592 S   0.0   0.5   0:11.46 snapd
    640 root      20   0   18208   7052   6796 S   0.0   0.2   0:00.70 systemd+
    641 root      20   0  469244   9020   8124 S   0.0   0.2   0:07.24 udisksd
    669 avahi     20   0    8424   1168   1040 S   0.0   0.0   0:00.00 avahi-d+
    688 root      20   0  336496  13476  12324 S   0.0   0.3   0:15.36 Network+
    691 root      20   0   17380   4008   3880 S   0.0   0.1   0:00.16 wpa_sup+
    700 syslog    20   0  222508   4288   3776 S   0.0   0.1   0:00.92 rsyslogd
    724 root      20   0  318296   7380   6740 S   0.0   0.2   0:00.20 ModemMa+
    855 root      20   0   38204   7536   7280 S   0.0   0.2   0:00.27 cupsd
    857 root      20   0  112256   5192   5064 S   0.0   0.1   0:00.07 unatten+
    870 root      20   0  306352   6192   6064 S   0.0   0.2   0:00.15 lightdm
    881 root      20   0  344520  59404   8384 S   0.0   1.5   4:51.48 Xorg
    887 cups-br+  20   0  268348   9656   9400 S   0.0   0.2   0:00.35 cups-br+
    894 root      20   0    8704   1636   1636 S   0.0   0.0   0:00.00 agetty
    902 kernoops  20   0   12744   1988   1852 S   0.0   0.0   0:00.00 kernelo+
    906 kernoops  20   0   12744   2236   1952 S   0.0   0.1   0:00.91 kernelo+
    945 root      20   0 2121932  49844  27996 S   0.0   1.2   1:04.81 dockerd
   1143 rtkit     21   1   88476   3124   2996 S   0.0   0.1   0:03.72 rtkit-d+
   1358 root      20   0  234536   6156   6028 S   0.0   0.2   0:00.01 lightdm
   1376 monitor   20   0   20544   8652   7628 S   0.0   0.2   0:00.99 systemd
   1377 monitor   20   0   21184   1796   1724 S   0.0   0.0   0:00.00 (sd-pam)
   1388 monitor   20   0  118532   5232   4976 S   0.0   0.1   0:00.08 pipewire
   1391 monitor   20   0   97736   3992   3864 S   0.0   0.1   0:00.01 pipewire
   1393 monitor   20   0  402844   7744   7488 S   0.0   0.2   0:00.03 wireplu+
   1394 monitor   20   0  110124   7204   7076 S   0.0   0.2   0:00.05 pipewir+
   1395 monitor   20   0    9972   4740   3972 S   0.0   0.1   0:03.36 dbus-da+
   1396 monitor   20   0  316508   7068   6684 S   0.0   0.2   0:00.10 gnome-k+
   1419 monitor   20   0  340568   9900   8948 S   0.0   0.2   0:02.85 xfce4-s+
   1495 monitor   20   0  382828   6768   6512 S   0.0   0.2   0:00.00 at-spi-+
   1502 monitor   20   0    9556   4460   3948 S   0.0   0.1   0:01.14 dbus-da+
   1514 monitor   20   0  236016   6740   6356 S   0.0   0.2   0:03.04 at-spi2+
   1522 monitor   20   0  956288  16728  12480 S   0.0   0.4   0:43.12 xfwm4
   1526 monitor   20   0  314160   6760   6376 S   0.0   0.2   0:00.05 gvfsd
   1539 monitor   20   0  305124  10560   9240 S   0.0   0.3   0:06.99 xfsetti+
   1543 root      20   0  316660   6700   6572 S   0.0   0.2   0:00.03 upowerd
   1549 monitor   20   0  417072  18748  14948 S   0.0   0.5   0:12.67 xfce4-p+
   1554 monitor   20   0  613468  32448  23436 S   0.0   0.8   1:07.80 Thunar
   1560 monitor   20   0  424372  17216  13620 S   0.0   0.4   0:04.95 xfdeskt+
   1561 monitor   20   0  536492  16000  13544 S   0.0   0.4   0:10.23 panel-1+
   1562 monitor   20   0  460788  14192  11808 S   0.0   0.4   0:02.20 panel-5+
   1565 monitor   20   0  460036  12056  10528 S   0.0   0.3   0:02.80 panel-6+
   1567 monitor   20   0  339816  11940  10336 S   0.0   0.3   0:01.84 panel-7+
   1571 monitor   20   0  386468  12072  10604 S   0.0   0.3   0:02.23 panel-8+
   1572 monitor   20   0  456652  12264  10624 S   0.0   0.3   0:01.36 panel-9+
   1595 monitor   20   0  463288  10020   8960 S   0.0   0.2   0:02.86 xfce4-n+
   1608 monitor   20   0   12764   2020   1880 S   0.0   0.1   0:07.48 xcape
   1614 monitor   20   0  303500   9380   8528 S   0.0   0.2   0:05.02 xfce4-s+
   1622 monitor   20   0  922032   6316   6188 S   0.0   0.2   0:00.03 xiccd
   1630 monitor   20   0  260088   8424   8040 S   0.0   0.2   0:01.57 polkit-+
   1634 monitor   20   0  260988   9116   8476 S   0.0   0.2   0:02.49 xfce4-p+
   1637 monitor   20   0  499228  15164  12980 S   0.0   0.4   0:06.39 nm-appl+
   1645 colord    20   0  320056   7180   7072 S   0.0   0.2   0:00.13 colord
   1646 monitor   20   0  328368   6740   6612 S   0.0   0.2   0:00.02 ayatana+
   1650 monitor   20   0  389076   8452   7556 S   0.0   0.2   0:00.47 gvfs-ud+
   1682 monitor   20   0  535864   7900   6876 S   0.0   0.2   0:00.82 gvfsd-t+
   1778 monitor   20   0  611324   7080   6440 S   0.0   0.2   0:00.15 xdg-doc+
   1782 monitor   20   0  309308   5604   5476 S   0.0   0.1   0:00.01 xdg-per+
   1789 root      20   0    2704   1804   1804 S   0.0   0.0   0:00.00 fusermo+
   1870 monitor   20   0  474436  25908  19504 S   0.0   0.6   0:51.34 xfce4-t+
   1881 monitor   20   0   11784   3024   2896 S   0.0   0.1   0:02.56 bash
   1905 monitor   20   0  489772  11212  10344 S   0.0   0.3   0:06.04 xdg-des+
   1914 monitor   20   0  410068   9024   8384 S   0.0   0.2   0:11.40 xdg-des+
   2038 monitor   20   0 1765816   6420   1452 S   0.0   0.2   0:03.76 snap
   4513 monitor   20   0  236304   5996   5740 S   0.0   0.1   0:00.03 gvfsd-m+
   5145 monitor   20   0  230236   5704   5320 S   0.0   0.1   0:00.17 dconf-s+
  17384 monitor   20   0   11780   4648   3624 S   0.0   0.1   0:03.83 bash
  17497 root      20   0       0      0      0 I   0.0   0.0   0:16.76 kworker+
  21407 root      20   0       0      0      0 I   0.0   0.0   0:16.90 kworker+
  21738 root      20   0  599436  10488  10244 S   0.0   0.3   0:20.37 fwupd
  21764 root      20   0   83980   2296   2240 S   0.0   0.1   0:00.00 gpg-age+
  22167 root       0 -20       0      0      0 I   0.0   0.0   0:15.39 kworker+
  33291 root       0 -20       0      0      0 I   0.0   0.0   0:04.91 kworker+
  34842 monitor   20   0  388484   7292   6780 S   0.0   0.2   0:00.03 gvfsd-c+
  34989 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  35132 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
  35615 root       0 -20       0      0      0 I   0.0   0.0   0:03.70 kworker+
  37394 root      20   0       0      0      0 I   0.0   0.0   0:08.42 kworker+
  37693 root      20   0       0      0      0 I   0.0   0.0   0:00.21 kworker+
  38838 root      20   0       0      0      0 I   0.0   0.0   0:01.72 kworker+
  38880 root      20   0       0      0      0 R   0.0   0.0   0:06.03 kworker+
  39575 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  39739 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
  39880 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  40088 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
  40252 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  40434 monitor   20   0  309540   6032   5648 S   0.0   0.2   0:00.00 xfconfd
  40556 monitor   20   0    9940   3608   3352 S   0.0   0.1   0:00.01 run_inf+
  40622 root      20   0 1238360  14240  10276 S   0.0   0.4   0:00.86 contain+
  40666 root      20   0 1597720   4364   3468 S   0.0   0.1   0:00.07 docker-+
  40672 root      20   0 1597720   4380   3484 S   0.0   0.1   0:00.00 docker-+
  40770 monitor   20   0   14496   5548   3500 R   0.0   0.1   0:04.40 top
  40771 monitor   20   0    8332   2276   2148 S   0.0   0.1   0:02.03 iostat
  40772 monitor   20   0    9940   1760   1596 S   0.0   0.0   0:00.00 run_inf+

top - 20:11:21 up  2:22,  1 user,  load average: 2.64, 2.81, 2.48
Tasks: 170 total,   1 running, 169 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   3916.6 total,    898.1 free,   2463.0 used,    782.5 buff/cache     
MiB Swap:   2048.0 total,   1781.9 free,    266.1 used.   1453.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  40773 monitor   20   0 1313516  27356  13312 S  99.0   0.7   1:20.80 influx
  38838 root      20   0       0      0      0 I  98.0   0.0   0:02.71 kworker+
      1 root      20   0   22752  10924   7980 S   0.0   0.3   0:20.11 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.03 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:57.88 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:19.38 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.68 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:06.45 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.66 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:42.92 ksoftir+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.02 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.01 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     38 root      20   0       0      0      0 S   0.0   0.0   0:06.73 kcompac+
     39 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:03.71 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   0:54.11 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.04 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     66 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     90 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    140 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    141 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    184 root      20   0       0      0      0 S   0.0   0.0   0:30.80 jbd2/sd+
    185 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    230 root      19  -1   67404  15724  15212 S   0.0   0.4   0:05.19 systemd+
    281 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    282 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    298 root      20   0   30256   7536   4720 S   0.0   0.2   0:01.82 systemd+
    352 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    416 systemd+  20   0   22516   8476   7068 S   0.0   0.2   0:02.87 systemd+
    422 systemd+  20   0   91048   6672   6416 S   0.0   0.2   0:01.92 systemd+
    498 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    619 root      20   0  313288   6824   6568 S   0.0   0.2   0:15.61 account+
    622 avahi     20   0    8612   3716   3460 S   0.0   0.1   0:15.89 avahi-d+
    623 root      20   0    9424   2692   2692 S   0.0   0.1   0:00.86 cron
    624 message+  20   0   10960   5440   4032 S   0.0   0.1   0:02.31 dbus-da+
    630 polkitd   20   0  384556   7344   6688 S   0.0   0.2   0:18.91 polkitd
    633 root      20   0 1923240  18272   9592 S   0.0   0.5   0:11.46 snapd
    640 root      20   0   18208   7052   6796 S   0.0   0.2   0:00.70 systemd+
    641 root      20   0  469244   9020   8124 S   0.0   0.2   0:07.24 udisksd
    669 avahi     20   0    8424   1168   1040 S   0.0   0.0   0:00.00 avahi-d+
    688 root      20   0  336496  13476  12324 S   0.0   0.3   0:15.36 Network+
    691 root      20   0   17380   4008   3880 S   0.0   0.1   0:00.16 wpa_sup+
    700 syslog    20   0  222508   4288   3776 S   0.0   0.1   0:00.92 rsyslogd
    724 root      20   0  318296   7380   6740 S   0.0   0.2   0:00.20 ModemMa+
    855 root      20   0   38204   7536   7280 S   0.0   0.2   0:00.27 cupsd
    857 root      20   0  112256   5192   5064 S   0.0   0.1   0:00.07 unatten+
    863 root      20   0 1802284  23748  13420 S   0.0   0.6   2:56.19 contain+
    870 root      20   0  306352   6192   6064 S   0.0   0.2   0:00.15 lightdm
    881 root      20   0  344520  59404   8384 S   0.0   1.5   4:51.48 Xorg
    887 cups-br+  20   0  268348   9656   9400 S   0.0   0.2   0:00.35 cups-br+
    894 root      20   0    8704   1636   1636 S   0.0   0.0   0:00.00 agetty
    902 kernoops  20   0   12744   1988   1852 S   0.0   0.0   0:00.00 kernelo+
    906 kernoops  20   0   12744   2236   1952 S   0.0   0.1   0:00.91 kernelo+
    945 root      20   0 2121932  49844  27996 S   0.0   1.2   1:04.81 dockerd
   1143 rtkit     21   1   88476   3124   2996 S   0.0   0.1   0:03.72 rtkit-d+
