top - 16:13:07 up 27 min,  1 user,  load average: 5.69, 4.95, 2.95
Tasks: 186 total,   2 running, 184 sleeping,   0 stopped,   0 zombie
%Cpu(s):  5.9 us, 35.3 sy,  0.0 ni, 29.4 id, 11.8 wa,  0.0 hi, 17.6 si,  0.0 st 
MiB Mem :   3916.6 total,   2813.0 free,    892.6 used,    463.0 buff/cache     
MiB Swap:   2048.0 total,   2047.8 free,      0.2 used.   3024.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   1432 monitor   20   0  340572  24148  17104 S   0.0   0.6   0:01.29 xfce4-s+
   1507 monitor   20   0  382832   8088   7448 S   0.0   0.2   0:00.00 at-spi-+
   1514 monitor   20   0    9556   5104   4592 S   0.0   0.1   0:00.30 dbus-da+
   1526 monitor   20   0  236016   8092   7324 S   0.0   0.2   0:00.66 at-spi2+
   1534 monitor   20   0  955904 108472  82856 S   0.0   2.7   0:06.35 xfwm4
   1538 monitor   20   0  314160   7664   7024 S   0.0   0.2   0:00.01 gvfsd
   1551 monitor   20   0  305128  28400  20828 S   0.0   0.7   0:01.74 xfsetti+
   1555 root      20   0  316660   8784   7376 S   0.0   0.2   0:00.08 upowerd
   1561 monitor   20   0  417036  31612  24336 S   0.0   0.8   0:02.29 xfce4-p+
   1566 monitor   20   0  538696  45852  35160 S   0.0   1.1   0:08.19 Thunar
   1572 monitor   20   0  424372  40464  26696 S   0.0   1.0   0:01.11 xfdeskt+
   1576 monitor   20   0  536020  42764  34424 S   0.0   1.1   0:01.89 panel-1+
   1577 monitor   20   0  460404  39952  31912 S   0.0   1.0   0:00.66 panel-5+
   1578 monitor   20   0  460040  38980  30732 S   0.0   1.0   0:00.16 panel-6+
   1579 monitor   20   0  339816  24120  17764 S   0.0   0.6   0:00.22 panel-7+
   1580 monitor   20   0  386468  39484  31516 S   0.0   1.0   0:00.87 panel-8+
   1581 monitor   20   0  456688  41568  33228 S   0.0   1.0   0:00.44 panel-9+
   1602 monitor   20   0  463004  41732  33148 S   0.0   1.0   0:00.34 xfce4-n+
   1613 monitor   20   0   12764   2372   2104 S   0.0   0.1   0:00.79 xcape
   1625 monitor   20   0  303464  28192  21388 S   0.0   0.7   0:01.14 xfce4-s+
   1631 monitor   20   0  260092  16360  14568 S   0.0   0.4   0:00.40 polkit-+
   1635 monitor   20   0  922032   8788   7380 S   0.0   0.2   0:00.06 xiccd
   1653 monitor   20   0  389080  10104   8696 S   0.0   0.3   0:00.14 gvfs-ud+
   1657 monitor   20   0  260984  17332  15284 S   0.0   0.4   0:00.97 xfce4-p+
   1662 colord    20   0  320028  14800  10064 S   0.0   0.4   0:00.12 colord
   1665 monitor   20   0  646692  32632  25200 S   0.0   0.8   0:01.00 nm-appl+
   1670 monitor   20   0  328368  12076  10668 S   0.0   0.3   0:00.02 ayatana+
   1689 monitor   20   0  535576   9032   7880 S   0.0   0.2   0:00.10 gvfsd-t+
   1771 monitor   20   0  236304   6460   5948 S   0.0   0.2   0:00.31 gvfsd-m+
   1791 monitor   20   0  472220  47336  37492 S   0.0   1.2   0:10.51 xfce4-t+
   1797 monitor   20   0   11760   5784   3736 S   0.0   0.1   0:00.21 bash
   1839 monitor   20   0  230108   5820   5308 S   0.0   0.1   0:00.02 dconf-s+
   2050 monitor   20   0  611324   7292   6652 S   0.0   0.2   0:00.03 xdg-doc+
   2054 monitor   20   0  309308   6000   5616 S   0.0   0.1   0:00.00 xdg-per+
   2061 root      20   0    2704   1808   1808 S   0.0   0.0   0:00.00 fusermo+
   2109 root       0 -20       0      0      0 I   0.0   0.0   0:12.04 kworker+
   2155 monitor   20   0  489776  17476  14484 S   0.0   0.4   0:00.51 xdg-des+
   2164 monitor   20   0  410168  19084  16396 S   0.0   0.5   0:00.75 xdg-des+
   2266 monitor   20   0 1765816  24784  16232 S   0.0   0.6   0:02.89 snap
   4754 root      20   0       0      0      0 I   0.0   0.0   0:01.12 kworker+
   6733 root       0 -20       0      0      0 I   0.0   0.0   0:02.25 kworker+
   6798 root      20   0  599480  42708  36944 S   0.0   1.1   0:01.89 fwupd
   6851 root      20   0       0      0      0 I   0.0   0.0   0:02.23 kworker+
   7081 root       0 -20       0      0      0 I   0.0   0.0   0:00.14 kworker+
  10912 root      20   0       0      0      0 I   0.0   0.0   0:00.22 kworker+
  12293 monitor   20   0  309672   6284   5772 S   0.0   0.2   0:00.08 xfconfd
  12322 root      20   0       0      0      0 I   0.0   0.0   0:01.29 kworker+
  12378 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
  12902 monitor   20   0  538392  46116  29660 S   0.0   1.1   0:00.35 mousepad
  12928 root      20   0       0      0      0 I   0.0   0.0   0:00.86 kworker+
  12929 root      20   0       0      0      0 I   0.0   0.0   0:00.29 kworker+
  13095 root      20   0       0      0      0 I   0.0   0.0   0:00.85 kworker+
  17913 root      20   0       0      0      0 I   0.0   0.0   0:00.27 kworker+
  18418 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  18978 root      20   0       0      0      0 I   0.0   0.0   0:00.47 kworker+
  18979 root       0 -20       0      0      0 I   0.0   0.0   0:00.05 kworker+
  20596 root      20   0       0      0      0 I   0.0   0.0   0:00.34 kworker+
  24344 monitor   20   0    9940   3520   3264 S   0.0   0.1   0:00.01 run_tim+
  24370 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  24445 70        20   0 1079388  53012  51476 S   0.0   1.3   0:00.18 postgres
  24466 root      20   0 1671452   4420   3524 S   0.0   0.1   0:00.00 docker-+
  24472 root      20   0 1597720   4416   3520 S   0.0   0.1   0:00.00 docker-+
  24505 70        20   0 1079496   4332   2736 S   0.0   0.1   0:00.00 postgres
  24506 70        20   0 1079520   8800   7076 S   0.0   0.2   0:00.00 postgres
  24508 70        20   0 1079496  20888  19292 S   0.0   0.5   0:00.00 postgres
  24509 70        20   0 1081048   6396   4416 S   0.0   0.2   0:00.00 postgres
  24510 70        20   0 1080984   6524   4544 S   0.0   0.2   0:00.00 postgres
  24511 70        20   0 1080984   5892   3912 S   0.0   0.1   0:00.00 postgres
  24512 70        20   0 1083608  16036  13160 S   0.0   0.4   0:00.02 postgres
  24513 70        20   0 1083608  16000  13124 S   0.0   0.4   0:00.05 postgres
  24515 monitor   20   0   15796   6508   4460 R   0.0   0.2   0:00.03 top
  24516 monitor   20   0    8332   2252   2124 S   0.0   0.1   0:00.03 iostat
  24580 monitor   20   0    9940   1832   1664 S   0.0   0.0   0:00.00 run_tim+
  24582 monitor   20   0    8580   2068   2068 S   0.0   0.1   0:00.00 xargs
  24583 monitor   20   0    9940   3544   3288 S   0.0   0.1   0:00.00 bash
  24584 monitor   20   0    9940   3616   3360 S   0.0   0.1   0:00.00 bash
  24585 monitor   20   0    9940   3664   3408 S   0.0   0.1   0:00.00 bash
  24586 root      20   0   19364   7096   5944 S   0.0   0.2   0:00.00 sudo
  24587 root      20   0   19372   6964   5940 S   0.0   0.2   0:00.00 sudo
  24588 root      20   0   19364   6904   5880 S   0.0   0.2   0:00.00 sudo
  24591 monitor   20   0    9940   3644   3388 S   0.0   0.1   0:00.00 bash
  24592 monitor   20   0    9940   3540   3284 S   0.0   0.1   0:00.00 bash
  24593 monitor   20   0    9940   3648   3392 S   0.0   0.1   0:00.00 bash
  24594 monitor   20   0    9940   3680   3424 S   0.0   0.1   0:00.00 bash
  24595 root      20   0   19368   7096   5944 S   0.0   0.2   0:00.00 sudo
  24596 monitor   20   0    9940   3652   3396 S   0.0   0.1   0:00.00 bash
  24600 root      20   0   19368   7144   5992 S   0.0   0.2   0:00.00 sudo
  24601 root      20   0   19364   7220   6068 S   0.0   0.2   0:00.00 sudo
  24605 root      20   0   19364   2428   1224 S   0.0   0.1   0:00.00 sudo
  24606 root      20   0 1701428  28944  21008 S   0.0   0.7   0:00.00 docker
  24607 root      20   0   19372   7004   5852 S   0.0   0.2   0:00.22 sudo
  24612 root      20   0   19368   7228   6076 S   0.0   0.2   0:00.00 sudo
  24617 root      20   0   19372   2432   1224 S   0.0   0.1   0:00.00 sudo
  24618 root      20   0   19368   2424   1264 S   0.0   0.1   0:00.00 sudo
  24619 root      20   0 1701684  29020  20956 S   0.0   0.7   0:00.00 docker
  24620 root      20   0   19364   2488   1284 S   0.0   0.1   0:00.00 sudo
  24622 root      20   0   19368   2420   1216 S   0.0   0.1   0:00.00 sudo
  24623 root      20   0   19368   2428   1224 S   0.0   0.1   0:00.00 sudo
  24624 root      20   0   19364   2496   1292 S   0.0   0.1   0:00.00 sudo
  24625 root      20   0 1701428  28712  20648 S   0.0   0.7   0:00.00 docker
  24652 root      20   0 1627952  28932  20996 S   0.0   0.7   0:00.30 docker
  24653 root      20   0 1775160  29108  20916 S   0.0   0.7   0:00.01 docker
  24672 root      20   0   19372   2448   1240 S   0.0   0.1   0:00.00 sudo
  24674 root      20   0 1701684  28624  20560 S   0.0   0.7   0:00.01 docker
  24777 70        20   0 1083936  53268  50008 S   0.0   1.3   0:00.37 postgres
  24794 70        20   0 1083936  53396  50136 S   0.0   1.3   0:00.00 postgres

top - 16:13:13 up 27 min,  1 user,  load average: 5.39, 4.90, 2.95
Tasks: 230 total,   5 running, 225 sleeping,   0 stopped,   0 zombie
%Cpu(s): 24.6 us, 74.6 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.8 si,  0.0 st 
MiB Mem :   3916.6 total,   1593.4 free,   1703.8 used,   1275.0 buff/cache     
MiB Swap:   2048.0 total,   2047.8 free,      0.2 used.   2212.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    958 root      20   0 2532120  99068  55532 S  29.0   2.5   1:26.58 dockerd
  24783 root      20   0   52856  45068   2700 R  27.0   1.1   0:00.30 psql
  24769 root      20   0   52856  44948   2580 S  24.0   1.1   0:00.27 psql
  24754 root      20   0   52856  44884   2516 S  23.0   1.1   0:00.27 psql
  24418 root      20   0 1238616  16340  10708 S  21.0   0.4   0:01.59 contain+
  24846 root      20   0   52856  44984   2616 S  18.0   1.1   0:00.24 psql
  24832 root      20   0   52856  44908   2540 R  13.0   1.1   0:00.25 psql
  24699 root      20   0   52856  45048   2680 S   7.0   1.1   0:00.33 psql
  24737 root      20   0   52856  45036   2540 R   7.0   1.1   0:00.53 psql
  24863 root      20   0   52856  44920   2552 R   7.0   1.1   0:00.34 psql
  24627 root      20   0 1701684  28508  20700 S   5.0   0.7   0:00.11 docker
  24653 root      20   0 1775160  29108  20916 S   5.0   0.7   0:00.06 docker
  24625 root      20   0 1701428  28712  20648 S   4.0   0.7   0:00.04 docker
  24621 root      20   0 1701428  28884  20820 S   3.0   0.7   0:00.04 docker
  24795 70        20   0 1083936  53312  50060 S   2.0   1.3   0:00.10 postgres
    867 root      20   0 1802540  52192  34160 S   1.0   1.3   0:35.51 contain+
  24515 monitor   20   0   15796   6508   4460 R   1.0   0.2   0:00.04 top
  24619 root      20   0 1701684  29020  20956 S   1.0   0.7   0:00.01 docker
  24796 70        20   0 1083936  53256  49996 S   1.0   1.3   0:00.13 postgres
      1 root      20   0   22472  13228   9260 S   0.0   0.3   0:14.08 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:04.93 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:04.52 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.26 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.60 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:03.02 ksoftir+
     29 root       0 -20       0      0      0 I   0.0   0.0   0:00.02 kworker+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.04 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     34 root      20   0       0      0      0 I   0.0   0.0   0:01.23 kworker+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:01.49 kcompac+
     38 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   0:00.13 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.05 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     62 root      20   0       0      0      0 I   0.0   0.0   0:02.80 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     87 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.31 scsi_eh+
    144 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    190 root      20   0       0      0      0 S   0.0   0.0   0:01.00 jbd2/sd+
    191 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    236 root      19  -1   67032  20992  19712 S   0.0   0.5   0:04.05 systemd+
    287 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    288 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    305 root      20   0   30256   8124   4796 S   0.0   0.2   0:00.91 systemd+
    337 systemd+  20   0   22436  13536  10464 S   0.0   0.3   0:01.29 systemd+
    342 systemd+  20   0   91048   7684   6788 S   0.0   0.2   0:00.06 systemd+
    344 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    580 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    591 root      20   0       0      0      0 I   0.0   0.0   0:04.04 kworker+
    679 root      20   0  313288   7700   6932 S   0.0   0.2   0:03.84 account+
    682 avahi     20   0    8612   4316   3932 S   0.0   0.1   0:00.78 avahi-d+
    683 root      20   0    9424   2776   2648 S   0.0   0.1   0:00.08 cron
    684 message+  20   0   10960   6256   4464 S   0.0   0.2   0:01.56 dbus-da+
    689 polkitd   20   0  384344  10560   7760 S   0.0   0.3   0:00.77 polkitd
    693 root      20   0 1849380  38764  25016 S   0.0   1.0   0:03.64 snapd
    696 root      20   0   18128   8764   7740 S   0.0   0.2   0:00.54 systemd+
    697 root      20   0  469244  13572  11268 S   0.0   0.3   0:00.62 udisksd
    714 avahi     20   0    8424   1392   1136 S   0.0   0.0   0:00.00 avahi-d+
    736 syslog    20   0  222508   6052   4516 S   0.0   0.2   0:00.78 rsyslogd
    738 root      20   0  336464  18644  15700 S   0.0   0.5   0:01.32 Network+
    739 root      20   0   17380   6160   5392 S   0.0   0.2   0:00.02 wpa_sup+
    766 root      20   0  318360  12720  10800 S   0.0   0.3   0:00.20 ModemMa+
    855 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    858 root      20   0   38232  11980  10060 S   0.0   0.3   0:00.03 cupsd
    865 root      20   0  112256  22804  13588 S   0.0   0.6   0:00.10 unatten+
    876 root      20   0  380096   7456   6816 S   0.0   0.2   0:00.03 lightdm
    900 cups-br+  20   0  268468  19712  16768 S   0.0   0.5   0:00.45 cups-br+
    911 kernoops  20   0   12744   2132   1728 S   0.0   0.1   0:00.00 kernelo+
    917 kernoops  20   0   12744   2360   1944 S   0.0   0.1   0:00.02 kernelo+
    924 root      20   0  334112 108928  50952 S   0.0   2.7   0:49.38 Xorg
    930 root      20   0    8704   1892   1764 S   0.0   0.0   0:00.00 agetty
   1232 rtkit     21   1   22940   3392   3136 S   0.0   0.1   0:00.08 rtkit-d+
   1373 root      20   0  234532   8616   7592 S   0.0   0.2   0:00.01 lightdm
   1390 monitor   20   0   20544  11608   9304 S   0.0   0.3   0:00.30 systemd
   1391 monitor   20   0   21184   3588   1852 S   0.0   0.1   0:00.00 (sd-pam)
   1402 monitor    9 -11  118528  13864  10024 S   0.0   0.3   0:00.02 pipewire
   1403 monitor   20   0   97736   5844   5076 S   0.0   0.1   0:00.00 pipewire
   1405 monitor    9 -11  402812  14500  11556 S   0.0   0.4   0:00.05 wireplu+
   1406 monitor    9 -11  109728  11024   9232 S   0.0   0.3   0:00.00 pipewir+
   1407 monitor   20   0  316508  10084   9060 S   0.0   0.3   0:00.03 gnome-k+
   1408 monitor   20   0   10004   5536   4640 S   0.0   0.1   0:00.51 dbus-da+
   1432 monitor   20   0  340572  24148  17104 S   0.0   0.6   0:01.29 xfce4-s+
   1507 monitor   20   0  382832   8088   7448 S   0.0   0.2   0:00.00 at-spi-+
   1514 monitor   20   0    9556   5104   4592 S   0.0   0.1   0:00.30 dbus-da+
   1526 monitor   20   0  236016   8092   7324 S   0.0   0.2   0:00.66 at-spi2+
   1534 monitor   20   0  955904 108472  82856 S   0.0   2.7   0:06.35 xfwm4
   1538 monitor   20   0  314160   7664   7024 S   0.0   0.2   0:00.01 gvfsd
   1551 monitor   20   0  305128  28400  20828 S   0.0   0.7   0:01.74 xfsetti+
   1555 root      20   0  316660   8784   7376 S   0.0   0.2   0:00.08 upowerd
   1561 monitor   20   0  417036  31612  24336 S   0.0   0.8   0:02.29 xfce4-p+
   1566 monitor   20   0  538696  45852  35160 S   0.0   1.1   0:08.19 Thunar
   1572 monitor   20   0  424372  40464  26696 S   0.0   1.0   0:01.11 xfdeskt+
   1576 monitor   20   0  536020  42764  34424 S   0.0   1.1   0:01.89 panel-1+
   1577 monitor   20   0  460404  39952  31912 S   0.0   1.0   0:00.66 panel-5+
   1578 monitor   20   0  460040  38980  30732 S   0.0   1.0   0:00.16 panel-6+
   1579 monitor   20   0  339816  24120  17764 S   0.0   0.6   0:00.22 panel-7+
   1580 monitor   20   0  386468  39484  31516 S   0.0   1.0   0:00.87 panel-8+
   1581 monitor   20   0  456688  41568  33228 S   0.0   1.0   0:00.44 panel-9+
   1602 monitor   20   0  463004  41732  33148 S   0.0   1.0   0:00.34 xfce4-n+
   1613 monitor   20   0   12764   2372   2104 S   0.0   0.1   0:00.79 xcape
   1625 monitor   20   0  303464  28192  21388 S   0.0   0.7   0:01.14 xfce4-s+
   1631 monitor   20   0  260092  16360  14568 S   0.0   0.4   0:00.40 polkit-+
   1635 monitor   20   0  922032   8788   7380 S   0.0   0.2   0:00.06 xiccd
   1653 monitor   20   0  389080  10104   8696 S   0.0   0.3   0:00.14 gvfs-ud+
   1657 monitor   20   0  260984  17332  15284 S   0.0   0.4   0:00.97 xfce4-p+
   1662 colord    20   0  320028  14800  10064 S   0.0   0.4   0:00.12 colord
   1665 monitor   20   0  646692  32632  25200 S   0.0   0.8   0:01.00 nm-appl+
   1670 monitor   20   0  328368  12076  10668 S   0.0   0.3   0:00.02 ayatana+
   1689 monitor   20   0  535576   9032   7880 S   0.0   0.2   0:00.10 gvfsd-t+
   1771 monitor   20   0  236304   6460   5948 S   0.0   0.2   0:00.31 gvfsd-m+
   1791 monitor   20   0  472220  47336  37492 S   0.0   1.2   0:10.51 xfce4-t+
   1797 monitor   20   0   11760   5784   3736 S   0.0   0.1   0:00.21 bash
   1839 monitor   20   0  230108   5820   5308 S   0.0   0.1   0:00.02 dconf-s+
   2050 monitor   20   0  611324   7292   6652 S   0.0   0.2   0:00.03 xdg-doc+
   2054 monitor   20   0  309308   6000   5616 S   0.0   0.1   0:00.00 xdg-per+
   2061 root      20   0    2704   1808   1808 S   0.0   0.0   0:00.00 fusermo+
   2109 root       0 -20       0      0      0 I   0.0   0.0   0:12.04 kworker+
   2155 monitor   20   0  489776  17476  14484 S   0.0   0.4   0:00.51 xdg-des+
   2164 monitor   20   0  410168  19084  16396 S   0.0   0.5   0:00.75 xdg-des+
   2266 monitor   20   0 1765816  24784  16232 S   0.0   0.6   0:02.89 snap
   4754 root      20   0       0      0      0 I   0.0   0.0   0:01.12 kworker+
   6733 root       0 -20       0      0      0 I   0.0   0.0   0:02.25 kworker+
   6798 root      20   0  599480  42708  36944 S   0.0   1.1   0:01.89 fwupd
   6835 root      20   0       0      0      0 I   0.0   0.0   0:00.32 kworker+
   6851 root      20   0       0      0      0 I   0.0   0.0   0:02.23 kworker+
   7081 root       0 -20       0      0      0 I   0.0   0.0   0:00.14 kworker+
  10912 root      20   0       0      0      0 I   0.0   0.0   0:00.22 kworker+
  12293 monitor   20   0  309672   6284   5772 S   0.0   0.2   0:00.08 xfconfd
  12322 root      20   0       0      0      0 I   0.0   0.0   0:01.29 kworker+
  12378 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
  12902 monitor   20   0  538392  46116  29660 S   0.0   1.1   0:00.35 mousepad
  12928 root      20   0       0      0      0 I   0.0   0.0   0:00.86 kworker+
  12929 root      20   0       0      0      0 I   0.0   0.0   0:00.29 kworker+
  13095 root      20   0       0      0      0 I   0.0   0.0   0:00.85 kworker+
  17913 root      20   0       0      0      0 I   0.0   0.0   0:00.27 kworker+
  18418 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  18978 root      20   0       0      0      0 I   0.0   0.0   0:00.47 kworker+
  18979 root       0 -20       0      0      0 I   0.0   0.0   0:00.05 kworker+
  20596 root      20   0       0      0      0 I   0.0   0.0   0:00.34 kworker+
  24344 monitor   20   0    9940   3520   3264 S   0.0   0.1   0:00.01 run_tim+
  24370 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  24445 70        20   0 1079388  53012  51476 S   0.0   1.3   0:00.18 postgres
  24466 root      20   0 1671452   4420   3524 S   0.0   0.1   0:00.00 docker-+
  24472 root      20   0 1597720   4416   3520 S   0.0   0.1   0:00.00 docker-+
  24505 70        20   0 1079496   4332   2736 S   0.0   0.1   0:00.00 postgres
  24506 70        20   0 1079520   8928   7204 S   0.0   0.2   0:00.00 postgres
  24508 70        20   0 1079496  20888  19292 S   0.0   0.5   0:00.00 postgres
  24509 70        20   0 1081048   6396   4416 S   0.0   0.2   0:00.00 postgres
  24510 70        20   0 1080984   6524   4544 S   0.0   0.2   0:00.00 postgres
  24511 70        20   0 1080984   5892   3912 S   0.0   0.1   0:00.00 postgres
  24512 70        20   0 1083608  16036  13160 S   0.0   0.4   0:00.02 postgres
  24513 70        20   0 1083608  16000  13124 S   0.0   0.4   0:00.05 postgres
  24516 monitor   20   0    8332   2252   2124 S   0.0   0.1   0:00.03 iostat
  24580 monitor   20   0    9940   1832   1664 S   0.0   0.0   0:00.00 run_tim+
  24582 monitor   20   0    8580   2068   2068 S   0.0   0.1   0:00.00 xargs
  24583 monitor   20   0    9940   3544   3288 S   0.0   0.1   0:00.00 bash
  24584 monitor   20   0    9940   3616   3360 S   0.0   0.1   0:00.00 bash
  24585 monitor   20   0    9940   3664   3408 S   0.0   0.1   0:00.00 bash
  24586 root      20   0   19364   7096   5944 S   0.0   0.2   0:00.00 sudo
  24587 root      20   0   19372   6964   5940 S   0.0   0.2   0:00.00 sudo
  24588 root      20   0   19364   6904   5880 S   0.0   0.2   0:00.00 sudo
  24591 monitor   20   0    9940   3644   3388 S   0.0   0.1   0:00.00 bash
  24592 monitor   20   0    9940   3540   3284 S   0.0   0.1   0:00.00 bash
  24593 monitor   20   0    9940   3648   3392 S   0.0   0.1   0:00.00 bash
  24594 monitor   20   0    9940   3680   3424 S   0.0   0.1   0:00.00 bash
  24595 root      20   0   19368   7096   5944 S   0.0   0.2   0:00.00 sudo
  24596 monitor   20   0    9940   3652   3396 S   0.0   0.1   0:00.00 bash
  24600 root      20   0   19368   7144   5992 S   0.0   0.2   0:00.00 sudo
  24601 root      20   0   19364   7220   6068 S   0.0   0.2   0:00.00 sudo
  24605 root      20   0   19364   2428   1224 S   0.0   0.1   0:00.00 sudo
  24606 root      20   0 1701428  28944  21008 S   0.0   0.7   0:00.00 docker
  24607 root      20   0   19372   7004   5852 S   0.0   0.2   0:00.22 sudo
  24612 root      20   0   19368   7228   6076 S   0.0   0.2   0:00.00 sudo
  24617 root      20   0   19372   2432   1224 S   0.0   0.1   0:00.00 sudo
  24618 root      20   0   19368   2424   1264 S   0.0   0.1   0:00.00 sudo
  24620 root      20   0   19364   2488   1284 S   0.0   0.1   0:00.00 sudo
  24622 root      20   0   19368   2420   1216 S   0.0   0.1   0:00.00 sudo
  24623 root      20   0   19368   2428   1224 S   0.0   0.1   0:00.00 sudo
  24624 root      20   0   19364   2496   1292 S   0.0   0.1   0:00.00 sudo
  24652 root      20   0 1627952  29060  20996 S   0.0   0.7   0:00.30 docker
  24672 root      20   0   19372   2448   1240 S   0.0   0.1   0:00.00 sudo
  24674 root      20   0 1701684  28624  20560 S   0.0   0.7   0:00.01 docker
  24777 70        20   0 1083936  53268  50008 S   0.0   1.3   0:00.37 postgres
  24794 70        20   0 1083936  53396  50136 S   0.0   1.3   0:00.00 postgres
  24869 70        20   0 1083936  53268  50008 S   0.0   1.3   0:00.08 postgres
  24870 70        20   0 1083936  53268  50008 S   0.0   1.3   0:00.07 postgres
  24871 70        20   0 1083936  53272  50012 S   0.0   1.3   0:00.05 postgres
  24873 70        20   0 1083936  53272  50012 S   0.0   1.3   0:00.10 postgres

