top - 16:13:29 up 28 min,  1 user,  load average: 5.01, 4.85, 2.96
Tasks: 185 total,   4 running, 181 sleeping,   0 stopped,   0 zombie
%Cpu(s):  5.9 us, 35.3 sy,  0.0 ni, 29.4 id, 17.6 wa,  0.0 hi, 11.8 si,  0.0 st 
MiB Mem :   3916.6 total,   2846.6 free,    861.4 used,    460.5 buff/cache     
MiB Swap:   2048.0 total,   2047.8 free,      0.2 used.   3055.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  25155 root      20   0 1627696  28748  20812 S   0.0   0.7   0:00.02 docker
  25156 root      20   0 1775160  28784  20848 S   0.0   0.7   0:00.49 docker
  25157 root      20   0   19364   2476   1272 S   0.0   0.1   0:00.00 sudo
  25160 root      20   0 1701684  29084  21020 S   0.0   0.7   0:00.00 docker
  25162 root      20   0 1701428  28920  20856 S   0.0   0.7   0:00.02 docker
  25186 root      20   0   19368   2440   1232 S   0.0   0.1   0:00.00 sudo
  25193 root      20   0 1775160  28904  20840 S   0.0   0.7   0:00.01 docker
  25201 root      20   0   19368   2560   1352 S   0.0   0.1   0:00.00 sudo
  25218 root      20   0 1701428  29092  21028 S   0.0   0.7   0:00.01 docker
  25235 70        20   0 1083936  53108  49804 S   0.0   1.3   0:00.01 postgres
  25286 root      20   0   15920   9668   2500 S   0.0   0.2   0:00.00 psql
  25361 root      20   0   52856  45156   2660 S   0.0   1.1   0:00.00 psql
  25389 root      20   0    9804   3828   2804 S   0.0   0.1   0:00.00 psql
  25400 70        20   0 1083936  53064  49804 S   0.0   1.3   0:00.00 postgres

top - 16:13:34 up 28 min,  1 user,  load average: 5.84, 5.02, 3.04
Tasks: 229 total,  10 running, 219 sleeping,   0 stopped,   0 zombie
%Cpu(s): 19.6 us, 75.9 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  4.5 si,  0.0 st 
MiB Mem :   3916.6 total,   1849.7 free,   1450.3 used,   1272.1 buff/cache     
MiB Swap:   2048.0 total,   2047.8 free,      0.2 used.   2466.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    958 root      20   0 2532120 100068  55532 S  61.0   2.5   1:28.86 dockerd
  25272 root      20   0   52856  44952   2584 R  29.0   1.1   0:00.31 psql
  25286 root      20   0   52856  44868   2500 R  13.0   1.1   0:00.13 psql
  25361 root      20   0   52856  45156   2660 R  11.0   1.1   0:00.11 psql
  25389 root      20   0   17972  11636   2804 S   9.0   0.3   0:00.09 psql
  24956 root      20   0 1238360  16280  10648 S   8.0   0.4   0:01.40 contain+
  25317 70        20   0 1083936  53008  49748 S   8.0   1.3   0:00.11 postgres
  25355 70        20   0 1084276  34128  30868 R   7.0   0.9   0:00.08 postgres
  25401 70        20   0 1084276  40136  36876 R   7.0   1.0   0:00.07 postgres
  25362 root      20   0   30776  23956   2580 S   4.0   0.6   0:00.05 psql
  25402 70        20   0 1084276  30732  27472 R   4.0   0.8   0:00.04 postgres
  25403 70        20   0 1084276  29960  26700 R   4.0   0.7   0:00.04 postgres
  25145 root      20   0 1701684  29088  20896 S   3.0   0.7   0:00.03 docker
  25299 root      20   0   23732  17640   2664 S   3.0   0.4   0:00.08 psql
  25360 root      20   0   19380  12868   2500 R   3.0   0.3   0:00.04 psql
  25382 root      20   0   20276  13864   2600 S   3.0   0.3   0:00.04 psql
  25399 70        20   0 1084276  28692  25304 R   3.0   0.7   0:00.04 postgres
  25156 root      20   0 1775160  28784  20848 S   2.0   0.7   0:00.51 docker
     18 root      20   0       0      0      0 I   1.0   0.0   0:04.57 rcu_pre+
  25042 70        20   0 1079496  21004  19408 S   1.0   0.5   0:00.01 postgres
      1 root      20   0   22472  13228   9260 S   0.0   0.3   0:14.11 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:04.99 ksoftir+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.27 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.60 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:03.05 ksoftir+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.04 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     34 root      20   0       0      0      0 I   0.0   0.0   0:01.23 kworker+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:01.49 kcompac+
     38 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   0:00.13 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.05 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     62 root      20   0       0      0      0 I   0.0   0.0   0:02.81 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     87 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.31 scsi_eh+
    144 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    190 root      20   0       0      0      0 S   0.0   0.0   0:01.01 jbd2/sd+
    191 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    236 root      19  -1   67032  20992  19712 S   0.0   0.5   0:04.26 systemd+
    287 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    288 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    305 root      20   0   30256   8124   4796 S   0.0   0.2   0:00.94 systemd+
    337 systemd+  20   0   22436  13536  10464 S   0.0   0.3   0:01.29 systemd+
    342 systemd+  20   0   91048   7684   6788 S   0.0   0.2   0:00.06 systemd+
    344 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    580 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    591 root      20   0       0      0      0 I   0.0   0.0   0:04.05 kworker+
    679 root      20   0  313288   7700   6932 S   0.0   0.2   0:03.85 account+
    682 avahi     20   0    8612   4316   3932 S   0.0   0.1   0:00.78 avahi-d+
    683 root      20   0    9424   2776   2648 S   0.0   0.1   0:00.08 cron
    684 message+  20   0   10960   6256   4464 S   0.0   0.2   0:01.58 dbus-da+
    689 polkitd   20   0  384344  10560   7760 S   0.0   0.3   0:00.77 polkitd
    693 root      20   0 1849380  38764  25016 S   0.0   1.0   0:03.65 snapd
    696 root      20   0   18128   8764   7740 S   0.0   0.2   0:00.56 systemd+
    697 root      20   0  469244  13572  11268 S   0.0   0.3   0:00.81 udisksd
    714 avahi     20   0    8424   1392   1136 S   0.0   0.0   0:00.00 avahi-d+
    736 syslog    20   0  222508   6052   4516 S   0.0   0.2   0:00.78 rsyslogd
    738 root      20   0  336464  18644  15700 S   0.0   0.5   0:01.33 Network+
    739 root      20   0   17380   6160   5392 S   0.0   0.2   0:00.02 wpa_sup+
    766 root      20   0  318360  12720  10800 S   0.0   0.3   0:00.20 ModemMa+
    855 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    858 root      20   0   38232  11980  10060 S   0.0   0.3   0:00.03 cupsd
    865 root      20   0  112256  22804  13588 S   0.0   0.6   0:00.10 unatten+
    867 root      20   0 1802540  52192  34160 S   0.0   1.3   0:36.06 contain+
    876 root      20   0  380096   7456   6816 S   0.0   0.2   0:00.03 lightdm
    900 cups-br+  20   0  268468  19712  16768 S   0.0   0.5   0:00.45 cups-br+
    911 kernoops  20   0   12744   2132   1728 S   0.0   0.1   0:00.00 kernelo+
    917 kernoops  20   0   12744   2360   1944 S   0.0   0.1   0:00.02 kernelo+
    924 root      20   0  334112 108928  50952 S   0.0   2.7   0:49.85 Xorg
    930 root      20   0    8704   1892   1764 S   0.0   0.0   0:00.00 agetty
   1232 rtkit     21   1   22940   3392   3136 S   0.0   0.1   0:00.08 rtkit-d+
   1373 root      20   0  234532   8616   7592 S   0.0   0.2   0:00.01 lightdm
   1390 monitor   20   0   20544  11608   9304 S   0.0   0.3   0:00.31 systemd
   1391 monitor   20   0   21184   3588   1852 S   0.0   0.1   0:00.00 (sd-pam)
   1402 monitor    9 -11  118528  13864  10024 S   0.0   0.3   0:00.02 pipewire
   1403 monitor   20   0   97736   5844   5076 S   0.0   0.1   0:00.00 pipewire
   1405 monitor    9 -11  402812  14500  11556 S   0.0   0.4   0:00.05 wireplu+
   1406 monitor    9 -11  109728  11024   9232 S   0.0   0.3   0:00.00 pipewir+
   1407 monitor   20   0  316508  10084   9060 S   0.0   0.3   0:00.03 gnome-k+
   1408 monitor   20   0   10004   5536   4640 S   0.0   0.1   0:00.51 dbus-da+
   1432 monitor   20   0  340572  24148  17104 S   0.0   0.6   0:01.29 xfce4-s+
   1507 monitor   20   0  382832   8088   7448 S   0.0   0.2   0:00.00 at-spi-+
   1514 monitor   20   0    9556   5104   4592 S   0.0   0.1   0:00.30 dbus-da+
   1526 monitor   20   0  236016   8092   7324 S   0.0   0.2   0:00.66 at-spi2+
   1534 monitor   20   0  955904 108472  82856 S   0.0   2.7   0:06.36 xfwm4
   1538 monitor   20   0  314160   7664   7024 S   0.0   0.2   0:00.01 gvfsd
   1551 monitor   20   0  305128  28400  20828 S   0.0   0.7   0:01.74 xfsetti+
   1555 root      20   0  316660   8784   7376 S   0.0   0.2   0:00.08 upowerd
   1561 monitor   20   0  417036  31612  24336 S   0.0   0.8   0:02.29 xfce4-p+
   1566 monitor   20   0  538696  45852  35160 S   0.0   1.1   0:08.19 Thunar
   1572 monitor   20   0  424372  40464  26696 S   0.0   1.0   0:01.11 xfdeskt+
   1576 monitor   20   0  536020  42764  34424 S   0.0   1.1   0:01.89 panel-1+
   1577 monitor   20   0  460404  39952  31912 S   0.0   1.0   0:00.67 panel-5+
   1578 monitor   20   0  460040  38980  30732 S   0.0   1.0   0:00.16 panel-6+
   1579 monitor   20   0  339816  24120  17764 S   0.0   0.6   0:00.22 panel-7+
   1580 monitor   20   0  386468  39484  31516 S   0.0   1.0   0:00.87 panel-8+
   1581 monitor   20   0  456688  41568  33228 S   0.0   1.0   0:00.44 panel-9+
   1602 monitor   20   0  463004  41732  33148 S   0.0   1.0   0:00.34 xfce4-n+
   1613 monitor   20   0   12764   2372   2104 S   0.0   0.1   0:00.79 xcape
   1625 monitor   20   0  303464  28192  21388 S   0.0   0.7   0:01.14 xfce4-s+
   1631 monitor   20   0  260092  16360  14568 S   0.0   0.4   0:00.40 polkit-+
   1635 monitor   20   0  922032   8788   7380 S   0.0   0.2   0:00.06 xiccd
   1653 monitor   20   0  389080  10104   8696 S   0.0   0.3   0:00.14 gvfs-ud+
   1657 monitor   20   0  260984  17332  15284 S   0.0   0.4   0:00.98 xfce4-p+
   1662 colord    20   0  320028  14800  10064 S   0.0   0.4   0:00.12 colord
   1665 monitor   20   0  646692  32632  25200 S   0.0   0.8   0:01.01 nm-appl+
   1670 monitor   20   0  328368  12076  10668 S   0.0   0.3   0:00.02 ayatana+
   1689 monitor   20   0  535576   9032   7880 S   0.0   0.2   0:00.10 gvfsd-t+
   1771 monitor   20   0  236304   6460   5948 S   0.0   0.2   0:00.31 gvfsd-m+
   1791 monitor   20   0  472220  47336  37492 S   0.0   1.2   0:10.53 xfce4-t+
   1797 monitor   20   0   11760   5784   3736 S   0.0   0.1   0:00.21 bash
   1839 monitor   20   0  230108   5820   5308 S   0.0   0.1   0:00.02 dconf-s+
   2050 monitor   20   0  611324   7292   6652 S   0.0   0.2   0:00.03 xdg-doc+
   2054 monitor   20   0  309308   6000   5616 S   0.0   0.1   0:00.00 xdg-per+
   2061 root      20   0    2704   1808   1808 S   0.0   0.0   0:00.00 fusermo+
   2109 root       0 -20       0      0      0 I   0.0   0.0   0:12.04 kworker+
   2155 monitor   20   0  489776  17476  14484 S   0.0   0.4   0:00.51 xdg-des+
   2164 monitor   20   0  410168  19084  16396 S   0.0   0.5   0:00.75 xdg-des+
   2266 monitor   20   0 1765816  24784  16232 S   0.0   0.6   0:02.89 snap
   4754 root      20   0       0      0      0 I   0.0   0.0   0:01.14 kworker+
   6733 root       0 -20       0      0      0 I   0.0   0.0   0:02.31 kworker+
   6798 root      20   0  599480  42708  36944 S   0.0   1.1   0:01.89 fwupd
   6835 root      20   0       0      0      0 I   0.0   0.0   0:00.34 kworker+
   6851 root      20   0       0      0      0 I   0.0   0.0   0:02.23 kworker+
   7081 root       0 -20       0      0      0 I   0.0   0.0   0:00.16 kworker+
  10912 root      20   0       0      0      0 I   0.0   0.0   0:00.22 kworker+
  12293 monitor   20   0  309672   6284   5772 S   0.0   0.2   0:00.08 xfconfd
  12322 root      20   0       0      0      0 I   0.0   0.0   0:01.29 kworker+
  12378 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
  12902 monitor   20   0  538392  46116  29660 S   0.0   1.1   0:00.35 mousepad
  12928 root      20   0       0      0      0 I   0.0   0.0   0:00.86 kworker+
  12929 root      20   0       0      0      0 I   0.0   0.0   0:00.29 kworker+
  13095 root      20   0       0      0      0 I   0.0   0.0   0:00.85 kworker+
  17913 root      20   0       0      0      0 I   0.0   0.0   0:00.27 kworker+
  18418 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  18978 root      20   0       0      0      0 I   0.0   0.0   0:00.48 kworker+
  18979 root       0 -20       0      0      0 I   0.0   0.0   0:00.05 kworker+
  20596 root      20   0       0      0      0 I   0.0   0.0   0:00.34 kworker+
  24370 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  24891 monitor   20   0    9940   3676   3420 S   0.0   0.1   0:00.03 run_tim+
  24981 70        20   0 1079388  53160  51496 S   0.0   1.3   0:00.13 postgres
  24999 root      20   0 1597720   4252   3356 S   0.0   0.1   0:00.00 docker-+
  25005 root      20   0 1597720   4416   3520 S   0.0   0.1   0:00.00 docker-+
  25039 70        20   0 1079496   4492   2896 S   0.0   0.1   0:00.00 postgres
  25040 70        20   0 1079520   8612   6888 S   0.0   0.2   0:00.00 postgres
  25043 70        20   0 1081048   6800   4820 S   0.0   0.2   0:00.00 postgres
  25044 70        20   0 1080984   6764   4784 S   0.0   0.2   0:00.00 postgres
  25045 70        20   0 1080984   6128   4148 S   0.0   0.2   0:00.00 postgres
  25046 70        20   0 1083608  16364  13488 S   0.0   0.4   0:00.03 postgres
  25047 70        20   0 1083608  16380  13504 S   0.0   0.4   0:00.04 postgres
  25049 monitor   20   0   15796   6484   4436 R   0.0   0.2   0:00.05 top
  25050 monitor   20   0    8332   2252   2124 S   0.0   0.1   0:00.00 iostat
  25114 monitor   20   0    9940   1836   1668 S   0.0   0.0   0:00.00 run_tim+
  25116 monitor   20   0    8580   2068   2068 S   0.0   0.1   0:00.00 xargs
  25121 monitor   20   0    9940   3664   3408 S   0.0   0.1   0:00.00 bash
  25122 monitor   20   0    9940   3648   3392 S   0.0   0.1   0:00.00 bash
  25123 root      20   0   19364   7208   6056 S   0.0   0.2   0:00.00 sudo
  25124 monitor   20   0    9940   3612   3356 S   0.0   0.1   0:00.00 bash
  25125 root      20   0   19368   7208   6056 S   0.0   0.2   0:00.00 sudo
  25126 monitor   20   0    9940   3540   3284 S   0.0   0.1   0:00.00 bash
  25127 root      20   0   19372   7224   6072 S   0.0   0.2   0:00.00 sudo
  25128 monitor   20   0    9940   3548   3292 S   0.0   0.1   0:00.00 bash
  25129 root      20   0   19372   7224   6072 S   0.0   0.2   0:00.00 sudo
  25133 monitor   20   0    9940   3552   3296 S   0.0   0.1   0:00.00 bash
  25135 root      20   0   19364   7208   6056 S   0.0   0.2   0:00.00 sudo
  25136 monitor   20   0    9940   3648   3392 S   0.0   0.1   0:00.00 bash
  25137 root      20   0   19368   7220   6068 S   0.0   0.2   0:00.00 sudo
  25138 monitor   20   0    9940   3616   3360 S   0.0   0.1   0:00.00 bash
  25142 root      20   0   19368   2492   1284 S   0.0   0.1   0:00.00 sudo
  25144 root      20   0   19368   7224   6072 S   0.0   0.2   0:00.00 sudo
  25146 root      20   0   19364   2412   1208 S   0.0   0.1   0:00.00 sudo
  25147 root      20   0 1701684  29060  20996 S   0.0   0.7   0:00.00 docker
  25148 root      20   0   19368   2432   1224 S   0.0   0.1   0:00.00 sudo
  25149 root      20   0   19372   2412   1204 S   0.0   0.1   0:00.00 sudo
  25150 root      20   0   19368   7224   6072 S   0.0   0.2   0:00.00 sudo
  25151 root      20   0   19372   2416   1208 S   0.0   0.1   0:00.00 sudo
  25155 root      20   0 1627696  28748  20812 S   0.0   0.7   0:00.02 docker
  25157 root      20   0   19364   2476   1272 S   0.0   0.1   0:00.00 sudo
  25160 root      20   0 1701684  29084  21020 S   0.0   0.7   0:00.00 docker
  25162 root      20   0 1701428  28920  20856 S   0.0   0.7   0:00.02 docker
  25186 root      20   0   19368   2440   1232 S   0.0   0.1   0:00.00 sudo
  25193 root      20   0 1775160  28904  20840 S   0.0   0.7   0:00.01 docker
  25201 root      20   0   19368   2560   1352 S   0.0   0.1   0:00.00 sudo
  25218 root      20   0 1701428  29092  21028 S   0.0   0.7   0:00.01 docker
  25316 70        20   0 1083936  53076  49816 S   0.0   1.3   0:00.02 postgres
  25400 70        20   0 1083936  53064  49804 S   0.0   1.3   0:00.00 postgres

top - 16:13:35 up 28 min,  1 user,  load average: 5.84, 5.02, 3.04
Tasks: 217 total,   8 running, 209 sleeping,   0 stopped,   0 zombie
%Cpu(s): 26.9 us, 65.4 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  7.7 si,  0.0 st 
MiB Mem :   3916.6 total,   1669.6 free,   1630.1 used,   1272.5 buff/cache     
MiB Swap:   2048.0 total,   2047.8 free,      0.2 used.   2286.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  25360 root      20   0   52856  44996   2500 R  58.3   1.1   0:00.64 psql
  25402 70        20   0 1083936  53132  49872 S  20.4   1.3   0:00.25 postgres
  25382 root      20   0   52856  44968   2600 R  16.5   1.1   0:00.21 psql
  25362 root      20   0   52856  44948   2580 S  15.5   1.1   0:00.21 psql
  25286 root      20   0   52856  44868   2500 R  10.7   1.1   0:00.24 psql
  25299 root      20   0   52856  45032   2664 R   9.7   1.1   0:00.18 psql
  24956 root      20   0 1238360  16280  10648 S   6.8   0.4   0:01.47 contain+
  25399 70        20   0 1083936  53140  49880 S   6.8   1.3   0:00.11 postgres
    958 root      20   0 2532120 100068  55532 S   3.9   2.5   1:28.90 dockerd
  25145 root      20   0 1701684  29088  20896 S   2.9   0.7   0:00.06 docker
  25355 70        20   0 1083936  53072  49812 S   2.9   1.3   0:00.11 postgres
  25401 70        20   0 1083936  53064  49804 S   2.9   1.3   0:00.10 postgres
  25050 monitor   20   0    8332   2252   2124 R   1.9   0.1   0:00.02 iostat
  25389 root      20   0   52856  45172   2804 S   1.9   1.1   0:00.11 psql
  25403 70        20   0 1083936  53128  49868 S   1.9   1.3   0:00.06 postgres
  25049 monitor   20   0   15796   6484   4436 R   1.0   0.2   0:00.06 top
      1 root      20   0   22472  13228   9260 S   0.0   0.3   0:14.11 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:04.99 ksoftir+
     18 root      20   0       0      0      0 R   0.0   0.0   0:04.57 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.27 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.60 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:03.05 ksoftir+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.04 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     34 root      20   0       0      0      0 I   0.0   0.0   0:01.23 kworker+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:01.49 kcompac+
     38 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   0:00.13 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.05 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     62 root      20   0       0      0      0 I   0.0   0.0   0:02.81 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     87 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.31 scsi_eh+
    144 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    190 root      20   0       0      0      0 S   0.0   0.0   0:01.01 jbd2/sd+
    191 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    236 root      19  -1   67032  20992  19712 R   0.0   0.5   0:04.26 systemd+
    287 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    288 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    305 root      20   0   30256   8124   4796 S   0.0   0.2   0:00.94 systemd+
    337 systemd+  20   0   22436  13536  10464 S   0.0   0.3   0:01.29 systemd+
    342 systemd+  20   0   91048   7684   6788 S   0.0   0.2   0:00.06 systemd+
    344 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    580 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    591 root      20   0       0      0      0 I   0.0   0.0   0:04.05 kworker+
    679 root      20   0  313288   7700   6932 S   0.0   0.2   0:03.85 account+
    682 avahi     20   0    8612   4316   3932 S   0.0   0.1   0:00.78 avahi-d+
    683 root      20   0    9424   2776   2648 S   0.0   0.1   0:00.08 cron
    684 message+  20   0   10960   6256   4464 S   0.0   0.2   0:01.58 dbus-da+
    689 polkitd   20   0  384344  10560   7760 S   0.0   0.3   0:00.77 polkitd
