top - 16:34:13 up 48 min,  1 user,  load average: 6.54, 4.20, 2.87
Tasks: 184 total,   1 running, 183 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.5 us, 47.4 sy,  0.0 ni, 10.5 id, 10.5 wa,  0.0 hi, 21.1 si,  0.0 st 
MiB Mem :   3916.6 total,   3158.0 free,    714.9 used,    312.9 buff/cache     
MiB Swap:   2048.0 total,   1867.7 free,    180.3 used.   3201.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   1572 monitor   20   0  424372  21672  17248 S   0.0   0.5   0:01.54 xfdeskt+
   1576 monitor   20   0  536236  26612  20832 S   0.0   0.7   0:02.49 panel-1+
   1577 monitor   20   0  460404  21188  18524 S   0.0   0.5   0:01.05 panel-5+
   1578 monitor   20   0  460040  19524  17548 S   0.0   0.5   0:00.65 panel-6+
   1579 monitor   20   0  339816  15544  13668 S   0.0   0.4   0:00.58 panel-7+
   1580 monitor   20   0  386468  20316  18236 S   0.0   0.5   0:01.26 panel-8+
   1581 monitor   20   0  456688  20320  18124 S   0.0   0.5   0:00.95 panel-9+
   1602 monitor   20   0  463004  20996  19452 S   0.0   0.5   0:01.02 xfce4-n+
   1613 monitor   20   0   12764   2244   2104 S   0.0   0.1   0:02.63 xcape
   1625 monitor   20   0  303464  18592  15244 S   0.0   0.5   0:02.28 xfce4-s+
   1631 monitor   20   0  260092  11752  11368 S   0.0   0.3   0:00.67 polkit-+
   1635 monitor   20   0  922032   7252   7124 S   0.0   0.2   0:00.06 xiccd
   1653 monitor   20   0  389080   9084   8188 S   0.0   0.2   0:00.22 gvfs-ud+
   1657 monitor   20   0  260984  12852  11956 S   0.0   0.3   0:01.42 xfce4-p+
   1662 colord    20   0  320028  13136   9168 S   0.0   0.3   0:00.12 colord
   1665 monitor   20   0  646692  20288  17720 S   0.0   0.5   0:02.58 nm-appl+
   1670 monitor   20   0  328368   8748   8492 S   0.0   0.2   0:00.02 ayatana+
   1689 monitor   20   0  535576   8264   7368 S   0.0   0.2   0:00.20 gvfsd-t+
   1771 monitor   20   0  236304   6336   5952 S   0.0   0.2   0:00.33 gvfsd-m+
   1791 monitor   20   0  472804  29864  23220 S   0.0   0.7   0:21.16 xfce4-t+
   1797 monitor   20   0   11860   4920   3640 S   0.0   0.1   0:01.09 bash
   1839 monitor   20   0  230108   5692   5308 S   0.0   0.1   0:00.64 dconf-s+
   2050 monitor   20   0  611324   7084   6572 S   0.0   0.2   0:00.05 xdg-doc+
   2054 monitor   20   0  309308   5872   5616 S   0.0   0.1   0:00.00 xdg-per+
   2061 root      20   0    2704   1808   1808 S   0.0   0.0   0:00.00 fusermo+
   2155 monitor   20   0  489776  12996  12180 S   0.0   0.3   0:01.22 xdg-des+
   2164 monitor   20   0  410168  12812  11916 S   0.0   0.3   0:02.16 xdg-des+
   2266 monitor   20   0 1765816   7248   1256 S   0.0   0.2   0:04.33 snap
   4754 root      20   0       0      0      0 I   0.0   0.0   0:03.65 kworker+
   6798 root      20   0  599480  30804  25040 S   0.0   0.8   0:02.68 fwupd
   7081 root       0 -20       0      0      0 I   0.0   0.0   0:00.16 kworker+
  12293 monitor   20   0  309672   6284   5772 S   0.0   0.2   0:00.65 xfconfd
  12929 root      20   0       0      0      0 I   0.0   0.0   0:03.98 kworker+
  18418 root       0 -20       0      0      0 I   0.0   0.0   0:00.05 kworker+
  28108 root      20   0       0      0      0 I   0.0   0.0   0:03.55 kworker+
  30470 root      20   0       0      0      0 I   0.0   0.0   0:00.62 kworker+
  30758 monitor   39  19  645504  21116  15740 S   0.0   0.5   0:00.14 tumblerd
  31078 root       0 -20       0      0      0 I   0.0   0.0   0:02.63 kworker+
  31268 root       0 -20       0      0      0 I   0.0   0.0   0:01.00 kworker+
  31409 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  31410 root      20   0       0      0      0 I   0.0   0.0   0:00.23 kworker+
  31429 root      20   0       0      0      0 I   0.0   0.0   0:00.13 kworker+
  31453 root      20   0       0      0      0 I   0.0   0.0   0:00.72 kworker+
  32067 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  32130 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker+
  32335 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  33925 root       0 -20       0      0      0 I   0.0   0.0   0:00.21 kworker+
  33955 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  33970 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  35013 monitor   20   0    9940   3632   3376 S   0.0   0.1   0:00.00 run_tim+
  35104 70        20   0 1079388  53700  52164 S   0.0   1.3   0:00.07 postgres
  35122 root      20   0 1597720   4272   3376 S   0.0   0.1   0:00.00 docker-+
  35127 root      20   0 1597464   4260   3364 S   0.0   0.1   0:00.00 docker-+
  35161 70        20   0 1079496   4540   2944 S   0.0   0.1   0:00.00 postgres
  35162 70        20   0 1079520  13568  11844 S   0.0   0.3   0:00.00 postgres
  35164 70        20   0 1079496  20796  19200 S   0.0   0.5   0:00.06 postgres
  35165 70        20   0 1081048   7048   5068 S   0.0   0.2   0:00.00 postgres
  35166 70        20   0 1080984   6852   4872 S   0.0   0.2   0:00.00 postgres
  35167 70        20   0 1080984   6084   4232 S   0.0   0.2   0:00.00 postgres
  35168 70        20   0 1083604  16792  13916 S   0.0   0.4   0:00.03 postgres
  35169 70        20   0 1083608  16752  13876 S   0.0   0.4   0:00.02 postgres
  35172 monitor   20   0   15796   6464   4416 R   0.0   0.2   0:00.08 top
  35173 monitor   20   0    8332   2276   2148 S   0.0   0.1   0:00.07 iostat
  35240 monitor   20   0    9940   1776   1608 S   0.0   0.0   0:00.00 run_tim+
  35242 monitor   20   0    8580   1960   1960 S   0.0   0.0   0:00.00 xargs
  35243 monitor   20   0    9940   3552   3296 S   0.0   0.1   0:00.00 bash
  35244 monitor   20   0    9940   3576   3320 S   0.0   0.1   0:00.00 bash
  35245 monitor   20   0    9940   3492   3236 S   0.0   0.1   0:00.00 bash
  35246 monitor   20   0    9940   3560   3304 S   0.0   0.1   0:00.00 bash
  35247 monitor   20   0    9940   3556   3300 S   0.0   0.1   0:00.00 bash
  35248 root      20   0   19364   7060   5908 S   0.0   0.2   0:00.00 sudo
  35249 root      20   0   19364   7160   6008 S   0.0   0.2   0:00.00 sudo
  35250 root      20   0   19364   7160   6008 S   0.0   0.2   0:00.00 sudo
  35251 monitor   20   0    9940   3552   3296 S   0.0   0.1   0:00.00 bash
  35252 root      20   0   19372   6908   5884 S   0.0   0.2   0:00.01 sudo
  35253 root      20   0   19368   7040   5888 S   0.0   0.2   0:00.00 sudo
  35254 monitor   20   0    9940   3552   3296 S   0.0   0.1   0:00.00 bash
  35255 root      20   0   19368   7148   5996 S   0.0   0.2   0:00.00 sudo
  35256 monitor   20   0    9940   3560   3304 S   0.0   0.1   0:00.00 bash
  35257 monitor   20   0    9940   3564   3308 S   0.0   0.1   0:00.00 bash
  35258 monitor   20   0    9940   3612   3356 S   0.0   0.1   0:00.00 bash
  35259 root      20   0   19368   7160   6008 S   0.0   0.2   0:00.00 sudo
  35260 root      20   0   19368   7140   5988 S   0.0   0.2   0:00.00 sudo
  35261 root      20   0   19364   2420   1216 S   0.0   0.1   0:00.00 sudo
  35262 root      20   0   19368   7060   5908 S   0.0   0.2   0:00.00 sudo
  35263 root      20   0   19364   7160   6008 S   0.0   0.2   0:00.00 sudo
  35264 root      20   0 1701428  28592  20528 S   0.0   0.7   0:00.06 docker
  35265 root      20   0   19368   2364   1156 S   0.0   0.1   0:00.00 sudo
  35266 root      20   0   19364   2400   1196 S   0.0   0.1   0:00.00 sudo
  35267 root      20   0 1701428  28784  20720 S   0.0   0.7   0:00.00 docker
  35269 root      20   0   19368   2364   1156 S   0.0   0.1   0:00.00 sudo
  35270 root      20   0   19364   2488   1284 S   0.0   0.1   0:00.00 sudo
  35271 root      20   0 1701684  29024  20960 S   0.0   0.7   0:00.04 docker
  35273 root      20   0 1701428  28296  20360 S   0.0   0.7   0:00.00 docker
  35274 root      20   0   19368   2428   1224 S   0.0   0.1   0:00.00 sudo
  35275 root      20   0 1701428  29136  21072 S   0.0   0.7   0:00.00 docker
  35281 root      20   0   19368   2388   1184 S   0.0   0.1   0:00.00 sudo
  35293 root      20   0   19364   2432   1228 S   0.0   0.1   0:00.00 sudo
  35300 root      20   0 1701428  29052  20988 S   0.0   0.7   0:00.02 docker
  35308 root      20   0   19372   2492   1284 S   0.0   0.1   0:00.00 sudo
  35309 root      20   0 1701428  28696  20760 S   0.0   0.7   0:00.01 docker
  35310 root      20   0   19368   2484   1276 S   0.0   0.1   0:00.00 sudo
  35327 root      20   0 1701428  28652  20588 S   0.0   0.7   0:00.00 docker
  35523 70        20   0 1084444 130340 126524 S   0.0   3.2   0:00.28 postgres
  35524 70        20   0 1084444 130332 126516 S   0.0   3.2   0:00.28 postgres
  35525 70        20   0 1084444 130232 126396 S   0.0   3.2   0:00.09 postgres
  35526 70        20   0 1084444 130176 126360 S   0.0   3.2   0:00.52 postgres
  35527 70        20   0 1084444 130408 126520 S   0.0   3.3   0:00.28 postgres
  35529 70        20   0 1084444 130468 126652 S   0.0   3.3   0:00.04 postgres
  35530 70        20   0 1084444 130336 126520 S   0.0   3.2   0:00.10 postgres

top - 16:34:26 up 48 min,  1 user,  load average: 6.67, 4.32, 2.93
Tasks: 240 total,  12 running, 228 sleeping,   0 stopped,   0 zombie
%Cpu(s): 21.4 us, 78.6 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   3916.6 total,    122.6 free,   2942.5 used,   2082.0 buff/cache     
MiB Swap:   2048.0 total,   1867.7 free,    180.3 used.    974.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    958 root      20   0 2532120  65360  23400 S  55.0   1.6   2:34.44 dockerd
  35079 root      20   0 1238360  16092  10588 S  29.0   0.4   0:02.87 contain+
  35282 root      20   0 1701684  28972  20908 S  19.0   0.7   0:00.22 docker
  35416 root      20   0  148736 142272   2624 R  10.0   3.5   0:00.91 psql
  35470 root      20   0  148736 142352   2704 S  10.0   3.5   0:00.69 psql
  35423 70        20   0 1085092  72912  68884 R   9.0   1.8   0:00.42 postgres
  35367 70        20   0 1085120  87832  83676 R   8.0   2.2   0:00.27 postgres
  35379 root      20   0  148736 142348   2572 R   8.0   3.5   0:00.88 psql
  35471 root      20   0  148736 142264   2488 S   8.0   3.5   0:01.22 psql
  35499 root      20   0  148736 142292   2644 R   8.0   3.5   0:00.58 psql
  35528 70        20   0 1085120 106840 102812 R   8.0   2.7   0:00.26 postgres
  35489 root      20   0  148736 142312   2664 R   7.0   3.5   0:01.07 psql
  35497 root      20   0  148736 142220   2572 R   7.0   3.5   0:01.04 psql
  35264 root      20   0 1701428  28592  20528 S   3.0   0.7   0:00.09 docker
  35329 root      20   0   82388  72880   2608 R   3.0   1.8   0:00.12 psql
  35455 root      20   0  101664  93248   2496 R   3.0   2.3   0:00.15 psql
  35327 root      20   0 1701428  28652  20588 S   2.0   0.7   0:00.02 docker
  35370 root      20   0   63308  56696   2552 R   2.0   1.4   0:00.13 psql
     54 root      20   0       0      0      0 S   1.0   0.0   0:16.50 kswapd0
  35268 root      20   0 1701684  29124  21060 S   1.0   0.7   0:00.03 docker
  35271 root      20   0 1701684  29024  20960 S   1.0   0.7   0:00.05 docker
  35275 root      20   0 1701428  29136  21072 S   1.0   0.7   0:00.01 docker
      1 root      20   0   22472  12332   9260 S   0.0   0.3   0:14.56 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:07.00 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:06.81 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.38 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:00.50 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.64 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:04.89 ksoftir+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.04 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:02.59 kcompac+
     38 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.05 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     62 root      20   0       0      0      0 I   0.0   0.0   0:05.82 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     87 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.31 scsi_eh+
    144 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    190 root      20   0       0      0      0 S   0.0   0.0   0:01.77 jbd2/sd+
    191 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    236 root      19  -1   67032  17260  16108 S   0.0   0.4   0:06.94 systemd+
    287 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    288 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    305 root      20   0   30256   7936   4608 S   0.0   0.2   0:01.18 systemd+
    337 systemd+  20   0   22492   9568   8032 S   0.0   0.2   0:02.11 systemd+
    342 systemd+  20   0   91048   7044   6788 S   0.0   0.2   0:00.06 systemd+
    344 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    580 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    591 root      20   0       0      0      0 I   0.0   0.0   0:06.93 kworker+
    679 root      20   0  313288   7316   6804 S   0.0   0.2   0:04.36 account+
    682 avahi     20   0    8612   4372   3988 S   0.0   0.1   0:00.86 avahi-d+
    683 root      20   0    9424   2776   2648 S   0.0   0.1   0:00.09 cron
    684 message+  20   0   10960   6256   4464 S   0.0   0.2   0:01.88 dbus-da+
    689 polkitd   20   0  384344   8256   7760 S   0.0   0.2   0:01.19 polkitd
    693 root      20   0 1849380  19532  11072 S   0.0   0.5   0:05.67 snapd
    696 root      20   0   18128   7996   7612 S   0.0   0.2   0:00.72 systemd+
    697 root      20   0  469244  11692   9388 S   0.0   0.3   0:00.84 udisksd
    714 avahi     20   0    8424   1264   1008 S   0.0   0.0   0:00.00 avahi-d+
    736 syslog    20   0  222508   4792   4152 S   0.0   0.1   0:01.09 rsyslogd
    738 root      20   0  336464  15308  14284 S   0.0   0.4   0:03.02 Network+
    739 root      20   0   17380   4368   4112 S   0.0   0.1   0:00.05 wpa_sup+
    766 root      20   0  318360   8696   8184 S   0.0   0.2   0:00.24 ModemMa+
    855 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    858 root      20   0   38232  10700   9164 S   0.0   0.3   0:00.03 cupsd
    865 root      20   0  112256   6548   5524 S   0.0   0.2   0:00.10 unatten+
    867 root      20   0 1876272  27612  12336 S   0.0   0.7   0:56.71 contain+
    876 root      20   0  380096   6816   6688 S   0.0   0.2   0:00.03 lightdm
    900 cups-br+  20   0  268468  13824  13184 S   0.0   0.3   0:00.47 cups-br+
    911 kernoops  20   0   12744   2004   1728 S   0.0   0.0   0:00.00 kernelo+
    917 kernoops  20   0   12744   2104   1944 S   0.0   0.1   0:00.05 kernelo+
    924 root      20   0  341820 103056  45848 S   0.0   2.6   2:28.76 Xorg
    930 root      20   0    8704   1892   1764 S   0.0   0.0   0:00.00 agetty
   1232 rtkit     21   1   22940   3392   3136 S   0.0   0.1   0:00.97 rtkit-d+
   1373 root      20   0  234532   8360   7336 S   0.0   0.2   0:00.01 lightdm
   1390 monitor   20   0   20544  10584   9176 S   0.0   0.3   0:00.44 systemd
   1391 monitor   20   0   21184   2436   1852 S   0.0   0.1   0:00.00 (sd-pam)
   1402 monitor    9 -11  118528   5928   5544 S   0.0   0.1   0:00.02 pipewire
   1403 monitor   20   0   97736   3924   3924 S   0.0   0.1   0:00.00 pipewire
   1405 monitor    9 -11  402812   8228   7972 S   0.0   0.2   0:00.05 wireplu+
   1406 monitor    9 -11  109728   7440   7184 S   0.0   0.2   0:00.00 pipewir+
   1407 monitor   20   0  316508   7780   7268 S   0.0   0.2   0:00.04 gnome-k+
   1408 monitor   20   0   10004   5408   4640 S   0.0   0.1   0:01.09 dbus-da+
   1432 monitor   20   0  340572  15324  13528 S   0.0   0.4   0:01.70 xfce4-s+
   1507 monitor   20   0  382832   8088   7448 S   0.0   0.2   0:00.00 at-spi-+
   1514 monitor   20   0    9556   4976   4592 S   0.0   0.1   0:00.55 dbus-da+
   1526 monitor   20   0  236016   7452   7196 S   0.0   0.2   0:01.54 at-spi2+
   1534 monitor   20   0  955904  66920  58584 S   0.0   1.7   0:16.53 xfwm4
   1538 monitor   20   0  314160   7024   6512 S   0.0   0.2   0:00.01 gvfsd
   1551 monitor   20   0  305128  16640  14828 S   0.0   0.4   0:02.85 xfsetti+
   1555 root      20   0  316660   7760   7120 S   0.0   0.2   0:00.08 upowerd
   1561 monitor   20   0  417500  24312  19596 S   0.0   0.6   0:05.90 xfce4-p+
   1566 monitor   20   0  540500  33456  23916 S   0.0   0.8   0:23.67 Thunar
   1572 monitor   20   0  424372  21672  17248 S   0.0   0.5   0:01.54 xfdeskt+
   1576 monitor   20   0  536236  26612  20832 S   0.0   0.7   0:02.49 panel-1+
   1577 monitor   20   0  460404  21188  18524 S   0.0   0.5   0:01.05 panel-5+
   1578 monitor   20   0  460040  19524  17548 S   0.0   0.5   0:00.65 panel-6+
   1579 monitor   20   0  339816  15544  13668 S   0.0   0.4   0:00.58 panel-7+
   1580 monitor   20   0  386468  20316  18236 S   0.0   0.5   0:01.26 panel-8+
   1581 monitor   20   0  456688  20320  18124 S   0.0   0.5   0:00.95 panel-9+
   1602 monitor   20   0  463004  20996  19452 S   0.0   0.5   0:01.02 xfce4-n+
   1613 monitor   20   0   12764   2244   2104 S   0.0   0.1   0:02.63 xcape
   1625 monitor   20   0  303464  18592  15244 S   0.0   0.5   0:02.28 xfce4-s+
   1631 monitor   20   0  260092  11752  11368 S   0.0   0.3   0:00.67 polkit-+
   1635 monitor   20   0  922032   7252   7124 S   0.0   0.2   0:00.06 xiccd
   1653 monitor   20   0  389080   9084   8188 S   0.0   0.2   0:00.22 gvfs-ud+
   1657 monitor   20   0  260984  12852  11956 S   0.0   0.3   0:01.42 xfce4-p+
   1662 colord    20   0  320028  13136   9168 S   0.0   0.3   0:00.12 colord
   1665 monitor   20   0  646692  20288  17720 S   0.0   0.5   0:02.58 nm-appl+
   1670 monitor   20   0  328368   8748   8492 S   0.0   0.2   0:00.02 ayatana+
   1689 monitor   20   0  535576   8264   7368 S   0.0   0.2   0:00.20 gvfsd-t+
   1771 monitor   20   0  236304   6336   5952 S   0.0   0.2   0:00.33 gvfsd-m+
   1791 monitor   20   0  472804  29864  23220 S   0.0   0.7   0:21.16 xfce4-t+
   1797 monitor   20   0   11860   4920   3640 S   0.0   0.1   0:01.09 bash
   1839 monitor   20   0  230108   5692   5308 S   0.0   0.1   0:00.64 dconf-s+
   2050 monitor   20   0  611324   7084   6572 S   0.0   0.2   0:00.05 xdg-doc+
   2054 monitor   20   0  309308   5872   5616 S   0.0   0.1   0:00.00 xdg-per+
   2061 root      20   0    2704   1808   1808 S   0.0   0.0   0:00.00 fusermo+
   2155 monitor   20   0  489776  12996  12180 S   0.0   0.3   0:01.22 xdg-des+
   2164 monitor   20   0  410168  12812  11916 S   0.0   0.3   0:02.16 xdg-des+
   2266 monitor   20   0 1765816   7248   1256 S   0.0   0.2   0:04.33 snap
   4754 root      20   0       0      0      0 I   0.0   0.0   0:03.65 kworker+
   6798 root      20   0  599480  30804  25040 S   0.0   0.8   0:02.68 fwupd
   7081 root       0 -20       0      0      0 I   0.0   0.0   0:00.16 kworker+
  12293 monitor   20   0  309672   6284   5772 S   0.0   0.2   0:00.65 xfconfd
  12929 root      20   0       0      0      0 I   0.0   0.0   0:03.98 kworker+
  18418 root       0 -20       0      0      0 I   0.0   0.0   0:00.05 kworker+
  28108 root      20   0       0      0      0 I   0.0   0.0   0:03.55 kworker+
  30470 root      20   0       0      0      0 I   0.0   0.0   0:00.62 kworker+
  30758 monitor   39  19  645504  21116  15740 S   0.0   0.5   0:00.14 tumblerd
  31078 root       0 -20       0      0      0 I   0.0   0.0   0:02.63 kworker+
  31268 root       0 -20       0      0      0 I   0.0   0.0   0:01.00 kworker+
  31409 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  31410 root      20   0       0      0      0 I   0.0   0.0   0:00.23 kworker+
  31429 root      20   0       0      0      0 I   0.0   0.0   0:00.13 kworker+
  31453 root      20   0       0      0      0 I   0.0   0.0   0:00.72 kworker+
  32067 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  32130 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker+
  32335 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  33925 root       0 -20       0      0      0 I   0.0   0.0   0:00.21 kworker+
  33955 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  33970 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  35013 monitor   20   0    9940   3632   3376 S   0.0   0.1   0:00.00 run_tim+
  35104 70        20   0 1079388  53700  52164 S   0.0   1.3   0:00.07 postgres
  35122 root      20   0 1597720   4272   3376 S   0.0   0.1   0:00.00 docker-+
  35127 root      20   0 1597464   4260   3364 S   0.0   0.1   0:00.00 docker-+
  35161 70        20   0 1079496   4540   2944 S   0.0   0.1   0:00.00 postgres
  35162 70        20   0 1079520  13568  11844 S   0.0   0.3   0:00.00 postgres
  35164 70        20   0 1079496  20796  19200 S   0.0   0.5   0:00.06 postgres
  35165 70        20   0 1081048   7048   5068 S   0.0   0.2   0:00.00 postgres
  35166 70        20   0 1080984   6852   4872 S   0.0   0.2   0:00.00 postgres
  35167 70        20   0 1080984   6084   4232 S   0.0   0.2   0:00.00 postgres
  35168 70        20   0 1083604  16792  13916 S   0.0   0.4   0:00.03 postgres
  35169 70        20   0 1083608  16752  13876 S   0.0   0.4   0:00.02 postgres
  35172 monitor   20   0   15796   6464   4416 R   0.0   0.2   0:00.08 top
  35173 monitor   20   0    8332   2276   2148 S   0.0   0.1   0:00.07 iostat
  35240 monitor   20   0    9940   1776   1608 S   0.0   0.0   0:00.00 run_tim+
  35242 monitor   20   0    8580   1960   1960 S   0.0   0.0   0:00.00 xargs
  35243 monitor   20   0    9940   3552   3296 S   0.0   0.1   0:00.00 bash
  35244 monitor   20   0    9940   3576   3320 S   0.0   0.1   0:00.00 bash
  35245 monitor   20   0    9940   3492   3236 S   0.0   0.1   0:00.00 bash
  35246 monitor   20   0    9940   3560   3304 S   0.0   0.1   0:00.00 bash
  35247 monitor   20   0    9940   3556   3300 S   0.0   0.1   0:00.00 bash
  35248 root      20   0   19364   7060   5908 S   0.0   0.2   0:00.00 sudo
  35249 root      20   0   19364   7160   6008 S   0.0   0.2   0:00.00 sudo
  35250 root      20   0   19364   7160   6008 S   0.0   0.2   0:00.00 sudo
  35251 monitor   20   0    9940   3552   3296 S   0.0   0.1   0:00.00 bash
  35252 root      20   0   19372   6908   5884 S   0.0   0.2   0:00.01 sudo
  35253 root      20   0   19368   7040   5888 S   0.0   0.2   0:00.00 sudo
  35254 monitor   20   0    9940   3552   3296 S   0.0   0.1   0:00.00 bash
  35255 root      20   0   19368   7148   5996 S   0.0   0.2   0:00.00 sudo
  35256 monitor   20   0    9940   3560   3304 S   0.0   0.1   0:00.00 bash
  35257 monitor   20   0    9940   3564   3308 S   0.0   0.1   0:00.00 bash
  35258 monitor   20   0    9940   3612   3356 S   0.0   0.1   0:00.00 bash
  35259 root      20   0   19368   7160   6008 S   0.0   0.2   0:00.00 sudo
  35260 root      20   0   19368   7140   5988 S   0.0   0.2   0:00.00 sudo
  35261 root      20   0   19364   2420   1216 S   0.0   0.1   0:00.00 sudo
  35262 root      20   0   19368   7060   5908 S   0.0   0.2   0:00.00 sudo
  35263 root      20   0   19364   7160   6008 S   0.0   0.2   0:00.00 sudo
  35265 root      20   0   19368   2364   1156 S   0.0   0.1   0:00.00 sudo
  35266 root      20   0   19364   2400   1196 S   0.0   0.1   0:00.00 sudo
  35267 root      20   0 1701428  28784  20720 S   0.0   0.7   0:00.00 docker
  35269 root      20   0   19368   2364   1156 S   0.0   0.1   0:00.00 sudo
  35270 root      20   0   19364   2488   1284 S   0.0   0.1   0:00.00 sudo
  35273 root      20   0 1701428  28296  20360 S   0.0   0.7   0:00.00 docker
  35274 root      20   0   19368   2428   1224 S   0.0   0.1   0:00.00 sudo
