top - 22:03:42 up 26 min,  1 user,  load average: 4.83, 5.02, 3.89
Tasks: 185 total,   2 running, 183 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.1 us, 33.3 sy,  0.0 ni, 27.8 id, 11.1 wa,  0.0 hi, 16.7 si,  0.0 st 
MiB Mem :   3916.6 total,   3371.1 free,    552.8 used,    242.9 buff/cache     
MiB Swap:   2048.0 total,   1731.4 free,    316.6 used.   3363.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     68 root      20   0       0      0      0 I   0.0   0.0   0:00.49 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    139 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    188 root      20   0       0      0      0 S   0.0   0.0   0:00.54 jbd2/sd+
    189 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    234 root      19  -1   58876  11412  10900 S   0.0   0.3   0:02.32 systemd+
    283 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    284 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    306 root      20   0   30264   4524   3756 S   0.0   0.1   0:00.43 systemd+
    359 systemd+  20   0   22640   5688   5176 S   0.0   0.1   0:00.92 systemd+
    368 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    369 systemd+  20   0   91048   5272   5016 S   0.0   0.1   0:00.43 systemd+
    503 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    513 root      20   0       0      0      0 I   0.0   0.0   0:02.00 kworker+
    514 root      20   0       0      0      0 I   0.0   0.0   0:01.30 kworker+
    648 root      20   0  313288   4788   4660 S   0.0   0.1   0:04.75 account+
    651 avahi     20   0    8612   3484   3356 S   0.0   0.1   0:02.64 avahi-d+
    652 root      20   0    9424   2632   2504 S   0.0   0.1   0:00.02 cron
    653 message+  20   0   10976   4724   3444 S   0.0   0.1   0:00.67 dbus-da+
    659 polkitd   20   0  384340   5192   4660 S   0.0   0.1   0:01.05 polkitd
    663 root      20   0 1849364  15632   7920 S   0.0   0.4   0:08.26 snapd
    665 root      20   0   18224   5392   5136 S   0.0   0.1   0:00.18 systemd+
    673 root      20   0  469248   5972   5332 S   0.0   0.1   0:00.11 udisksd
    681 avahi     20   0    8424   1048    912 S   0.0   0.0   0:00.00 avahi-d+
    700 root      20   0  336384   9948   8540 S   0.0   0.2   0:01.03 Network+
    702 root      20   0   17380   3516   3516 S   0.0   0.1   0:01.97 wpa_sup+
    721 root      20   0  392092   5676   5036 S   0.0   0.1   0:00.17 ModemMa+
    730 syslog    20   0  222508   3952   3440 S   0.0   0.1   0:00.22 rsyslogd
    822 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    828 root      20   0   38232   4516   4388 S   0.0   0.1   0:00.03 cupsd
    830 root      20   0  112256   4204   4076 S   0.0   0.1   0:00.05 unatten+
    835 root      20   0 1802284  16300   4944 S   0.0   0.4   0:28.55 contain+
    844 root      20   0  380084   4276   4148 S   0.0   0.1   0:00.13 lightdm
    848 lp        20   0   16832   2852   2852 S   0.0   0.1   0:00.00 dbus
    851 lp        20   0   16832   2956   2828 S   0.0   0.1   0:00.00 dbus
    852 lp        20   0   16832   2972   2844 S   0.0   0.1   0:00.00 dbus
    853 lp        20   0   16832   3036   2908 S   0.0   0.1   0:00.00 dbus
    859 root      20   0  335308  19036   5800 S   0.0   0.5   1:16.58 Xorg
    868 root      20   0    8704   1764   1764 S   0.0   0.0   0:00.00 agetty
    993 rtkit     21   1   22940   2652   2524 S   0.0   0.1   0:00.37 rtkit-d+
   1069 root      20   0  234276   4312   4184 S   0.0   0.1   0:00.12 lightdm
   1108 monitor   20   0   20560   6844   5948 S   0.0   0.2   0:00.33 systemd
   1109 monitor   20   0   21184   1784   1584 S   0.0   0.0   0:00.00 (sd-pam)
   1118 monitor    9 -11  118584   4068   3812 S   0.0   0.1   0:00.04 pipewire
   1120 monitor   20   0   97736   3536   3408 S   0.0   0.1   0:00.00 pipewire
   1121 monitor    9 -11  402848   4888   4760 S   0.0   0.1   0:00.10 wireplu+
   1122 monitor    9 -11  109660   4396   4268 S   0.0   0.1   0:00.01 pipewir+
   1123 monitor   20   0  316508   4788   4532 S   0.0   0.1   0:00.08 gnome-k+
   1130 monitor   20   0    9996   3940   3300 S   0.0   0.1   0:02.67 dbus-da+
   1152 monitor   20   0  340572   5548   5360 S   0.0   0.1   0:01.01 xfce4-s+
   1227 monitor   20   0  382832   4244   4116 S   0.0   0.1   0:00.02 at-spi-+
   1234 monitor   20   0    9556   3792   3408 S   0.0   0.1   0:00.91 dbus-da+
   1239 monitor   20   0  309792   4620   4108 S   0.0   0.1   0:01.28 xfconfd
   1245 monitor   20   0  236148   4388   4260 S   0.0   0.1   0:01.13 at-spi2+
   1254 monitor   20   0  955904   6620   5748 S   0.0   0.2   0:14.02 xfwm4
   1258 monitor   20   0  314160   4492   4364 S   0.0   0.1   0:00.02 gvfsd
   1271 monitor   20   0  305128   5308   5216 S   0.0   0.1   0:01.76 xfsetti+
   1275 root      20   0  316660   4948   4948 S   0.0   0.1   0:00.07 upowerd
   1281 monitor   20   0 1025248   9376   6996 S   0.0   0.2   0:03.23 xfce4-p+
   1286 monitor   20   0 1080512   6380   6212 S   0.0   0.2   0:18.47 Thunar
   1292 monitor   20   0  498104   6704   6144 S   0.0   0.2   0:03.15 xfdeskt+
   1295 monitor   20   0  536024   6224   5940 S   0.0   0.2   0:04.02 panel-1+
   1297 monitor   20   0  460784   8716   6672 S   0.0   0.2   0:05.13 panel-5+
   1300 monitor   20   0  459684   5536   5420 S   0.0   0.1   0:00.68 panel-6+
   1302 monitor   20   0  339844   5548   5492 S   0.0   0.1   0:00.43 panel-7+
   1303 monitor   20   0  386848   5608   5544 S   0.0   0.1   0:00.61 panel-8+
   1304 monitor   20   0  457036   5520   5440 S   0.0   0.1   0:01.00 panel-9+
   1326 monitor   20   0  418452   5240   5036 S   0.0   0.1   0:01.69 xfce4-n+
   1340 monitor   20   0   12764   1632   1620 S   0.0   0.0   0:00.62 xcape
   1347 monitor   20   0  303464   7756   6940 S   0.0   0.2   0:02.21 xfce4-s+
   1349 monitor   20   0  260092   4912   4912 S   0.0   0.1   0:00.54 polkit-+
   1355 monitor   20   0  922032   3860   3732 S   0.0   0.1   0:00.04 xiccd
   1376 monitor   20   0  260988   5928   5416 S   0.0   0.1   0:00.99 xfce4-p+
   1377 monitor   20   0  646696   9116   6892 S   0.0   0.2   0:04.11 nm-appl+
   1380 monitor   20   0  328368   4184   4184 S   0.0   0.1   0:00.09 ayatana+
   1382 colord    20   0  320064   4756   4628 S   0.0   0.1   0:00.10 colord
   1391 monitor   20   0  389080   6144   5248 S   0.0   0.2   0:00.22 gvfs-ud+
   1468 monitor   20   0  683488   4948   4436 S   0.0   0.1   0:00.80 gvfsd-t+
   1492 monitor   20   0  236304   3932   3932 S   0.0   0.1   0:00.06 gvfsd-m+
   1545 monitor   20   0  230108   3640   3512 S   0.0   0.1   0:00.09 dconf-s+
   1550 cups-br+  20   0  268464   5804   5548 S   0.0   0.1   0:00.05 cups-br+
   1551 root      20   0 2441640  60148  25448 S   0.0   1.5   2:28.67 dockerd
   1553 kernoops  20   0   12744   1824   1560 S   0.0   0.0   0:00.02 kernelo+
   1556 kernoops  20   0   12744   1660   1520 S   0.0   0.0   0:00.00 kernelo+
   1853 monitor   20   0  472272  10152   7412 S   0.0   0.3   0:08.83 xfce4-t+
   1859 monitor   20   0   11260   3448   3192 S   0.0   0.1   0:00.37 bash
   2633 monitor   20   0  462216   4352   4224 S   0.0   0.1   0:00.02 gvfsd-c+
   2681 root       0 -20       0      0      0 I   0.0   0.0   0:01.48 kworker+
   2814 monitor   20   0  536560   5052   4668 S   0.0   0.1   0:00.13 xdg-doc+
   2818 monitor   20   0  309308   4092   3964 S   0.0   0.1   0:00.00 xdg-per+
   2825 root      20   0    2704   1868   1868 S   0.0   0.0   0:00.00 fusermo+
   2914 monitor   20   0  489772   6584   6016 S   0.0   0.2   0:00.44 xdg-des+
   2923 monitor   20   0  410092   5560   5304 S   0.0   0.1   0:01.77 xdg-des+
   3027 monitor   20   0 1765940   7116   2380 S   0.0   0.2   0:01.25 snap
   3926 root      20   0       0      0      0 I   0.0   0.0   0:01.61 kworker+
   4590 root       0 -20       0      0      0 I   0.0   0.0   0:04.11 kworker+
   4609 root      20   0       0      0      0 I   0.0   0.0   0:00.72 kworker+
   5304 root       0 -20       0      0      0 I   0.0   0.0   0:01.68 kworker+
   5352 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   5384 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   5931 root       0 -20       0      0      0 I   0.0   0.0   0:00.32 kworker+
   6895 root      20   0       0      0      0 I   0.0   0.0   0:00.24 kworker+
   7061 root       0 -20       0      0      0 I   0.0   0.0   0:00.04 kworker+
   7089 root      20   0       0      0      0 I   0.0   0.0   0:00.24 kworker+
   7108 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   7479 monitor   20   0    9940   3476   3220 S   0.0   0.1   0:00.20 run_tim+
   7552 root      20   0 1238360   9428   4740 S   0.0   0.2   0:02.61 contain+
   7577 70        20   0 1079388  41808  41296 S   0.0   1.0   0:00.50 postgres
   7598 root      20   0 1671452   4212   3316 S   0.0   0.1   0:00.00 docker-+
   7603 root      20   0 1671452   4296   3400 S   0.0   0.1   0:00.00 docker-+
   7637 70        20   0 1079496   2440   2124 S   0.0   0.1   0:00.00 postgres
   7638 70        20   0 1079520  11388  10944 R   0.0   0.3   0:02.44 postgres
   7640 70        20   0 1079496  18800  18484 S   0.0   0.5   0:00.00 postgres
   7641 70        20   0 1081048   3888   3572 S   0.0   0.1   0:00.00 postgres
   7642 70        20   0 1080984   3896   3580 S   0.0   0.1   0:00.00 postgres
   7643 70        20   0 1080984   3492   3176 S   0.0   0.1   0:00.00 postgres
   7644 70        20   0 1083604  11112  10924 S   0.0   0.3   0:00.05 postgres
   7645 70        20   0 1083608  11004  10816 S   0.0   0.3   0:00.00 postgres
   7648 monitor   20   0    8332   2128   2128 S   0.0   0.1   0:01.73 iostat
   7721 monitor   20   0    9940   1824   1656 S   0.0   0.0   0:00.00 run_tim+
   7723 monitor   20   0    8580   2012   2012 S   0.0   0.1   0:00.00 xargs
   7724 monitor   20   0    9940   3580   3324 S   0.0   0.1   0:00.00 bash
   7725 monitor   20   0    9940   3520   3264 S   0.0   0.1   0:00.00 bash
   7726 root      20   0   19364   7020   5868 S   0.0   0.2   0:00.00 sudo
   7727 root      20   0   19364   7120   5968 S   0.0   0.2   0:00.00 sudo
   7728 monitor   20   0    9940   3580   3324 S   0.0   0.1   0:00.00 bash
   7729 root      20   0   19372   7048   5896 S   0.0   0.2   0:00.00 sudo
   7730 monitor   20   0    9940   3532   3276 S   0.0   0.1   0:00.00 bash
   7731 root      20   0   19368   7036   5884 S   0.0   0.2   0:00.00 sudo
   7732 root      20   0   19364   2332   1156 S   0.0   0.1   0:00.00 sudo
   7733 root      20   0 1775416  28556  20620 S   0.0   0.7   0:00.01 docker
   7734 root      20   0   19372   2420   1212 S   0.0   0.1   0:00.00 sudo
   7735 root      20   0 1701684  28944  20880 S   0.0   0.7   0:00.00 docker
   7736 root      20   0   19368   2368   1240 S   0.0   0.1   0:00.00 sudo
   7737 root      20   0 1701428  28620  20556 S   0.0   0.7   0:00.03 docker
   7740 root      20   0   19364   2344   1140 S   0.0   0.1   0:00.00 sudo
   7744 root      20   0 1701428  28560  20752 S   0.0   0.7   0:00.01 docker

top - 22:04:37 up 27 min,  1 user,  load average: 3.96, 4.72, 3.85
Tasks: 205 total,   8 running, 197 sleeping,   0 stopped,   0 zombie
%Cpu(s): 18.2 us, 47.3 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi, 34.5 si,  0.0 st 
MiB Mem :   3916.6 total,    120.6 free,   3846.9 used,    777.0 buff/cache     
MiB Swap:   2048.0 total,   1343.9 free,    704.1 used.     69.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   7774 root      20   0  730752 696056    504 R  82.1  17.4   0:02.86 psql
     54 root      20   0       0      0      0 R  56.4   0.0   3:25.03 kswapd0
   7828 root      20   0  730752 672756    500 R  22.9  16.8   0:01.88 psql
   7806 root      20   0  730752 664112    432 R  21.4  16.6   0:01.80 psql
   7835 root      20   0  730752 696148    596 R  17.1  17.4   0:01.91 psql
     27 root      20   0       0      0      0 S   1.4   0.0   0:08.99 ksoftir+
   7647 monitor   20   0   15796   5804   3884 R   0.7   0.1   0:03.69 top
      1 root      20   0   22532   8832   6272 S   0.0   0.2   0:13.46 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     10 root      20   0       0      0      0 I   0.0   0.0   0:04.60 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:03.16 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:03.09 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.09 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:00.04 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.53 migrati+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:05.87 kcompac+
     38 root      20   0       0      0      0 I   0.0   0.0   0:00.94 kworker+
     39 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     68 root      20   0       0      0      0 I   0.0   0.0   0:00.49 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    139 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    188 root      20   0       0      0      0 S   0.0   0.0   0:00.54 jbd2/sd+
    189 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    234 root      19  -1   58876  11284  10772 S   0.0   0.3   0:02.32 systemd+
    283 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    284 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    306 root      20   0   30264   4524   3756 S   0.0   0.1   0:00.43 systemd+
    359 systemd+  20   0   22640   5688   5176 S   0.0   0.1   0:00.92 systemd+
    368 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    369 systemd+  20   0   91048   5272   5016 S   0.0   0.1   0:00.43 systemd+
    503 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    513 root      20   0       0      0      0 I   0.0   0.0   0:02.00 kworker+
    514 root      20   0       0      0      0 I   0.0   0.0   0:01.30 kworker+
    648 root      20   0  313288   4788   4660 S   0.0   0.1   0:04.75 account+
    651 avahi     20   0    8612   3484   3356 R   0.0   0.1   0:02.64 avahi-d+
    652 root      20   0    9424   2632   2504 S   0.0   0.1   0:00.02 cron
    653 message+  20   0   10976   4724   3444 S   0.0   0.1   0:00.67 dbus-da+
    659 polkitd   20   0  384340   5192   4660 S   0.0   0.1   0:01.05 polkitd
    663 root      20   0 1849364  15632   7920 S   0.0   0.4   0:08.26 snapd
    665 root      20   0   18224   5392   5136 S   0.0   0.1   0:00.18 systemd+
    673 root      20   0  469248   5844   5332 S   0.0   0.1   0:00.11 udisksd
    681 avahi     20   0    8424   1048    912 S   0.0   0.0   0:00.00 avahi-d+
    700 root      20   0  336384   9436   8028 S   0.0   0.2   0:01.03 Network+
    702 root      20   0   17380   3516   3516 S   0.0   0.1   0:01.97 wpa_sup+
    721 root      20   0  392092   5676   5036 S   0.0   0.1   0:00.17 ModemMa+
    730 syslog    20   0  222508   3952   3440 S   0.0   0.1   0:00.22 rsyslogd
    822 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    828 root      20   0   38232   4516   4388 S   0.0   0.1   0:00.03 cupsd
    830 root      20   0  112256   4204   4076 S   0.0   0.1   0:00.05 unatten+
    835 root      20   0 1802284  15660   4432 S   0.0   0.4   0:28.55 contain+
    844 root      20   0  380084   4276   4148 S   0.0   0.1   0:00.13 lightdm
    848 lp        20   0   16832   2852   2852 S   0.0   0.1   0:00.00 dbus
    851 lp        20   0   16832   2956   2828 S   0.0   0.1   0:00.00 dbus
    852 lp        20   0   16832   2972   2844 S   0.0   0.1   0:00.00 dbus
    853 lp        20   0   16832   3036   2908 S   0.0   0.1   0:00.00 dbus
    859 root      20   0  335308  19036   5800 S   0.0   0.5   1:16.58 Xorg
    868 root      20   0    8704   1764   1764 S   0.0   0.0   0:00.00 agetty
    993 rtkit     21   1   22940   2652   2524 S   0.0   0.1   0:00.37 rtkit-d+
   1069 root      20   0  234276   4312   4184 S   0.0   0.1   0:00.12 lightdm
   1108 monitor   20   0   20560   6844   5948 S   0.0   0.2   0:00.33 systemd
   1109 monitor   20   0   21184   1784   1584 S   0.0   0.0   0:00.00 (sd-pam)
   1118 monitor    9 -11  118584   4068   3812 S   0.0   0.1   0:00.04 pipewire
   1120 monitor   20   0   97736   3536   3408 S   0.0   0.1   0:00.00 pipewire
   1121 monitor    9 -11  402848   4888   4760 S   0.0   0.1   0:00.10 wireplu+
   1122 monitor    9 -11  109660   4396   4268 S   0.0   0.1   0:00.01 pipewir+
   1123 monitor   20   0  316508   4788   4532 S   0.0   0.1   0:00.08 gnome-k+
   1130 monitor   20   0    9996   3940   3300 S   0.0   0.1   0:02.67 dbus-da+
   1152 monitor   20   0  340572   5420   5232 S   0.0   0.1   0:01.01 xfce4-s+
   1227 monitor   20   0  382832   4244   4116 S   0.0   0.1   0:00.02 at-spi-+
   1234 monitor   20   0    9556   3792   3408 S   0.0   0.1   0:00.91 dbus-da+
   1239 monitor   20   0  309792   4620   4108 S   0.0   0.1   0:01.28 xfconfd
   1245 monitor   20   0  236148   4260   4132 S   0.0   0.1   0:01.13 at-spi2+
   1254 monitor   20   0  955904   6492   5620 S   0.0   0.2   0:14.02 xfwm4
   1258 monitor   20   0  314160   4492   4364 S   0.0   0.1   0:00.02 gvfsd
   1271 monitor   20   0  305128   5052   4960 S   0.0   0.1   0:01.76 xfsetti+
   1275 root      20   0  316660   4948   4948 S   0.0   0.1   0:00.07 upowerd
   1281 monitor   20   0 1025248   8608   6228 S   0.0   0.2   0:03.23 xfce4-p+
   1286 monitor   20   0 1080512   6124   5956 S   0.0   0.2   0:18.47 Thunar
   1292 monitor   20   0  498104   6448   5888 S   0.0   0.2   0:03.15 xfdeskt+
   1295 monitor   20   0  536024   5968   5684 S   0.0   0.1   0:04.02 panel-1+
   1297 monitor   20   0  460784   8076   6032 S   0.0   0.2   0:05.13 panel-5+
   1300 monitor   20   0  459684   5408   5292 S   0.0   0.1   0:00.68 panel-6+
   1302 monitor   20   0  339844   5292   5236 S   0.0   0.1   0:00.43 panel-7+
   1303 monitor   20   0  386848   5352   5288 S   0.0   0.1   0:00.61 panel-8+
   1304 monitor   20   0  457036   5264   5184 S   0.0   0.1   0:01.00 panel-9+
   1326 monitor   20   0  418452   5112   4908 S   0.0   0.1   0:01.69 xfce4-n+
   1340 monitor   20   0   12764   1632   1620 S   0.0   0.0   0:00.62 xcape
   1347 monitor   20   0  303464   6860   6172 S   0.0   0.2   0:02.21 xfce4-s+
   1349 monitor   20   0  260092   4656   4656 S   0.0   0.1   0:00.54 polkit-+
   1355 monitor   20   0  922032   3860   3732 S   0.0   0.1   0:00.04 xiccd
   1376 monitor   20   0  260988   5672   5160 S   0.0   0.1   0:00.99 xfce4-p+
   1377 monitor   20   0  646696   8348   6124 S   0.0   0.2   0:04.11 nm-appl+
   1380 monitor   20   0  328368   4184   4184 S   0.0   0.1   0:00.09 ayatana+
   1382 colord    20   0  320064   4756   4628 S   0.0   0.1   0:00.10 colord
   1391 monitor   20   0  389080   6144   5248 S   0.0   0.2   0:00.22 gvfs-ud+
   1468 monitor   20   0  683488   4948   4436 S   0.0   0.1   0:00.80 gvfsd-t+
   1492 monitor   20   0  236304   3932   3932 S   0.0   0.1   0:00.06 gvfsd-m+
   1545 monitor   20   0  230108   3640   3512 S   0.0   0.1   0:00.09 dconf-s+
   1550 cups-br+  20   0  268464   5804   5548 S   0.0   0.1   0:00.05 cups-br+
   1551 root      20   0 2441640  52980  18280 S   0.0   1.3   2:28.67 dockerd
   1553 kernoops  20   0   12744   1824   1560 S   0.0   0.0   0:00.02 kernelo+
   1556 kernoops  20   0   12744   1660   1520 S   0.0   0.0   0:00.00 kernelo+
   1853 monitor   20   0  472272   9128   6644 S   0.0   0.2   0:08.83 xfce4-t+
   1859 monitor   20   0   11260   3448   3192 S   0.0   0.1   0:00.37 bash
   2633 monitor   20   0  462216   4352   4224 S   0.0   0.1   0:00.02 gvfsd-c+
   2681 root       0 -20       0      0      0 I   0.0   0.0   0:01.48 kworker+
   2814 monitor   20   0  536560   5052   4668 S   0.0   0.1   0:00.13 xdg-doc+
   2818 monitor   20   0  309308   4092   3964 S   0.0   0.1   0:00.00 xdg-per+
   2825 root      20   0    2704   1868   1868 S   0.0   0.0   0:00.00 fusermo+
   2914 monitor   20   0  489772   6584   6016 S   0.0   0.2   0:00.44 xdg-des+
   2923 monitor   20   0  410092   5560   5304 S   0.0   0.1   0:01.77 xdg-des+
   3027 monitor   20   0 1765940   6220   1484 S   0.0   0.2   0:01.25 snap
   3926 root      20   0       0      0      0 I   0.0   0.0   0:01.61 kworker+
   4590 root       0 -20       0      0      0 I   0.0   0.0   0:04.11 kworker+
   4609 root      20   0       0      0      0 I   0.0   0.0   0:00.72 kworker+
   5304 root       0 -20       0      0      0 I   0.0   0.0   0:01.68 kworker+
   5352 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   5384 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   5931 root       0 -20       0      0      0 I   0.0   0.0   0:00.32 kworker+
   6895 root      20   0       0      0      0 I   0.0   0.0   0:00.24 kworker+
   7061 root       0 -20       0      0      0 I   0.0   0.0   0:00.04 kworker+
   7089 root      20   0       0      0      0 I   0.0   0.0   0:00.24 kworker+
   7108 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   7450 root       0 -20       0      0      0 I   0.0   0.0   0:01.17 kworker+
   7479 monitor   20   0    9940   3476   3220 S   0.0   0.1   0:00.20 run_tim+
   7552 root      20   0 1238360   7380   3204 S   0.0   0.2   0:02.61 contain+
   7577 70        20   0 1079388  37200  36688 S   0.0   0.9   0:00.50 postgres
   7598 root      20   0 1671452   4212   3316 S   0.0   0.1   0:00.00 docker-+
   7603 root      20   0 1671452   4296   3400 S   0.0   0.1   0:00.00 docker-+
   7637 70        20   0 1079496   1672   1356 S   0.0   0.0   0:00.00 postgres
   7638 70        20   0 1079520  10620  10176 R   0.0   0.3   0:02.44 postgres
   7640 70        20   0 1079496  18032  17716 S   0.0   0.4   0:00.00 postgres
   7641 70        20   0 1081048   2864   2548 S   0.0   0.1   0:00.00 postgres
