top - 16:44:36 up 59 min,  1 user,  load average: 6.55, 6.83, 5.02
Tasks: 180 total,   1 running, 179 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.1 us, 33.3 sy,  0.0 ni, 33.3 id, 11.1 wa,  0.0 hi, 11.1 si,  0.0 st 
MiB Mem :   3916.6 total,   3164.5 free,    692.2 used,    316.2 buff/cache     
MiB Swap:   2048.0 total,   1868.2 free,    179.8 used.   3224.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  43467 root      20   0   19368   7160   6008 S   0.0   0.2   0:00.00 sudo
  43468 root      20   0   19364   7160   6008 S   0.0   0.2   0:00.00 sudo
  43469 root      20   0   19372   7044   5892 S   0.0   0.2   0:00.00 sudo
  43470 root      20   0   19364   2312   1144 S   0.0   0.1   0:00.00 sudo
  43471 root      20   0   19364   7060   5908 S   0.0   0.2   0:00.00 sudo
  43472 root      20   0 1701428  28688  20624 S   0.0   0.7   0:00.01 docker
  43474 root      20   0   19372   7040   5888 S   0.0   0.2   0:00.00 sudo
  43484 root      20   0   19368   2480   1284 S   0.0   0.1   0:00.00 sudo
  43496 root      20   0 1627696  28904  20840 S   0.0   0.7   0:00.06 docker
  43497 root      20   0   19368   2532   1328 S   0.0   0.1   0:00.00 sudo
  43498 root      20   0 1701428  28584  20648 S   0.0   0.7   0:00.00 docker
  43499 root      20   0   19368   2276   1132 S   0.0   0.1   0:00.00 sudo
  43503 root      20   0   19372   2492   1284 S   0.0   0.1   0:00.00 sudo
  43505 root      20   0   19364   2488   1284 S   0.0   0.1   0:00.00 sudo
  43507 root      20   0 1775416  28964  20900 S   0.0   0.7   0:00.00 docker
  43508 root      20   0 1701684  28672  20608 S   0.0   0.7   0:00.06 docker
  43516 root      20   0   19368   2364   1156 S   0.0   0.1   0:00.00 sudo
  43520 root      20   0   19372   2492   1284 S   0.0   0.1   0:00.00 sudo
  43522 root      20   0 1701428  28780  20716 S   0.0   0.7   0:00.00 docker
  43542 root      20   0 1701684  28844  20652 S   0.0   0.7   0:00.17 docker
  43595 70        20   0 1084444 129832 125944 S   0.0   3.2   0:00.02 postgres
  43600 70        20   0 1084444 129832 125944 S   0.0   3.2   0:00.01 postgres
  43722 70        20   0 1084444 129776 125944 S   0.0   3.2   0:00.34 postgres
  43724 70        20   0 1084444 129660 125816 S   0.0   3.2   0:00.20 postgres

top - 16:44:52 up 59 min,  1 user,  load average: 7.10, 6.93, 5.08
Tasks: 230 total,  17 running, 213 sleeping,   0 stopped,   0 zombie
%Cpu(s): 22.8 us, 74.3 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  3.0 si,  0.0 st 
MiB Mem :   3916.6 total,    140.4 free,   2919.1 used,   2087.5 buff/cache     
MiB Swap:   2048.0 total,   1868.2 free,    179.8 used.    997.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  43696 root      20   0  148736 142192   2544 R  49.0   3.5   0:00.81 psql
  43694 root      20   0  148736 142244   2596 R  47.1   3.5   0:00.65 psql
    958 root      20   0 2532184  70688  24064 S  28.8   1.8   4:37.40 dockerd
  43278 root      20   0 1238616  16404  10644 S  15.4   0.4   0:02.03 contain+
  43699 root      20   0  148736 142232   2584 R  10.6   3.5   0:00.96 psql
  43664 root      20   0  148736 142332   2684 R   9.6   3.5   0:01.27 psql
  43612 root      20   0  148736 142192   2544 R   4.8   3.5   0:00.86 psql
  43723 70        20   0 1084444 129780 125948 S   4.8   3.2   0:00.66 postgres
  43504 root      20   0 1701684  28968  20904 S   3.8   0.7   0:00.11 docker
  43579 root      20   0  148736 142332   2684 R   3.8   3.5   0:00.72 psql
  43700 root      20   0  148736 142192   2544 R   3.8   3.5   0:00.70 psql
  43589 root      20   0  148736 142320   2672 R   2.9   3.5   0:00.97 psql
  43668 root      20   0  120300 113448   2600 S   2.9   2.8   0:00.17 psql
  43726 70        20   0 1084444 129688 125816 S   2.9   3.2   0:00.74 postgres
  43498 root      20   0 1701428  28584  20648 S   1.9   0.7   0:00.02 docker
  43716 70        20   0 1085120 124980 120824 R   1.9   3.1   0:00.45 postgres
     54 root      20   0       0      0      0 R   1.0   0.0   0:20.42 kswapd0
  43465 root      20   0 1775160  28524  20460 S   1.0   0.7   0:00.11 docker
  43496 root      20   0 1627696  28904  20840 S   1.0   0.7   0:00.07 docker
  43507 root      20   0 1775416  28964  20900 S   1.0   0.7   0:00.01 docker
      1 root      20   0   22472  12332   9260 S   0.0   0.3   0:14.96 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 R   0.0   0.0   0:09.66 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:08.53 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.46 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:01.15 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.66 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:05.56 ksoftir+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.04 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:04.32 kcompac+
     38 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.05 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     87 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.31 scsi_eh+
    144 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    190 root      20   0       0      0      0 S   0.0   0.0   0:02.65 jbd2/sd+
    191 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    236 root      19  -1   67032  18056  16904 S   0.0   0.5   0:08.43 systemd+
    287 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    288 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    305 root      20   0   30256   7936   4608 S   0.0   0.2   0:01.43 systemd+
    337 systemd+  20   0   22492   9568   8032 S   0.0   0.2   0:02.16 systemd+
    342 systemd+  20   0   91048   7044   6788 S   0.0   0.2   0:00.06 systemd+
    344 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    580 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    591 root      20   0       0      0      0 I   0.0   0.0   0:07.65 kworker+
    679 root      20   0  313288   7316   6804 S   0.0   0.2   0:05.45 account+
    682 avahi     20   0    8612   4372   3988 S   0.0   0.1   0:01.31 avahi-d+
    683 root      20   0    9424   2776   2648 S   0.0   0.1   0:00.20 cron
    684 message+  20   0   10960   6256   4464 S   0.0   0.2   0:02.11 dbus-da+
    689 polkitd   20   0  384344   8256   7760 S   0.0   0.2   0:01.99 polkitd
    693 root      20   0 1849380  19788  11072 S   0.0   0.5   0:05.87 snapd
    696 root      20   0   18128   7996   7612 S   0.0   0.2   0:00.88 systemd+
    697 root      20   0  469244  11692   9388 S   0.0   0.3   0:02.08 udisksd
    714 avahi     20   0    8424   1264   1008 S   0.0   0.0   0:00.00 avahi-d+
    736 syslog    20   0  222508   4792   4152 S   0.0   0.1   0:01.40 rsyslogd
    738 root      20   0  336464  15436  14284 S   0.0   0.4   0:03.50 Network+
    739 root      20   0   17380   4368   4112 S   0.0   0.1   0:00.05 wpa_sup+
    766 root      20   0  318360   8696   8184 S   0.0   0.2   0:00.25 ModemMa+
    855 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    858 root      20   0   38232  10700   9164 S   0.0   0.3   0:00.03 cupsd
    865 root      20   0  112256   6548   5524 S   0.0   0.2   0:00.10 unatten+
    867 root      20   0 1876272  28904  13372 S   0.0   0.7   1:15.77 contain+
    876 root      20   0  380096   6816   6688 S   0.0   0.2   0:00.03 lightdm
    900 cups-br+  20   0  268468  13824  13184 S   0.0   0.3   0:00.50 cups-br+
    911 kernoops  20   0   12744   2004   1728 S   0.0   0.0   0:00.00 kernelo+
    917 kernoops  20   0   12744   2104   1944 S   0.0   0.1   0:00.05 kernelo+
    924 root      20   0  341820 103328  46120 S   0.0   2.6   2:36.65 Xorg
    930 root      20   0    8704   1892   1764 S   0.0   0.0   0:00.00 agetty
   1232 rtkit     21   1   22940   3392   3136 S   0.0   0.1   0:00.98 rtkit-d+
   1373 root      20   0  234532   8360   7336 S   0.0   0.2   0:00.01 lightdm
   1390 monitor   20   0   20544  10584   9176 S   0.0   0.3   0:00.53 systemd
   1391 monitor   20   0   21184   2436   1852 S   0.0   0.1   0:00.00 (sd-pam)
   1402 monitor    9 -11  118528   5928   5544 S   0.0   0.1   0:00.03 pipewire
   1403 monitor   20   0   97736   3924   3924 S   0.0   0.1   0:00.00 pipewire
   1405 monitor    9 -11  402812   8228   7972 S   0.0   0.2   0:00.05 wireplu+
   1406 monitor    9 -11  109728   7440   7184 S   0.0   0.2   0:00.00 pipewir+
   1407 monitor   20   0  316508   8600   8088 S   0.0   0.2   0:00.04 gnome-k+
   1408 monitor   20   0   10004   5408   4640 S   0.0   0.1   0:01.18 dbus-da+
   1432 monitor   20   0  340572  15324  13528 S   0.0   0.4   0:01.73 xfce4-s+
   1507 monitor   20   0  382832   8088   7448 S   0.0   0.2   0:00.00 at-spi-+
   1514 monitor   20   0    9556   4976   4592 S   0.0   0.1   0:00.55 dbus-da+
   1526 monitor   20   0  236016   7452   7196 S   0.0   0.2   0:01.57 at-spi2+
   1534 monitor   20   0  955904  66920  58584 S   0.0   1.7   0:17.07 xfwm4
   1538 monitor   20   0  314160   7024   6512 S   0.0   0.2   0:00.01 gvfsd
   1551 monitor   20   0  305128  16640  14828 S   0.0   0.4   0:02.87 xfsetti+
   1555 root      20   0  316660   7760   7120 S   0.0   0.2   0:00.08 upowerd
   1561 monitor   20   0  417500  24312  19596 S   0.0   0.6   0:06.17 xfce4-p+
   1566 monitor   20   0  540500  33456  23916 S   0.0   0.8   0:23.68 Thunar
   1572 monitor   20   0  424372  21672  17248 S   0.0   0.5   0:01.61 xfdeskt+
   1576 monitor   20   0  536236  27140  21360 S   0.0   0.7   0:02.84 panel-1+
   1577 monitor   20   0  460404  21188  18524 S   0.0   0.5   0:01.16 panel-5+
   1578 monitor   20   0  460040  19524  17548 S   0.0   0.5   0:00.69 panel-6+
   1579 monitor   20   0  339816  15544  13668 S   0.0   0.4   0:00.60 panel-7+
   1580 monitor   20   0  386468  20316  18236 S   0.0   0.5   0:01.27 panel-8+
   1581 monitor   20   0  456688  20320  18124 S   0.0   0.5   0:01.00 panel-9+
   1602 monitor   20   0  463004  20996  19452 S   0.0   0.5   0:01.04 xfce4-n+
   1613 monitor   20   0   12764   2244   2104 S   0.0   0.1   0:02.64 xcape
   1625 monitor   20   0  303464  18864  15516 S   0.0   0.5   0:02.39 xfce4-s+
   1631 monitor   20   0  260092  11752  11368 S   0.0   0.3   0:00.67 polkit-+
   1635 monitor   20   0  922032   7252   7124 S   0.0   0.2   0:00.06 xiccd
   1653 monitor   20   0  389080   9084   8188 S   0.0   0.2   0:00.28 gvfs-ud+
   1657 monitor   20   0  260984  12988  12092 S   0.0   0.3   0:01.54 xfce4-p+
   1662 colord    20   0  320028  13136   9168 S   0.0   0.3   0:00.12 colord
   1665 monitor   20   0  646692  20288  17720 S   0.0   0.5   0:02.99 nm-appl+
   1670 monitor   20   0  328368   8748   8492 S   0.0   0.2   0:00.02 ayatana+
   1689 monitor   20   0  535576   8264   7368 S   0.0   0.2   0:00.21 gvfsd-t+
   1771 monitor   20   0  236304   6336   5952 S   0.0   0.2   0:00.33 gvfsd-m+
   1791 monitor   20   0  472804  29864  23220 S   0.0   0.7   0:23.71 xfce4-t+
   1797 monitor   20   0   11860   4920   3640 S   0.0   0.1   0:01.09 bash
   1839 monitor   20   0  230108   5692   5308 S   0.0   0.1   0:00.64 dconf-s+
   2050 monitor   20   0  611324   7084   6572 S   0.0   0.2   0:00.06 xdg-doc+
   2054 monitor   20   0  309308   5872   5616 S   0.0   0.1   0:00.00 xdg-per+
   2061 root      20   0    2704   1808   1808 S   0.0   0.0   0:00.00 fusermo+
   2155 monitor   20   0  489776  12996  12180 S   0.0   0.3   0:01.72 xdg-des+
   2164 monitor   20   0  410168  12812  11916 S   0.0   0.3   0:02.17 xdg-des+
   2266 monitor   20   0 1765816   7248   1256 S   0.0   0.2   0:04.80 snap
   4754 root      20   0       0      0      0 I   0.0   0.0   0:04.81 kworker+
   6798 root      20   0  599480  30804  25040 S   0.0   0.8   0:03.76 fwupd
  12929 root      20   0       0      0      0 I   0.0   0.0   0:04.16 kworker+
  18418 root       0 -20       0      0      0 I   0.0   0.0   0:00.82 kworker+
  31078 root       0 -20       0      0      0 I   0.0   0.0   0:03.90 kworker+
  31409 root      20   0       0      0      0 I   0.0   0.0   0:01.30 kworker+
  31410 root      20   0       0      0      0 R   0.0   0.0   0:00.70 kworker+
  31453 root      20   0       0      0      0 I   0.0   0.0   0:01.92 kworker+
  32067 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  33925 root       0 -20       0      0      0 I   0.0   0.0   0:00.21 kworker+
  33955 root      20   0       0      0      0 R   0.0   0.0   0:00.49 kworker+
  36661 root      20   0       0      0      0 I   0.0   0.0   0:02.80 kworker+
  38328 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  38888 root      20   0       0      0      0 I   0.0   0.0   0:01.22 kworker+
  41007 root       0 -20       0      0      0 I   0.0   0.0   0:00.27 kworker+
  41022 monitor   20   0  309540   6200   5688 S   0.0   0.2   0:00.01 xfconfd
  42695 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  43208 monitor   20   0    9940   3568   3312 S   0.0   0.1   0:00.00 run_tim+
  43253 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  43304 70        20   0 1079388  53344  51680 S   0.0   1.3   0:00.34 postgres
  43321 root      20   0 1671452   4268   3372 S   0.0   0.1   0:00.00 docker-+
  43326 root      20   0 1671452   4332   3436 S   0.0   0.1   0:00.00 docker-+
  43362 70        20   0 1079496   4196   2600 S   0.0   0.1   0:00.00 postgres
  43363 70        20   0 1079520  13252  11656 R   0.0   0.3   0:00.29 postgres
  43365 70        20   0 1079496  20672  19076 R   0.0   0.5   0:00.00 postgres
  43366 70        20   0 1081048   6472   4492 S   0.0   0.2   0:00.00 postgres
  43367 70        20   0 1080984   6352   4372 S   0.0   0.2   0:00.00 postgres
  43368 70        20   0 1080984   5572   3720 S   0.0   0.1   0:00.00 postgres
  43369 70        20   0 1083608  15976  13100 S   0.0   0.4   0:00.03 postgres
  43370 70        20   0 1083604  15900  13024 S   0.0   0.4   0:00.03 postgres
  43373 monitor   20   0   15796   6536   4360 R   0.0   0.2   0:01.59 top
  43374 monitor   20   0    8332   2276   2148 R   0.0   0.1   0:00.02 iostat
  43439 monitor   20   0    9940   1776   1608 S   0.0   0.0   0:00.00 run_tim+
  43441 monitor   20   0    8580   1960   1960 S   0.0   0.0   0:00.00 xargs
  43442 monitor   20   0    9940   3540   3284 S   0.0   0.1   0:00.00 bash
  43444 monitor   20   0    9940   3496   3240 S   0.0   0.1   0:00.00 bash
  43445 root      20   0   19368   7160   6008 S   0.0   0.2   0:00.00 sudo
  43447 monitor   20   0    9940   3612   3356 S   0.0   0.1   0:00.00 bash
  43448 monitor   20   0    9940   3552   3296 S   0.0   0.1   0:00.00 bash
  43449 monitor   20   0    9940   3608   3352 S   0.0   0.1   0:00.00 bash
  43452 root      20   0   19368   7080   5928 S   0.0   0.2   0:00.00 sudo
  43453 root      20   0   19368   7068   5916 S   0.0   0.2   0:00.00 sudo
  43454 monitor   20   0    9940   3536   3280 S   0.0   0.1   0:00.00 bash
  43461 monitor   20   0    9940   3536   3280 S   0.0   0.1   0:00.00 bash
  43462 monitor   20   0    9940   3540   3284 S   0.0   0.1   0:00.00 bash
  43463 monitor   20   0    9940   3608   3352 S   0.0   0.1   0:00.00 bash
  43464 root      20   0   19368   2436   1228 S   0.0   0.1   0:00.00 sudo
  43466 root      20   0   19368   7056   5904 S   0.0   0.2   0:00.00 sudo
  43467 root      20   0   19368   7160   6008 S   0.0   0.2   0:00.00 sudo
  43468 root      20   0   19364   7160   6008 S   0.0   0.2   0:00.00 sudo
  43469 root      20   0   19372   7044   5892 S   0.0   0.2   0:00.00 sudo
  43470 root      20   0   19364   2312   1144 S   0.0   0.1   0:00.00 sudo
  43471 root      20   0   19364   7060   5908 S   0.0   0.2   0:00.00 sudo
  43472 root      20   0 1701428  28688  20624 S   0.0   0.7   0:00.01 docker
  43474 root      20   0   19372   7040   5888 S   0.0   0.2   0:00.00 sudo
  43484 root      20   0   19368   2480   1284 S   0.0   0.1   0:00.00 sudo
  43497 root      20   0   19368   2532   1328 S   0.0   0.1   0:00.00 sudo
  43499 root      20   0   19368   2276   1132 S   0.0   0.1   0:00.00 sudo
  43503 root      20   0   19372   2492   1284 S   0.0   0.1   0:00.00 sudo
  43505 root      20   0   19364   2488   1284 S   0.0   0.1   0:00.00 sudo
  43508 root      20   0 1701684  28672  20608 S   0.0   0.7   0:00.06 docker
  43516 root      20   0   19368   2364   1156 S   0.0   0.1   0:00.00 sudo
  43520 root      20   0   19372   2492   1284 S   0.0   0.1   0:00.00 sudo
  43522 root      20   0 1701428  28780  20716 S   0.0   0.7   0:00.00 docker
  43542 root      20   0 1701684  28844  20652 S   0.0   0.7   0:00.17 docker
  43595 70        20   0 1084444 129832 125944 S   0.0   3.2   0:00.02 postgres
  43600 70        20   0 1084444 129832 125944 S   0.0   3.2   0:00.01 postgres
  43673 70        20   0 1084444 129656 125824 S   0.0   3.2   0:00.30 postgres
  43722 70        20   0 1084444 129776 125944 S   0.0   3.2   0:00.34 postgres
  43724 70        20   0 1084444 129660 125816 S   0.0   3.2   0:00.20 postgres
  43725 70        20   0 1084444 129704 125940 S   0.0   3.2   0:00.26 postgres

top - 16:44:53 up 59 min,  1 user,  load average: 7.10, 6.93, 5.08
Tasks: 231 total,   8 running, 223 sleeping,   0 stopped,   0 zombie
%Cpu(s): 24.4 us, 73.1 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  2.6 si,  0.0 st 
MiB Mem :   3916.6 total,    140.4 free,   2919.1 used,   2087.5 buff/cache     
MiB Swap:   2048.0 total,   1868.2 free,    179.8 used.    997.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    958 root      20   0 2532184  70688  24064 S  55.4   1.8   4:37.96 dockerd
  43278 root      20   0 1238616  16404  10644 S  33.7   0.4   0:02.37 contain+
  43579 root      20   0  148736 142332   2684 S  11.9   3.5   0:00.84 psql
  43694 root      20   0  148736 142244   2596 R  10.9   3.5   0:00.76 psql
  43589 root      20   0  148736 142320   2672 R   9.9   3.5   0:01.07 psql
  43612 root      20   0  148736 142192   2544 S   9.9   3.5   0:00.96 psql
  43664 root      20   0   81328  74956   2684 R   8.9   1.9   0:01.36 psql
  43699 root      20   0  148736 142232   2584 S   8.9   3.5   0:01.05 psql
  43696 root      20   0  148736 142192   2544 R   7.9   3.5   0:00.89 psql
  43700 root      20   0  148736 142192   2544 R   7.9   3.5   0:00.78 psql
  43668 root      20   0  148736 123304   2600 R   6.9   3.1   0:00.24 psql
  43504 root      20   0 1701684  28968  20904 S   5.9   0.7   0:00.17 docker
  43716 70        20   0 1084444 129688 125816 S   5.0   3.2   0:00.50 postgres
  43472 root      20   0 1701428  28688  20624 S   4.0   0.7   0:00.05 docker
  43508 root      20   0 1701684  28672  20608 S   2.0   0.7   0:00.08 docker
     18 root      20   0       0      0      0 I   1.0   0.0   0:08.54 rcu_pre+
  33955 root      20   0       0      0      0 I   1.0   0.0   0:00.50 kworker+
  43304 70        20   0 1079388  53344  51680 S   1.0   1.3   0:00.35 postgres
  43465 root      20   0 1775160  28524  20460 S   1.0   0.7   0:00.12 docker
  43496 root      20   0 1627696  28904  20840 S   1.0   0.7   0:00.08 docker
  43498 root      20   0 1701428  28584  20648 S   1.0   0.7   0:00.03 docker
  43507 root      20   0 1775416  28964  20900 S   1.0   0.7   0:00.02 docker
  43542 root      20   0 1701684  28844  20652 S   1.0   0.7   0:00.18 docker
      1 root      20   0   22472  12332   9260 S   0.0   0.3   0:14.96 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:09.66 ksoftir+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.46 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:01.15 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.66 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:05.56 ksoftir+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.04 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:04.32 kcompac+
     38 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   0:20.42 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.05 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     87 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.31 scsi_eh+
    144 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    190 root      20   0       0      0      0 S   0.0   0.0   0:02.65 jbd2/sd+
