top - 16:08:40 up 23 min,  1 user,  load average: 5.05, 3.46, 1.95
Tasks: 187 total,   2 running, 185 sleeping,   0 stopped,   0 zombie
%Cpu(s): 17.6 us, 35.3 sy,  0.0 ni, 29.4 id,  5.9 wa,  0.0 hi, 11.8 si,  0.0 st 
MiB Mem :   3916.6 total,   2822.7 free,    885.3 used,    460.4 buff/cache     
MiB Swap:   2048.0 total,   2047.8 free,      0.2 used.   3031.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   1657 monitor   20   0  260984  17332  15284 S   0.0   0.4   0:00.95 xfce4-p+
   1662 colord    20   0  320028  14800  10064 S   0.0   0.4   0:00.12 colord
   1665 monitor   20   0  646692  32632  25200 S   0.0   0.8   0:00.83 nm-appl+
   1670 monitor   20   0  328368  12076  10668 S   0.0   0.3   0:00.02 ayatana+
   1689 monitor   20   0  535576   9032   7880 S   0.0   0.2   0:00.09 gvfsd-t+
   1771 monitor   20   0  236304   6460   5948 S   0.0   0.2   0:00.31 gvfsd-m+
   1791 monitor   20   0  472220  47336  37492 S   0.0   1.2   0:06.74 xfce4-t+
   1797 monitor   20   0   11760   5784   3736 S   0.0   0.1   0:00.20 bash
   1839 monitor   20   0  230108   5820   5308 S   0.0   0.1   0:00.02 dconf-s+
   2050 monitor   20   0  611324   7292   6652 S   0.0   0.2   0:00.03 xdg-doc+
   2054 monitor   20   0  309308   6000   5616 S   0.0   0.1   0:00.00 xdg-per+
   2061 root      20   0    2704   1808   1808 S   0.0   0.0   0:00.00 fusermo+
   2109 root       0 -20       0      0      0 I   0.0   0.0   0:12.04 kworker+
   2155 monitor   20   0  489776  17476  14484 S   0.0   0.4   0:00.37 xdg-des+
   2164 monitor   20   0  410168  19084  16396 S   0.0   0.5   0:00.75 xdg-des+
   2266 monitor   20   0 1765816  24784  16232 S   0.0   0.6   0:01.70 snap
   4754 root      20   0       0      0      0 I   0.0   0.0   0:01.10 kworker+
   6733 root       0 -20       0      0      0 I   0.0   0.0   0:01.85 kworker+
   6798 root      20   0  599480  42708  36944 S   0.0   1.1   0:01.87 fwupd
   6835 root      20   0       0      0      0 I   0.0   0.0   0:00.21 kworker+
   6851 root      20   0       0      0      0 I   0.0   0.0   0:01.91 kworker+
   7081 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  10912 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
  12293 monitor   20   0  309672   6284   5772 S   0.0   0.2   0:00.05 xfconfd
  12322 root      20   0       0      0      0 I   0.0   0.0   0:00.18 kworker+
  12341 monitor   39  19  645504  23876  18500 S   0.0   0.6   0:00.14 tumblerd
  12378 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
  12902 monitor   20   0  538392  46116  29660 S   0.0   1.1   0:00.18 mousepad
  12928 root      20   0       0      0      0 I   0.0   0.0   0:00.54 kworker+
  12929 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  13095 root      20   0       0      0      0 I   0.0   0.0   0:00.85 kworker+
  17913 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
  18418 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  18971 monitor   20   0    9940   3660   3404 S   0.0   0.1   0:00.00 run_tim+
  18978 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  18979 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  19062 70        20   0 1079388  53184  51648 S   0.0   1.3   0:00.18 postgres
  19081 root      20   0 1671452   4424   3400 S   0.0   0.1   0:00.00 docker-+
  19086 root      20   0 1597720   4328   3432 S   0.0   0.1   0:00.00 docker-+
  19119 70        20   0 1079496   4228   2632 S   0.0   0.1   0:00.00 postgres
  19120 70        20   0 1079520   8288   6564 S   0.0   0.2   0:00.00 postgres
  19122 70        20   0 1079496  20512  18916 S   0.0   0.5   0:00.00 postgres
  19123 70        20   0 1081048   6344   4364 S   0.0   0.2   0:00.00 postgres
  19124 70        20   0 1080984   6456   4476 S   0.0   0.2   0:00.00 postgres
  19125 70        20   0 1080984   5788   3936 S   0.0   0.1   0:00.00 postgres
  19126 70        20   0 1083608  15716  12840 S   0.0   0.4   0:00.02 postgres
  19127 70        20   0 1083604  15716  12840 S   0.0   0.4   0:00.04 postgres
  19130 monitor   20   0    8332   2128   2128 S   0.0   0.1   0:00.00 iostat
  19192 monitor   20   0    9940   1704   1536 S   0.0   0.0   0:00.00 run_tim+
  19194 monitor   20   0    8580   2068   2068 S   0.0   0.1   0:00.00 xargs
  19195 monitor   20   0    9940   3612   3356 S   0.0   0.1   0:00.00 bash
  19196 monitor   20   0    9940   3488   3360 S   0.0   0.1   0:00.00 bash
  19197 monitor   20   0    9940   3616   3360 S   0.0   0.1   0:00.00 bash
  19198 root      20   0   19368   7220   6068 S   0.0   0.2   0:00.00 sudo
  19199 monitor   20   0    9940   3664   3408 S   0.0   0.1   0:00.00 bash
  19200 root      20   0   19364   7224   6072 S   0.0   0.2   0:00.00 sudo
  19201 monitor   20   0    9940   3548   3292 S   0.0   0.1   0:00.00 bash
  19202 root      20   0   19368   7224   6072 S   0.0   0.2   0:00.00 sudo
  19203 monitor   20   0    9940   3664   3408 S   0.0   0.1   0:00.00 bash
  19204 root      20   0   19372   7224   6072 S   0.0   0.2   0:00.00 sudo
  19205 monitor   20   0    9940   3680   3424 S   0.0   0.1   0:00.00 bash
  19206 root      20   0   19364   7204   6052 S   0.0   0.2   0:00.00 sudo
  19207 root      20   0   19372   7224   6072 S   0.0   0.2   0:00.00 sudo
  19208 monitor   20   0    9940   3660   3404 S   0.0   0.1   0:00.00 bash
  19209 root      20   0   19364   2420   1216 S   0.0   0.1   0:00.00 sudo
  19210 root      20   0 1701428  28776  20840 S   0.0   0.7   0:00.02 docker
  19211 root      20   0   19368   7244   6092 S   0.0   0.2   0:00.00 sudo
  19212 monitor   20   0    9940   3664   3408 S   0.0   0.1   0:00.00 bash
  19213 monitor   20   0    9940   3664   3408 S   0.0   0.1   0:00.00 bash
  19214 root      20   0   19372   2432   1224 S   0.0   0.1   0:00.00 sudo
  19215 root      20   0   19372   2328   1224 S   0.0   0.1   0:00.00 sudo
  19216 root      20   0 1701684  28812  20620 S   0.0   0.7   0:00.01 docker
  19218 root      20   0   19372   7208   6056 S   0.0   0.2   0:00.00 sudo
  19219 root      20   0   19372   7224   6072 S   0.0   0.2   0:00.00 sudo
  19220 root      20   0   19368   2480   1276 S   0.0   0.1   0:00.00 sudo
  19221 root      20   0   19368   7224   6072 S   0.0   0.2   0:00.00 sudo
  19223 root      20   0 1701684  28876  20812 S   0.0   0.7   0:00.03 docker
  19230 root      20   0   19368   2424   1216 S   0.0   0.1   0:00.00 sudo
  19234 root      20   0 1701684  29156  20964 S   0.0   0.7   0:00.00 docker
  19236 root      20   0   19368   2432   1224 S   0.0   0.1   0:00.00 sudo
  19239 root      20   0   19372   2484   1276 S   0.0   0.1   0:00.00 sudo
  19248 root      20   0   19364   2420   1216 S   0.0   0.1   0:00.00 sudo
  19249 root      20   0   19372   2432   1224 S   0.0   0.1   0:00.00 sudo
  19252 root      20   0 1701684  28876  20812 S   0.0   0.7   0:00.00 docker
  19254 root      20   0   19368   2444   1240 S   0.0   0.1   0:00.00 sudo
  19328 70        20   0 1083936  52920  49660 S   0.0   1.3   0:00.16 postgres
  19475 70        20   0 1083936  52920  49660 S   0.0   1.3   0:00.16 postgres
  19476 70        20   0 1083936  52912  49660 S   0.0   1.3   0:00.18 postgres
  19477 70        20   0 1083936  52920  49660 S   0.0   1.3   0:00.05 postgres
  19479 70        20   0 1083936  52828  49596 S   0.0   1.3   0:00.20 postgres
  19482 70        20   0 1083936  53020  49784 S   0.0   1.3   0:00.19 postgres
  19483 70        20   0 1083936  52920  49660 S   0.0   1.3   0:00.16 postgres

top - 16:08:48 up 23 min,  1 user,  load average: 5.85, 3.66, 2.03
Tasks: 243 total,   7 running, 236 sleeping,   0 stopped,   0 zombie
%Cpu(s): 20.6 us, 78.3 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  1.1 si,  0.0 st 
MiB Mem :   3916.6 total,   1523.8 free,   1774.9 used,   1273.6 buff/cache     
MiB Swap:   2048.0 total,   2047.8 free,      0.2 used.   2141.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  19039 root      20   0 1238616  16216  10584 S  35.3   0.4   0:01.13 contain+
    958 root      20   0 2532120  95924  55344 S  25.5   2.4   0:45.47 dockerd
  19368 root      20   0   52856  45024   2656 S  14.7   1.1   0:00.79 psql
  19345 root      20   0   52856  44944   2576 R  12.7   1.1   0:00.42 psql
  19234 root      20   0 1701684  29156  20964 S   8.8   0.7   0:00.09 docker
  19243 root      20   0 1775416  29092  20900 S   7.8   0.7   0:00.16 docker
  19253 root      20   0 1701428  28844  20780 S   7.8   0.7   0:00.13 docker
  19397 root      20   0   52856  45088   2720 R   6.9   1.1   0:00.59 psql
  19405 root      20   0   52856  44936   2568 S   6.9   1.1   0:00.47 psql
  19413 root      20   0   52856  44964   2596 S   6.9   1.1   0:00.36 psql
  19454 root      20   0   52856  45124   2628 S   6.9   1.1   0:00.23 psql
  19210 root      20   0 1701428  28776  20840 S   5.9   0.7   0:00.08 docker
  19237 root      20   0 1701428  28396  20460 S   5.9   0.7   0:00.10 docker
  19255 root      20   0 1701428  28796  20732 S   5.9   0.7   0:00.10 docker
  19273 root      20   0   52856  45016   2648 R   5.9   1.1   0:00.45 psql
  19386 root      20   0   52856  44992   2624 R   5.9   1.1   0:00.41 psql
  19423 root      20   0   52856  45140   2644 R   5.9   1.1   0:00.64 psql
  19447 root      20   0   52856  44956   2588 R   5.9   1.1   0:00.35 psql
  19216 root      20   0 1701684  28812  20620 S   4.9   0.7   0:00.06 docker
  19252 root      20   0 1701684  28876  20812 S   4.9   0.7   0:00.05 docker
  19223 root      20   0 1701684  28876  20812 S   3.9   0.7   0:00.07 docker
  19217 root      20   0 1701428  29036  21100 S   2.0   0.7   0:00.59 docker
    867 root      20   0 1802540  52192  34160 S   1.0   1.3   0:26.58 contain+
  19129 monitor   20   0   15796   6672   4496 R   1.0   0.2   0:00.06 top
      1 root      20   0   22472  13228   9260 S   0.0   0.3   0:13.82 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:03.57 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:03.78 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.19 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.59 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:02.69 ksoftir+
     29 root       0 -20       0      0      0 I   0.0   0.0   0:00.02 kworker+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.04 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     34 root      20   0       0      0      0 I   0.0   0.0   0:01.23 kworker+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.40 kcompac+
     38 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   0:00.13 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.05 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     62 root      20   0       0      0      0 I   0.0   0.0   0:02.79 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     87 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    137 root      20   0       0      0      0 I   0.0   0.0   0:00.86 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.31 scsi_eh+
    144 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    190 root      20   0       0      0      0 S   0.0   0.0   0:00.86 jbd2/sd+
    191 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    236 root      19  -1   67032  20608  19328 S   0.0   0.5   0:01.53 systemd+
    273 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
    287 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    288 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    305 root      20   0   30256   8124   4796 S   0.0   0.2   0:00.76 systemd+
    337 systemd+  20   0   22436  13536  10464 S   0.0   0.3   0:01.26 systemd+
    342 systemd+  20   0   91048   7684   6788 S   0.0   0.2   0:00.06 systemd+
    344 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    580 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    591 root      20   0       0      0      0 I   0.0   0.0   0:04.04 kworker+
    679 root      20   0  313288   7700   6932 S   0.0   0.2   0:03.57 account+
    682 avahi     20   0    8612   4316   3932 S   0.0   0.1   0:00.56 avahi-d+
    683 root      20   0    9424   2776   2648 S   0.0   0.1   0:00.02 cron
    684 message+  20   0   10960   6256   4464 S   0.0   0.2   0:01.07 dbus-da+
    689 polkitd   20   0  384344  10560   7760 S   0.0   0.3   0:00.69 polkitd
    693 root      20   0 1849380  38636  25016 S   0.0   1.0   0:02.79 snapd
    696 root      20   0   18128   8764   7740 S   0.0   0.2   0:00.34 systemd+
    697 root      20   0  469244  13572  11268 S   0.0   0.3   0:00.47 udisksd
    714 avahi     20   0    8424   1392   1136 S   0.0   0.0   0:00.00 avahi-d+
    736 syslog    20   0  222508   6052   4516 S   0.0   0.2   0:00.60 rsyslogd
    738 root      20   0  336464  18644  15700 S   0.0   0.5   0:01.05 Network+
    739 root      20   0   17380   6160   5392 S   0.0   0.2   0:00.02 wpa_sup+
    766 root      20   0  318360  12720  10800 S   0.0   0.3   0:00.19 ModemMa+
    855 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    858 root      20   0   38232  11980  10060 S   0.0   0.3   0:00.03 cupsd
    865 root      20   0  112256  22804  13588 S   0.0   0.6   0:00.10 unatten+
    876 root      20   0  380096   7456   6816 S   0.0   0.2   0:00.03 lightdm
    900 cups-br+  20   0  268468  19712  16768 S   0.0   0.5   0:00.42 cups-br+
    911 kernoops  20   0   12744   2132   1728 S   0.0   0.1   0:00.00 kernelo+
    917 kernoops  20   0   12744   2360   1944 S   0.0   0.1   0:00.02 kernelo+
    924 root      20   0  333672 108444  50980 S   0.0   2.7   0:43.90 Xorg
    930 root      20   0    8704   1892   1764 S   0.0   0.0   0:00.00 agetty
   1232 rtkit     21   1   22940   3392   3136 S   0.0   0.1   0:00.08 rtkit-d+
   1373 root      20   0  234532   8616   7592 S   0.0   0.2   0:00.01 lightdm
   1390 monitor   20   0   20544  11608   9304 S   0.0   0.3   0:00.25 systemd
   1391 monitor   20   0   21184   3588   1852 S   0.0   0.1   0:00.00 (sd-pam)
   1402 monitor    9 -11  118528  13864  10024 S   0.0   0.3   0:00.02 pipewire
   1403 monitor   20   0   97736   5844   5076 S   0.0   0.1   0:00.00 pipewire
   1405 monitor    9 -11  402812  14500  11556 S   0.0   0.4   0:00.05 wireplu+
   1406 monitor    9 -11  109728  11024   9232 S   0.0   0.3   0:00.00 pipewir+
   1407 monitor   20   0  316508  10084   9060 S   0.0   0.3   0:00.03 gnome-k+
   1408 monitor   20   0   10004   5536   4640 S   0.0   0.1   0:00.47 dbus-da+
   1432 monitor   20   0  340572  24148  17104 S   0.0   0.6   0:01.11 xfce4-s+
   1507 monitor   20   0  382832   8088   7448 S   0.0   0.2   0:00.00 at-spi-+
   1514 monitor   20   0    9556   5104   4592 S   0.0   0.1   0:00.27 dbus-da+
   1526 monitor   20   0  236016   8092   7324 S   0.0   0.2   0:00.56 at-spi2+
   1534 monitor   20   0  955904 108472  82856 S   0.0   2.7   0:05.96 xfwm4
   1538 monitor   20   0  314160   7664   7024 S   0.0   0.2   0:00.01 gvfsd
   1551 monitor   20   0  305128  28400  20828 S   0.0   0.7   0:01.47 xfsetti+
   1555 root      20   0  316660   8784   7376 S   0.0   0.2   0:00.08 upowerd
   1561 monitor   20   0  417036  31612  24336 S   0.0   0.8   0:02.27 xfce4-p+
   1566 monitor   20   0  538696  46000  35308 S   0.0   1.1   0:08.18 Thunar
   1572 monitor   20   0  424372  40464  26696 S   0.0   1.0   0:01.06 xfdeskt+
   1576 monitor   20   0  536020  42764  34424 S   0.0   1.1   0:01.53 panel-1+
   1577 monitor   20   0  460404  39952  31912 S   0.0   1.0   0:00.62 panel-5+
   1578 monitor   20   0  460040  38980  30732 S   0.0   1.0   0:00.14 panel-6+
   1579 monitor   20   0  339816  24120  17764 S   0.0   0.6   0:00.11 panel-7+
   1580 monitor   20   0  386468  39484  31516 S   0.0   1.0   0:00.60 panel-8+
   1581 monitor   20   0  456688  41568  33228 S   0.0   1.0   0:00.22 panel-9+
   1602 monitor   20   0  463004  41732  33148 S   0.0   1.0   0:00.32 xfce4-n+
   1613 monitor   20   0   12764   2372   2104 S   0.0   0.1   0:00.73 xcape
   1625 monitor   20   0  303464  28192  21388 S   0.0   0.7   0:00.70 xfce4-s+
   1631 monitor   20   0  260092  16360  14568 S   0.0   0.4   0:00.39 polkit-+
   1635 monitor   20   0  922032   8788   7380 S   0.0   0.2   0:00.06 xiccd
   1653 monitor   20   0  389080  10104   8696 S   0.0   0.3   0:00.10 gvfs-ud+
   1657 monitor   20   0  260984  17332  15284 S   0.0   0.4   0:00.95 xfce4-p+
   1662 colord    20   0  320028  14800  10064 S   0.0   0.4   0:00.12 colord
   1665 monitor   20   0  646692  32632  25200 S   0.0   0.8   0:00.83 nm-appl+
   1670 monitor   20   0  328368  12076  10668 S   0.0   0.3   0:00.02 ayatana+
   1689 monitor   20   0  535576   9032   7880 S   0.0   0.2   0:00.09 gvfsd-t+
   1771 monitor   20   0  236304   6460   5948 S   0.0   0.2   0:00.31 gvfsd-m+
   1791 monitor   20   0  472220  47336  37492 S   0.0   1.2   0:06.74 xfce4-t+
   1797 monitor   20   0   11760   5784   3736 S   0.0   0.1   0:00.20 bash
   1839 monitor   20   0  230108   5820   5308 S   0.0   0.1   0:00.02 dconf-s+
   2050 monitor   20   0  611324   7292   6652 S   0.0   0.2   0:00.03 xdg-doc+
   2054 monitor   20   0  309308   6000   5616 S   0.0   0.1   0:00.00 xdg-per+
   2061 root      20   0    2704   1808   1808 S   0.0   0.0   0:00.00 fusermo+
   2109 root       0 -20       0      0      0 I   0.0   0.0   0:12.04 kworker+
   2155 monitor   20   0  489776  17476  14484 S   0.0   0.4   0:00.37 xdg-des+
   2164 monitor   20   0  410168  19084  16396 S   0.0   0.5   0:00.75 xdg-des+
   2266 monitor   20   0 1765816  24784  16232 S   0.0   0.6   0:01.70 snap
   4754 root      20   0       0      0      0 I   0.0   0.0   0:01.10 kworker+
   6733 root       0 -20       0      0      0 I   0.0   0.0   0:01.85 kworker+
   6798 root      20   0  599480  42708  36944 S   0.0   1.1   0:01.87 fwupd
   6835 root      20   0       0      0      0 I   0.0   0.0   0:00.21 kworker+
   6851 root      20   0       0      0      0 I   0.0   0.0   0:01.91 kworker+
   7081 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  10912 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
  12293 monitor   20   0  309672   6284   5772 S   0.0   0.2   0:00.05 xfconfd
  12322 root      20   0       0      0      0 I   0.0   0.0   0:00.18 kworker+
  12341 monitor   39  19  645504  23876  18500 S   0.0   0.6   0:00.14 tumblerd
  12378 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
  12902 monitor   20   0  538392  46116  29660 S   0.0   1.1   0:00.18 mousepad
  12928 root      20   0       0      0      0 I   0.0   0.0   0:00.54 kworker+
  12929 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  13095 root      20   0       0      0      0 I   0.0   0.0   0:00.85 kworker+
  17913 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
  18418 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  18971 monitor   20   0    9940   3660   3404 S   0.0   0.1   0:00.00 run_tim+
  18978 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  18979 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  19062 70        20   0 1079388  53184  51648 S   0.0   1.3   0:00.18 postgres
  19081 root      20   0 1671452   4424   3400 S   0.0   0.1   0:00.00 docker-+
  19086 root      20   0 1597720   4328   3432 S   0.0   0.1   0:00.00 docker-+
  19119 70        20   0 1079496   4228   2632 S   0.0   0.1   0:00.00 postgres
  19120 70        20   0 1079520   8416   6692 S   0.0   0.2   0:00.00 postgres
  19122 70        20   0 1079496  20512  18916 S   0.0   0.5   0:00.00 postgres
  19123 70        20   0 1081048   6344   4364 S   0.0   0.2   0:00.00 postgres
  19124 70        20   0 1080984   6456   4476 S   0.0   0.2   0:00.00 postgres
  19125 70        20   0 1080984   5788   3936 S   0.0   0.1   0:00.00 postgres
  19126 70        20   0 1083608  15716  12840 S   0.0   0.4   0:00.02 postgres
  19127 70        20   0 1083604  15716  12840 S   0.0   0.4   0:00.04 postgres
  19130 monitor   20   0    8332   2128   2128 S   0.0   0.1   0:00.00 iostat
  19192 monitor   20   0    9940   1704   1536 S   0.0   0.0   0:00.00 run_tim+
  19194 monitor   20   0    8580   2068   2068 S   0.0   0.1   0:00.00 xargs
  19195 monitor   20   0    9940   3612   3356 S   0.0   0.1   0:00.00 bash
  19196 monitor   20   0    9940   3488   3360 S   0.0   0.1   0:00.00 bash
  19197 monitor   20   0    9940   3616   3360 S   0.0   0.1   0:00.00 bash
  19198 root      20   0   19368   7220   6068 S   0.0   0.2   0:00.00 sudo
  19199 monitor   20   0    9940   3664   3408 S   0.0   0.1   0:00.00 bash
  19200 root      20   0   19364   7224   6072 S   0.0   0.2   0:00.00 sudo
  19201 monitor   20   0    9940   3548   3292 S   0.0   0.1   0:00.00 bash
  19202 root      20   0   19368   7224   6072 S   0.0   0.2   0:00.00 sudo
  19203 monitor   20   0    9940   3664   3408 S   0.0   0.1   0:00.00 bash
  19204 root      20   0   19372   7224   6072 S   0.0   0.2   0:00.00 sudo
  19205 monitor   20   0    9940   3680   3424 S   0.0   0.1   0:00.00 bash
  19206 root      20   0   19364   7204   6052 S   0.0   0.2   0:00.00 sudo
  19207 root      20   0   19372   7224   6072 S   0.0   0.2   0:00.00 sudo
  19208 monitor   20   0    9940   3660   3404 S   0.0   0.1   0:00.00 bash
  19209 root      20   0   19364   2420   1216 S   0.0   0.1   0:00.00 sudo
  19211 root      20   0   19368   7244   6092 S   0.0   0.2   0:00.00 sudo
  19212 monitor   20   0    9940   3664   3408 S   0.0   0.1   0:00.00 bash
  19213 monitor   20   0    9940   3664   3408 S   0.0   0.1   0:00.00 bash
  19214 root      20   0   19372   2432   1224 S   0.0   0.1   0:00.00 sudo
  19215 root      20   0   19372   2328   1224 S   0.0   0.1   0:00.00 sudo
  19218 root      20   0   19372   7208   6056 S   0.0   0.2   0:00.00 sudo
  19219 root      20   0   19372   7224   6072 S   0.0   0.2   0:00.00 sudo
  19220 root      20   0   19368   2480   1276 S   0.0   0.1   0:00.00 sudo
  19221 root      20   0   19368   7224   6072 S   0.0   0.2   0:00.00 sudo
  19230 root      20   0   19368   2424   1216 S   0.0   0.1   0:00.00 sudo
  19236 root      20   0   19368   2432   1224 S   0.0   0.1   0:00.00 sudo
  19239 root      20   0   19372   2484   1276 S   0.0   0.1   0:00.00 sudo
  19248 root      20   0   19364   2420   1216 S   0.0   0.1   0:00.00 sudo
  19249 root      20   0   19372   2432   1224 S   0.0   0.1   0:00.00 sudo
  19254 root      20   0   19368   2444   1240 S   0.0   0.1   0:00.00 sudo
  19328 70        20   0 1083936  52920  49660 S   0.0   1.3   0:00.16 postgres
  19475 70        20   0 1083936  52920  49660 S   0.0   1.3   0:00.16 postgres
  19476 70        20   0 1083936  52912  49660 S   0.0   1.3   0:00.18 postgres
  19477 70        20   0 1083936  52920  49660 S   0.0   1.3   0:00.05 postgres
  19478 70        20   0 1083936  52864  49604 S   0.0   1.3   0:00.20 postgres
  19479 70        20   0 1083936  52828  49596 S   0.0   1.3   0:00.20 postgres
  19480 70        20   0 1083936  52912  49660 S   0.0   1.3   0:00.23 postgres
  19482 70        20   0 1083936  53020  49784 S   0.0   1.3   0:00.19 postgres
  19483 70        20   0 1083936  52920  49660 S   0.0   1.3   0:00.16 postgres
  19485 70        20   0 1083936  52896  49660 S   0.0   1.3   0:00.21 postgres

top - 16:08:49 up 23 min,  1 user,  load average: 5.85, 3.66, 2.03
Tasks: 237 total,  10 running, 227 sleeping,   0 stopped,   0 zombie
