top - 22:35:35 up 58 min,  1 user,  load average: 6.80, 6.86, 6.20
Tasks: 188 total,   2 running, 186 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.1 us, 27.8 sy,  0.0 ni, 27.8 id, 16.7 wa,  0.0 hi, 16.7 si,  0.0 st 
MiB Mem :   3916.6 total,   3342.1 free,    589.2 used,    243.4 buff/cache     
MiB Swap:   2048.0 total,   1717.9 free,    330.1 used.   3327.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   1121 monitor    9 -11  402848   4504   4376 S   0.0   0.1   0:00.10 wireplu+
   1122 monitor    9 -11  109660   4140   4012 S   0.0   0.1   0:00.01 pipewir+
   1123 monitor   20   0  316508   4096   3968 S   0.0   0.1   0:00.09 gnome-k+
   1130 monitor   20   0    9996   3708   3196 S   0.0   0.1   0:02.95 dbus-da+
   1152 monitor   20   0  340572   5440   4868 S   0.0   0.1   0:01.21 xfce4-s+
   1227 monitor   20   0  382832   3988   3860 S   0.0   0.1   0:00.02 at-spi-+
   1234 monitor   20   0    9556   3424   3296 S   0.0   0.1   0:01.43 dbus-da+
   1239 monitor   20   0  309792   4276   3764 S   0.0   0.1   0:01.34 xfconfd
   1245 monitor   20   0  236148   3992   3864 S   0.0   0.1   0:01.24 at-spi2+
   1254 monitor   20   0  955904   5632   4888 S   0.0   0.1   0:14.74 xfwm4
   1258 monitor   20   0  314160   4024   4024 S   0.0   0.1   0:00.02 gvfsd
   1271 monitor   20   0  305128   5604   4744 S   0.0   0.1   0:02.67 xfsetti+
   1275 root      20   0  316660   4768   4640 S   0.0   0.1   0:00.08 upowerd
   1281 monitor   20   0 1025248  11132   8880 S   0.0   0.3   0:04.65 xfce4-p+
   1286 monitor   20   0 1080512   5416   5120 S   0.0   0.1   0:18.84 Thunar
   1292 monitor   20   0  498104   6076   5516 S   0.0   0.2   0:03.49 xfdeskt+
   1295 monitor   20   0  536024   5200   4916 S   0.0   0.1   0:07.42 panel-1+
   1297 monitor   20   0  460784   8964   6792 S   0.0   0.2   0:05.59 panel-5+
   1300 monitor   20   0  459684   4996   4752 S   0.0   0.1   0:00.85 panel-6+
   1302 monitor   20   0  339844   5140   4700 S   0.0   0.1   0:00.69 panel-7+
   1303 monitor   20   0  386848   5020   4700 S   0.0   0.1   0:00.79 panel-8+
   1304 monitor   20   0  457036   4884   4676 S   0.0   0.1   0:01.23 panel-9+
   1326 monitor   20   0  418452   5000   4668 S   0.0   0.1   0:01.78 xfce4-n+
   1340 monitor   20   0   12764   1600   1588 S   0.0   0.0   0:00.75 xcape
   1347 monitor   20   0  303464   5052   4620 S   0.0   0.1   0:03.42 xfce4-s+
   1349 monitor   20   0  260092   4684   4428 S   0.0   0.1   0:00.88 polkit-+
   1355 monitor   20   0  922032   3348   3220 S   0.0   0.1   0:00.04 xiccd
   1376 monitor   20   0  260988   5444   4932 S   0.0   0.1   0:01.12 xfce4-p+
   1377 monitor   20   0  646696   9820   7724 S   0.0   0.2   0:04.84 nm-appl+
   1380 monitor   20   0  328368   3800   3800 S   0.0   0.1   0:00.09 ayatana+
   1382 colord    20   0  320064   4372   4244 S   0.0   0.1   0:00.10 colord
   1391 monitor   20   0  389080   5512   4616 S   0.0   0.1   0:00.40 gvfs-ud+
   1468 monitor   20   0  683488   4692   4180 S   0.0   0.1   0:00.81 gvfsd-t+
   1492 monitor   20   0  236304   3548   3548 S   0.0   0.1   0:00.06 gvfsd-m+
   1545 monitor   20   0  230108   3256   3128 S   0.0   0.1   0:00.09 dconf-s+
   1550 cups-br+  20   0  268464   5612   5356 S   0.0   0.1   0:00.10 cups-br+
   1551 root      20   0 2441640  61668  26784 S   0.0   1.5   7:11.18 dockerd
   1553 kernoops  20   0   12744   1696   1432 S   0.0   0.0   0:00.34 kernelo+
   1556 kernoops  20   0   12744   1532   1392 S   0.0   0.0   0:00.00 kernelo+
   1853 monitor   20   0  472272  10732   8120 S   0.0   0.3   0:13.27 xfce4-t+
   1859 monitor   20   0   11260   2976   2720 S   0.0   0.1   0:00.40 bash
   2633 monitor   20   0  462216   3968   3840 S   0.0   0.1   0:00.02 gvfsd-c+
   2814 monitor   20   0  536560   4300   4172 S   0.0   0.1   0:00.14 xdg-doc+
   2818 monitor   20   0  309308   3708   3580 S   0.0   0.1   0:00.00 xdg-per+
   2825 root      20   0    2704   1868   1868 S   0.0   0.0   0:00.00 fusermo+
   2914 monitor   20   0  489772   6556   5988 S   0.0   0.2   0:00.66 xdg-des+
   2923 monitor   20   0  410092   5128   4744 S   0.0   0.1   0:01.88 xdg-des+
   3027 monitor   20   0 1765940   5572    852 S   0.0   0.1   0:03.98 snap
   4609 root      20   0       0      0      0 I   0.0   0.0   0:03.40 kworker+
   7061 root       0 -20       0      0      0 I   0.0   0.0   0:00.04 kworker+
   7089 root      20   0       0      0      0 I   0.0   0.0   0:03.20 kworker+
   9437 root      20   0       0      0      0 I   0.0   0.0   0:01.13 kworker+
   9640 root      20   0       0      0      0 I   0.0   0.0   0:02.91 kworker+
  11142 root      20   0       0      0      0 I   0.0   0.0   0:02.86 kworker+
  11309 root      20   0       0      0      0 I   0.0   0.0   0:02.26 kworker+
  11644 root       0 -20       0      0      0 I   0.0   0.0   0:01.04 kworker+
  12393 root      20   0  479948   5768   5384 S   0.0   0.1   0:01.67 fwupd
  12811 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  13147 root       0 -20       0      0      0 I   0.0   0.0   0:00.84 kworker+
  13149 root       0 -20       0      0      0 I   0.0   0.0   0:04.50 kworker+
  13945 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  14281 root      20   0       0      0      0 I   0.0   0.0   0:01.74 kworker+
  14305 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  14306 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  14658 root       0 -20       0      0      0 I   0.0   0.0   0:01.43 kworker+
  15424 root      20   0       0      0      0 I   0.0   0.0   0:00.90 kworker+
  15441 monitor   20   0    9940   3484   3228 S   0.0   0.1   0:00.00 run_tim+
  15465 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  15507 root      20   0 1238360  13864   9676 S   0.0   0.3   0:00.79 contain+
  15531 70        20   0 1079388  54524  52860 S   0.0   1.4   0:00.14 postgres
  15551 root      20   0 1597720   4168   3272 S   0.0   0.1   0:00.01 docker-+
  15557 root      20   0 1671452   4280   3384 S   0.0   0.1   0:00.00 docker-+
  15590 70        20   0 1079496   4360   2764 S   0.0   0.1   0:00.00 postgres
  15591 70        20   0 1079520  12788  11064 R   0.0   0.3   0:00.73 postgres
  15593 70        20   0 1079496  21028  19432 S   0.0   0.5   0:00.43 postgres
  15594 70        20   0 1081048   6776   4796 S   0.0   0.2   0:00.00 postgres
  15595 70        20   0 1080984   7080   4972 S   0.0   0.2   0:00.00 postgres
  15596 70        20   0 1080984   6016   4036 S   0.0   0.2   0:00.00 postgres
  15597 70        20   0 1083608  16968  14092 S   0.0   0.4   0:00.05 postgres
  15598 70        20   0 1083608  17132  14256 S   0.0   0.4   0:00.03 postgres
  15600 monitor   20   0   15796   6412   4236 R   0.0   0.2   0:02.51 top
  15601 monitor   20   0    8332   1964   1964 S   0.0   0.0   0:03.31 iostat
  15639 monitor   20   0    9940   1956   1792 S   0.0   0.0   0:00.00 run_tim+
  15640 root      20   0   19372   7024   5872 S   0.0   0.2   0:00.00 sudo
  15641 root      20   0   19372   2532   1324 S   0.0   0.1   0:00.00 sudo
  15642 root      20   0 1701684  28968  20904 S   0.0   0.7   0:00.02 docker
  15661 root      20   0    9336   3420   2780 S   0.0   0.1   0:00.01 psql

top - 22:36:02 up 58 min,  1 user,  load average: 4.79, 6.37, 6.05
Tasks: 189 total,   3 running, 186 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.4 us, 25.3 sy,  0.0 ni,  0.6 id, 26.6 wa,  0.0 hi, 39.0 si,  0.0 st 
MiB Mem :   3916.6 total,    135.5 free,   1602.1 used,   3413.7 buff/cache     
MiB Swap:   2048.0 total,   1716.5 free,    331.5 used.   2314.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
     54 root      20   0       0      0      0 S  98.0   0.0   7:05.64 kswapd0
  15667 70        20   0 1118040   1.0g 985.5m R  95.0  25.8   0:12.51 postgres
  15600 monitor   20   0   15796   6412   4236 R   7.0   0.2   0:02.58 top
  15668 70        20   0 1104152   1.0g   1.0g R   2.0  26.0   0:06.83 postgres
      1 root      20   0   22532   9756   7196 S   0.0   0.2   0:14.13 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.13 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:07.88 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:10.20 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.20 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:01.35 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.57 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:14.40 ksoftir+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:17.37 kcompac+
     38 root      20   0       0      0      0 I   0.0   0.0   0:04.05 kworker+
     39 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    139 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    188 root      20   0       0      0      0 S   0.0   0.0   0:01.16 jbd2/sd+
    189 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    234 root      19  -1   58836  11940  11428 S   0.0   0.3   0:04.27 systemd+
    283 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    284 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    306 root      20   0   30264   4524   3756 S   0.0   0.1   0:00.83 systemd+
    359 systemd+  20   0   22640   5812   5300 S   0.0   0.1   0:01.76 systemd+
    368 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    369 systemd+  20   0   91048   5016   4888 S   0.0   0.1   0:00.45 systemd+
    503 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    648 root      20   0  313288   4320   4192 S   0.0   0.1   0:07.36 account+
    651 avahi     20   0    8612   3308   3180 S   0.0   0.1   0:04.00 avahi-d+
    652 root      20   0    9424   2632   2504 S   0.0   0.1   0:00.10 cron
    653 message+  20   0   10976   4952   3672 S   0.0   0.1   0:01.02 dbus-da+
    659 polkitd   20   0  384340   4756   4224 S   0.0   0.1   0:04.25 polkitd
    663 root      20   0 1849364  11292   3964 S   0.0   0.3   0:17.39 snapd
    665 root      20   0   18224   5276   5020 S   0.0   0.1   0:00.45 systemd+
    673 root      20   0  469248   5696   5184 S   0.0   0.1   0:01.74 udisksd
    681 avahi     20   0    8424   1048    912 S   0.0   0.0   0:00.00 avahi-d+
    700 root      20   0  336384   8132   6724 S   0.0   0.2   0:04.12 Network+
    702 root      20   0   17380   3516   3516 S   0.0   0.1   0:02.50 wpa_sup+
    721 root      20   0  392092   5528   4888 S   0.0   0.1   0:00.22 ModemMa+
    730 syslog    20   0  222508   3684   3300 S   0.0   0.1   0:01.48 rsyslogd
    822 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    828 root      20   0   38232   4132   4132 S   0.0   0.1   0:00.03 cupsd
    830 root      20   0  112256   4076   3948 S   0.0   0.1   0:00.05 unatten+
    835 root      20   0 1876016  21344  13316 S   0.0   0.5   0:58.56 contain+
    844 root      20   0  380084   3892   3764 S   0.0   0.1   0:00.13 lightdm
    848 lp        20   0   16832   2852   2852 S   0.0   0.1   0:00.00 dbus
    851 lp        20   0   16832   2956   2828 S   0.0   0.1   0:00.00 dbus
    852 lp        20   0   16832   2972   2844 S   0.0   0.1   0:00.00 dbus
    853 lp        20   0   16832   3036   2908 S   0.0   0.1   0:00.00 dbus
    859 root      20   0  335308  18992   5372 S   0.0   0.5   1:24.24 Xorg
    868 root      20   0    8704   1764   1764 S   0.0   0.0   0:00.00 agetty
    993 rtkit     21   1   22940   2652   2524 S   0.0   0.1   0:02.43 rtkit-d+
   1069 root      20   0  234276   4056   3928 S   0.0   0.1   0:00.12 lightdm
   1108 monitor   20   0   20560   6572   5804 S   0.0   0.2   0:00.53 systemd
   1109 monitor   20   0   21184   1784   1584 S   0.0   0.0   0:00.00 (sd-pam)
   1118 monitor    9 -11  118584   3940   3812 S   0.0   0.1   0:00.04 pipewire
   1120 monitor   20   0   97736   3536   3408 S   0.0   0.1   0:00.00 pipewire
   1121 monitor    9 -11  402848   4504   4376 S   0.0   0.1   0:00.10 wireplu+
   1122 monitor    9 -11  109660   4140   4012 S   0.0   0.1   0:00.01 pipewir+
   1123 monitor   20   0  316508   4096   3968 S   0.0   0.1   0:00.09 gnome-k+
   1130 monitor   20   0    9996   3708   3196 S   0.0   0.1   0:02.95 dbus-da+
   1152 monitor   20   0  340572   5440   4868 S   0.0   0.1   0:01.21 xfce4-s+
   1227 monitor   20   0  382832   3988   3860 S   0.0   0.1   0:00.02 at-spi-+
   1234 monitor   20   0    9556   3424   3296 S   0.0   0.1   0:01.43 dbus-da+
   1239 monitor   20   0  309792   4276   3764 S   0.0   0.1   0:01.34 xfconfd
   1245 monitor   20   0  236148   3992   3864 S   0.0   0.1   0:01.24 at-spi2+
   1254 monitor   20   0  955904   5632   4888 S   0.0   0.1   0:14.74 xfwm4
   1258 monitor   20   0  314160   4024   4024 S   0.0   0.1   0:00.02 gvfsd
   1271 monitor   20   0  305128   5604   4744 S   0.0   0.1   0:02.67 xfsetti+
   1275 root      20   0  316660   4768   4640 S   0.0   0.1   0:00.08 upowerd
   1281 monitor   20   0 1025248  11132   8880 S   0.0   0.3   0:04.65 xfce4-p+
   1286 monitor   20   0 1080512   5416   5120 S   0.0   0.1   0:18.84 Thunar
   1292 monitor   20   0  498104   6076   5516 S   0.0   0.2   0:03.49 xfdeskt+
   1295 monitor   20   0  536024   5200   4916 S   0.0   0.1   0:07.42 panel-1+
   1297 monitor   20   0  460784   8964   6792 S   0.0   0.2   0:05.59 panel-5+
   1300 monitor   20   0  459684   4996   4752 S   0.0   0.1   0:00.85 panel-6+
   1302 monitor   20   0  339844   5140   4700 S   0.0   0.1   0:00.69 panel-7+
   1303 monitor   20   0  386848   5020   4700 S   0.0   0.1   0:00.79 panel-8+
   1304 monitor   20   0  457036   4884   4676 S   0.0   0.1   0:01.23 panel-9+
   1326 monitor   20   0  418452   5000   4668 S   0.0   0.1   0:01.78 xfce4-n+
   1340 monitor   20   0   12764   1600   1588 S   0.0   0.0   0:00.75 xcape
   1347 monitor   20   0  303464   5052   4620 S   0.0   0.1   0:03.42 xfce4-s+
   1349 monitor   20   0  260092   4684   4428 S   0.0   0.1   0:00.88 polkit-+
   1355 monitor   20   0  922032   3348   3220 S   0.0   0.1   0:00.04 xiccd
   1376 monitor   20   0  260988   5444   4932 S   0.0   0.1   0:01.12 xfce4-p+
   1377 monitor   20   0  646696   9820   7724 S   0.0   0.2   0:04.84 nm-appl+
   1380 monitor   20   0  328368   3800   3800 S   0.0   0.1   0:00.09 ayatana+
   1382 colord    20   0  320064   4372   4244 S   0.0   0.1   0:00.10 colord
   1391 monitor   20   0  389080   5512   4616 S   0.0   0.1   0:00.40 gvfs-ud+
   1468 monitor   20   0  683488   4692   4180 S   0.0   0.1   0:00.81 gvfsd-t+
   1492 monitor   20   0  236304   3548   3548 S   0.0   0.1   0:00.06 gvfsd-m+
   1545 monitor   20   0  230108   3256   3128 S   0.0   0.1   0:00.09 dconf-s+
   1550 cups-br+  20   0  268464   5612   5356 S   0.0   0.1   0:00.10 cups-br+
   1551 root      20   0 2441640  61668  26784 S   0.0   1.5   7:11.18 dockerd
   1553 kernoops  20   0   12744   1696   1432 S   0.0   0.0   0:00.34 kernelo+
   1556 kernoops  20   0   12744   1532   1392 S   0.0   0.0   0:00.00 kernelo+
   1853 monitor   20   0  472272  10732   8120 S   0.0   0.3   0:13.27 xfce4-t+
   1859 monitor   20   0   11260   2976   2720 S   0.0   0.1   0:00.40 bash
   2633 monitor   20   0  462216   3968   3840 S   0.0   0.1   0:00.02 gvfsd-c+
   2814 monitor   20   0  536560   4300   4172 S   0.0   0.1   0:00.14 xdg-doc+
   2818 monitor   20   0  309308   3708   3580 S   0.0   0.1   0:00.00 xdg-per+
   2825 root      20   0    2704   1868   1868 S   0.0   0.0   0:00.00 fusermo+
   2914 monitor   20   0  489772   6556   5988 S   0.0   0.2   0:00.66 xdg-des+
   2923 monitor   20   0  410092   5128   4744 S   0.0   0.1   0:01.88 xdg-des+
   3027 monitor   20   0 1765940   5572    852 S   0.0   0.1   0:03.98 snap
   4609 root      20   0       0      0      0 I   0.0   0.0   0:03.40 kworker+
   7061 root       0 -20       0      0      0 I   0.0   0.0   0:00.04 kworker+
   7089 root      20   0       0      0      0 I   0.0   0.0   0:03.20 kworker+
   9437 root      20   0       0      0      0 I   0.0   0.0   0:01.13 kworker+
   9640 root      20   0       0      0      0 I   0.0   0.0   0:02.91 kworker+
  11142 root      20   0       0      0      0 I   0.0   0.0   0:02.86 kworker+
  11309 root      20   0       0      0      0 I   0.0   0.0   0:02.26 kworker+
  11644 root       0 -20       0      0      0 I   0.0   0.0   0:01.04 kworker+
  12393 root      20   0  479948   5768   5384 S   0.0   0.1   0:01.67 fwupd
  12811 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  13147 root       0 -20       0      0      0 I   0.0   0.0   0:00.84 kworker+
  13149 root       0 -20       0      0      0 I   0.0   0.0   0:04.50 kworker+
  13945 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  14281 root      20   0       0      0      0 I   0.0   0.0   0:01.74 kworker+
  14305 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  14306 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  14658 root       0 -20       0      0      0 I   0.0   0.0   0:01.43 kworker+
  14660 root       0 -20       0      0      0 I   0.0   0.0   0:04.19 kworker+
  15424 root      20   0       0      0      0 I   0.0   0.0   0:00.90 kworker+
  15441 monitor   20   0    9940   3484   3228 S   0.0   0.1   0:00.00 run_tim+
  15465 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  15507 root      20   0 1238360  13864   9676 S   0.0   0.3   0:00.79 contain+
  15531 70        20   0 1079388  54524  52860 S   0.0   1.4   0:00.14 postgres
  15551 root      20   0 1597720   4168   3272 S   0.0   0.1   0:00.01 docker-+
  15557 root      20   0 1671452   4280   3384 S   0.0   0.1   0:00.00 docker-+
  15590 70        20   0 1079496   4360   2764 S   0.0   0.1   0:00.00 postgres
  15591 70        20   0 1079520  12788  11064 S   0.0   0.3   0:00.73 postgres
  15593 70        20   0 1079496  21028  19432 S   0.0   0.5   0:00.43 postgres
  15594 70        20   0 1081048   6776   4796 S   0.0   0.2   0:00.00 postgres
  15595 70        20   0 1080984   7080   4972 S   0.0   0.2   0:00.00 postgres
  15596 70        20   0 1080984   6016   4036 S   0.0   0.2   0:00.00 postgres
  15597 70        20   0 1083608  16968  14092 S   0.0   0.4   0:00.05 postgres
  15598 70        20   0 1083608  17132  14256 S   0.0   0.4   0:00.03 postgres
  15601 monitor   20   0    8332   1964   1964 S   0.0   0.0   0:03.31 iostat
  15639 monitor   20   0    9940   1956   1792 S   0.0   0.0   0:00.00 run_tim+
  15640 root      20   0   19372   7024   5872 S   0.0   0.2   0:00.00 sudo
  15641 root      20   0   19372   2532   1324 S   0.0   0.1   0:00.00 sudo
  15642 root      20   0 1701684  28968  20904 S   0.0   0.7   0:00.02 docker
  15661 root      20   0    9336   3420   2780 S   0.0   0.1   0:00.01 psql

top - 22:36:03 up 58 min,  1 user,  load average: 4.79, 6.37, 6.05
Tasks: 189 total,   3 running, 186 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.8 us, 25.5 sy,  0.0 ni,  1.3 id, 25.5 wa,  0.0 hi, 39.9 si,  0.0 st 
MiB Mem :   3916.6 total,    135.5 free,   1602.1 used,   3413.7 buff/cache     
MiB Swap:   2048.0 total,   1716.5 free,    331.5 used.   2314.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  15667 70        20   0 1118296   1.0g 988.0m R  61.4  25.9   0:13.13 postgres
     54 root      20   0       0      0      0 S  54.5   0.0   7:06.19 kswapd0
  15668 70        20   0 1104152   1.0g   1.0g R  42.6  26.1   0:07.26 postgres
   4609 root      20   0       0      0      0 I  21.8   0.0   0:03.62 kworker+
  15601 monitor   20   0    8332   1964   1964 S  11.9   0.0   0:03.43 iostat
  15600 monitor   20   0   15796   6412   4236 R   5.9   0.2   0:02.64 top
   9437 root      20   0       0      0      0 I   1.0   0.0   0:01.14 kworker+
      1 root      20   0   22532   9756   7196 S   0.0   0.2   0:14.13 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.13 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:07.88 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:10.20 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.20 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:01.35 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.57 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:14.40 ksoftir+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:17.37 kcompac+
     38 root      20   0       0      0      0 I   0.0   0.0   0:04.05 kworker+
     39 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
