top - 22:36:58 up 59 min,  1 user,  load average: 6.80, 6.88, 6.25
Tasks: 187 total,   2 running, 185 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.0 us, 25.0 sy,  0.0 ni, 30.0 id, 15.0 wa,  0.0 hi, 20.0 si,  0.0 st 
MiB Mem :   3916.6 total,   3363.9 free,    565.1 used,    248.3 buff/cache     
MiB Swap:   2048.0 total,   1714.6 free,    333.4 used.   3351.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  15976 70        20   0 1083604   9120   8860 S   0.0   0.2   0:00.04 postgres
  15978 monitor   20   0   15796   5308   3772 R   0.0   0.1   0:00.86 top
  15979 monitor   20   0    8332   2132   2004 S   0.0   0.1   0:01.64 iostat
  16044 monitor   20   0    9940   1832   1664 S   0.0   0.0   0:00.00 run_tim+
  16046 monitor   20   0    8580   1948   1948 S   0.0   0.0   0:00.00 xargs
  16047 monitor   20   0    9940   3500   3244 S   0.0   0.1   0:00.00 bash
  16048 monitor   20   0    9940   3464   3208 S   0.0   0.1   0:00.00 bash
  16049 monitor   20   0    9940   3464   3208 S   0.0   0.1   0:00.00 bash
  16050 monitor   20   0    9940   3468   3212 S   0.0   0.1   0:00.00 bash
  16051 root      20   0   19368   7032   5880 S   0.0   0.2   0:00.00 sudo
  16052 root      20   0   19368   6992   5840 S   0.0   0.2   0:00.00 sudo
  16053 root      20   0   19368   2348   1140 S   0.0   0.1   0:00.00 sudo
  16054 root      20   0 1701428  28948  20756 S   0.0   0.7   0:00.00 docker
  16055 root      20   0   19364   6992   5840 S   0.0   0.2   0:00.00 sudo
  16056 root      20   0   19368   2412   1204 S   0.0   0.1   0:00.00 sudo
  16057 root      20   0 1701428  28688  20624 S   0.0   0.7   0:00.00 docker
  16061 root      20   0   19368   6984   5832 S   0.0   0.2   0:00.00 sudo
  16064 root      20   0   19364   2376   1172 S   0.0   0.1   0:00.00 sudo
  16065 root      20   0 1701428  28560  20624 S   0.0   0.7   0:00.01 docker
  16074 root      20   0   19368   2416   1208 S   0.0   0.1   0:00.00 sudo
  16120 70        20   0 1088336 555148 553132 S   0.0  13.8   0:02.24 postgres
  16159 70        20   0 1088336 555284 553224 S   0.0  13.8   0:02.77 postgres
  16160 70        20   0 1088336 556388 554324 S   0.0  13.9   0:02.30 postgres
  16161 70        20   0 1088336 555276 553168 S   0.0  13.8   0:02.69 postgres
  16163 root       0 -20       0      0      0 I   0.0   0.0   0:01.32 kworker+
  16168 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+

top - 22:37:57 up  1:00,  1 user,  load average: 5.80, 6.47, 6.15
Tasks: 208 total,   5 running, 203 sleeping,   0 stopped,   0 zombie
%Cpu(s): 31.1 us, 55.0 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi, 13.9 si,  0.0 st 
MiB Mem :   3916.6 total,    205.3 free,   3739.7 used,   1090.4 buff/cache     
MiB Swap:   2048.0 total,   1001.2 free,   1046.8 used.    176.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  16142 root      20   0  730752 695572    788 R  55.9  17.3   0:08.11 psql
  16153 root      20   0  730752 695776    864 R  48.0  17.3   0:09.97 psql
     54 root      20   0       0      0      0 S  32.4   0.0   7:27.36 kswapd0
   1551 root      20   0 2441640  34192   4772 S  24.5   0.9   7:25.26 dockerd
  16097 root      20   0  730752 437704    712 R  14.7  10.9   0:03.43 psql
     37 root      20   0       0      0      0 R  10.8   0.0   0:17.80 kcompac+
  16123 root      20   0  730752 434980    548 D   8.8  10.8   0:03.59 psql
  15882 root      20   0 1238360  14872  10020 S   7.8   0.4   0:02.85 contain+
  16075 root      20   0 1701428  29128  20936 S   5.9   0.7   0:00.73 docker
     18 root      20   0       0      0      0 I   1.0   0.0   0:10.41 rcu_pre+
   9437 root      20   0       0      0      0 I   1.0   0.0   0:01.24 kworker+
  14660 root       0 -20       0      0      0 I   1.0   0.0   0:06.27 kworker+
      1 root      20   0   22532   9628   7068 S   0.0   0.2   0:14.26 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.13 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:08.07 ksoftir+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.21 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:01.35 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.58 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:14.89 ksoftir+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     38 root      20   0       0      0      0 I   0.0   0.0   0:04.06 kworker+
     39 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    139 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    188 root      20   0       0      0      0 S   0.0   0.0   0:01.19 jbd2/sd+
    189 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    234 root      19  -1   58836  12688  12176 S   0.0   0.3   0:04.32 systemd+
    283 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    284 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    306 root      20   0   30264   4524   3756 S   0.0   0.1   0:00.85 systemd+
    359 systemd+  20   0   22640   5812   5300 S   0.0   0.1   0:01.77 systemd+
    368 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    369 systemd+  20   0   90968   5016   4888 S   0.0   0.1   0:00.50 systemd+
    503 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    648 root      20   0  313288   4320   4192 S   0.0   0.1   0:07.37 account+
    651 avahi     20   0    8612   3180   3052 S   0.0   0.1   0:04.01 avahi-d+
    652 root      20   0    9424   2632   2504 S   0.0   0.1   0:00.10 cron
    653 message+  20   0   10976   4824   3544 S   0.0   0.1   0:01.21 dbus-da+
    659 polkitd   20   0  384340   4628   4096 S   0.0   0.1   0:04.26 polkitd
    663 root      20   0 1849364  18220  10252 S   0.0   0.5   0:18.53 snapd
    665 root      20   0   18224   5276   5020 S   0.0   0.1   0:00.46 systemd+
    673 root      20   0  469248   5848   5336 S   0.0   0.1   0:01.75 udisksd
    681 avahi     20   0    8424   1048    912 S   0.0   0.0   0:00.00 avahi-d+
    700 root      20   0  336384   9416   8008 S   0.0   0.2   0:04.14 Network+
    702 root      20   0   17380   3516   3516 S   0.0   0.1   0:02.50 wpa_sup+
    721 root      20   0  392092   5272   4632 S   0.0   0.1   0:00.22 ModemMa+
    730 syslog    20   0  222508   3684   3300 S   0.0   0.1   0:01.50 rsyslogd
    822 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    828 root      20   0   38232   4132   4132 S   0.0   0.1   0:00.03 cupsd
    830 root      20   0  112256   4076   3948 S   0.0   0.1   0:00.05 unatten+
    835 root      20   0 1876016  20120  12116 S   0.0   0.5   1:00.43 contain+
    844 root      20   0  380084   3892   3764 S   0.0   0.1   0:00.13 lightdm
    848 lp        20   0   16832   2852   2852 S   0.0   0.1   0:00.00 dbus
    851 lp        20   0   16832   2956   2828 S   0.0   0.1   0:00.00 dbus
    852 lp        20   0   16832   2972   2844 S   0.0   0.1   0:00.00 dbus
    853 lp        20   0   16832   3036   2908 S   0.0   0.1   0:00.00 dbus
    859 root      20   0  335308  18472   5876 S   0.0   0.5   1:24.35 Xorg
    868 root      20   0    8704   1764   1764 S   0.0   0.0   0:00.00 agetty
    993 rtkit     21   1   22940   2652   2524 S   0.0   0.1   0:02.43 rtkit-d+
   1069 root      20   0  234276   4056   3928 S   0.0   0.1   0:00.12 lightdm
   1108 monitor   20   0   20560   6444   5676 S   0.0   0.2   0:00.53 systemd
   1109 monitor   20   0   21184   1784   1584 S   0.0   0.0   0:00.00 (sd-pam)
   1118 monitor    9 -11  118584   3940   3812 S   0.0   0.1   0:00.04 pipewire
   1120 monitor   20   0   97736   3536   3408 S   0.0   0.1   0:00.00 pipewire
   1121 monitor    9 -11  402848   4504   4376 S   0.0   0.1   0:00.10 wireplu+
   1122 monitor    9 -11  109660   4140   4012 S   0.0   0.1   0:00.01 pipewir+
   1123 monitor   20   0  316508   4096   3968 S   0.0   0.1   0:00.09 gnome-k+
   1130 monitor   20   0    9996   3708   3196 S   0.0   0.1   0:02.95 dbus-da+
   1152 monitor   20   0  340572   4800   4740 S   0.0   0.1   0:01.21 xfce4-s+
   1227 monitor   20   0  382832   3988   3860 S   0.0   0.1   0:00.02 at-spi-+
   1234 monitor   20   0    9556   3424   3296 S   0.0   0.1   0:01.43 dbus-da+
   1239 monitor   20   0  309792   4536   4024 S   0.0   0.1   0:01.34 xfconfd
   1245 monitor   20   0  236148   3992   3864 S   0.0   0.1   0:01.24 at-spi2+
   1254 monitor   20   0  955904   5928   5184 S   0.0   0.1   0:14.76 xfwm4
   1258 monitor   20   0  314160   4024   4024 S   0.0   0.1   0:00.02 gvfsd
   1271 monitor   20   0  305128   5612   4752 S   0.0   0.1   0:02.75 xfsetti+
   1275 root      20   0  316660   4768   4640 S   0.0   0.1   0:00.08 upowerd
   1281 monitor   20   0 1025248   9228   6976 S   0.0   0.2   0:04.74 xfce4-p+
   1286 monitor   20   0 1080512   5420   5124 S   0.0   0.1   0:18.84 Thunar
   1292 monitor   20   0  498104   5436   5004 S   0.0   0.1   0:03.49 xfdeskt+
   1295 monitor   20   0  536024   5456   4916 S   0.0   0.1   0:07.48 panel-1+
   1297 monitor   20   0  460784   9312   7780 S   0.0   0.2   0:05.64 panel-5+
   1300 monitor   20   0  459684   4612   4496 S   0.0   0.1   0:00.85 panel-6+
   1302 monitor   20   0  339844   4756   4572 S   0.0   0.1   0:00.69 panel-7+
   1303 monitor   20   0  386848   4636   4572 S   0.0   0.1   0:00.79 panel-8+
   1304 monitor   20   0  457036   4756   4548 S   0.0   0.1   0:01.23 panel-9+
   1326 monitor   20   0  418452   4872   4540 S   0.0   0.1   0:01.78 xfce4-n+
   1340 monitor   20   0   12764   1600   1588 S   0.0   0.0   0:00.75 xcape
   1347 monitor   20   0  303464   4924   4492 S   0.0   0.1   0:03.42 xfce4-s+
   1349 monitor   20   0  260092   4428   4300 S   0.0   0.1   0:00.88 polkit-+
   1355 monitor   20   0  922032   3348   3220 S   0.0   0.1   0:00.04 xiccd
   1376 monitor   20   0  260988   5060   4804 S   0.0   0.1   0:01.14 xfce4-p+
   1377 monitor   20   0  646696   9892   8308 S   0.0   0.2   0:04.95 nm-appl+
   1380 monitor   20   0  328368   3800   3800 S   0.0   0.1   0:00.09 ayatana+
   1382 colord    20   0  320064   4372   4244 S   0.0   0.1   0:00.10 colord
   1391 monitor   20   0  389080   5564   4668 S   0.0   0.1   0:00.41 gvfs-ud+
   1468 monitor   20   0  683488   4692   4180 S   0.0   0.1   0:00.82 gvfsd-t+
   1492 monitor   20   0  236304   3548   3548 S   0.0   0.1   0:00.06 gvfsd-m+
   1545 monitor   20   0  230108   3256   3128 S   0.0   0.1   0:00.09 dconf-s+
   1550 cups-br+  20   0  268464   5488   5232 S   0.0   0.1   0:00.10 cups-br+
   1553 kernoops  20   0   12744   1696   1432 S   0.0   0.0   0:00.34 kernelo+
   1556 kernoops  20   0   12744   1532   1392 S   0.0   0.0   0:00.00 kernelo+
   1853 monitor   20   0  472272  11476   8864 S   0.0   0.3   0:13.85 xfce4-t+
   1859 monitor   20   0   11260   2848   2720 S   0.0   0.1   0:00.43 bash
   2633 monitor   20   0  462216   3968   3840 S   0.0   0.1   0:00.02 gvfsd-c+
   2814 monitor   20   0  536560   4300   4172 S   0.0   0.1   0:00.14 xdg-doc+
   2818 monitor   20   0  309308   3708   3580 S   0.0   0.1   0:00.00 xdg-per+
   2825 root      20   0    2704   1868   1868 S   0.0   0.0   0:00.00 fusermo+
   2914 monitor   20   0  489772   6556   5988 S   0.0   0.2   0:00.66 xdg-des+
   2923 monitor   20   0  410092   4872   4488 S   0.0   0.1   0:01.88 xdg-des+
   3027 monitor   20   0 1765940   7272   2552 S   0.0   0.2   0:04.06 snap
   4609 root      20   0       0      0      0 I   0.0   0.0   0:03.82 kworker+
   7061 root       0 -20       0      0      0 I   0.0   0.0   0:00.04 kworker+
   7089 root      20   0       0      0      0 I   0.0   0.0   0:03.27 kworker+
   9640 root      20   0       0      0      0 I   0.0   0.0   0:02.91 kworker+
  11142 root      20   0       0      0      0 I   0.0   0.0   0:02.86 kworker+
  11309 root      20   0       0      0      0 I   0.0   0.0   0:02.26 kworker+
  12393 root      20   0  479948   5640   5384 S   0.0   0.1   0:01.77 fwupd
  12811 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  13149 root       0 -20       0      0      0 I   0.0   0.0   0:04.50 kworker+
  13945 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  14281 root      20   0       0      0      0 I   0.0   0.0   0:01.74 kworker+
  14305 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  14306 root      20   0       0      0      0 I   0.0   0.0   0:00.23 kworker+
  14658 root       0 -20       0      0      0 I   0.0   0.0   0:01.87 kworker+
  15424 root      20   0       0      0      0 I   0.0   0.0   0:00.91 kworker+
  15465 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  15814 monitor   20   0    9940   3548   3292 S   0.0   0.1   0:00.00 run_tim+
  15905 70        20   0 1079388  37416  36904 S   0.0   0.9   0:00.15 postgres
  15925 root      20   0 1671452   3380   2996 S   0.0   0.1   0:00.01 docker-+
  15930 root      20   0 1671452   3632   2992 S   0.0   0.1   0:00.00 docker-+
  15968 70        20   0 1079496   2264   1876 S   0.0   0.1   0:00.00 postgres
  15969 70        20   0 1079520  10368   9980 S   0.0   0.3   0:01.73 postgres
  15971 70        20   0 1079496  18676  18288 S   0.0   0.5   0:00.01 postgres
  15972 70        20   0 1081048   3192   2804 S   0.0   0.1   0:00.01 postgres
  15973 70        20   0 1080984   3088   2700 S   0.0   0.1   0:00.01 postgres
  15974 70        20   0 1080984   2664   2276 S   0.0   0.1   0:00.00 postgres
  15975 70        20   0 1083608   9204   8816 S   0.0   0.2   0:00.05 postgres
  15976 70        20   0 1083604   9120   8860 S   0.0   0.2   0:00.04 postgres
  15978 monitor   20   0   15796   5308   3772 R   0.0   0.1   0:00.86 top
  15979 monitor   20   0    8332   2132   2004 S   0.0   0.1   0:01.64 iostat
  16044 monitor   20   0    9940   1832   1664 S   0.0   0.0   0:00.00 run_tim+
  16046 monitor   20   0    8580   1948   1948 S   0.0   0.0   0:00.00 xargs
  16047 monitor   20   0    9940   3500   3244 S   0.0   0.1   0:00.00 bash
  16048 monitor   20   0    9940   3464   3208 S   0.0   0.1   0:00.00 bash
  16049 monitor   20   0    9940   3464   3208 S   0.0   0.1   0:00.00 bash
  16050 monitor   20   0    9940   3468   3212 S   0.0   0.1   0:00.00 bash
  16051 root      20   0   19368   7032   5880 S   0.0   0.2   0:00.00 sudo
  16052 root      20   0   19368   6992   5840 S   0.0   0.2   0:00.00 sudo
  16053 root      20   0   19368   2348   1140 S   0.0   0.1   0:00.00 sudo
  16054 root      20   0 1701428  28948  20756 S   0.0   0.7   0:00.00 docker
  16055 root      20   0   19364   6992   5840 S   0.0   0.2   0:00.00 sudo
  16056 root      20   0   19368   2412   1204 S   0.0   0.1   0:00.00 sudo
  16057 root      20   0 1701428  28688  20624 S   0.0   0.7   0:00.00 docker
  16061 root      20   0   19368   6984   5832 S   0.0   0.2   0:00.00 sudo
  16064 root      20   0   19364   2376   1172 S   0.0   0.1   0:00.00 sudo
  16065 root      20   0 1701428  28560  20624 S   0.0   0.7   0:00.01 docker
  16074 root      20   0   19368   2416   1208 S   0.0   0.1   0:00.00 sudo
  16120 70        20   0 1088336 555148 553132 S   0.0  13.8   0:02.24 postgres
  16159 70        20   0 1088336 555284 553224 S   0.0  13.8   0:02.77 postgres
  16160 70        20   0 1088336 556388 554324 S   0.0  13.9   0:02.30 postgres
  16161 70        20   0 1088336 555276 553168 S   0.0  13.8   0:02.69 postgres
  16163 root       0 -20       0      0      0 I   0.0   0.0   0:01.32 kworker+
  16168 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+

top - 22:37:58 up  1:00,  1 user,  load average: 5.80, 6.47, 6.15
Tasks: 208 total,   5 running, 203 sleeping,   0 stopped,   0 zombie
%Cpu(s): 22.2 us, 60.1 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi, 17.7 si,  0.0 st 
MiB Mem :   3916.6 total,    205.3 free,   3739.7 used,   1090.4 buff/cache     
MiB Swap:   2048.0 total,   1001.2 free,   1046.8 used.    176.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  16142 root      20   0  730752 695572    788 R  67.3  17.3   0:08.79 psql
   1551 root      20   0 2441640  34192   4772 S  30.7   0.9   7:25.57 dockerd
  16153 root      20   0  730752 695776    864 R  28.7  17.3   0:10.26 psql
  15882 root      20   0 1238360  14872  10020 S  26.7   0.4   0:03.12 contain+
  16123 root      20   0  730752 459812    548 R  21.8  11.5   0:03.81 psql
  16097 root      20   0  730752 463048    712 R  18.8  11.5   0:03.62 psql
     37 root      20   0       0      0      0 S   4.0   0.0   0:17.84 kcompac+
  16075 root      20   0 1701428  29128  20936 S   2.0   0.7   0:00.75 docker
     27 root      20   0       0      0      0 S   1.0   0.0   0:14.90 ksoftir+
  14660 root       0 -20       0      0      0 I   1.0   0.0   0:06.28 kworker+
      1 root      20   0   22532   9628   7068 S   0.0   0.2   0:14.26 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.13 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:08.07 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:10.41 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.21 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:01.35 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.58 migrati+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     38 root      20   0       0      0      0 I   0.0   0.0   0:04.06 kworker+
     39 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   7:27.36 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    139 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    188 root      20   0       0      0      0 S   0.0   0.0   0:01.19 jbd2/sd+
    189 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    234 root      19  -1   58836  12688  12176 S   0.0   0.3   0:04.32 systemd+
    283 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    284 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    306 root      20   0   30264   4524   3756 S   0.0   0.1   0:00.85 systemd+
    359 systemd+  20   0   22640   5812   5300 S   0.0   0.1   0:01.77 systemd+
    368 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    369 systemd+  20   0   90968   5016   4888 S   0.0   0.1   0:00.50 systemd+
    503 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    648 root      20   0  313288   4320   4192 S   0.0   0.1   0:07.37 account+
    651 avahi     20   0    8612   3180   3052 S   0.0   0.1   0:04.01 avahi-d+
    652 root      20   0    9424   2632   2504 S   0.0   0.1   0:00.10 cron
    653 message+  20   0   10976   4824   3544 S   0.0   0.1   0:01.21 dbus-da+
    659 polkitd   20   0  384340   4628   4096 S   0.0   0.1   0:04.26 polkitd
    663 root      20   0 1849364  18220  10252 S   0.0   0.5   0:18.53 snapd
    665 root      20   0   18224   5276   5020 S   0.0   0.1   0:00.46 systemd+
    673 root      20   0  469248   5848   5336 S   0.0   0.1   0:01.75 udisksd
    681 avahi     20   0    8424   1048    912 S   0.0   0.0   0:00.00 avahi-d+
    700 root      20   0  336384   9416   8008 S   0.0   0.2   0:04.14 Network+
    702 root      20   0   17380   3516   3516 S   0.0   0.1   0:02.50 wpa_sup+
    721 root      20   0  392092   5272   4632 S   0.0   0.1   0:00.22 ModemMa+
    730 syslog    20   0  222508   3684   3300 S   0.0   0.1   0:01.50 rsyslogd
    822 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    828 root      20   0   38232   4132   4132 S   0.0   0.1   0:00.03 cupsd
    830 root      20   0  112256   4076   3948 S   0.0   0.1   0:00.05 unatten+
    835 root      20   0 1876016  20120  12116 S   0.0   0.5   1:00.43 contain+
    844 root      20   0  380084   3892   3764 S   0.0   0.1   0:00.13 lightdm
    848 lp        20   0   16832   2852   2852 S   0.0   0.1   0:00.00 dbus
    851 lp        20   0   16832   2956   2828 S   0.0   0.1   0:00.00 dbus
    852 lp        20   0   16832   2972   2844 S   0.0   0.1   0:00.00 dbus
    853 lp        20   0   16832   3036   2908 S   0.0   0.1   0:00.00 dbus
    859 root      20   0  335308  18472   5876 S   0.0   0.5   1:24.35 Xorg
    868 root      20   0    8704   1764   1764 S   0.0   0.0   0:00.00 agetty
