top - 21:59:47 up 22 min,  1 user,  load average: 5.24, 4.89, 3.52
Tasks: 184 total,   2 running, 182 sleeping,   0 stopped,   0 zombie
%Cpu(s):  4.3 us, 47.8 sy,  0.0 ni, 13.0 id, 13.0 wa,  0.0 hi, 21.7 si,  0.0 st 
MiB Mem :   3916.6 total,   3370.1 free,    558.1 used,    249.7 buff/cache     
MiB Swap:   2048.0 total,   1724.8 free,    323.2 used.   3358.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     68 root      20   0       0      0      0 I   0.0   0.0   0:00.49 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    139 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    188 root      20   0       0      0      0 S   0.0   0.0   0:00.52 jbd2/sd+
    189 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    234 root      19  -1   66976   6692   6180 S   0.0   0.2   0:02.01 systemd+
    283 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    284 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    306 root      20   0   30264   4524   3756 S   0.0   0.1   0:00.39 systemd+
    359 systemd+  20   0   22640   5512   5000 S   0.0   0.1   0:00.91 systemd+
    368 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    369 systemd+  20   0   91048   5400   5144 S   0.0   0.1   0:00.43 systemd+
    503 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    513 root      20   0       0      0      0 I   0.0   0.0   0:02.00 kworker+
    514 root      20   0       0      0      0 I   0.0   0.0   0:00.87 kworker+
    648 root      20   0  313288   4916   4788 S   0.0   0.1   0:03.68 account+
    651 avahi     20   0    8612   3348   3220 S   0.0   0.1   0:02.50 avahi-d+
    652 root      20   0    9424   2632   2504 S   0.0   0.1   0:00.02 cron
    653 message+  20   0   10976   4700   3420 S   0.0   0.1   0:00.63 dbus-da+
    659 polkitd   20   0  384340   5320   4788 S   0.0   0.1   0:00.82 polkitd
    663 root      20   0 1849364  11604   4148 S   0.0   0.3   0:07.54 snapd
    665 root      20   0   18224   5520   5264 S   0.0   0.1   0:00.15 systemd+
    673 root      20   0  469248   6048   5408 S   0.0   0.2   0:00.11 udisksd
    681 avahi     20   0    8424   1048    912 S   0.0   0.0   0:00.00 avahi-d+
    700 root      20   0  336384   7304   5896 S   0.0   0.2   0:00.93 Network+
    702 root      20   0   17380   3516   3516 S   0.0   0.1   0:01.97 wpa_sup+
    721 root      20   0  392092   5524   4884 S   0.0   0.1   0:00.16 ModemMa+
    730 syslog    20   0  222508   3516   3004 S   0.0   0.1   0:00.20 rsyslogd
    822 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    828 root      20   0   38232   4516   4388 S   0.0   0.1   0:00.03 cupsd
    830 root      20   0  112256   4332   4204 S   0.0   0.1   0:00.05 unatten+
    835 root      20   0 1802284  15252   4536 S   0.0   0.4   0:22.66 contain+
    844 root      20   0  380084   4404   4276 S   0.0   0.1   0:00.13 lightdm
    848 lp        20   0   16832   2852   2852 S   0.0   0.1   0:00.00 dbus
    851 lp        20   0   16832   2956   2828 S   0.0   0.1   0:00.00 dbus
    852 lp        20   0   16832   2972   2844 S   0.0   0.1   0:00.00 dbus
    853 lp        20   0   16832   3036   2908 S   0.0   0.1   0:00.00 dbus
    859 root      20   0  335308  20736   4556 S   0.0   0.5   1:16.52 Xorg
    868 root      20   0    8704   1764   1764 S   0.0   0.0   0:00.00 agetty
    993 rtkit     21   1   22940   2652   2524 S   0.0   0.1   0:00.36 rtkit-d+
   1069 root      20   0  234276   4440   4312 S   0.0   0.1   0:00.12 lightdm
   1108 monitor   20   0   20560   6972   6076 S   0.0   0.2   0:00.31 systemd
   1109 monitor   20   0   21184   1784   1584 S   0.0   0.0   0:00.00 (sd-pam)
   1118 monitor    9 -11  118584   4324   4068 S   0.0   0.1   0:00.04 pipewire
   1120 monitor   20   0   97736   3536   3408 S   0.0   0.1   0:00.00 pipewire
   1121 monitor    9 -11  402848   5016   4760 S   0.0   0.1   0:00.10 wireplu+
   1122 monitor    9 -11  109660   4396   4268 S   0.0   0.1   0:00.01 pipewir+
   1123 monitor   20   0  316508   5172   4788 S   0.0   0.1   0:00.08 gnome-k+
   1130 monitor   20   0    9996   4068   3300 S   0.0   0.1   0:02.66 dbus-da+
   1152 monitor   20   0  340572   6316   5744 S   0.0   0.2   0:01.01 xfce4-s+
   1227 monitor   20   0  382832   4372   4244 S   0.0   0.1   0:00.02 at-spi-+
   1234 monitor   20   0    9556   3920   3408 S   0.0   0.1   0:00.91 dbus-da+
   1239 monitor   20   0  309792   4600   4088 S   0.0   0.1   0:01.28 xfconfd
   1245 monitor   20   0  236148   4772   4388 S   0.0   0.1   0:01.13 at-spi2+
   1254 monitor   20   0  955904   7240   6368 S   0.0   0.2   0:14.01 xfwm4
   1258 monitor   20   0  314160   4620   4492 S   0.0   0.1   0:00.02 gvfsd
   1271 monitor   20   0  305128   6204   5600 S   0.0   0.2   0:01.76 xfsetti+
   1275 root      20   0  316660   5076   5076 S   0.0   0.1   0:00.07 upowerd
   1281 monitor   20   0 1025248  11180   8800 S   0.0   0.3   0:03.21 xfce4-p+
   1286 monitor   20   0 1080512   7404   6596 S   0.0   0.2   0:18.47 Thunar
   1292 monitor   20   0  498104   7208   6392 S   0.0   0.2   0:03.15 xfdeskt+
   1295 monitor   20   0  536024   6736   6196 S   0.0   0.2   0:04.02 panel-1+
   1297 monitor   20   0  460784   9556   7640 S   0.0   0.2   0:05.10 panel-5+
   1300 monitor   20   0  459684   6048   5804 S   0.0   0.2   0:00.68 panel-6+
   1302 monitor   20   0  339844   6060   5876 S   0.0   0.2   0:00.43 panel-7+
   1303 monitor   20   0  386848   6248   5928 S   0.0   0.2   0:00.61 panel-8+
   1304 monitor   20   0  457036   6032   5824 S   0.0   0.2   0:01.00 panel-9+
   1326 monitor   20   0  418452   5752   5548 S   0.0   0.1   0:01.69 xfce4-n+
   1340 monitor   20   0   12764   1632   1620 S   0.0   0.0   0:00.62 xcape
   1347 monitor   20   0  303464  16076  13084 S   0.0   0.4   0:02.05 xfce4-s+
   1349 monitor   20   0  260092   5296   5168 S   0.0   0.1   0:00.54 polkit-+
   1355 monitor   20   0  922032   3860   3732 S   0.0   0.1   0:00.04 xiccd
   1376 monitor   20   0  260988   6184   5672 S   0.0   0.2   0:00.99 xfce4-p+
   1377 monitor   20   0  646696   9692   7724 S   0.0   0.2   0:04.06 nm-appl+
   1380 monitor   20   0  328368   4568   4440 S   0.0   0.1   0:00.09 ayatana+
   1382 colord    20   0  320064   4884   4756 S   0.0   0.1   0:00.10 colord
   1391 monitor   20   0  389080   5812   4916 S   0.0   0.1   0:00.21 gvfs-ud+
   1468 monitor   20   0  683488   5076   4564 S   0.0   0.1   0:00.79 gvfsd-t+
   1492 monitor   20   0  236304   4060   4060 S   0.0   0.1   0:00.06 gvfsd-m+
   1545 monitor   20   0  230108   4024   3640 S   0.0   0.1   0:00.09 dconf-s+
   1550 cups-br+  20   0  268464   5932   5676 S   0.0   0.1   0:00.05 cups-br+
   1553 kernoops  20   0   12744   1952   1688 S   0.0   0.0   0:00.02 kernelo+
   1556 kernoops  20   0   12744   1788   1648 S   0.0   0.0   0:00.00 kernelo+
   1853 monitor   20   0  472272  12376   9252 S   0.0   0.3   0:08.70 xfce4-t+
   1859 monitor   20   0   11260   3320   3192 S   0.0   0.1   0:00.36 bash
   2633 monitor   20   0  462216   4480   4352 S   0.0   0.1   0:00.02 gvfsd-c+
   2681 root       0 -20       0      0      0 I   0.0   0.0   0:01.48 kworker+
   2814 monitor   20   0  536560   5180   4796 S   0.0   0.1   0:00.13 xdg-doc+
   2818 monitor   20   0  309308   4220   4092 S   0.0   0.1   0:00.00 xdg-per+
   2825 root      20   0    2704   1868   1868 S   0.0   0.0   0:00.00 fusermo+
   2914 monitor   20   0  489772   6796   6100 S   0.0   0.2   0:00.24 xdg-des+
   2923 monitor   20   0  410092   6328   5816 S   0.0   0.2   0:01.77 xdg-des+
   3027 monitor   20   0 1765940   5988   1252 S   0.0   0.1   0:00.52 snap
   3926 root      20   0       0      0      0 I   0.0   0.0   0:01.59 kworker+
   4590 root       0 -20       0      0      0 I   0.0   0.0   0:03.90 kworker+
   4609 root      20   0       0      0      0 I   0.0   0.0   0:00.70 kworker+
   5304 root       0 -20       0      0      0 I   0.0   0.0   0:00.87 kworker+
   5352 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   5384 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   5931 root       0 -20       0      0      0 I   0.0   0.0   0:00.32 kworker+
   6704 monitor   20   0    9940   3356   3228 S   0.0   0.1   0:00.01 run_tim+
   6793 70        20   0 1079388  38316  37932 S   0.0   1.0   0:00.25 postgres
   6810 root      20   0 1671452   3660   3532 S   0.0   0.1   0:00.00 docker-+
   6815 root      20   0 1597464   3548   3420 S   0.0   0.1   0:00.00 docker-+
   6850 70        20   0 1079496   1928   1612 S   0.0   0.0   0:00.00 postgres
   6851 70        20   0 1079520  10944  10500 S   0.0   0.3   0:01.50 postgres
   6853 70        20   0 1079496  18324  18008 S   0.0   0.5   0:00.10 postgres
   6854 70        20   0 1081048   4212   3640 S   0.0   0.1   0:00.01 postgres
   6855 70        20   0 1080984   3416   3100 S   0.0   0.1   0:00.00 postgres
   6856 70        20   0 1080984   2764   2448 S   0.0   0.1   0:00.00 postgres
   6857 70        20   0 1083608  10092   9776 S   0.0   0.3   0:00.02 postgres
   6858 70        20   0 1083608  10068   9880 S   0.0   0.3   0:00.04 postgres
   6860 monitor   20   0   15796   4784   4144 R   0.0   0.1   0:05.29 top
   6861 monitor   20   0    8332   2260   2132 S   0.0   0.1   0:04.39 iostat
   6895 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
   6938 monitor   20   0    9940   1752   1584 S   0.0   0.0   0:00.00 run_tim+
   6940 monitor   20   0    8580   1948   1948 S   0.0   0.0   0:00.00 xargs
   6941 monitor   20   0    9940   3328   3200 S   0.0   0.1   0:00.00 bash
   6942 monitor   20   0    9940   3328   3200 S   0.0   0.1   0:00.00 bash
   6943 root      20   0   19368   6804   5908 S   0.0   0.2   0:00.00 sudo
   6944 monitor   20   0    9940   3360   3104 S   0.0   0.1   0:00.00 bash
   6945 root      20   0   19372   7088   5936 S   0.0   0.2   0:00.00 sudo
   6946 monitor   20   0    9940   3420   3164 S   0.0   0.1   0:00.00 bash
   6947 root      20   0   19372   6956   5804 S   0.0   0.2   0:00.00 sudo
   6948 root      20   0   19364   6960   5936 S   0.0   0.2   0:00.00 sudo
   6949 root      20   0   19368   2284   1336 S   0.0   0.1   0:00.00 sudo
   6950 root      20   0   19372   2416   1208 S   0.0   0.1   0:00.00 sudo
   6951 root      20   0 1701428  28676  20612 S   0.0   0.7   0:00.02 docker
   6953 root      20   0   19364   2432   1228 S   0.0   0.1   0:00.00 sudo
   6955 root      20   0   19372   2280   1156 S   0.0   0.1   0:00.00 sudo
   6956 root      20   0 1701428  28580  20388 S   0.0   0.7   0:00.01 docker
   7030 70        20   0 1088336 558280 555972 S   0.0  13.9   0:04.52 postgres
   7047 70        20   0 1088336 559632 557368 S   0.0  14.0   0:04.46 postgres
   7055 70        20   0 1088336 557636 555472 S   0.0  13.9   0:03.69 postgres
   7056 70        20   0 1088336 557996 555856 S   0.0  13.9   0:04.11 postgres
   7061 root       0 -20       0      0      0 I   0.0   0.0   0:00.04 kworker+

top - 22:00:52 up 23 min,  1 user,  load average: 6.49, 5.13, 3.68
Tasks: 203 total,   6 running, 197 sleeping,   0 stopped,   0 zombie
%Cpu(s): 23.0 us, 73.3 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  3.7 si,  0.0 st 
MiB Mem :   3916.6 total,    264.7 free,   3686.3 used,    722.2 buff/cache     
MiB Swap:   2048.0 total,   1101.5 free,    946.5 used.    230.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
     54 root      20   0       0      0      0 R  73.0   0.0   3:05.46 kswapd0
   1551 root      20   0 2441640  47700  24044 S  36.0   1.2   1:51.62 dockerd
   6768 root      20   0 1238360  12788   9884 S  26.0   0.3   0:02.54 contain+
   7010 root      20   0  730752 696480   1568 R  20.0  17.4   0:04.39 psql
   7001 root      20   0  730752 696496   1712 R  19.0  17.4   0:07.03 psql
   7031 root      20   0  730752 696612   1700 R  11.0  17.4   0:04.86 psql
   7049 root      20   0  730752 573972   1556 R   9.0  14.3   0:02.78 psql
   6952 root      20   0 1775416  28964  20772 S   5.0   0.7   0:00.15 docker
   6860 monitor   20   0   15796   4784   4144 R   1.0   0.1   0:05.30 top
   6895 root      20   0       0      0      0 I   1.0   0.0   0:00.05 kworker+
   6954 root      20   0 1701428  28420  20356 S   1.0   0.7   0:00.08 docker
      1 root      20   0   22532   8796   6236 S   0.0   0.2   0:13.39 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     10 root      20   0       0      0      0 I   0.0   0.0   0:04.29 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:02.74 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:02.78 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.08 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:00.04 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.53 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:08.31 ksoftir+
     29 root       0 -20       0      0      0 I   0.0   0.0   0:24.34 kworker+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:04.05 kcompac+
     38 root      20   0       0      0      0 I   0.0   0.0   0:00.81 kworker+
     39 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     68 root      20   0       0      0      0 I   0.0   0.0   0:00.49 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    139 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    188 root      20   0       0      0      0 S   0.0   0.0   0:00.52 jbd2/sd+
    189 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    234 root      19  -1   66976   6692   6180 S   0.0   0.2   0:02.01 systemd+
    283 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    284 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    306 root      20   0   30264   4524   3756 S   0.0   0.1   0:00.39 systemd+
    359 systemd+  20   0   22640   5512   5000 S   0.0   0.1   0:00.91 systemd+
    368 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    369 systemd+  20   0   91048   5400   5144 S   0.0   0.1   0:00.43 systemd+
    503 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    513 root      20   0       0      0      0 I   0.0   0.0   0:02.00 kworker+
    514 root      20   0       0      0      0 I   0.0   0.0   0:00.87 kworker+
    648 root      20   0  313288   4916   4788 S   0.0   0.1   0:03.68 account+
    651 avahi     20   0    8612   3348   3220 S   0.0   0.1   0:02.50 avahi-d+
    652 root      20   0    9424   2632   2504 S   0.0   0.1   0:00.02 cron
    653 message+  20   0   10976   4700   3420 S   0.0   0.1   0:00.63 dbus-da+
    659 polkitd   20   0  384340   5320   4788 S   0.0   0.1   0:00.82 polkitd
    663 root      20   0 1849364  11604   4148 S   0.0   0.3   0:07.54 snapd
    665 root      20   0   18224   5520   5264 S   0.0   0.1   0:00.15 systemd+
    673 root      20   0  469248   6048   5408 S   0.0   0.2   0:00.11 udisksd
    681 avahi     20   0    8424   1048    912 S   0.0   0.0   0:00.00 avahi-d+
    700 root      20   0  336384   7304   5896 S   0.0   0.2   0:00.93 Network+
    702 root      20   0   17380   3516   3516 S   0.0   0.1   0:01.97 wpa_sup+
    721 root      20   0  392092   5524   4884 S   0.0   0.1   0:00.16 ModemMa+
    730 syslog    20   0  222508   3516   3004 S   0.0   0.1   0:00.20 rsyslogd
    822 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    828 root      20   0   38232   4516   4388 S   0.0   0.1   0:00.03 cupsd
    830 root      20   0  112256   4332   4204 S   0.0   0.1   0:00.05 unatten+
    835 root      20   0 1802284  15252   4536 S   0.0   0.4   0:22.66 contain+
    844 root      20   0  380084   4404   4276 S   0.0   0.1   0:00.13 lightdm
    848 lp        20   0   16832   2852   2852 S   0.0   0.1   0:00.00 dbus
    851 lp        20   0   16832   2956   2828 S   0.0   0.1   0:00.00 dbus
    852 lp        20   0   16832   2972   2844 S   0.0   0.1   0:00.00 dbus
    853 lp        20   0   16832   3036   2908 S   0.0   0.1   0:00.00 dbus
    859 root      20   0  335308  20736   4556 S   0.0   0.5   1:16.52 Xorg
    868 root      20   0    8704   1764   1764 S   0.0   0.0   0:00.00 agetty
    993 rtkit     21   1   22940   2652   2524 S   0.0   0.1   0:00.36 rtkit-d+
   1069 root      20   0  234276   4440   4312 S   0.0   0.1   0:00.12 lightdm
   1108 monitor   20   0   20560   6972   6076 S   0.0   0.2   0:00.31 systemd
   1109 monitor   20   0   21184   1784   1584 S   0.0   0.0   0:00.00 (sd-pam)
   1118 monitor    9 -11  118584   4324   4068 S   0.0   0.1   0:00.04 pipewire
   1120 monitor   20   0   97736   3536   3408 S   0.0   0.1   0:00.00 pipewire
   1121 monitor    9 -11  402848   5016   4760 S   0.0   0.1   0:00.10 wireplu+
   1122 monitor    9 -11  109660   4396   4268 S   0.0   0.1   0:00.01 pipewir+
   1123 monitor   20   0  316508   5172   4788 S   0.0   0.1   0:00.08 gnome-k+
   1130 monitor   20   0    9996   4068   3300 S   0.0   0.1   0:02.66 dbus-da+
   1152 monitor   20   0  340572   6316   5744 S   0.0   0.2   0:01.01 xfce4-s+
   1227 monitor   20   0  382832   4372   4244 S   0.0   0.1   0:00.02 at-spi-+
   1234 monitor   20   0    9556   3920   3408 S   0.0   0.1   0:00.91 dbus-da+
   1239 monitor   20   0  309792   4600   4088 S   0.0   0.1   0:01.28 xfconfd
   1245 monitor   20   0  236148   4772   4388 S   0.0   0.1   0:01.13 at-spi2+
   1254 monitor   20   0  955904   7240   6368 S   0.0   0.2   0:14.01 xfwm4
   1258 monitor   20   0  314160   4620   4492 S   0.0   0.1   0:00.02 gvfsd
   1271 monitor   20   0  305128   6204   5600 S   0.0   0.2   0:01.76 xfsetti+
   1275 root      20   0  316660   5076   5076 S   0.0   0.1   0:00.07 upowerd
   1281 monitor   20   0 1025248  11180   8800 S   0.0   0.3   0:03.21 xfce4-p+
   1286 monitor   20   0 1080512   7404   6596 S   0.0   0.2   0:18.47 Thunar
   1292 monitor   20   0  498104   7208   6392 S   0.0   0.2   0:03.15 xfdeskt+
   1295 monitor   20   0  536024   6736   6196 S   0.0   0.2   0:04.02 panel-1+
   1297 monitor   20   0  460784   9556   7640 S   0.0   0.2   0:05.10 panel-5+
   1300 monitor   20   0  459684   6048   5804 S   0.0   0.2   0:00.68 panel-6+
   1302 monitor   20   0  339844   6060   5876 S   0.0   0.2   0:00.43 panel-7+
   1303 monitor   20   0  386848   6248   5928 S   0.0   0.2   0:00.61 panel-8+
   1304 monitor   20   0  457036   6032   5824 S   0.0   0.2   0:01.00 panel-9+
   1326 monitor   20   0  418452   5752   5548 S   0.0   0.1   0:01.69 xfce4-n+
   1340 monitor   20   0   12764   1632   1620 S   0.0   0.0   0:00.62 xcape
   1347 monitor   20   0  303464  16076  13084 S   0.0   0.4   0:02.05 xfce4-s+
   1349 monitor   20   0  260092   5296   5168 S   0.0   0.1   0:00.54 polkit-+
   1355 monitor   20   0  922032   3860   3732 S   0.0   0.1   0:00.04 xiccd
   1376 monitor   20   0  260988   6184   5672 S   0.0   0.2   0:00.99 xfce4-p+
   1377 monitor   20   0  646696   9692   7724 S   0.0   0.2   0:04.06 nm-appl+
   1380 monitor   20   0  328368   4568   4440 S   0.0   0.1   0:00.09 ayatana+
   1382 colord    20   0  320064   4884   4756 S   0.0   0.1   0:00.10 colord
   1391 monitor   20   0  389080   5812   4916 S   0.0   0.1   0:00.21 gvfs-ud+
   1468 monitor   20   0  683488   5076   4564 S   0.0   0.1   0:00.79 gvfsd-t+
   1492 monitor   20   0  236304   4060   4060 S   0.0   0.1   0:00.06 gvfsd-m+
   1545 monitor   20   0  230108   4024   3640 S   0.0   0.1   0:00.09 dconf-s+
   1550 cups-br+  20   0  268464   5932   5676 S   0.0   0.1   0:00.05 cups-br+
   1553 kernoops  20   0   12744   1952   1688 S   0.0   0.0   0:00.02 kernelo+
   1556 kernoops  20   0   12744   1788   1648 S   0.0   0.0   0:00.00 kernelo+
   1853 monitor   20   0  472272  12376   9252 S   0.0   0.3   0:08.70 xfce4-t+
   1859 monitor   20   0   11260   3320   3192 S   0.0   0.1   0:00.36 bash
   2633 monitor   20   0  462216   4480   4352 S   0.0   0.1   0:00.02 gvfsd-c+
   2681 root       0 -20       0      0      0 I   0.0   0.0   0:01.48 kworker+
   2814 monitor   20   0  536560   5180   4796 S   0.0   0.1   0:00.13 xdg-doc+
   2818 monitor   20   0  309308   4220   4092 S   0.0   0.1   0:00.00 xdg-per+
   2825 root      20   0    2704   1868   1868 S   0.0   0.0   0:00.00 fusermo+
   2914 monitor   20   0  489772   6796   6100 S   0.0   0.2   0:00.24 xdg-des+
   2923 monitor   20   0  410092   6328   5816 S   0.0   0.2   0:01.77 xdg-des+
   3027 monitor   20   0 1765940   5988   1252 S   0.0   0.1   0:00.52 snap
   3926 root      20   0       0      0      0 I   0.0   0.0   0:01.59 kworker+
   4590 root       0 -20       0      0      0 I   0.0   0.0   0:03.90 kworker+
   4609 root      20   0       0      0      0 I   0.0   0.0   0:00.70 kworker+
   5304 root       0 -20       0      0      0 I   0.0   0.0   0:00.87 kworker+
   5352 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   5384 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   5931 root       0 -20       0      0      0 I   0.0   0.0   0:00.32 kworker+
   6704 monitor   20   0    9940   3356   3228 S   0.0   0.1   0:00.01 run_tim+
   6793 70        20   0 1079388  38316  37932 S   0.0   1.0   0:00.25 postgres
   6810 root      20   0 1671452   3660   3532 S   0.0   0.1   0:00.00 docker-+
   6815 root      20   0 1597464   3548   3420 S   0.0   0.1   0:00.00 docker-+
   6850 70        20   0 1079496   1928   1612 S   0.0   0.0   0:00.00 postgres
   6851 70        20   0 1079520  10944  10500 S   0.0   0.3   0:01.50 postgres
   6853 70        20   0 1079496  18324  18008 S   0.0   0.5   0:00.10 postgres
   6854 70        20   0 1081048   4212   3640 S   0.0   0.1   0:00.01 postgres
   6855 70        20   0 1080984   3416   3100 S   0.0   0.1   0:00.00 postgres
   6856 70        20   0 1080984   2764   2448 S   0.0   0.1   0:00.00 postgres
   6857 70        20   0 1083608  10092   9776 S   0.0   0.3   0:00.02 postgres
   6858 70        20   0 1083608  10068   9880 S   0.0   0.3   0:00.04 postgres
   6861 monitor   20   0    8332   2260   2132 S   0.0   0.1   0:04.39 iostat
   6938 monitor   20   0    9940   1752   1584 S   0.0   0.0   0:00.00 run_tim+
   6940 monitor   20   0    8580   1948   1948 S   0.0   0.0   0:00.00 xargs
   6941 monitor   20   0    9940   3328   3200 S   0.0   0.1   0:00.00 bash
   6942 monitor   20   0    9940   3328   3200 S   0.0   0.1   0:00.00 bash
   6943 root      20   0   19368   6804   5908 S   0.0   0.2   0:00.00 sudo
   6944 monitor   20   0    9940   3360   3104 S   0.0   0.1   0:00.00 bash
